Mar 14 23:10:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:10:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 23:10:23 2021 - NOTICE   Checked for devices.
Mar 14 23:10:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:10:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:10:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:10:23 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:10:24 2021 - DEBUG    		SDIVINT:		16
Mar 14 23:10:24 2021 - DEBUG    		SDIVINDM:		48
Mar 14 23:10:24 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:10:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.760010,0.310000,1,1
Mar 14 23:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.760010,729.119995,0.620000,2,2
Mar 14 23:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.119995,1220.160034,0.930000,4,4
Mar 14 23:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.160034,2228.160156,1.500000,8,8
Mar 14 23:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.160156,2376.960205,3.100000,16,16
Mar 14 23:10:24 2021 - DEBUG    ddtr max_ndms:		1296
Mar 14 23:10:24 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:10:24 2021 - DEBUG         ndms[0]:		1296
Mar 14 23:10:24 2021 - DEBUG         ndms[1]:		528
Mar 14 23:10:24 2021 - DEBUG         ndms[2]:		528
Mar 14 23:10:24 2021 - DEBUG         ndms[3]:		672
Mar 14 23:10:24 2021 - DEBUG         ndms[4]:		48
Mar 14 23:10:24 2021 - DEBUG    ddtr maxshift:		49344
Mar 14 23:10:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:10:24 2021 - DEBUG    ddtr max_ndms:		1296
Mar 14 23:10:24 2021 - DEBUG    t_processed size:	5
Mar 14 23:10:24 2021 - DEBUG    t_processed elements:
Mar 14 23:10:24 2021 - DEBUG         t_processed[0][0]:	261120
Mar 14 23:10:24 2021 - DEBUG         t_processed[1][0]:	130560
Mar 14 23:10:24 2021 - DEBUG         t_processed[2][0]:	65280
Mar 14 23:10:24 2021 - DEBUG         t_processed[3][0]:	32640
Mar 14 23:10:24 2021 - DEBUG         t_processed[4][0]:	16320
Mar 14 23:10:24 2021 - DEBUG    power:			2.000000
Mar 14 23:10:24 2021 - NOTICE   Pipeline is ready.
Mar 14 23:10:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:10:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:10:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:10:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:10:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:10:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 23:10:25 2021 - DEBUG    Signal width [samples]:		625
Mar 14 23:10:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:10:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:10:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:10:25 2021 - DEBUG    Optimization settings:
Mar 14 23:10:25 2021 - DEBUG    		UNROLL:			4
Mar 14 23:10:25 2021 - DEBUG    		SNUMREG:		6
Mar 14 23:10:25 2021 - DEBUG    		SDIVINT:		16
Mar 14 23:10:25 2021 - DEBUG    		SDIVINDM:		48
Mar 14 23:10:25 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:10:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.760010,0.310000,1,1
Mar 14 23:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.760010,729.119995,0.620000,2,2
Mar 14 23:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.119995,1220.160034,0.930000,4,4
Mar 14 23:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.160034,2228.160156,1.500000,8,8
Mar 14 23:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.160156,2376.960205,3.100000,16,16
Mar 14 23:10:25 2021 - DEBUG    ddtr max_ndms:		1296
Mar 14 23:10:25 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:10:25 2021 - DEBUG         ndms[0]:		1296
Mar 14 23:10:25 2021 - DEBUG         ndms[1]:		528
Mar 14 23:10:25 2021 - DEBUG         ndms[2]:		528
Mar 14 23:10:25 2021 - DEBUG         ndms[3]:		672
Mar 14 23:10:25 2021 - DEBUG         ndms[4]:		48
Mar 14 23:10:25 2021 - DEBUG    ddtr maxshift:		49344
Mar 14 23:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:10:25 2021 - DEBUG    ddtr max_ndms:		1296
Mar 14 23:10:25 2021 - DEBUG    t_processed size:	5
Mar 14 23:10:25 2021 - DEBUG    t_processed elements:
Mar 14 23:10:25 2021 - DEBUG         t_processed[0][0]:	261120
Mar 14 23:10:25 2021 - DEBUG         t_processed[1][0]:	130560
Mar 14 23:10:25 2021 - DEBUG         t_processed[2][0]:	65280
Mar 14 23:10:25 2021 - DEBUG         t_processed[3][0]:	32640
Mar 14 23:10:25 2021 - DEBUG         t_processed[4][0]:	16320
Mar 14 23:10:25 2021 - DEBUG    power:			2.000000
Mar 14 23:10:25 2021 - NOTICE   Finished. 1
Mar 14 23:10:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:10:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:10:25 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:10:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:10:25 2021 - NOTICE   	DDTR Binning 	50.857345
Mar 14 23:10:25 2021 - NOTICE   	DDTR Corner_Turn 	28.303871
Mar 14 23:10:25 2021 - NOTICE   	DDTR Dedispersion 	562.227122
Mar 14 23:10:25 2021 - NOTICE   	DDTR Host_To_Device 	833.443090
Mar 14 23:10:25 2021 - NOTICE   	DDTR total 	1475.004630
Mar 14 23:10:25 2021 - NOTICE   	Total total 	1475.139526
Mar 14 23:10:25 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 14 23:10:25 2021 - NOTICE    
Mar 14 23:10:25 2021 - NOTICE   	Real-time speed-up factor:	11.328881
Mar 14 23:10:25 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:10:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:10:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 23:10:25 2021 - NOTICE   Checked for devices.
Mar 14 23:10:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:10:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:10:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:10:25 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:10:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:10:25 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:10:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:10:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:10:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:10:25 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:10:25 2021 - DEBUG    Driver version:		11010
Mar 14 23:10:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:10:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:10:25 2021 - NOTICE   Calculating strategy.
Mar 14 23:10:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Mar 14 23:10:25 2021 - DEBUG    Range:	2 MAXSHIFT:	7872 Scrunch value:	4
Mar 14 23:10:25 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Mar 14 23:10:25 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:10:25 2021 - DEBUG    In 1
Mar 14 23:10:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 23:10:25 2021 - NOTICE   Calculating strategy.
Mar 14 23:10:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Mar 14 23:10:25 2021 - DEBUG    Range:	2 MAXSHIFT:	7872 Scrunch value:	4
Mar 14 23:10:25 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Mar 14 23:10:25 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:10:25 2021 - DEBUG    In 1
Mar 14 23:10:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 23:10:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 23:10:25 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:10:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:10:25 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:10:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:10:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:10:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:10:25 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:10:25 2021 - DEBUG    Driver version:		11010
Mar 14 23:10:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:10:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:10:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 23:10:25 2021 - DEBUG    az_start:		0.000000
Mar 14 23:10:25 2021 - DEBUG    za_start:		0.000000
Mar 14 23:10:25 2021 - DEBUG    src_raj:			0.000000
Mar 14 23:10:25 2021 - DEBUG    src_dej:			0.000000
Mar 14 23:10:25 2021 - DEBUG    tstart:			50000.000000
Mar 14 23:10:25 2021 - DEBUG    tsamp:			0.000128
Mar 14 23:10:25 2021 - DEBUG    refdm:			0.000000
Mar 14 23:10:25 2021 - DEBUG    period:			0.000000
Mar 14 23:10:25 2021 - DEBUG    fch1:			2010.000000
Mar 14 23:10:25 2021 - DEBUG    foff:			-0.390625
Mar 14 23:10:25 2021 - DEBUG    fchannel:		0.000000
Mar 14 23:10:25 2021 - DEBUG    telescope_id:		0
Mar 14 23:10:25 2021 - DEBUG    machine_id:		0
Mar 14 23:10:25 2021 - DEBUG    data_type:		0
Mar 14 23:10:25 2021 - DEBUG    barycentric:		0
Mar 14 23:10:25 2021 - DEBUG    pulsarcentric:		0
Mar 14 23:10:25 2021 - DEBUG    nbits:			8
Mar 14 23:10:25 2021 - DEBUG    nsamples:		156250
Mar 14 23:10:25 2021 - DEBUG    nchans:			512
Mar 14 23:10:25 2021 - DEBUG    nifs:			0
Mar 14 23:10:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 23:10:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 23:10:25 2021 - DEBUG    rawdatafile:		
Mar 14 23:10:25 2021 - DEBUG    source_name:		
Mar 14 23:10:25 2021 - DEBUG    N:			0
Mar 14 23:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:10:25 2021 - DEBUG    Optimization settings:
Mar 14 23:10:25 2021 - DEBUG    		UNROLL:			4
Mar 14 23:10:25 2021 - DEBUG    		SNUMREG:		6
Mar 14 23:10:25 2021 - DEBUG    		SDIVINT:		16
Mar 14 23:10:25 2021 - DEBUG    		SDIVINDM:		48
Mar 14 23:10:25 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:10:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1011.840027,0.680000,1,1
Mar 14 23:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.840027,1818.239990,1.400000,2,2
Mar 14 23:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.239990,3939.840088,3.400000,4,4
Mar 14 23:10:25 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 23:10:25 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:10:25 2021 - DEBUG         ndms[0]:		1488
Mar 14 23:10:25 2021 - DEBUG         ndms[1]:		576
Mar 14 23:10:25 2021 - DEBUG         ndms[2]:		624
Mar 14 23:10:25 2021 - DEBUG    ddtr maxshift:		7872
Mar 14 23:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:10:25 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 23:10:25 2021 - DEBUG    t_processed size:	3
Mar 14 23:10:25 2021 - DEBUG    t_processed elements:
Mar 14 23:10:25 2021 - DEBUG         t_processed[0][0]:	148224
Mar 14 23:10:25 2021 - DEBUG         t_processed[1][0]:	74112
Mar 14 23:10:25 2021 - DEBUG         t_processed[2][0]:	37056
Mar 14 23:10:25 2021 - DEBUG    power:			2.000000
Mar 14 23:10:25 2021 - NOTICE   Pipeline is ready.
Mar 14 23:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:10:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	385 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	385 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 49344
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.843571
CT Device memory bandwidth in GB/s: 134.906142

NOTICE: 0.000000	401.760010	0.310000	1296

Amount of telescope time processed: 0.000000

4843.750000
0.001262
317
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.760010	729.119995	0.620000	528

Amount of telescope time processed: 0.000000
timesamples: 310464

4843.750000
0.001262
317
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.119995	1220.160034	0.930000	528

Amount of telescope time processed: 0.000000
timesamples: 179904

3632.812500
0.001262
245
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.160034	2228.160156	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 114624

2929.687500
0.001262
203
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.160156	2376.960205	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 81984

3027.343750
0.001262
209
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47514 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 11.328880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 148224;
maxshift: 7872
Number of time samples + maxshift: 156096;
Number of channels: 512
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  929083392 bytes = 886.043 MB;
Total memory required: 1088925696 bytes = 1038.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148224, 0
CORNER TURN!
156096 512
32 8
4878 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.652169
CT Device memory bandwidth in GB/s: 141.391301

NOTICE: 0.000000	1011.840027	0.680000	1488

Amount of telescope time processed: 0.000000

5312.500000
0.000239
89
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume rMar 14 23:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:10:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:10:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:10:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:10:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:10:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 23:10:25 2021 - DEBUG    Signal width [samples]:		312
Mar 14 23:10:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:10:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:10:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:10:25 2021 - DEBUG    Optimization settings:
Mar 14 23:10:25 2021 - DEBUG    		UNROLL:			4
Mar 14 23:10:25 2021 - DEBUG    		SNUMREG:		6
Mar 14 23:10:25 2021 - DEBUG    		SDIVINT:		16
Mar 14 23:10:25 2021 - DEBUG    		SDIVINDM:		48
Mar 14 23:10:25 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:10:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1011.840027,0.680000,1,1
Mar 14 23:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.840027,1818.239990,1.400000,2,2
Mar 14 23:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.239990,3939.840088,3.400000,4,4
Mar 14 23:10:25 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 23:10:25 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:10:25 2021 - DEBUG         ndms[0]:		1488
Mar 14 23:10:25 2021 - DEBUG         ndms[1]:		576
Mar 14 23:10:25 2021 - DEBUG         ndms[2]:		624
Mar 14 23:10:25 2021 - DEBUG    ddtr maxshift:		7872
Mar 14 23:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:10:25 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 23:10:25 2021 - DEBUG    t_processed size:	3
Mar 14 23:10:25 2021 - DEBUG    t_processed elements:
Mar 14 23:10:25 2021 - DEBUG         t_processed[0][0]:	148224
Mar 14 23:10:25 2021 - DEBUG         t_processed[1][0]:	74112
Mar 14 23:10:25 2021 - DEBUG         t_processed[2][0]:	37056
Mar 14 23:10:25 2021 - DEBUG    power:			2.000000
Mar 14 23:10:25 2021 - NOTICE   Finished. 1
Mar 14 23:10:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:10:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:10:25 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:10:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:10:25 2021 - NOTICE   	DDTR Binning 	4.436384
Mar 14 23:10:25 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar 14 23:10:25 2021 - NOTICE   	DDTR Dedispersion 	81.455169
Mar 14 23:10:25 2021 - NOTICE   	DDTR Host_To_Device 	122.013251
Mar 14 23:10:25 2021 - NOTICE   	DDTR total 	211.415458
Mar 14 23:10:25 2021 - NOTICE   	Total total 	211.524033
Mar 14 23:10:25 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar 14 23:10:25 2021 - NOTICE    
Mar 14 23:10:25 2021 - NOTICE   	Real-time speed-up factor:	89.695111
