Mar 14 21:17:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:17:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 21:17:17 2021 - NOTICE   Checked for devices.
Mar 14 21:17:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:17:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:17:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:17:17 2021 - DEBUG    CARD INFORMATION:
9758 256
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.193916
CT Device memory bandwidth in GB/s: 135.116350

NOTICE: 0.000000	399.899994	0.310000	1290

Amount of telescope time processed: 0.000000

4843.750000
0.001262
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.899994	728.500000	0.620000	530

Amount of telescope time processed: 0.000000
timesamples: 312264

4843.750000
0.001262
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.500000	1193.500000	0.930000	500

Amount of telescope time processed: 0.000000
timesamples: 179208

3632.812500
0.001262
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.500000	2168.500000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 112680

2929.687500
0.001262
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.500000	2292.500000	3.100000	40

Amount of telescope time processed: 0.000000
timesamples: 79408

3027.343750
0.001262
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90152 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 266112
Real-time speedup factor: 8.956621
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 148608;
maxshift: 7560
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 1490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  930761280 bytes = 887.643 MB;
Total memory required: 1090677312 bytes = 1040.151 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.464408
CT Device memory bandwidth in GB/s: 141.278645

NOTICE: 0.000000	1013.200012	0.680000	1490

Amount of telescope time processed: 0.000000

5312.500000
0.000239
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeMar 14 21:17:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:17:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:17:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:17:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:17:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:17:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:17:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:17:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 21:17:20 2021 - DEBUG    Signal width [samples]:		312
Mar 14 21:17:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:17:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:17:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:17:20 2021 - DEBUG    Optimization settings:
Mar 14 21:17:20 2021 - DEBUG    		UNROLL:			4
Mar 14 21:17:20 2021 - DEBUG    		SNUMREG:		2
Mar 14 21:17:20 2021 - DEBUG    		SDIVINT:		18
Mar 14 21:17:20 2021 - DEBUG    		SDIVINDM:		10
Mar 14 21:17:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:17:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1013.200012,0.680000,1,1
Mar 14 21:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.200012,1783.199951,1.400000,2,2
Mar 14 21:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1783.199951,3891.199951,3.400000,4,4
Mar 14 21:17:20 2021 - DEBUG    ddtr max_ndms:		1490
Mar 14 21:17:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:17:20 2021 - DEBUG         ndms[0]:		1490
Mar 14 21:17:20 2021 - DEBUG         ndms[1]:		550
Mar 14 21:17:20 2021 - DEBUG         ndms[2]:		620
Mar 14 21:17:20 2021 - DEBUG    ddtr maxshift:		7560
Mar 14 21:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:17:20 2021 - DEBUG    ddtr max_ndms:		1490
Mar 14 21:17:20 2021 - DEBUG    t_processed size:	3
Mar 14 21:17:20 2021 - DEBUG    t_processed elements:
Mar 14 21:17:20 2021 - DEBUG         t_processed[0][0]:	148608
Mar 14 21:17:20 2021 - DEBUG         t_processed[1][0]:	74304
Mar 14 21:17:20 2021 - DEBUG         t_processed[2][0]:	37152
Mar 14 21:17:20 2021 - DEBUG    power:			2.000000
Mar 14 21:17:20 2021 - NOTICE   Finished. 1
Mar 14 21:17:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:17:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:17:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:17:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:17:20 2021 - NOTICE   	DDTR Binning 	4.452512
Mar 14 21:17:20 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar 14 21:17:20 2021 - NOTICE   	DDTR Dedispersion 	150.157436
Mar 14 21:17:20 2021 - NOTICE   	DDTR Host_To_Device 	122.983873
Mar 14 21:17:20 2021 - NOTICE   	DDTR total 	281.111683
Mar 14 21:17:20 2021 - NOTICE   	Total total 	281.219482
Mar 14 21:17:20 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar 14 21:17:20 2021 - NOTICE    
Mar 14 21:17:20 2021 - NOTICE   	Real-time speed-up factor:	67.640491
