Mar 14 23:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:45:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 23:45:19 2021 - NOTICE   Checked for devices.
Mar 14 23:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:45:19 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:45:19 2021 - DEBUG    rawdatafile:		
Mar 14 23:45:19 2021 - DEBUG    source_name:		
Mar 14 23:45:19 2021 - DEBUG    N:			0
Mar 14 23:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:45:19 2021 - DEBUG    Optimization settings:
Mar 14 23:45:19 2021 - DEBUG    		UNROLL:			4
Mar 14 23:45:19 2021 - DEBUG    		SNUMREG:		6
Mar 14 23:45:19 2021 - DEBUG    		SDIVINT:		14
Mar 14 23:45:19 2021 - DEBUG    		SDIVINDM:		60
Mar 14 23:45:19 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:45:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.310000,1,1
Mar 14 23:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,744.000000,0.620000,2,2
Mar 14 23:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1246.199951,0.930000,4,4
Mar 14 23:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.199951,2236.199951,1.500000,8,8
Mar 14 23:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.199951,2422.199951,3.100000,16,16
Mar 14 23:45:19 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 23:45:19 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:45:19 2021 - DEBUG         ndms[0]:		1320
Mar 14 23:45:19 2021 - DEBUG         ndms[1]:		540
Mar 14 23:45:19 2021 - DEBUG         ndms[2]:		540
Mar 14 23:45:19 2021 - DEBUG         ndms[3]:		660
Mar 14 23:45:19 2021 - DEBUG         ndms[4]:		60
Mar 14 23:45:19 2021 - DEBUG    ddtr maxshift:		48552
Mar 14 23:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:45:19 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 23:45:19 2021 - DEBUG    t_processed size:	5
Mar 14 23:45:19 2021 - DEBUG    t_processed elements:
Mar 14 23:45:19 2021 - DEBUG         t_processed[0][0]:	263424
Mar 14 23:45:19 2021 - DEBUG         t_processed[1][0]:	131712
Mar 14 23:45:19 2021 - DEBUG         t_processed[2][0]:	65856
Mar 14 23:45:19 2021 - DEBUG         t_processed[3][0]:	32928
Mar 14 23:45:19 2021 - DEBUG         t_processed[4][0]:	16464
Mar 14 23:45:19 2021 - DEBUG    power:			2.000000
Mar 14 23:45:19 2021 - NOTICE   Pipeline is ready.
Mar 14 23:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:45:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:45:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:45:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 23:45:20 2021 - DEBUG    Signal width [samples]:		625
Mar 14 23:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:45:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:45:20 2021 - DEBUG    Optimization settings:
Mar 14 23:45:20 2021 - DEBUG    		UNROLL:			4
Mar 14 23:45:20 2021 - DEBUG    		SNUMREG:		6
Mar 14 23:45:20 2021 - DEBUG    		SDIVINT:		14
Mar 14 23:45:20 2021 - DEBUG    		SDIVINDM:		60
Mar 14 23:45:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:45:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.310000,1,1
Mar 14 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,744.000000,0.620000,2,2
Mar 14 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1246.199951,0.930000,4,4
Mar 14 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.199951,2236.199951,1.500000,8,8
Mar 14 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.199951,2422.199951,3.100000,16,16
Mar 14 23:45:20 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 23:45:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:45:20 2021 - DEBUG         ndms[0]:		1320
Mar 14 23:45:20 2021 - DEBUG         ndms[1]:		540
Mar 14 23:45:20 2021 - DEBUG         ndms[2]:		540
Mar 14 23:45:20 2021 - DEBUG         ndms[3]:		660
Mar 14 23:45:20 2021 - DEBUG         ndms[4]:		60
Mar 14 23:45:20 2021 - DEBUG    ddtr maxshift:		48552
Mar 14 23:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:45:20 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 23:45:20 2021 - DEBUG    t_processed size:	5
Mar 14 23:45:20 2021 - DEBUG    t_processed elements:
Mar 14 23:45:20 2021 - DEBUG         t_processed[0][0]:	263424
Mar 14 23:45:20 2021 - DEBUG         t_processed[1][0]:	131712
Mar 14 23:45:20 2021 - DEBUG         t_processed[2][0]:	65856
Mar 14 23:45:20 2021 - DEBUG         t_processed[3][0]:	32928
Mar 14 23:45:20 2021 - DEBUG         t_processed[4][0]:	16464
Mar 14 23:45:20 2021 - DEBUG    power:			2.000000
Mar 14 23:45:20 2021 - NOTICE   Finished. 1
Mar 14 23:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:45:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:45:20 2021 - NOTICE   	DDTR Binning 	51.077697
Mar 14 23:45:20 2021 - NOTICE   	DDTR Corner_Turn 	28.356800
Mar 14 23:45:20 2021 - NOTICE   	DDTR Dedispersion 	545.718063
Mar 14 23:45:20 2021 - NOTICE   	DDTR Host_To_Device 	836.742279
Mar 14 23:45:20 2021 - NOTICE   	DDTR total 	1462.068661
Mar 14 23:45:20 2021 - NOTICE   	Total total 	1462.199707
Mar 14 23:45:20 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar 14 23:45:20 2021 - NOTICE    
Mar 14 23:45:20 2021 - NOTICE   	Real-time speed-up factor:	11.529982
Mar 14 23:45:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:45:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 23:45:20 2021 - NOTICE   Checked for devices.
Mar 14 23:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:45:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:45:20 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:45:20 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:45:20 2021 - DEBUG    Driver version:		11010
Mar 14 23:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:45:20 2021 - NOTICE   Calculating strategy.
Mar 14 23:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 14 23:45:20 2021 - DEBUG    Range:	2 MAXSHIFT:	8232 Scrunch value:	4
Mar 14 23:45:20 2021 - DEBUG    Maximum dispersive delay:	 1.053696(s).
Mar 14 23:45:20 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:45:20 2021 - DEBUG    In 1
Mar 14 23:45:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 23:45:20 2021 - NOTICE   Calculating strategy.
Mar 14 23:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 14 23:45:20 2021 - DEBUG    Range:	2 MAXSHIFT:	8232 Scrunch value:	4
Mar 14 23:45:20 2021 - DEBUG    Maximum dispersive delay:	 1.053696(s).
Mar 14 23:45:20 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:45:20 2021 - DEBUG    In 1
Mar 14 23:45:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 23:45:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 23:45:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:45:20 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:45:20 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:45:20 2021 - DEBUG    Driver version:		11010
Mar 14 23:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:45:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 23:45:20 2021 - DEBUG    az_start:		0.000000
Mar 14 23:45:20 2021 - DEBUG    za_start:		0.000000
Mar 14 23:45:20 2021 - DEBUG    src_raj:			0.000000
Mar 14 23:45:20 2021 - DEBUG    src_dej:			0.000000
Mar 14 23:45:20 2021 - DEBUG    tstart:			50000.000000
Mar 14 23:45:20 2021 - DEBUG    tsamp:			0.000128
Mar 14 23:45:20 2021 - DEBUG    refdm:			0.000000
Mar 14 23:45:20 2021 - DEBUG    period:			0.000000
Mar 14 23:45:20 2021 - DEBUG    fch1:			2010.000000
Mar 14 23:45:20 2021 - DEBUG    foff:			-0.390625
Mar 14 23:45:20 2021 - DEBUG    fchannel:		0.000000
Mar 14 23:45:20 2021 - DEBUG    telescope_id:		0
Mar 14 23:45:20 2021 - DEBUG    machine_id:		0
Mar 14 23:45:20 2021 - DEBUG    data_type:		0
Mar 14 23:45:20 2021 - DEBUG    barycentric:		0
Mar 14 23:45:20 2021 - DEBUG    pulsarcentric:		0
Mar 14 23:45:20 2021 - DEBUG    nbits:			8
Mar 14 23:45:20 2021 - DEBUG    nsamples:		156250
Mar 14 23:45:20 2021 - DEBUG    nchans:			512
Mar 14 23:45:20 2021 - DEBUG    nifs:			0
Mar 14 23:45:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 23:45:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 23:45:20 2021 - DEBUG    rawdatafile:		
Mar 14 23:45:20 2021 - DEBUG    source_name:		
Mar 14 23:45:20 2021 - DEBUG    N:			0
Mar 14 23:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:45:20 2021 - DEBUG    Optimization settings:
Mar 14 23:45:20 2021 - DEBUG    		UNROLL:			4
Mar 14 23:45:20 2021 - DEBUG    		SNUMREG:		6
Mar 14 23:45:20 2021 - DEBUG    		SDIVINT:		14
Mar 14 23:45:20 2021 - DEBUG    		SDIVINDM:		60
Mar 14 23:45:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:45:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,0.680000,1,1
Mar 14 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1860.000000,1.400000,2,2
Mar 14 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,4104.000000,3.400000,4,4
Mar 14 23:45:20 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:45:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:45:20 2021 - DEBUG         ndms[0]:		1500
Mar 14 23:45:20 2021 - DEBUG         ndms[1]:		600
Mar 14 23:45:20 2021 - DEBUG         ndms[2]:		660
Mar 14 23:45:20 2021 - DEBUG    ddtr maxshift:		8232
Mar 14 23:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:45:20 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:45:20 2021 - DEBUG    t_processed size:	3
Mar 14 23:45:20 2021 - DEBUG    t_processed elements:
Mar 14 23:45:20 2021 - DEBUG         t_processed[0][0]:	147840
Mar 14 23:45:20 2021 - DEBUG         t_processed[1][0]:	73920
Mar 14 23:45:20 2021 - DEBUG         t_processed[2][0]:	36960
Mar 14 23:45:20 2021 - DEBUG    power:			2.000000
Mar 14 23:45:20 2021 - NOTICE   Pipeline is ready.
Mar 14 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:45:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48552
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.518361
CT Device memory bandwidth in GB/s: 135.311017

NOTICE: 0.000000	409.200012	0.310000	1320

Amount of telescope time processed: 0.000000

4843.750000
0.001262
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.200012	744.000000	0.620000	540

Amount of telescope time processed: 0.000000
timesamples: 311976

4843.750000
0.001262
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	1246.199951	0.930000	540

Amount of telescope time processed: 0.000000
timesamples: 180264

3632.812500
0.001262
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1246.199951	2236.199951	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 114408

2929.687500
0.001262
244
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2236.199951	2422.199951	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 81472

3027.343750
0.001262
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4622 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 263424
Real-time speedup factor: 11.529983
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8232
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  936432000 bytes = 893.051 MB;
Total memory required: 1096249728 bytes = 1045.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.759924
CT Device memory bandwidth in GB/s: 140.855955

NOTICE: 0.000000	1020.000000	0.680000	1500

Amount of telescope time processed: 0.000000

5312.500000
0.000239
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume rMar 14 23:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:45:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:45:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:45:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:45:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:45:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 23:45:21 2021 - DEBUG    Signal width [samples]:		312
Mar 14 23:45:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:45:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:45:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:45:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:45:21 2021 - DEBUG    Optimization settings:
Mar 14 23:45:21 2021 - DEBUG    		UNROLL:			4
Mar 14 23:45:21 2021 - DEBUG    		SNUMREG:		6
Mar 14 23:45:21 2021 - DEBUG    		SDIVINT:		14
Mar 14 23:45:21 2021 - DEBUG    		SDIVINDM:		60
Mar 14 23:45:21 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:45:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,0.680000,1,1
Mar 14 23:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1860.000000,1.400000,2,2
Mar 14 23:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,4104.000000,3.400000,4,4
Mar 14 23:45:21 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:45:21 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:45:21 2021 - DEBUG         ndms[0]:		1500
Mar 14 23:45:21 2021 - DEBUG         ndms[1]:		600
Mar 14 23:45:21 2021 - DEBUG         ndms[2]:		660
Mar 14 23:45:21 2021 - DEBUG    ddtr maxshift:		8232
Mar 14 23:45:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:45:21 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:45:21 2021 - DEBUG    t_processed size:	3
Mar 14 23:45:21 2021 - DEBUG    t_processed elements:
Mar 14 23:45:21 2021 - DEBUG         t_processed[0][0]:	147840
Mar 14 23:45:21 2021 - DEBUG         t_processed[1][0]:	73920
Mar 14 23:45:21 2021 - DEBUG         t_processed[2][0]:	36960
Mar 14 23:45:21 2021 - DEBUG    power:			2.000000
Mar 14 23:45:21 2021 - NOTICE   Finished. 1
Mar 14 23:45:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:45:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:45:21 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:45:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:45:21 2021 - NOTICE   	DDTR Binning 	4.461408
Mar 14 23:45:21 2021 - NOTICE   	DDTR Corner_Turn 	3.421152
Mar 14 23:45:21 2021 - NOTICE   	DDTR Dedispersion 	84.671231
Mar 14 23:45:21 2021 - NOTICE   	DDTR Host_To_Device 	122.233116
Mar 14 23:45:21 2021 - NOTICE   	DDTR total 	214.890047
Mar 14 23:45:21 2021 - NOTICE   	Total total 	214.992065
Mar 14 23:45:21 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 14 23:45:21 2021 - NOTICE    
Mar 14 23:45:21 2021 - NOTICE   	Real-time speed-up factor:	88.019616
