Mar 15 00:00:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 15 00:00:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 15 00:00:10 2021 - NOTICE   Checked for devices.
Mar 15 00:00:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 15 00:00:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 15 00:00:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 15 00:00:10 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:00:12 2021 - DEBUG    ddtr max_ndms:		1344
Mar 15 00:00:12 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:00:12 2021 - DEBUG         ndms[0]:		1344
Mar 15 00:00:12 2021 - DEBUG         ndms[1]:		576
Mar 15 00:00:12 2021 - DEBUG         ndms[2]:		512
Mar 15 00:00:12 2021 - DEBUG         ndms[3]:		704
Mar 15 00:00:12 2021 - DEBUG         ndms[4]:		64
Mar 15 00:00:12 2021 - DEBUG    ddtr maxshift:		50288
Mar 15 00:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:00:12 2021 - DEBUG    ddtr max_ndms:		1344
Mar 15 00:00:12 2021 - DEBUG    t_processed size:	5
Mar 15 00:00:12 2021 - DEBUG    t_processed elements:
Mar 15 00:00:12 2021 - DEBUG         t_processed[0][0]:	261632
Mar 15 00:00:12 2021 - DEBUG         t_processed[1][0]:	130816
Mar 15 00:00:12 2021 - DEBUG         t_processed[2][0]:	65408
Mar 15 00:00:12 2021 - DEBUG         t_processed[3][0]:	32704
Mar 15 00:00:12 2021 - DEBUG         t_processed[4][0]:	16352
Mar 15 00:00:12 2021 - DEBUG    power:			2.000000
Mar 15 00:00:12 2021 - NOTICE   Finished. 1
Mar 15 00:00:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 15 00:00:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 15 00:00:12 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:00:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 15 00:00:12 2021 - NOTICE   	DDTR Binning 	51.232929
Mar 15 00:00:12 2021 - NOTICE   	DDTR Corner_Turn 	28.425217
Mar 15 00:00:12 2021 - NOTICE   	DDTR Dedispersion 	626.832323
Mar 15 00:00:12 2021 - NOTICE   	DDTR Host_To_Device 	836.782648
Mar 15 00:00:12 2021 - NOTICE   	DDTR total 	1543.436728
Mar 15 00:00:12 2021 - NOTICE   	Total total 	1543.575073
Mar 15 00:00:12 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 15 00:00:12 2021 - NOTICE    
Mar 15 00:00:12 2021 - NOTICE   	Real-time speed-up factor:	10.847835
Mar 15 00:00:12 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 15 00:00:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 15 00:00:12 2021 - NOTICE   Checked for devices.
Mar 15 00:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 15 00:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 15 00:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 15 00:00:12 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:00:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 15 00:00:12 2021 - DEBUG    Compute capability:	7.5
Mar 15 00:00:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 15 00:00:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 15 00:00:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 15 00:00:12 2021 - DEBUG    ID # on this machine:	0
Mar 15 00:00:12 2021 - DEBUG    Driver version:		11010
Mar 15 00:00:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 15 00:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 15 00:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 15 00:00:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 15 00:00:12 2021 - NOTICE   Calculating strategy.
Mar 15 00:00:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 15 00:00:12 2021 - DEBUG    Range:	2 MAXSHIFT:	7728 Scrunch value:	4
Mar 15 00:00:12 2021 - DEBUG    Maximum dispersive delay:	 0.989184(s).
Mar 15 00:00:12 2021 - DEBUG    Diagonal DM:	275.129451
Mar 15 00:00:12 2021 - DEBUG    In 1
Mar 15 00:00:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 15 00:00:12 2021 - NOTICE   Calculating strategy.
Mar 15 00:00:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 15 00:00:12 2021 - DEBUG    Range:	2 MAXSHIFT:	7728 Scrunch value:	4
Mar 15 00:00:12 2021 - DEBUG    Maximum dispersive delay:	 0.989184(s).
Mar 15 00:00:12 2021 - DEBUG    Diagonal DM:	275.129451
Mar 15 00:00:12 2021 - DEBUG    In 1
Mar 15 00:00:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 15 00:00:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 15 00:00:12 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:00:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 15 00:00:12 2021 - DEBUG    Compute capability:	7.5
Mar 15 00:00:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 15 00:00:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 15 00:00:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 15 00:00:12 2021 - DEBUG    ID # on this machine:	0
Mar 15 00:00:12 2021 - DEBUG    Driver version:		11010
Mar 15 00:00:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 15 00:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 15 00:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 15 00:00:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 15 00:00:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 15 00:00:12 2021 - DEBUG    az_start:		0.000000
Mar 15 00:00:12 2021 - DEBUG    za_start:		0.000000
Mar 15 00:00:12 2021 - DEBUG    src_raj:			0.000000
Mar 15 00:00:12 2021 - DEBUG    src_dej:			0.000000
Mar 15 00:00:12 2021 - DEBUG    tstart:			50000.000000
Mar 15 00:00:12 2021 - DEBUG    tsamp:			0.000128
Mar 15 00:00:12 2021 - DEBUG    refdm:			0.000000
Mar 15 00:00:12 2021 - DEBUG    period:			0.000000
Mar 15 00:00:12 2021 - DEBUG    fch1:			2010.000000
Mar 15 00:00:12 2021 - DEBUG    foff:			-0.390625
Mar 15 00:00:12 2021 - DEBUG    fchannel:		0.000000
Mar 15 00:00:12 2021 - DEBUG    telescope_id:		0
Mar 15 00:00:12 2021 - DEBUG    machine_id:		0
Mar 15 00:00:12 2021 - DEBUG    data_type:		0
Mar 15 00:00:12 2021 - DEBUG    barycentric:		0
Mar 15 00:00:12 2021 - DEBUG    pulsarcentric:		0
Mar 15 00:00:12 2021 - DEBUG    nbits:			8
Mar 15 00:00:12 2021 - DEBUG    nsamples:		156250
Mar 15 00:00:12 2021 - DEBUG    nchans:			512
Mar 15 00:00:12 2021 - DEBUG    nifs:			0
Mar 15 00:00:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 15 00:00:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 15 00:00:12 2021 - DEBUG    rawdatafile:		
Mar 15 00:00:12 2021 - DEBUG    source_name:		
Mar 15 00:00:12 2021 - DEBUG    N:			0
Mar 15 00:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:00:12 2021 - DEBUG    Optimization settings:
Mar 15 00:00:12 2021 - DEBUG    		UNROLL:			4
Mar 15 00:00:12 2021 - DEBUG    		SNUMREG:		4
Mar 15 00:00:12 2021 - DEBUG    		SDIVINT:		14
Mar 15 00:00:12 2021 - DEBUG    		SDIVINDM:		64
Mar 15 00:00:12 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:00:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 15 00:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 15 00:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1850.879883,1.400000,2,2
Mar 15 00:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.879883,4026.879883,3.400000,4,4
Mar 15 00:00:12 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:00:12 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:00:12 2021 - DEBUG         ndms[0]:		1536
Mar 15 00:00:12 2021 - DEBUG         ndms[1]:		576
Mar 15 00:00:12 2021 - DEBUG         ndms[2]:		640
Mar 15 00:00:12 2021 - DEBUG    ddtr maxshift:		7728
Mar 15 00:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:00:12 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:00:12 2021 - DEBUG    t_processed size:	3
Mar 15 00:00:12 2021 - DEBUG    t_processed elements:
Mar 15 00:00:12 2021 - DEBUG         t_processed[0][0]:	148288
Mar 15 00:00:12 2021 - DEBUG         t_processed[1][0]:	74144
Mar 15 00:00:12 2021 - DEBUG         t_processed[2][0]:	37072
Mar 15 00:00:12 2021 - DEBUG    power:			2.000000
Mar 15 00:00:12 2021 - NOTICE   Pipeline is ready.
Mar 15 00:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:00:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.


Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50288
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.919031
CT Device memory bandwidth in GB/s: 134.951419

NOTICE: 0.000000	416.640015	0.310000	1344

Amount of telescope time processed: 0.000000

4843.750000
0.001262
410
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.640015	773.760010	0.620000	576

Amount of telescope time processed: 0.000000
timesamples: 311920

4843.750000
0.001262
410
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.760010	1249.920044	0.930000	512

Amount of telescope time processed: 0.000000
timesamples: 181104

3632.812500
0.001262
314
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.920044	2305.919922	1.500000	704

Amount of telescope time processed: 0.000000
timesamples: 115696

2929.687500
0.001262
258
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2305.919922	2504.319824	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 82992

3027.343750
0.001262
266
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54358 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 10.847836
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 148288;
maxshift: 7728
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  958562304 bytes = 914.156 MB;
Total memory required: 1118322688 bytes = 1066.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148288, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.365111
CT Device memory bandwidth in GB/s: 141.219067

NOTICE: 0.000000	1044.479980	0.680000	1536

Amount of telescope time processed: 0.000000

5312.500000
0.000239
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume Mar 15 00:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:00:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 15 00:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:00:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 15 00:00:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 15 00:00:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 15 00:00:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 15 00:00:12 2021 - DEBUG    Signal width [samples]:		312
Mar 15 00:00:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 15 00:00:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 15 00:00:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 15 00:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:00:12 2021 - DEBUG    Optimization settings:
Mar 15 00:00:12 2021 - DEBUG    		UNROLL:			4
Mar 15 00:00:12 2021 - DEBUG    		SNUMREG:		4
Mar 15 00:00:12 2021 - DEBUG    		SDIVINT:		14
Mar 15 00:00:12 2021 - DEBUG    		SDIVINDM:		64
Mar 15 00:00:12 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:00:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 15 00:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 15 00:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1850.879883,1.400000,2,2
Mar 15 00:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.879883,4026.879883,3.400000,4,4
Mar 15 00:00:12 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:00:12 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:00:12 2021 - DEBUG         ndms[0]:		1536
Mar 15 00:00:12 2021 - DEBUG         ndms[1]:		576
Mar 15 00:00:12 2021 - DEBUG         ndms[2]:		640
Mar 15 00:00:12 2021 - DEBUG    ddtr maxshift:		7728
Mar 15 00:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:00:12 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:00:12 2021 - DEBUG    t_processed size:	3
Mar 15 00:00:12 2021 - DEBUG    t_processed elements:
Mar 15 00:00:12 2021 - DEBUG         t_processed[0][0]:	148288
Mar 15 00:00:12 2021 - DEBUG         t_processed[1][0]:	74144
Mar 15 00:00:12 2021 - DEBUG         t_processed[2][0]:	37072
Mar 15 00:00:12 2021 - DEBUG    power:			2.000000
Mar 15 00:00:12 2021 - NOTICE   Finished. 1
Mar 15 00:00:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 15 00:00:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 15 00:00:12 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:00:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 15 00:00:12 2021 - NOTICE   	DDTR Binning 	4.428256
Mar 15 00:00:12 2021 - NOTICE   	DDTR Corner_Turn 	3.413248
Mar 15 00:00:12 2021 - NOTICE   	DDTR Dedispersion 	96.940957
Mar 15 00:00:12 2021 - NOTICE   	DDTR Host_To_Device 	122.183394
Mar 15 00:00:12 2021 - NOTICE   	DDTR total 	227.066082
Mar 15 00:00:12 2021 - NOTICE   	Total total 	227.169540
Mar 15 00:00:12 2021 - NOTICE   	Processed telescope time:	18980.863571
Mar 15 00:00:12 2021 - NOTICE    
Mar 15 00:00:12 2021 - NOTICE   	Real-time speed-up factor:	83.553735
