Mar  6 18:18:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:18:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:18:56 2021 - NOTICE   Checked for devices.
Mar  6 18:18:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:18:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:18:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:18:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:18:58 2021 - DEBUG    In 2
Mar  6 18:18:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:18:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:18:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:18:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:18:58 2021 - DEBUG    Driver version:		11010
Mar  6 18:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:18:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:18:58 2021 - DEBUG    az_start:		0.000000
Mar  6 18:18:58 2021 - DEBUG    za_start:		0.000000
Mar  6 18:18:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:18:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:18:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:18:58 2021 - DEBUG    tsamp:			0.000512
Mar  6 18:18:58 2021 - DEBUG    refdm:			0.000000
Mar  6 18:18:58 2021 - DEBUG    period:			0.000000
Mar  6 18:18:58 2021 - DEBUG    fch1:			1385.000000
Mar  6 18:18:58 2021 - DEBUG    foff:			-0.090332
Mar  6 18:18:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:18:58 2021 - DEBUG    telescope_id:		0
Mar  6 18:18:58 2021 - DEBUG    machine_id:		0
Mar  6 18:18:58 2021 - DEBUG    data_type:		0
Mar  6 18:18:58 2021 - DEBUG    barycentric:		0
Mar  6 18:18:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:18:58 2021 - DEBUG    nbits:			8
Mar  6 18:18:58 2021 - DEBUG    nsamples:		39062
Mar  6 18:18:58 2021 - DEBUG    nchans:			4096
Mar  6 18:18:58 2021 - DEBUG    nifs:			0
Mar  6 18:18:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:18:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:18:58 2021 - DEBUG    rawdatafile:		
Mar  6 18:18:58 2021 - DEBUG    source_name:		
Mar  6 18:18:58 2021 - DEBUG    N:			0
Mar  6 18:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:18:58 2021 - DEBUG    Optimization settings:
Mar  6 18:18:58 2021 - DEBUG    		UNROLL:			4
Mar  6 18:18:58 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:18:58 2021 - DEBUG    		SDIVINT:		12
Mar  6 18:18:58 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:18:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:18:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.800049,1.900000,1,1
Mar  6 18:18:58 2021 - DEBUG    ddtr max_ndms:		1312
Mar  6 18:18:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:18:58 2021 - DEBUG         ndms[0]:		1312
Mar  6 18:18:58 2021 - DEBUG    ddtr maxshift:		9121
Mar  6 18:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:18:58 2021 - DEBUG    ddtr max_ndms:		1312
Mar  6 18:18:58 2021 - DEBUG    t_processed size:	1
Mar  6 18:18:58 2021 - DEBUG    t_processed elements:
Mar  6 18:18:58 2021 - DEBUG         t_processed[0][0]:	29904
Mar  6 18:18:58 2021 - DEBUG    power:			2.000000
Mar  6 18:18:58 2021 - NOTICE   Pipeline is ready.
Mar  6 18:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:18:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:18:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:18:58 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 18:18:58 2021 - DEBUG    Signal width [samples]:		78
Mar  6 18:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:18:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:18:58 2021 - DEBUG    Optimization settings:
Mar  6 18:18:58 2021 - DEBUG    		UNROLL:			4
Mar  6 18:18:58 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:18:58 2021 - DEBUG    		SDIVINT:		12
Mar  6 18:18:58 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:18:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:18:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.800049,1.900000,1,1
Mar  6 18:18:58 2021 - DEBUG    ddtr max_ndms:		1312
Mar  6 18:18:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:18:58 2021 - DEBUG         ndms[0]:		1312
Mar  6 18:18:58 2021 - DEBUG    ddtr maxshift:		9121
Mar  6 18:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:18:58 2021 - DEBUG    ddtr max_ndms:		1312
Mar  6 18:18:58 2021 - DEBUG    t_processed size:	1
Mar  6 18:18:58 2021 - DEBUG    t_processed elements:
Mar  6 18:18:58 2021 - DEBUG         t_processed[0][0]:	29904
Mar  6 18:18:58 2021 - DEBUG    power:			2.000000
Mar  6 18:18:58 2021 - NOTICE   Finished. 1
Mar  6 18:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:18:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:18:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:18:58 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Mar  6 18:18:58 2021 - NOTICE   	DDTR Dedispersion 	144.308990
Mar  6 18:18:58 2021 - NOTICE   	DDTR Host_To_Device 	209.430563
Mar  6 18:18:58 2021 - NOTICE   	DDTR total 	360.405502
Mar  6 18:18:58 2021 - NOTICE   	Total total 	360.462463
Mar  6 18:18:58 2021 - NOTICE   	Processed telescope time:	15310.848236
Mar  6 18:18:58 2021 - NOTICE    
Mar  6 18:18:58 2021 - NOTICE   	Real-time speed-up factor:	42.475569
Mar  6 18:18:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:18:58 2021 - NOTICE   Checked for devices.
Mar  6 18:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:18:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:18:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:18:58 2021 - DEBUG    Driver version:		11010
Mar  6 18:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:18:58 2021 - NOTICE   Calculating strategy.
Mar  6 18:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2336
Mar  6 18:18:58 2021 - DEBUG    Range:	3 MAXSHIFT:	15024 Scrunch value:	8
Mar  6 18:18:58 2021 - DEBUG    Maximum dispersive delay:	 1.923072(s).
Mar  6 18:18:58 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:18:58 2021 - DEBUG    In 1
Mar  6 18:18:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:18:58 2021 - NOTICE   Calculating strategy.
Mar  6 18:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2336
Mar  6 18:18:58 2021 - DEBUG    Range:	3 MAXSHIFT:	15024 Scrunch value:	8
Mar  6 18:18:58 2021 - DEBUG    Maximum dispersive delay:	 1.923072(s).
Mar  6 18:18:58 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:18:58 2021 - DEBUG    In 1
Mar  6 18:18:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:18:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:18:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:18:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:18:58 2021 - DEBUG    Driver version:		11010
Mar  6 18:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:18:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:18:58 2021 - DEBUG    az_start:		0.000000
Mar  6 18:18:58 2021 - DEBUG    za_start:		0.000000
Mar  6 18:18:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:18:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:18:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:18:58 2021 - DEBUG    tsamp:			0.000128
Mar  6 18:18:58 2021 - DEBUG    refdm:			0.000000
Mar  6 18:18:58 2021 - DEBUG    period:			0.000000
Mar  6 18:18:58 2021 - DEBUG    fch1:			1890.000000
Mar  6 18:18:58 2021 - DEBUG    foff:			-0.312500
Mar  6 18:18:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:18:58 2021 - DEBUG    telescope_id:		0
Mar  6 18:18:58 2021 - DEBUG    machine_id:		0
Mar  6 18:18:58 2021 - DEBUG    data_type:		0
Mar  6 18:18:58 2021 - DEBUG    barycentric:		0
Mar  6 18:18:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:18:58 2021 - DEBUG    nbits:			8
Mar  6 18:18:58 2021 - DEBUG    nsamples:		156250
Mar  6 18:18:58 2021 - DEBUG    nchans:			1024
Mar  6 18:18:58 2021 - DEBUG    nifs:			0
Mar  6 18:18:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:18:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:18:58 2021 - DEBUG    rawdatafile:		
Mar  6 18:18:58 2021 - DEBUG    source_name:		
Mar  6 18:18:58 2021 - DEBUG    N:			0
Mar  6 18:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:18:58 2021 - DEBUG    Optimization settings:
Mar  6 18:18:58 2021 - DEBUG    		UNROLL:			4
Mar  6 18:18:58 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:18:58 2021 - DEBUG    		SDIVINT:		12
Mar  6 18:18:58 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:18:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:18:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.119995,0.420000,1,1
Mar  6 18:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.119995,1797.119995,0.850000,2,2
Mar  6 18:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.119995,3429.120117,1.700000,4,4
Mar  6 18:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3429.120117,3589.120117,2.500000,8,8
Mar  6 18:18:58 2021 - DEBUG    ddtr max_ndms:		2336
Mar  6 18:18:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:18:58 2021 - DEBUG         ndms[0]:		2336
Mar  6 18:18:58 2021 - DEBUG         ndms[1]:		960
Mar  6 18:18:58 2021 - DEBUG         ndms[2]:		960
Mar  6 18:18:58 2021 - DEBUG         ndms[3]:		64
Mar  6 18:18:58 2021 - DEBUG    ddtr maxshift:		15024
Mar  6 18:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:18:58 2021 - DEBUG    ddtr max_ndms:		2336
Mar  6 18:18:58 2021 - DEBUG    t_processed size:	4
Mar  6 18:18:58 2021 - DEBUG    t_processed elements:
Mar  6 18:18:58 2021 - DEBUG         t_processed[0][0]:	140928
Mar  6 18:18:58 2021 - DEBUG         t_processed[1][0]:	70464
Mar  6 18:18:58 2021 - DEBUG         t_processed[2][0]:	35232
Mar  6 18:18:58 2021 - DEBUG         t_processed[3][0]:	17616
Mar  6 18:18:58 2021 - DEBUG    power:			2.000000
Mar  6 18:18:58 2021 - NOTICE   Pipeline is ready.
Mar  6 18:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:18:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:18:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:18:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:18:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:18:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 18:18:59 2021 - DEBUG    Signal width [samples]:		312
Mar  6 18:18:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:18:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:18:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:18:59 2021 - DEBUG    Optimization settings:
Mar  6 18:18:59 2021 - DEBUG    		UNROLL:			4
Mar  6 18:18:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:18:59 2021 - DEBUG    		SDIVINT:		12
Mar  6 18:18:59 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:18:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:18:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.119995,0.420000,1,1
Mar  6 18:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.119995,1797.119995,0.850000,2,2
Mar  6 18:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.119995,3429.120117,1.700000,4,4
Mar  6 18:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3429.120117,3589.120117,2.500000,8,8
Mar  6 18:18:59 2021 - DEBUG    ddtr max_ndms:		2336
Mar  6 18:18:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:18:59 2021 - DEBUG         ndms[0]:		2336
Mar  6 18:18:59 2021 - DEBUG         ndms[1]:		960
Mar  6 18:18:59 2021 - DEBUG         ndms[2]:		960
Mar  6 18:18:59 2021 - DEBUG         ndms[3]:		64
Mar  6 18:18:59 2021 - DEBUG    ddtr maxshift:		15024
Mar  6 18:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:18:59 2021 - DEBUG    ddtr max_ndms:		2336
Mar  6 18:18:59 2021 - DEBUG    t_processed size:	4
Mar  6 18:18:59 2021 - DEBUG    t_processed elements:
Mar  6 18:18:59 2021 - DEBUG         t_processed[0][0]:	140928
Mar  6 18:18:59 2021 - DEBUG         t_processed[1][0]:	70464
Mar  6 18:18:59 2021 - DEBUG         t_processed[2][0]:	35232
Mar  6 18:18:59 2021 - DEBUG         t_processed[3][0]:	17616
Mar  6 18:18:59 2021 - DEBUG    power:			2.000000
Mar  6 18:18:59 2021 - NOTICE   Finished. 1
Mar  6 18:18:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:18:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:18:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:18:59 2021 - NOTICE   	DDTR Binning 	10.891968
Mar  6 18:18:59 2021 - NOTICE   	DDTR Corner_Turn 	6.837856
Mar  6 18:18:59 2021 - NOTICE   	DDTR Dedispersion 	393.962219
Mar  6 18:18:59 2021 - NOTICE   	DDTR Host_To_Device 	209.260291
Mar  6 18:18:59 2021 - NOTICE   	DDTR total 	621.088426
Mar  6 18:18:59 2021 - NOTICE   	Total total 	621.203430
Mar  6 18:18:59 2021 - NOTICE   	Processed telescope time:	18038.784027
Mar  6 18:18:59 2021 - NOTICE    
Mar  6 18:18:59 2021 - NOTICE   	Real-time speed-up factor:	29.038449
Mar  6 18:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:18:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:18:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:18:59 2021 - NOTICE   Checked for devices.
Mar  6 18:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:18:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:18:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:18:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:18:59 2021 - DEBUG    Driver version:		11010
Mar  6 18:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:18:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:18:59 2021 - NOTICE   Calculating strategy.
Mar  6 18:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  6 18:18:59 2021 - DEBUG    Range:	4 MAXSHIFT:	43824 Scrunch value:	16
Mar  6 18:18:59 2021 - DEBUG    Maximum dispersive delay:	 22.437887(s).
Mar  6 18:18:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 29904;
maxshift: 9121
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29904, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.056671
CT Device memory bandwidth in GB/s: 145.234002

NOTICE: 0.000000	2492.800049	1.900000	1312

Amount of telescope time processed: 0.000000

3710.937500
0.001864
236
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360462 (GPU estimate)
Amount of telescope time processed: 15.310848
Number of samples processed: 29904
Real-time speedup factor: 42.475571
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 140928;
maxshift: 15024
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 2336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  1457215488 bytes = 1389.709 MB;
Total memory required: 1776605184 bytes = 1694.303 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140928, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.183184
CT Device memory bandwidth in GB/s: 140.509911

NOTICE: 0.000000	981.119995	0.420000	2336

Amount of telescope time processed: 0.000000

3281.250000
0.000521
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.119995	1797.119995	0.850000	960

Amount of telescope time processed: 0.000000
timesamples: 155952

3320.312500
0.000521
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.119995	3429.120117	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 85488

3320.312500
0.000521
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3429.120117	3589.120117	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 50256

2441.406250
0.000521
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.621203 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 140928
Real-time speedup factor: 29.038448
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
