Mar  6 19:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:39:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:39:16 2021 - NOTICE   Checked for devices.
Mar  6 19:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:39:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:39:17 2021 - DEBUG    In 2
Mar  6 19:39:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:39:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:39:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:39:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:39:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:39:17 2021 - DEBUG    Driver version:		11010
Mar  6 19:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:39:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:39:17 2021 - DEBUG    az_start:		0.000000
Mar  6 19:39:17 2021 - DEBUG    za_start:		0.000000
Mar  6 19:39:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:39:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:39:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:39:17 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:39:17 2021 - DEBUG    refdm:			0.000000
Mar  6 19:39:17 2021 - DEBUG    period:			0.000000
Mar  6 19:39:17 2021 - DEBUG    fch1:			1385.000000
Mar  6 19:39:17 2021 - DEBUG    foff:			-0.090332
Mar  6 19:39:17 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:39:17 2021 - DEBUG    telescope_id:		0
Mar  6 19:39:17 2021 - DEBUG    machine_id:		0
Mar  6 19:39:17 2021 - DEBUG    data_type:		0
Mar  6 19:39:17 2021 - DEBUG    barycentric:		0
Mar  6 19:39:17 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:39:17 2021 - DEBUG    nbits:			8
Mar  6 19:39:17 2021 - DEBUG    nsamples:		39062
Mar  6 19:39:17 2021 - DEBUG    nchans:			4096
Mar  6 19:39:17 2021 - DEBUG    nifs:			0
Mar  6 19:39:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:39:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:39:17 2021 - DEBUG    rawdatafile:		
Mar  6 19:39:17 2021 - DEBUG    source_name:		
Mar  6 19:39:17 2021 - DEBUG    N:			0
Mar  6 19:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:39:17 2021 - DEBUG    Optimization settings:
Mar  6 19:39:17 2021 - DEBUG    		UNROLL:			4
Mar  6 19:39:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:39:17 2021 - DEBUG    		SDIVINT:		8
Mar  6 19:39:17 2021 - DEBUG    		SDIVINDM:		128
Mar  6 19:39:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:39:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Mar  6 19:39:17 2021 - DEBUG    ddtr max_ndms:		1408
Mar  6 19:39:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:39:17 2021 - DEBUG         ndms[0]:		1408
Mar  6 19:39:17 2021 - DEBUG    ddtr maxshift:		9769
Mar  6 19:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:39:17 2021 - DEBUG    ddtr max_ndms:		1408
Mar  6 19:39:17 2021 - DEBUG    t_processed size:	1
Mar  6 19:39:17 2021 - DEBUG    t_processed elements:
Mar  6 19:39:17 2021 - DEBUG         t_processed[0][0]:	29280
Mar  6 19:39:17 2021 - DEBUG    power:			2.000000
Mar  6 19:39:17 2021 - NOTICE   Pipeline is ready.
Mar  6 19:39:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:39:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:39:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:39:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:39:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:39:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:39:18 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:39:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:39:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:39:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:39:18 2021 - DEBUG    Optimization settings:
Mar  6 19:39:18 2021 - DEBUG    		UNROLL:			4
Mar  6 19:39:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:39:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 19:39:18 2021 - DEBUG    		SDIVINDM:		128
Mar  6 19:39:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:39:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Mar  6 19:39:18 2021 - DEBUG    ddtr max_ndms:		1408
Mar  6 19:39:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:39:18 2021 - DEBUG         ndms[0]:		1408
Mar  6 19:39:18 2021 - DEBUG    ddtr maxshift:		9769
Mar  6 19:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:39:18 2021 - DEBUG    ddtr max_ndms:		1408
Mar  6 19:39:18 2021 - DEBUG    t_processed size:	1
Mar  6 19:39:18 2021 - DEBUG    t_processed elements:
Mar  6 19:39:18 2021 - DEBUG         t_processed[0][0]:	29280
Mar  6 19:39:18 2021 - DEBUG    power:			2.000000
Mar  6 19:39:18 2021 - NOTICE   Finished. 1
Mar  6 19:39:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:39:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:39:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:39:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:39:18 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Mar  6 19:39:18 2021 - NOTICE   	DDTR Dedispersion 	160.606140
Mar  6 19:39:18 2021 - NOTICE   	DDTR Host_To_Device 	209.568485
Mar  6 19:39:18 2021 - NOTICE   	DDTR total 	376.838699
Mar  6 19:39:18 2021 - NOTICE   	Total total 	376.897705
Mar  6 19:39:18 2021 - NOTICE   	Processed telescope time:	14991.359711
Mar  6 19:39:18 2021 - NOTICE    
Mar  6 19:39:18 2021 - NOTICE   	Real-time speed-up factor:	39.775673
Mar  6 19:39:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:39:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:39:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:39:18 2021 - NOTICE   Checked for devices.
Mar  6 19:39:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:39:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:39:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:39:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:39:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:39:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:39:18 2021 - DEBUG    Driver version:		11010
Mar  6 19:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:39:18 2021 - NOTICE   Calculating strategy.
Mar  6 19:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar  6 19:39:18 2021 - DEBUG    Range:	3 MAXSHIFT:	16160 Scrunch value:	8
Mar  6 19:39:18 2021 - DEBUG    Maximum dispersive delay:	 2.068480(s).
Mar  6 19:39:18 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:39:18 2021 - DEBUG    In 1
Mar  6 19:39:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:39:18 2021 - NOTICE   Calculating strategy.
Mar  6 19:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar  6 19:39:18 2021 - DEBUG    Range:	3 MAXSHIFT:	16160 Scrunch value:	8
Mar  6 19:39:18 2021 - DEBUG    Maximum dispersive delay:	 2.068480(s).
Mar  6 19:39:18 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:39:18 2021 - DEBUG    In 1
Mar  6 19:39:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:39:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:39:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:39:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:39:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:39:18 2021 - DEBUG    Driver version:		11010
Mar  6 19:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:39:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:39:18 2021 - DEBUG    az_start:		0.000000
Mar  6 19:39:18 2021 - DEBUG    za_start:		0.000000
Mar  6 19:39:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:39:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:39:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:39:18 2021 - DEBUG    tsamp:			0.000128
Mar  6 19:39:18 2021 - DEBUG    refdm:			0.000000
Mar  6 19:39:18 2021 - DEBUG    period:			0.000000
Mar  6 19:39:18 2021 - DEBUG    fch1:			1890.000000
Mar  6 19:39:18 2021 - DEBUG    foff:			-0.312500
Mar  6 19:39:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:39:18 2021 - DEBUG    telescope_id:		0
Mar  6 19:39:18 2021 - DEBUG    machine_id:		0
Mar  6 19:39:18 2021 - DEBUG    data_type:		0
Mar  6 19:39:18 2021 - DEBUG    barycentric:		0
Mar  6 19:39:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:39:18 2021 - DEBUG    nbits:			8
Mar  6 19:39:18 2021 - DEBUG    nsamples:		156250
Mar  6 19:39:18 2021 - DEBUG    nchans:			1024
Mar  6 19:39:18 2021 - DEBUG    nifs:			0
Mar  6 19:39:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:39:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:39:18 2021 - DEBUG    rawdatafile:		
Mar  6 19:39:18 2021 - DEBUG    source_name:		
Mar  6 19:39:18 2021 - DEBUG    N:			0
Mar  6 19:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:39:18 2021 - DEBUG    Optimization settings:
Mar  6 19:39:18 2021 - DEBUG    		UNROLL:			4
Mar  6 19:39:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:39:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 19:39:18 2021 - DEBUG    		SDIVINDM:		128
Mar  6 19:39:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:39:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1021.439941,0.420000,1,1
Mar  6 19:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.439941,1891.839966,0.850000,2,2
Mar  6 19:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.839966,3632.640137,1.700000,4,4
Mar  6 19:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3632.640137,3952.640137,2.500000,8,8
Mar  6 19:39:18 2021 - DEBUG    ddtr max_ndms:		2432
Mar  6 19:39:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:39:18 2021 - DEBUG         ndms[0]:		2432
Mar  6 19:39:18 2021 - DEBUG         ndms[1]:		1024
Mar  6 19:39:18 2021 - DEBUG         ndms[2]:		1024
Mar  6 19:39:18 2021 - DEBUG         ndms[3]:		128
Mar  6 19:39:18 2021 - DEBUG    ddtr maxshift:		16160
Mar  6 19:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:39:18 2021 - DEBUG    ddtr max_ndms:		2432
Mar  6 19:39:18 2021 - DEBUG    t_processed size:	4
Mar  6 19:39:18 2021 - DEBUG    t_processed elements:
Mar  6 19:39:18 2021 - DEBUG         t_processed[0][0]:	140032
Mar  6 19:39:18 2021 - DEBUG         t_processed[1][0]:	70016
Mar  6 19:39:18 2021 - DEBUG         t_processed[2][0]:	35008
Mar  6 19:39:18 2021 - DEBUG         t_processed[3][0]:	17504
Mar  6 19:39:18 2021 - DEBUG    power:			2.000000
Mar  6 19:39:18 2021 - NOTICE   Pipeline is ready.
Mar  6 19:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:39:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:39:18 2021 - NOTICE   Pipeline running over next chunk.
087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 29280;
maxshift: 9769
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29280, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.170708
CT Device memory bandwidth in GB/s: 145.302425

NOTICE: 0.000000	2675.199951	1.900000	1408

Amount of telescope time processed: 0.000000

3710.937500
0.001864
892
lineshift:	908
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376898 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 29280
Real-time speedup factor: 39.775673
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 140032;
maxshift: 16160
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1519435776 bytes = 1449.047 MB;
Total memory required: 1839316992 bytes = 1754.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140032, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.311431
CT Device memory bandwidth in GB/s: 140.586859

NOTICE: 0.000000	1021.439941	0.420000	2432

Amount of telescope time processed: 0.000000

3281.250000
0.000521
231
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.439941	1891.839966	0.850000	1024

Amount of telescope time processed: 0.000000
timesamples: 156192

3320.312500
0.000521
233
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1891.839966	3632.640137	1.700000	1024

Amount of telescope time processed: 0.000000
timesamples: 86176

3320.312500
0.000521
233
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3632.640137	3952.640137	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 51168

2441.406250
0.000521
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.668187 (GPU estimate)
Amount of telescope time processed: 17.924095
Number of samples processed: 140032
Real-time speedup factor: 26.824984
NOTICE: Pipeline start/resume run_piMar  6 19:39:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:39:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:39:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:39:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 19:39:18 2021 - DEBUG    Signal width [samples]:		312
Mar  6 19:39:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:39:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:39:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:39:18 2021 - DEBUG    Optimization settings:
Mar  6 19:39:18 2021 - DEBUG    		UNROLL:			4
Mar  6 19:39:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:39:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 19:39:18 2021 - DEBUG    		SDIVINDM:		128
Mar  6 19:39:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:39:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1021.439941,0.420000,1,1
Mar  6 19:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.439941,1891.839966,0.850000,2,2
Mar  6 19:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.839966,3632.640137,1.700000,4,4
Mar  6 19:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3632.640137,3952.640137,2.500000,8,8
Mar  6 19:39:18 2021 - DEBUG    ddtr max_ndms:		2432
Mar  6 19:39:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:39:18 2021 - DEBUG         ndms[0]:		2432
Mar  6 19:39:18 2021 - DEBUG         ndms[1]:		1024
Mar  6 19:39:18 2021 - DEBUG         ndms[2]:		1024
Mar  6 19:39:18 2021 - DEBUG         ndms[3]:		128
Mar  6 19:39:18 2021 - DEBUG    ddtr maxshift:		16160
Mar  6 19:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:39:18 2021 - DEBUG    ddtr max_ndms:		2432
Mar  6 19:39:18 2021 - DEBUG    t_processed size:	4
Mar  6 19:39:18 2021 - DEBUG    t_processed elements:
Mar  6 19:39:18 2021 - DEBUG         t_processed[0][0]:	140032
Mar  6 19:39:18 2021 - DEBUG         t_processed[1][0]:	70016
Mar  6 19:39:18 2021 - DEBUG         t_processed[2][0]:	35008
Mar  6 19:39:18 2021 - DEBUG         t_processed[3][0]:	17504
Mar  6 19:39:18 2021 - DEBUG    power:			2.000000
Mar  6 19:39:18 2021 - NOTICE   Finished. 1
Mar  6 19:39:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:39:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:39:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:39:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:39:18 2021 - NOTICE   	DDTR Binning 	10.932672
Mar  6 19:39:18 2021 - NOTICE   	DDTR Corner_Turn 	6.843232
Mar  6 19:39:18 2021 - NOTICE   	DDTR Dedispersion 	440.544373
Mar  6 19:39:18 2021 - NOTICE   	DDTR Host_To_Device 	209.620770
Mar  6 19:39:18 2021 - NOTICE   	DDTR total 	668.074165
Mar  6 19:39:18 2021 - NOTICE   	Total total 	668.186584
Mar  6 19:39:18 2021 - NOTICE   	Processed telescope time:	17924.095154
Mar  6 19:39:18 2021 - NOTICE    
Mar  6 19:39:18 2021 - NOTICE   	Real-time speed-up factor:	26.824985
Mar  6 19:39:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:39:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:39:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:39:18 2021 - NOTICE   Checked for devices.
Mar  6 19:39:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:39:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:39:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:39:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:39:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:39:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:39:18 2021 - DEBUG    Driver version:		11010
Mar  6 19:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:39:18 2021 - NOTICE   Calculating strategy.
Mar  6 19:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  6 19:39:18 2021 - DEBUG    Range:	4 MAXSHIFT:	48160 Scrunch value:	16
Mar  6 19:39:18 2021 - DEBUG    Maximum dispersive delay:	 24.657921(s).
Mar  6 19:39:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
peline_generic.
There was an error
