Mar  6 18:21:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:21:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:21:55 2021 - NOTICE   Checked for devices.
Mar  6 18:21:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:21:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:21:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:21:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:21:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:21:56 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:21:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:21:56 2021 - NOTICE   	DDTR Binning 	19.285120
Mar  6 18:21:56 2021 - NOTICE   	DDTR Corner_Turn 	13.932544
Mar  6 18:21:56 2021 - NOTICE   	DDTR Dedispersion 	416.483710
Mar  6 18:21:56 2021 - NOTICE   	DDTR Host_To_Device 	418.564406
Mar  6 18:21:56 2021 - NOTICE   	DDTR total 	868.369816
Mar  6 18:21:56 2021 - NOTICE   	Total total 	868.467834
Mar  6 18:21:56 2021 - NOTICE   	Processed telescope time:	12713.983536
Mar  6 18:21:56 2021 - NOTICE    
Mar  6 18:21:56 2021 - NOTICE   	Real-time speed-up factor:	14.639556
Mar  6 18:21:56 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:21:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:21:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:21:56 2021 - NOTICE   Checked for devices.
Mar  6 18:21:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:21:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:21:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:21:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:21:56 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:21:56 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:21:56 2021 - DEBUG    Driver version:		11010
Mar  6 18:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:21:56 2021 - NOTICE   Calculating strategy.
Mar  6 18:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Mar  6 18:21:56 2021 - DEBUG    Range:	0 MAXSHIFT:	9201 Scrunch value:	1
Mar  6 18:21:56 2021 - DEBUG    Maximum dispersive delay:	 4.710912(s).
Mar  6 18:21:56 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2537
Number of time samples + maxshift: 39017;
Number of channels: 2048
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159813632 bytes = 152.410 MB;
DDTR output size:  319627264 bytes = 304.820 MB;
Total memory required: 479440896 bytes = 457.230 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
39017 2048
32 8
1219 256
Performed CT: 0.003554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.789481
CT Device memory bandwidth in GB/s: 134.873689

NOTICE: 0.000000	2710.399902	7.700000	352

Amount of telescope time processed: 0.000000

15039.062500
0.000455
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131347 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 142.201874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.


Memory allocation for the DDTR
Number of time samples: 49664;
maxshift: 28288
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49664, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.485725
CT Device memory bandwidth in GB/s: 137.691435

NOTICE: 0.000000	450.559998	0.160000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008490
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	777.920044	0.310000	1056

Amount of telescope time processed: 0.000000
timesamples: 77952

605.468750
0.008490
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.920044	837.440063	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 53120

605.468750
0.008490
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	49664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.868468 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 49664
Real-time speedup factor: 14.639557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208Mar  6 18:21:56 2021 - DEBUG    In 2
Mar  6 18:21:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:21:56 2021 - NOTICE   Calculating strategy.
Mar  6 18:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Mar  6 18:21:56 2021 - DEBUG    Range:	0 MAXSHIFT:	9201 Scrunch value:	1
Mar  6 18:21:56 2021 - DEBUG    Maximum dispersive delay:	 4.710912(s).
Mar  6 18:21:56 2021 - DEBUG    Diagonal DM:	1180.209127
