Mar  6 19:12:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:12:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:12:14 2021 - NOTICE   Checked for devices.
Mar  6 19:12:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:12:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:12:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:12:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:12:15 2021 - DEBUG    In 2
Mar  6 19:12:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:12:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:12:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:12:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:12:15 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:12:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:12:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:12:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:12:15 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:12:15 2021 - DEBUG    Driver version:		11010
Mar  6 19:12:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:12:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:12:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:12:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:12:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:12:15 2021 - DEBUG    az_start:		0.000000
Mar  6 19:12:15 2021 - DEBUG    za_start:		0.000000
Mar  6 19:12:15 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:12:15 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:12:15 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:12:15 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:12:15 2021 - DEBUG    refdm:			0.000000
Mar  6 19:12:15 2021 - DEBUG    period:			0.000000
Mar  6 19:12:15 2021 - DEBUG    fch1:			1385.000000
Mar  6 19:12:15 2021 - DEBUG    foff:			-0.090332
Mar  6 19:12:15 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:12:15 2021 - DEBUG    telescope_id:		0
Mar  6 19:12:15 2021 - DEBUG    machine_id:		0
Mar  6 19:12:15 2021 - DEBUG    data_type:		0
Mar  6 19:12:15 2021 - DEBUG    barycentric:		0
Mar  6 19:12:15 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:12:15 2021 - DEBUG    nbits:			8
Mar  6 19:12:15 2021 - DEBUG    nsamples:		39062
Mar  6 19:12:15 2021 - DEBUG    nchans:			4096
Mar  6 19:12:15 2021 - DEBUG    nifs:			0
Mar  6 19:12:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:12:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:12:15 2021 - DEBUG    rawdatafile:		
Mar  6 19:12:15 2021 - DEBUG    source_name:		
Mar  6 19:12:15 2021 - DEBUG    N:			0
Mar  6 19:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:12:15 2021 - DEBUG    Optimization settings:
Mar  6 19:12:15 2021 - DEBUG    		UNROLL:			4
Mar  6 19:12:15 2021 - DEBUG    		SNUMREG:		10
Mar  6 19:12:15 2021 - DEBUG    		SDIVINT:		18
Mar  6 19:12:15 2021 - DEBUG    		SDIVINDM:		50
Mar  6 19:12:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:12:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.000000,1.900000,1,1
Mar  6 19:12:15 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 19:12:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:12:15 2021 - DEBUG         ndms[0]:		1300
Mar  6 19:12:15 2021 - DEBUG    ddtr maxshift:		9350
Mar  6 19:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:12:15 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 19:12:15 2021 - DEBUG    t_processed size:	1
Mar  6 19:12:15 2021 - DEBUG    t_processed elements:
Mar  6 19:12:15 2021 - DEBUG         t_processed[0][0]:	29520
Mar  6 19:12:15 2021 - DEBUG    power:			2.000000
Mar  6 19:12:15 2021 - NOTICE   Pipeline is ready.
Mar  6 19:12:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:12:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:12:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:12:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:12:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:12:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:12:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:12:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:12:15 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:12:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:12:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:12:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:12:15 2021 - DEBUG    Optimization settings:
Mar  6 19:12:15 2021 - DEBUG    		UNROLL:			4
Mar  6 19:12:15 2021 - DEBUG    		SNUMREG:		10
Mar  6 19:12:15 2021 - DEBUG    		SDIVINT:		18
Mar  6 19:12:15 2021 - DEBUG    		SDIVINDM:		50
Mar  6 19:12:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:12:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.000000,1.900000,1,1
Mar  6 19:12:15 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 19:12:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:12:15 2021 - DEBUG         ndms[0]:		1300
Mar  6 19:12:15 2021 - DEBUG    ddtr maxshift:		9350
Mar  6 19:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:12:15 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 19:12:15 2021 - DEBUG    t_processed size:	1
Mar  6 19:12:15 2021 - DEBUG    t_processed elements:
Mar  6 19:12:15 2021 - DEBUG         t_processed[0][0]:	29520
Mar  6 19:12:15 2021 - DEBUG    power:			2.000000
Mar  6 19:12:15 2021 - NOTICE   Finished. 1
Mar  6 19:12:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:12:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:12:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:12:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:12:15 2021 - NOTICE   	DDTR Corner_Turn 	6.579520
Mar  6 19:12:15 2021 - NOTICE   	DDTR Dedispersion 	90.214302
Mar  6 19:12:15 2021 - NOTICE   	DDTR Host_To_Device 	208.752612
Mar  6 19:12:15 2021 - NOTICE   	DDTR total 	305.588867
Mar  6 19:12:15 2021 - NOTICE   	Total total 	305.646057
Mar  6 19:12:15 2021 - NOTICE   	Processed telescope time:	15114.239693
Mar  6 19:12:15 2021 - NOTICE    
Mar  6 19:12:15 2021 - NOTICE   	Real-time speed-up factor:	49.450138
Mar  6 19:12:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:12:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:12:15 2021 - NOTICE   Checked for devices.
Mar  6 19:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:12:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:12:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:12:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:12:15 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:12:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:12:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:12:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:12:15 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:12:15 2021 - DEBUG    Driver version:		11010
Mar  6 19:12:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:12:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:12:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:12:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:12:15 2021 - NOTICE   Calculating strategy.
Mar  6 19:12:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar  6 19:12:15 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Mar  6 19:12:15 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Mar  6 19:12:15 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:12:15 2021 - DEBUG    In 1
Mar  6 19:12:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:12:15 2021 - NOTICE   Calculating strategy.
Mar  6 19:12:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar  6 19:12:15 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Mar  6 19:12:15 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Mar  6 19:12:15 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:12:15 2021 - DEBUG    In 1
Mar  6 19:12:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:12:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:12:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:12:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:12:15 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:12:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:12:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:12:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:12:15 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:12:15 2021 - DEBUG    Driver version:		11010
Mar  6 19:12:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:12:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:12:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:12:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:12:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:12:15 2021 - DEBUG    az_start:		0.000000
Mar  6 19:12:15 2021 - DEBUG    za_start:		0.000000
Mar  6 19:12:15 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:12:15 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:12:15 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:12:15 2021 - DEBUG    tsamp:			0.000128
Mar  6 19:12:15 2021 - DEBUG    refdm:			0.000000
Mar  6 19:12:15 2021 - DEBUG    period:			0.000000
Mar  6 19:12:15 2021 - DEBUG    fch1:			1890.000000
Mar  6 19:12:15 2021 - DEBUG    foff:			-0.312500
Mar  6 19:12:15 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:12:15 2021 - DEBUG    telescope_id:		0
Mar  6 19:12:15 2021 - DEBUG    machine_id:		0
Mar  6 19:12:15 2021 - DEBUG    data_type:		0
Mar  6 19:12:15 2021 - DEBUG    barycentric:		0
Mar  6 19:12:15 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:12:15 2021 - DEBUG    nbits:			8
Mar  6 19:12:15 2021 - DEBUG    nsamples:		156250
Mar  6 19:12:15 2021 - DEBUG    nchans:			1024
Mar  6 19:12:15 2021 - DEBUG    nifs:			0
Mar  6 19:12:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:12:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:12:15 2021 - DEBUG    rawdatafile:		
Mar  6 19:12:15 2021 - DEBUG    source_name:		
Mar  6 19:12:15 2021 - DEBUG    N:			0
Mar  6 19:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:12:15 2021 - DEBUG    Optimization settings:
Mar  6 19:12:15 2021 - DEBUG    		UNROLL:			4
Mar  6 19:12:15 2021 - DEBUG    		SNUMREG:		10
Mar  6 19:12:15 2021 - DEBUG    		SDIVINT:		18
Mar  6 19:12:15 2021 - DEBUG    		SDIVINDM:		50
Mar  6 19:12:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:12:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,986.999939,0.420000,1,1
Mar  6 19:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.999939,1794.500000,0.850000,2,2
Mar  6 19:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.500000,3409.500000,1.700000,4,4
Mar  6 19:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3409.500000,3659.500000,2.500000,8,8
Mar  6 19:12:15 2021 - DEBUG    ddtr max_ndms:		2350
Mar  6 19:12:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:12:15 2021 - DEBUG         ndms[0]:		2350
Mar  6 19:12:15 2021 - DEBUG         ndms[1]:		950
Mar  6 19:12:15 2021 - DEBUG         ndms[2]:		950
Mar  6 19:12:15 2021 - DEBUG         ndms[3]:		100
Mar  6 19:12:15 2021 - DEBUG    ddtr maxshift:		17640
Mar  6 19:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:12:15 2021 - DEBUG    ddtr max_ndms:		2350
Mar  6 19:12:15 2021 - DEBUG    t_processed size:	4
Mar  6 19:12:15 2021 - DEBUG    t_processed elements:
Mar  6 19:12:15 2021 - DEBUG         t_processed[0][0]:	138240
Mar  6 19:12:15 2021 - DEBUG         t_processed[1][0]:	69120
Mar  6 19:12:15 2021 - DEBUG         t_processed[2][0]:	34560
Mar  6 19:12:15 2021 - DEBUG         t_processed[3][0]:	17280
Mar  6 19:12:15 2021 - DEBUG    power:			2.000000
Mar  6 19:12:15 2021 - NOTICE   Pipeline is ready.
Mar  6 19:12:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:12:16 2021 - NOTICE   Pipeline running over next chunk.
087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 29520;
maxshift: 9350
Number of time samples + maxshift: 38870;
Number of channels: 4096
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318423040 bytes = 303.672 MB;
DDTR output size:  636846080 bytes = 607.344 MB;
Total memory required: 955269120 bytes = 911.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29520, 0
CORNER TURN!
38870 4096
32 8
1214 512
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.558381
CT Device memory bandwidth in GB/s: 145.535029

NOTICE: 0.000000	2470.000000	1.900000	1300

Amount of telescope time processed: 0.000000

3710.937500
0.001864
372
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305646 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 29520
Real-time speedup factor: 49.450138
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17640
Number of time samples + maxshift: 155880;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319242240 bytes = 304.453 MB;
DDTR output size:  1465272000 bytes = 1397.392 MB;
Total memory required: 1784514240 bytes = 1701.845 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155880 1024
32 8
4871 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.794114
CT Device memory bandwidth in GB/s: 140.276468

NOTICE: 0.000000	986.999939	0.420000	2350

Amount of telescope time processed: 0.000000

3281.250000
0.000521
117
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.999939	1794.500000	0.850000	950

Amount of telescope time processed: 0.000000
timesamples: 155880

3320.312500
0.000521
118
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.500000	3409.500000	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 86760

3320.312500
0.000521
118
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3409.500000	3659.500000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 52200

2441.406250
0.000521
96
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.474605 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 37.283054
NOTICE: Pipeline start/resume run_pipelinMar  6 19:12:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:12:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:12:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 19:12:16 2021 - DEBUG    Signal width [samples]:		312
Mar  6 19:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:12:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:12:16 2021 - DEBUG    Optimization settings:
Mar  6 19:12:16 2021 - DEBUG    		UNROLL:			4
Mar  6 19:12:16 2021 - DEBUG    		SNUMREG:		10
Mar  6 19:12:16 2021 - DEBUG    		SDIVINT:		18
Mar  6 19:12:16 2021 - DEBUG    		SDIVINDM:		50
Mar  6 19:12:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:12:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,986.999939,0.420000,1,1
Mar  6 19:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.999939,1794.500000,0.850000,2,2
Mar  6 19:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.500000,3409.500000,1.700000,4,4
Mar  6 19:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3409.500000,3659.500000,2.500000,8,8
Mar  6 19:12:16 2021 - DEBUG    ddtr max_ndms:		2350
Mar  6 19:12:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:12:16 2021 - DEBUG         ndms[0]:		2350
Mar  6 19:12:16 2021 - DEBUG         ndms[1]:		950
Mar  6 19:12:16 2021 - DEBUG         ndms[2]:		950
Mar  6 19:12:16 2021 - DEBUG         ndms[3]:		100
Mar  6 19:12:16 2021 - DEBUG    ddtr maxshift:		17640
Mar  6 19:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:12:16 2021 - DEBUG    ddtr max_ndms:		2350
Mar  6 19:12:16 2021 - DEBUG    t_processed size:	4
Mar  6 19:12:16 2021 - DEBUG    t_processed elements:
Mar  6 19:12:16 2021 - DEBUG         t_processed[0][0]:	138240
Mar  6 19:12:16 2021 - DEBUG         t_processed[1][0]:	69120
Mar  6 19:12:16 2021 - DEBUG         t_processed[2][0]:	34560
Mar  6 19:12:16 2021 - DEBUG         t_processed[3][0]:	17280
Mar  6 19:12:16 2021 - DEBUG    power:			2.000000
Mar  6 19:12:16 2021 - NOTICE   Finished. 1
Mar  6 19:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:12:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:12:16 2021 - NOTICE   	DDTR Binning 	11.032576
Mar  6 19:12:16 2021 - NOTICE   	DDTR Corner_Turn 	6.844832
Mar  6 19:12:16 2021 - NOTICE   	DDTR Dedispersion 	247.129595
Mar  6 19:12:16 2021 - NOTICE   	DDTR Host_To_Device 	209.356902
Mar  6 19:12:16 2021 - NOTICE   	DDTR total 	474.494569
Mar  6 19:12:16 2021 - NOTICE   	Total total 	474.604889
Mar  6 19:12:16 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  6 19:12:16 2021 - NOTICE    
Mar  6 19:12:16 2021 - NOTICE   	Real-time speed-up factor:	37.283053
Mar  6 19:12:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:12:16 2021 - NOTICE   Checked for devices.
Mar  6 19:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:12:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:12:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:12:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:12:16 2021 - DEBUG    Driver version:		11010
Mar  6 19:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:12:16 2021 - NOTICE   Calculating strategy.
Mar  6 19:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar  6 19:12:16 2021 - DEBUG    Range:	4 MAXSHIFT:	46440 Scrunch value:	16
Mar  6 19:12:16 2021 - DEBUG    Maximum dispersive delay:	 23.777281(s).
Mar  6 19:12:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e_generic.
There was an error
