Mar  6 17:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:36:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:36:50 2021 - NOTICE   Checked for devices.
Mar  6 17:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:36:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:36:50 2021 - DEBUG    Optimization settings:
Mar  6 17:36:50 2021 - DEBUG    		UNROLL:			4
Mar  6 17:36:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:36:50 2021 - DEBUG    		SDIVINT:		12
Mar  6 17:36:50 2021 - DEBUG    		SDIVINDM:		15
Mar  6 17:36:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:36:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 17:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2656.500000,7.700000,1,1
Mar  6 17:36:50 2021 - DEBUG    ddtr max_ndms:		345
Mar  6 17:36:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:36:50 2021 - DEBUG         ndms[0]:		345
Mar  6 17:36:50 2021 - DEBUG    ddtr maxshift:		2409
Mar  6 17:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:36:50 2021 - DEBUG    ddtr max_ndms:		345
Mar  6 17:36:50 2021 - DEBUG    t_processed size:	1
Mar  6 17:36:50 2021 - DEBUG    t_processed elements:
Mar  6 17:36:50 2021 - DEBUG         t_processed[0][0]:	36624
Mar  6 17:36:50 2021 - DEBUG    power:			2.000000
Mar  6 17:36:50 2021 - NOTICE   Pipeline is ready.
Mar  6 17:36:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:36:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:36:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:36:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:36:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:36:50 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 17:36:50 2021 - DEBUG    Signal width [samples]:		78
Mar  6 17:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:36:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:36:50 2021 - DEBUG    Optimization settings:
Mar  6 17:36:50 2021 - DEBUG    		UNROLL:			4
Mar  6 17:36:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:36:50 2021 - DEBUG    		SDIVINT:		12
Mar  6 17:36:50 2021 - DEBUG    		SDIVINDM:		15
Mar  6 17:36:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:36:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 17:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2656.500000,7.700000,1,1
Mar  6 17:36:50 2021 - DEBUG    ddtr max_ndms:		345
Mar  6 17:36:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:36:50 2021 - DEBUG         ndms[0]:		345
Mar  6 17:36:50 2021 - DEBUG    ddtr maxshift:		2409
Mar  6 17:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:36:50 2021 - DEBUG    ddtr max_ndms:		345
Mar  6 17:36:50 2021 - DEBUG    t_processed size:	1
Mar  6 17:36:50 2021 - DEBUG    t_processed elements:
Mar  6 17:36:50 2021 - DEBUG         t_processed[0][0]:	36624
Mar  6 17:36:50 2021 - DEBUG    power:			2.000000
Mar  6 17:36:50 2021 - NOTICE   Finished. 1
Mar  6 17:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:36:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:36:50 2021 - NOTICE   	DDTR Corner_Turn 	3.582464
Mar  6 17:36:50 2021 - NOTICE   	DDTR Dedispersion 	30.845568
Mar  6 17:36:50 2021 - NOTICE   	DDTR Host_To_Device 	104.904610
Mar  6 17:36:50 2021 - NOTICE   	DDTR total 	139.384928
Mar  6 17:36:50 2021 - NOTICE   	Total total 	139.445892
Mar  6 17:36:50 2021 - NOTICE   	Processed telescope time:	18751.487732
Mar  6 17:36:50 2021 - NOTICE    
Mar  6 17:36:50 2021 - NOTICE   	Real-time speed-up factor:	134.471424
Mar  6 17:36:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:36:50 2021 - NOTICE   Checked for devices.
Mar  6 17:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:36:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:36:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:36:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:36:50 2021 - DEBUG    Driver version:		11010
Mar  6 17:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:36:50 2021 - NOTICE   Calculating strategy.
Mar  6 17:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  6 17:36:50 2021 - DEBUG    Range:	2 MAXSHIFT:	27696 Scrunch value:	4
Mar  6 17:36:50 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Mar  6 17:36:50 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 17:36:50 2021 - DEBUG    In 2
Mar  6 17:36:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:36:51 2021 - NOTICE   Calculating strategy.
Mar  6 17:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  6 17:36:51 2021 - DEBUG    Range:	2 MAXSHIFT:	27696 Scrunch value:	4
Mar  6 17:36:51 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Mar  6 17:36:51 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 17:36:51 2021 - DEBUG    In 2
Mar  6 17:36:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:36:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:36:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:36:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:36:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:36:51 2021 - DEBUG    Driver version:		11010
Mar  6 17:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:36:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:36:51 2021 - DEBUG    az_start:		0.000000
Mar  6 17:36:51 2021 - DEBUG    za_start:		0.000000
Mar  6 17:36:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:36:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:36:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:36:51 2021 - DEBUG    tsamp:			0.000256
Mar  6 17:36:51 2021 - DEBUG    refdm:			0.000000
Mar  6 17:36:51 2021 - DEBUG    period:			0.000000
Mar  6 17:36:51 2021 - DEBUG    fch1:			420.000000
Mar  6 17:36:51 2021 - DEBUG    foff:			-0.014648
Mar  6 17:36:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:36:51 2021 - DEBUG    telescope_id:		0
Mar  6 17:36:51 2021 - DEBUG    machine_id:		0
Mar  6 17:36:51 2021 - DEBUG    data_type:		0
Mar  6 17:36:51 2021 - DEBUG    barycentric:		0
Mar  6 17:36:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:36:51 2021 - DEBUG    nbits:			8
Mar  6 17:36:51 2021 - DEBUG    nsamples:		78125
Mar  6 17:36:51 2021 - DEBUG    nchans:			4096
Mar  6 17:36:51 2021 - DEBUG    nifs:			0
Mar  6 17:36:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:36:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:36:51 2021 - DEBUG    rawdatafile:		
Mar  6 17:36:51 2021 - DEBUG    source_name:		
Mar  6 17:36:51 2021 - DEBUG    N:			0
Mar  6 17:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:36:51 2021 - DEBUG    Optimization settings:
Mar  6 17:36:51 2021 - DEBUG    		UNROLL:			4
Mar  6 17:36:51 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:36:51 2021 - DEBUG    		SDIVINT:		12
Mar  6 17:36:51 2021 - DEBUG    		SDIVINDM:		15
Mar  6 17:36:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:36:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.199982,0.160000,1,1
Mar  6 17:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,781.349976,0.310000,2,2
Mar  6 17:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.349976,827.849976,0.620000,4,4
Mar  6 17:36:51 2021 - DEBUG    ddtr max_ndms:		2820
Mar  6 17:36:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:36:51 2021 - DEBUG         ndms[0]:		2820
Mar  6 17:36:51 2021 - DEBUG         ndms[1]:		1065
Mar  6 17:36:51 2021 - DEBUG         ndms[2]:		75
Mar  6 17:36:51 2021 - DEBUG    ddtr maxshift:		27696
Mar  6 17:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:36:51 2021 - DEBUG    ddtr max_ndms:		2820
Mar  6 17:36:51 2021 - DEBUG    t_processed size:	3
Mar  6 17:36:51 2021 - DEBUG    t_processed elements:
Mar  6 17:36:51 2021 - DEBUG         t_processed[0][0]:	50304
Mar  6 17:36:51 2021 - DEBUG         t_processed[1][0]:	25152
Mar  6 17:36:51 2021 - DEBUG         t_processed[2][0]:	12576
Mar  6 17:36:51 2021 - DEBUG    power:			2.000000
Mar  6 17:36:51 2021 - NOTICE   Pipeline is ready.
Mar  6 17:36:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:36:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:36:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:36:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:36:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:36:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:36:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:36:52 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 17:36:52 2021 - DEBUG    Signal width [samples]:		156
Mar  6 17:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:36:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:36:52 2021 - DEBUG    Optimization settings:
Mar  6 17:36:52 2021 - DEBUG    		UNROLL:			4
Mar  6 17:36:52 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:36:52 2021 - DEBUG    		SDIVINT:		12
Mar  6 17:36:52 2021 - DEBUG    		SDIVINDM:		15
Mar  6 17:36:52 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:36:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.199982,0.160000,1,1
Mar  6 17:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,781.349976,0.310000,2,2
Mar  6 17:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.349976,827.849976,0.620000,4,4
Mar  6 17:36:52 2021 - DEBUG    ddtr max_ndms:		2820
Mar  6 17:36:52 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:36:52 2021 - DEBUG         ndms[0]:		2820
Mar  6 17:36:52 2021 - DEBUG         ndms[1]:		1065
Mar  6 17:36:52 2021 - DEBUG         ndms[2]:		75
Mar  6 17:36:52 2021 - DEBUG    ddtr maxshift:		27696
Mar  6 17:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:36:52 2021 - DEBUG    ddtr max_ndms:		2820
Mar  6 17:36:52 2021 - DEBUG    t_processed size:	3
Mar  6 17:36:52 2021 - DEBUG    t_processed elements:
Mar  6 17:36:52 2021 - DEBUG         t_processed[0][0]:	50304
Mar  6 17:36:52 2021 - DEBUG         t_processed[1][0]:	25152
Mar  6 17:36:52 2021 - DEBUG         t_processed[2][0]:	12576
Mar  6 17:36:52 2021 - DEBUG    power:			2.000000
Mar  6 17:36:52 2021 - NOTICE   Finished. 1
Mar  6 17:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:36:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:36:52 2021 - NOTICE   	DDTR Binning 	19.291040
Mar  6 17:36:52 2021 - NOTICE   	DDTR Corner_Turn 	13.953664
Mar  6 17:36:52 2021 - NOTICE   	DDTR Dedispersion 	610.980733
Mar  6 17:36:52 2021 - NOTICE   	DDTR Host_To_Device 	418.779559
Mar  6 17:36:52 2021 - NOTICE   	DDTR total 	1063.108022
Mar  6 17:36:52 2021 - NOTICE   	Total total 	1063.204956
Mar  6 17:36:52 2021 - NOTICE   	Processed telescope time:	12877.823830
Mar  6 17:36:52 2021 - NOTICE    
Mar  6 17:36:52 2021 - NOTICE   	Real-time speed-up factor:	12.112268
Mar  6 17:36:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:36:52 2021 - NOTICE   Checked for devices.
Mar  6 17:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:36:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:36:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:36:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:36:52 2021 - DEBUG    Driver version:		11010
Mar  6 17:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:36:52 2021 - NOTICE   Calculating strategy.
Mar  6 17:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1290
Mar  6 17:36:52 2021 - DEBUG    Range:	0 MAXSHIFT:	8969 Scrunch value:	1
Mar  6 17:36:52 2021 - DEBUG    Maximum dispersive delay:	 4.592128(s).
Mar  6 17:36:52 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 36624;
maxshift: 2409
Number of time samples + maxshift: 39033;
Number of channels: 2048
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159879168 bytes = 152.473 MB;
DDTR output size:  319758336 bytes = 304.945 MB;
Total memory required: 479637504 bytes = 457.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36624, 0
CORNER TURN!
39033 2048
32 8
1219 256
Performed CT: 0.003556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.664069
CT Device memory bandwidth in GB/s: 134.798441

NOTICE: 0.000000	2656.500000	7.700000	345

Amount of telescope time processed: 0.000000

15039.062500
0.000455
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139446 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 36624
Real-time speedup factor: 134.471436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 50304;
maxshift: 27696
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50304, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.207758
CT Device memory bandwidth in GB/s: 137.524655

NOTICE: 0.000000	451.199982	0.160000	2820

Amount of telescope time processed: 0.000000

625.000000
0.008490
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.199982	781.349976	0.310000	1065

Amount of telescope time processed: 0.000000
timesamples: 78000

605.468750
0.008490
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.349976	827.849976	0.620000	75

Amount of telescope time processed: 0.000000
timesamples: 52848

605.468750
0.008490
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06321 (GPU estimate)
Amount of telescope time processed: 12.877824
Number of samples processed: 50304
Real-time speedup factor: 12.112267
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936Mar  6 17:36:52 2021 - DEBUG    In 2
Mar  6 17:36:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:36:52 2021 - NOTICE   Calculating strategy.
Mar  6 17:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1290
Mar  6 17:36:52 2021 - DEBUG    Range:	0 MAXSHIFT:	8969 Scrunch value:	1
Mar  6 17:36:52 2021 - DEBUG    Maximum dispersive delay:	 4.592128(s).
Mar  6 17:36:52 2021 - DEBUG    Diagonal DM:	1180.209127
