Mar  6 17:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:59:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:59:39 2021 - NOTICE   Checked for devices.
Mar  6 17:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:59:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:59:39 2021 - DEBUG    ddtr max_ndms:		360
Mar  6 17:59:39 2021 - DEBUG    t_processed size:	1
Mar  6 17:59:39 2021 - DEBUG    t_processed elements:
Mar  6 17:59:39 2021 - DEBUG         t_processed[0][0]:	36480
Mar  6 17:59:39 2021 - DEBUG    power:			2.000000
Mar  6 17:59:39 2021 - NOTICE   Pipeline is ready.
Mar  6 17:59:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:59:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:59:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:59:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:59:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:59:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:59:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:59:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 17:59:39 2021 - DEBUG    Signal width [samples]:		78
Mar  6 17:59:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:59:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:59:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:59:39 2021 - DEBUG    Optimization settings:
Mar  6 17:59:39 2021 - DEBUG    		UNROLL:			4
Mar  6 17:59:39 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:59:39 2021 - DEBUG    		SDIVINT:		20
Mar  6 17:59:39 2021 - DEBUG    		SDIVINDM:		24
Mar  6 17:59:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:59:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 17:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,7.700000,1,1
Mar  6 17:59:39 2021 - DEBUG    ddtr max_ndms:		360
Mar  6 17:59:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:59:39 2021 - DEBUG         ndms[0]:		360
Mar  6 17:59:39 2021 - DEBUG    ddtr maxshift:		2543
Mar  6 17:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:59:39 2021 - DEBUG    ddtr max_ndms:		360
Mar  6 17:59:39 2021 - DEBUG    t_processed size:	1
Mar  6 17:59:39 2021 - DEBUG    t_processed elements:
Mar  6 17:59:39 2021 - DEBUG         t_processed[0][0]:	36480
Mar  6 17:59:39 2021 - DEBUG    power:			2.000000
Mar  6 17:59:39 2021 - NOTICE   Finished. 1
Mar  6 17:59:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:59:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:59:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:59:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:59:39 2021 - NOTICE   	DDTR Corner_Turn 	3.580960
Mar  6 17:59:39 2021 - NOTICE   	DDTR Dedispersion 	37.621761
Mar  6 17:59:39 2021 - NOTICE   	DDTR Host_To_Device 	104.795070
Mar  6 17:59:39 2021 - NOTICE   	DDTR total 	146.052094
Mar  6 17:59:39 2021 - NOTICE   	Total total 	146.110886
Mar  6 17:59:39 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  6 17:59:39 2021 - NOTICE    
Mar  6 17:59:39 2021 - NOTICE   	Real-time speed-up factor:	127.832770
Mar  6 17:59:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:59:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:59:39 2021 - NOTICE   Checked for devices.
Mar  6 17:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:59:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:59:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:59:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:59:39 2021 - DEBUG    Driver version:		11010
Mar  6 17:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:59:39 2021 - NOTICE   Calculating strategy.
Mar  6 17:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Mar  6 17:59:39 2021 - DEBUG    Range:	2 MAXSHIFT:	27600 Scrunch value:	4
Mar  6 17:59:39 2021 - DEBUG    Maximum dispersive delay:	 7.065600(s).
Mar  6 17:59:39 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 17:59:39 2021 - DEBUG    In 2
Mar  6 17:59:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:59:40 2021 - NOTICE   Calculating strategy.
Mar  6 17:59:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Mar  6 17:59:40 2021 - DEBUG    Range:	2 MAXSHIFT:	27600 Scrunch value:	4
Mar  6 17:59:40 2021 - DEBUG    Maximum dispersive delay:	 7.065600(s).
Mar  6 17:59:40 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 17:59:40 2021 - DEBUG    In 2
Mar  6 17:59:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:59:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:59:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:59:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:59:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:59:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:59:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:59:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:59:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:59:40 2021 - DEBUG    Driver version:		11010
Mar  6 17:59:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:59:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:59:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:59:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:59:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:59:40 2021 - DEBUG    az_start:		0.000000
Mar  6 17:59:40 2021 - DEBUG    za_start:		0.000000
Mar  6 17:59:40 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:59:40 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:59:40 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:59:40 2021 - DEBUG    tsamp:			0.000256
Mar  6 17:59:40 2021 - DEBUG    refdm:			0.000000
Mar  6 17:59:40 2021 - DEBUG    period:			0.000000
Mar  6 17:59:40 2021 - DEBUG    fch1:			420.000000
Mar  6 17:59:40 2021 - DEBUG    foff:			-0.014648
Mar  6 17:59:40 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:59:40 2021 - DEBUG    telescope_id:		0
Mar  6 17:59:40 2021 - DEBUG    machine_id:		0
Mar  6 17:59:40 2021 - DEBUG    data_type:		0
Mar  6 17:59:40 2021 - DEBUG    barycentric:		0
Mar  6 17:59:40 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:59:40 2021 - DEBUG    nbits:			8
Mar  6 17:59:40 2021 - DEBUG    nsamples:		78125
Mar  6 17:59:40 2021 - DEBUG    nchans:			4096
Mar  6 17:59:40 2021 - DEBUG    nifs:			0
Mar  6 17:59:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:59:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:59:40 2021 - DEBUG    rawdatafile:		
Mar  6 17:59:40 2021 - DEBUG    source_name:		
Mar  6 17:59:40 2021 - DEBUG    N:			0
Mar  6 17:59:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:59:40 2021 - DEBUG    Optimization settings:
Mar  6 17:59:40 2021 - DEBUG    		UNROLL:			4
Mar  6 17:59:40 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:59:40 2021 - DEBUG    		SDIVINT:		20
Mar  6 17:59:40 2021 - DEBUG    		SDIVINDM:		24
Mar  6 17:59:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:59:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279999,0.160000,1,1
Mar  6 17:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279999,776.640015,0.310000,2,2
Mar  6 17:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.640015,821.280029,0.620000,4,4
Mar  6 17:59:40 2021 - DEBUG    ddtr max_ndms:		2808
Mar  6 17:59:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:59:40 2021 - DEBUG         ndms[0]:		2808
Mar  6 17:59:40 2021 - DEBUG         ndms[1]:		1056
Mar  6 17:59:40 2021 - DEBUG         ndms[2]:		72
Mar  6 17:59:40 2021 - DEBUG    ddtr maxshift:		27600
Mar  6 17:59:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:59:40 2021 - DEBUG    ddtr max_ndms:		2808
Mar  6 17:59:40 2021 - DEBUG    t_processed size:	3
Mar  6 17:59:40 2021 - DEBUG    t_processed elements:
Mar  6 17:59:40 2021 - DEBUG         t_processed[0][0]:	50240
Mar  6 17:59:40 2021 - DEBUG         t_processed[1][0]:	25120
Mar  6 17:59:40 2021 - DEBUG         t_processed[2][0]:	12560
Mar  6 17:59:40 2021 - DEBUG    power:			2.000000
Mar  6 17:59:40 2021 - NOTICE   Pipeline is ready.
Mar  6 17:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:59:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:59:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:59:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:59:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:59:41 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 17:59:41 2021 - DEBUG    Signal width [samples]:		156
Mar  6 17:59:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:59:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:59:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:59:41 2021 - DEBUG    Optimization settings:
Mar  6 17:59:41 2021 - DEBUG    		UNROLL:			4
Mar  6 17:59:41 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:59:41 2021 - DEBUG    		SDIVINT:		20
Mar  6 17:59:41 2021 - DEBUG    		SDIVINDM:		24
Mar  6 17:59:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:59:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279999,0.160000,1,1
Mar  6 17:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279999,776.640015,0.310000,2,2
Mar  6 17:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.640015,821.280029,0.620000,4,4
Mar  6 17:59:41 2021 - DEBUG    ddtr max_ndms:		2808
Mar  6 17:59:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:59:41 2021 - DEBUG         ndms[0]:		2808
Mar  6 17:59:41 2021 - DEBUG         ndms[1]:		1056
Mar  6 17:59:41 2021 - DEBUG         ndms[2]:		72
Mar  6 17:59:41 2021 - DEBUG    ddtr maxshift:		27600
Mar  6 17:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:59:41 2021 - DEBUG    ddtr max_ndms:		2808
Mar  6 17:59:41 2021 - DEBUG    t_processed size:	3
Mar  6 17:59:41 2021 - DEBUG    t_processed elements:
Mar  6 17:59:41 2021 - DEBUG         t_processed[0][0]:	50240
Mar  6 17:59:41 2021 - DEBUG         t_processed[1][0]:	25120
Mar  6 17:59:41 2021 - DEBUG         t_processed[2][0]:	12560
Mar  6 17:59:41 2021 - DEBUG    power:			2.000000
Mar  6 17:59:41 2021 - NOTICE   Finished. 1
Mar  6 17:59:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:59:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:59:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:59:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:59:41 2021 - NOTICE   	DDTR Binning 	19.203456
Mar  6 17:59:41 2021 - NOTICE   	DDTR Corner_Turn 	13.932448
Mar  6 17:59:41 2021 - NOTICE   	DDTR Dedispersion 	683.652180
Mar  6 17:59:41 2021 - NOTICE   	DDTR Host_To_Device 	417.577627
Mar  6 17:59:41 2021 - NOTICE   	DDTR total 	1134.474504
Mar  6 17:59:41 2021 - NOTICE   	Total total 	1134.577393
Mar  6 17:59:41 2021 - NOTICE   	Processed telescope time:	12861.439705
Mar  6 17:59:41 2021 - NOTICE    
Mar  6 17:59:41 2021 - NOTICE   	Real-time speed-up factor:	11.335886
Mar  6 17:59:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:59:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:59:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:59:41 2021 - NOTICE   Checked for devices.
Mar  6 17:59:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:59:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:59:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:59:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:59:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:59:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:59:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:59:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:59:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:59:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:59:41 2021 - DEBUG    Driver version:		11010
Mar  6 17:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:59:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:59:41 2021 - NOTICE   Calculating strategy.
Mar  6 17:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  6 17:59:41 2021 - DEBUG    Range:	0 MAXSHIFT:	9043 Scrunch value:	1
Mar  6 17:59:41 2021 - DEBUG    Maximum dispersive delay:	 4.630016(s).
Mar  6 17:59:41 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2543
Number of time samples + maxshift: 39023;
Number of channels: 2048
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159838208 bytes = 152.434 MB;
DDTR output size:  319676416 bytes = 304.867 MB;
Total memory required: 479514624 bytes = 457.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
39023 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.829964
CT Device memory bandwidth in GB/s: 134.897978

NOTICE: 0.000000	2772.000000	7.700000	360

Amount of telescope time processed: 0.000000

15039.062500
0.000455
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146111 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 127.832764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.


Memory allocation for the DDTR
Number of time samples: 50240;
maxshift: 27600
Number of time samples + maxshift: 77840;
Number of channels: 4096
Maximum number of DM-trials: 2808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50240, 0
CORNER TURN!
77840 4096
32 8
2432 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.106278
CT Device memory bandwidth in GB/s: 137.463767

NOTICE: 0.000000	449.279999	0.160000	2808

Amount of telescope time processed: 0.000000

625.000000
0.008490
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.279999	776.640015	0.310000	1056

Amount of telescope time processed: 0.000000
timesamples: 77840

605.468750
0.008490
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.640015	821.280029	0.620000	72

Amount of telescope time processed: 0.000000
timesamples: 52720

605.468750
0.008490
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13458 (GPU estimate)
Amount of telescope time processed: 12.861440
Number of samples processed: 50240
Real-time speedup factor: 11.335886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087Mar  6 17:59:41 2021 - DEBUG    In 2
Mar  6 17:59:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:59:41 2021 - NOTICE   Calculating strategy.
Mar  6 17:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  6 17:59:41 2021 - DEBUG    Range:	0 MAXSHIFT:	9043 Scrunch value:	1
Mar  6 17:59:41 2021 - DEBUG    Maximum dispersive delay:	 4.630016(s).
Mar  6 17:59:41 2021 - DEBUG    Diagonal DM:	1180.209127
