Mar  6 18:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:10:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:10:02 2021 - NOTICE   Checked for devices.
Mar  6 18:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:10:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:10:02 2021 - DEBUG    t_processed elements:
Mar  6 18:10:02 2021 - DEBUG         t_processed[0][0]:	36576
Mar  6 18:10:02 2021 - DEBUG    power:			2.000000
Mar  6 18:10:02 2021 - NOTICE   Finished. 1
Mar  6 18:10:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:10:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:10:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:10:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:10:02 2021 - NOTICE   	DDTR Corner_Turn 	3.589440
Mar  6 18:10:02 2021 - NOTICE   	DDTR Dedispersion 	38.760704
Mar  6 18:10:02 2021 - NOTICE   	DDTR Host_To_Device 	104.961314
Mar  6 18:10:02 2021 - NOTICE   	DDTR total 	147.366463
Mar  6 18:10:02 2021 - NOTICE   	Total total 	147.428040
Mar  6 18:10:02 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar  6 18:10:02 2021 - NOTICE    
Mar  6 18:10:02 2021 - NOTICE   	Real-time speed-up factor:	127.024083
Mar  6 18:10:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:10:02 2021 - NOTICE   Checked for devices.
Mar  6 18:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:10:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:10:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:10:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:10:02 2021 - DEBUG    Driver version:		11010
Mar  6 18:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:10:02 2021 - NOTICE   Calculating strategy.
Mar  6 18:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2825
Mar  6 18:10:02 2021 - DEBUG    Range:	2 MAXSHIFT:	27720 Scrunch value:	4
Mar  6 18:10:02 2021 - DEBUG    Maximum dispersive delay:	 7.096320(s).
Mar  6 18:10:02 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 18:10:02 2021 - DEBUG    In 2
Mar  6 18:10:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:10:02 2021 - NOTICE   Calculating strategy.
Mar  6 18:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2825
Mar  6 18:10:02 2021 - DEBUG    Range:	2 MAXSHIFT:	27720 Scrunch value:	4
Mar  6 18:10:02 2021 - DEBUG    Maximum dispersive delay:	 7.096320(s).
Mar  6 18:10:02 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 18:10:02 2021 - DEBUG    In 2
Mar  6 18:10:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:10:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:10:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:10:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:10:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:10:02 2021 - DEBUG    Driver version:		11010
Mar  6 18:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:10:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:10:02 2021 - DEBUG    az_start:		0.000000
Mar  6 18:10:02 2021 - DEBUG    za_start:		0.000000
Mar  6 18:10:02 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:10:02 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:10:02 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:10:02 2021 - DEBUG    tsamp:			0.000256
Mar  6 18:10:02 2021 - DEBUG    refdm:			0.000000
Mar  6 18:10:02 2021 - DEBUG    period:			0.000000
Mar  6 18:10:02 2021 - DEBUG    fch1:			420.000000
Mar  6 18:10:02 2021 - DEBUG    foff:			-0.014648
Mar  6 18:10:02 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:10:02 2021 - DEBUG    telescope_id:		0
Mar  6 18:10:02 2021 - DEBUG    machine_id:		0
Mar  6 18:10:02 2021 - DEBUG    data_type:		0
Mar  6 18:10:02 2021 - DEBUG    barycentric:		0
Mar  6 18:10:02 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:10:02 2021 - DEBUG    nbits:			8
Mar  6 18:10:02 2021 - DEBUG    nsamples:		78125
Mar  6 18:10:02 2021 - DEBUG    nchans:			4096
Mar  6 18:10:02 2021 - DEBUG    nifs:			0
Mar  6 18:10:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:10:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:10:02 2021 - DEBUG    rawdatafile:		
Mar  6 18:10:02 2021 - DEBUG    source_name:		
Mar  6 18:10:02 2021 - DEBUG    N:			0
Mar  6 18:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:10:02 2021 - DEBUG    Optimization settings:
Mar  6 18:10:02 2021 - DEBUG    		UNROLL:			4
Mar  6 18:10:02 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:10:02 2021 - DEBUG    		SDIVINT:		18
Mar  6 18:10:02 2021 - DEBUG    		SDIVINDM:		25
Mar  6 18:10:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:10:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 18:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.160000,1,1
Mar  6 18:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,785.250000,0.310000,2,2
Mar  6 18:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.250000,831.750000,0.620000,4,4
Mar  6 18:10:02 2021 - DEBUG    ddtr max_ndms:		2825
Mar  6 18:10:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:10:02 2021 - DEBUG         ndms[0]:		2825
Mar  6 18:10:02 2021 - DEBUG         ndms[1]:		1075
Mar  6 18:10:02 2021 - DEBUG         ndms[2]:		75
Mar  6 18:10:02 2021 - DEBUG    ddtr maxshift:		27720
Mar  6 18:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:10:02 2021 - DEBUG    ddtr max_ndms:		2825
Mar  6 18:10:02 2021 - DEBUG    t_processed size:	3
Mar  6 18:10:02 2021 - DEBUG    t_processed elements:
Mar  6 18:10:02 2021 - DEBUG         t_processed[0][0]:	50400
Mar  6 18:10:02 2021 - DEBUG         t_processed[1][0]:	25200
Mar  6 18:10:02 2021 - DEBUG         t_processed[2][0]:	12600
Mar  6 18:10:02 2021 - DEBUG    power:			2.000000
Mar  6 18:10:02 2021 - NOTICE   Pipeline is ready.
Mar  6 18:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:10:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:10:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:10:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:10:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:10:03 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 18:10:03 2021 - DEBUG    Signal width [samples]:		156
Mar  6 18:10:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:10:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:10:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:10:03 2021 - DEBUG    Optimization settings:
Mar  6 18:10:03 2021 - DEBUG    		UNROLL:			4
Mar  6 18:10:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:10:03 2021 - DEBUG    		SDIVINT:		18
Mar  6 18:10:03 2021 - DEBUG    		SDIVINDM:		25
Mar  6 18:10:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:10:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 18:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.160000,1,1
Mar  6 18:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,785.250000,0.310000,2,2
Mar  6 18:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.250000,831.750000,0.620000,4,4
Mar  6 18:10:03 2021 - DEBUG    ddtr max_ndms:		2825
Mar  6 18:10:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:10:03 2021 - DEBUG         ndms[0]:		2825
Mar  6 18:10:03 2021 - DEBUG         ndms[1]:		1075
Mar  6 18:10:03 2021 - DEBUG         ndms[2]:		75
Mar  6 18:10:03 2021 - DEBUG    ddtr maxshift:		27720
Mar  6 18:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:10:03 2021 - DEBUG    ddtr max_ndms:		2825
Mar  6 18:10:03 2021 - DEBUG    t_processed size:	3
Mar  6 18:10:03 2021 - DEBUG    t_processed elements:
Mar  6 18:10:03 2021 - DEBUG         t_processed[0][0]:	50400
Mar  6 18:10:03 2021 - DEBUG         t_processed[1][0]:	25200
Mar  6 18:10:03 2021 - DEBUG         t_processed[2][0]:	12600
Mar  6 18:10:03 2021 - DEBUG    power:			2.000000
Mar  6 18:10:03 2021 - NOTICE   Finished. 1
Mar  6 18:10:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:10:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:10:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:10:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:10:03 2021 - NOTICE   	DDTR Binning 	19.352608
Mar  6 18:10:03 2021 - NOTICE   	DDTR Corner_Turn 	13.976096
Mar  6 18:10:03 2021 - NOTICE   	DDTR Dedispersion 	726.483747
Mar  6 18:10:03 2021 - NOTICE   	DDTR Host_To_Device 	419.526927
Mar  6 18:10:03 2021 - NOTICE   	DDTR total 	1179.445984
Mar  6 18:10:03 2021 - NOTICE   	Total total 	1179.546021
Mar  6 18:10:03 2021 - NOTICE   	Processed telescope time:	12902.400017
Mar  6 18:10:03 2021 - NOTICE    
Mar  6 18:10:03 2021 - NOTICE   	Real-time speed-up factor:	10.938446
Mar  6 18:10:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:10:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:10:03 2021 - NOTICE   Checked for devices.
Mar  6 18:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:10:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:10:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:10:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:10:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:10:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:10:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:10:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:10:03 2021 - DEBUG    Driver version:		11010
Mar  6 18:10:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:10:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:10:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:10:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:10:03 2021 - NOTICE   Calculating strategy.
Mar  6 18:10:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  6 18:10:03 2021 - DEBUG    Range:	0 MAXSHIFT:	9062 Scrunch value:	1
Mar  6 18:10:03 2021 - DEBUG    Maximum dispersive delay:	 4.639744(s).
Mar  6 18:10:03 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 36576;
maxshift: 2467
Number of time samples + maxshift: 39043;
Number of channels: 2048
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36576, 0
CORNER TURN!
39043 2048
32 8
1220 256
Performed CT: 0.003563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.371842
CT Device memory bandwidth in GB/s: 134.623105

NOTICE: 0.000000	2695.000000	7.700000	350

Amount of telescope time processed: 0.000000

15039.062500
0.000455
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147428 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 36576
Real-time speedup factor: 127.024086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 50400;
maxshift: 27720
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50400, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.224469
CT Device memory bandwidth in GB/s: 137.534681

NOTICE: 0.000000	452.000000	0.160000	2825

Amount of telescope time processed: 0.000000

625.000000
0.008490
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	785.250000	0.310000	1075

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.008490
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.250000	831.750000	0.620000	75

Amount of telescope time processed: 0.000000
timesamples: 52920

605.468750
0.008490
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17955 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 50400
Real-time speedup factor: 10.938446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087Mar  6 18:10:03 2021 - DEBUG    In 2
Mar  6 18:10:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:10:03 2021 - NOTICE   Calculating strategy.
Mar  6 18:10:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  6 18:10:03 2021 - DEBUG    Range:	0 MAXSHIFT:	9062 Scrunch value:	1
Mar  6 18:10:03 2021 - DEBUG    Maximum dispersive delay:	 4.639744(s).
Mar  6 18:10:03 2021 - DEBUG    Diagonal DM:	1180.209127
