Mar  6 18:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:47:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:47:11 2021 - NOTICE   Checked for devices.
Mar  6 18:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:47:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:47:12 2021 - DEBUG    In 2
Mar  6 18:47:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:47:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:47:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:47:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:47:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:47:12 2021 - DEBUG    Driver version:		11010
Mar  6 18:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:47:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:47:12 2021 - DEBUG    az_start:		0.000000
Mar  6 18:47:12 2021 - DEBUG    za_start:		0.000000
Mar  6 18:47:12 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:47:12 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:47:12 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:47:12 2021 - DEBUG    tsamp:			0.000512
Mar  6 18:47:12 2021 - DEBUG    refdm:			0.000000
Mar  6 18:47:12 2021 - DEBUG    period:			0.000000
Mar  6 18:47:12 2021 - DEBUG    fch1:			1385.000000
Mar  6 18:47:12 2021 - DEBUG    foff:			-0.090332
Mar  6 18:47:12 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:47:12 2021 - DEBUG    telescope_id:		0
Mar  6 18:47:12 2021 - DEBUG    machine_id:		0
Mar  6 18:47:12 2021 - DEBUG    data_type:		0
Mar  6 18:47:12 2021 - DEBUG    barycentric:		0
Mar  6 18:47:12 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:47:12 2021 - DEBUG    nbits:			8
Mar  6 18:47:12 2021 - DEBUG    nsamples:		39062
Mar  6 18:47:12 2021 - DEBUG    nchans:			4096
Mar  6 18:47:12 2021 - DEBUG    nifs:			0
Mar  6 18:47:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:47:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:47:12 2021 - DEBUG    rawdatafile:		
Mar  6 18:47:12 2021 - DEBUG    source_name:		
Mar  6 18:47:12 2021 - DEBUG    N:			0
Mar  6 18:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:47:12 2021 - DEBUG    Optimization settings:
Mar  6 18:47:12 2021 - DEBUG    		UNROLL:			4
Mar  6 18:47:12 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:47:12 2021 - DEBUG    		SDIVINT:		25
Mar  6 18:47:12 2021 - DEBUG    		SDIVINDM:		40
Mar  6 18:47:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:47:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.000000,1.900000,1,1
Mar  6 18:47:12 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 18:47:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:47:12 2021 - DEBUG         ndms[0]:		1320
Mar  6 18:47:12 2021 - DEBUG    ddtr maxshift:		9429
Mar  6 18:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:47:12 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 18:47:12 2021 - DEBUG    t_processed size:	1
Mar  6 18:47:12 2021 - DEBUG    t_processed elements:
Mar  6 18:47:12 2021 - DEBUG         t_processed[0][0]:	29400
Mar  6 18:47:12 2021 - DEBUG    power:			2.000000
Mar  6 18:47:12 2021 - NOTICE   Pipeline is ready.
Mar  6 18:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:47:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:47:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:47:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 18:47:13 2021 - DEBUG    Signal width [samples]:		78
Mar  6 18:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:47:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:47:13 2021 - DEBUG    Optimization settings:
Mar  6 18:47:13 2021 - DEBUG    		UNROLL:			4
Mar  6 18:47:13 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:47:13 2021 - DEBUG    		SDIVINT:		25
Mar  6 18:47:13 2021 - DEBUG    		SDIVINDM:		40
Mar  6 18:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:47:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.000000,1.900000,1,1
Mar  6 18:47:13 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 18:47:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:47:13 2021 - DEBUG         ndms[0]:		1320
Mar  6 18:47:13 2021 - DEBUG    ddtr maxshift:		9429
Mar  6 18:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:47:13 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 18:47:13 2021 - DEBUG    t_processed size:	1
Mar  6 18:47:13 2021 - DEBUG    t_processed elements:
Mar  6 18:47:13 2021 - DEBUG         t_processed[0][0]:	29400
Mar  6 18:47:13 2021 - DEBUG    power:			2.000000
Mar  6 18:47:13 2021 - NOTICE   Finished. 1
Mar  6 18:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:47:13 2021 - NOTICE   	DDTR Corner_Turn 	6.562560
Mar  6 18:47:13 2021 - NOTICE   	DDTR Dedispersion 	102.999649
Mar  6 18:47:13 2021 - NOTICE   	DDTR Host_To_Device 	208.558247
Mar  6 18:47:13 2021 - NOTICE   	DDTR total 	318.163170
Mar  6 18:47:13 2021 - NOTICE   	Total total 	318.221527
Mar  6 18:47:13 2021 - NOTICE   	Processed telescope time:	15052.800179
Mar  6 18:47:13 2021 - NOTICE    
Mar  6 18:47:13 2021 - NOTICE   	Real-time speed-up factor:	47.302897
Mar  6 18:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:47:13 2021 - NOTICE   Checked for devices.
Mar  6 18:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:47:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:47:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:47:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:47:13 2021 - DEBUG    Driver version:		11010
Mar  6 18:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:47:13 2021 - NOTICE   Calculating strategy.
Mar  6 18:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Mar  6 18:47:13 2021 - DEBUG    Range:	3 MAXSHIFT:	17100 Scrunch value:	8
Mar  6 18:47:13 2021 - DEBUG    Maximum dispersive delay:	 2.188800(s).
Mar  6 18:47:13 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:47:13 2021 - DEBUG    In 1
Mar  6 18:47:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:47:13 2021 - NOTICE   Calculating strategy.
Mar  6 18:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Mar  6 18:47:13 2021 - DEBUG    Range:	3 MAXSHIFT:	17100 Scrunch value:	8
Mar  6 18:47:13 2021 - DEBUG    Maximum dispersive delay:	 2.188800(s).
Mar  6 18:47:13 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:47:13 2021 - DEBUG    In 1
Mar  6 18:47:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:47:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:47:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:47:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:47:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:47:13 2021 - DEBUG    Driver version:		11010
Mar  6 18:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:47:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:47:13 2021 - DEBUG    az_start:		0.000000
Mar  6 18:47:13 2021 - DEBUG    za_start:		0.000000
Mar  6 18:47:13 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:47:13 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:47:13 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:47:13 2021 - DEBUG    tsamp:			0.000128
Mar  6 18:47:13 2021 - DEBUG    refdm:			0.000000
Mar  6 18:47:13 2021 - DEBUG    period:			0.000000
Mar  6 18:47:13 2021 - DEBUG    fch1:			1890.000000
Mar  6 18:47:13 2021 - DEBUG    foff:			-0.312500
Mar  6 18:47:13 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:47:13 2021 - DEBUG    telescope_id:		0
Mar  6 18:47:13 2021 - DEBUG    machine_id:		0
Mar  6 18:47:13 2021 - DEBUG    data_type:		0
Mar  6 18:47:13 2021 - DEBUG    barycentric:		0
Mar  6 18:47:13 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:47:13 2021 - DEBUG    nbits:			8
Mar  6 18:47:13 2021 - DEBUG    nsamples:		156250
Mar  6 18:47:13 2021 - DEBUG    nchans:			1024
Mar  6 18:47:13 2021 - DEBUG    nifs:			0
Mar  6 18:47:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:47:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:47:13 2021 - DEBUG    rawdatafile:		
Mar  6 18:47:13 2021 - DEBUG    source_name:		
Mar  6 18:47:13 2021 - DEBUG    N:			0
Mar  6 18:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:47:13 2021 - DEBUG    Optimization settings:
Mar  6 18:47:13 2021 - DEBUG    		UNROLL:			4
Mar  6 18:47:13 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:47:13 2021 - DEBUG    		SDIVINT:		25
Mar  6 18:47:13 2021 - DEBUG    		SDIVINDM:		40
Mar  6 18:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:47:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,991.199951,0.420000,1,1
Mar  6 18:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.199951,1807.199951,0.850000,2,2
Mar  6 18:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3439.199951,1.700000,4,4
Mar  6 18:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3439.199951,3639.199951,2.500000,8,8
Mar  6 18:47:13 2021 - DEBUG    ddtr max_ndms:		2360
Mar  6 18:47:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:47:13 2021 - DEBUG         ndms[0]:		2360
Mar  6 18:47:13 2021 - DEBUG         ndms[1]:		960
Mar  6 18:47:13 2021 - DEBUG         ndms[2]:		960
Mar  6 18:47:13 2021 - DEBUG         ndms[3]:		80
Mar  6 18:47:13 2021 - DEBUG    ddtr maxshift:		17100
Mar  6 18:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:47:13 2021 - DEBUG    ddtr max_ndms:		2360
Mar  6 18:47:13 2021 - DEBUG    t_processed size:	4
Mar  6 18:47:13 2021 - DEBUG    t_processed elements:
Mar  6 18:47:13 2021 - DEBUG         t_processed[0][0]:	136800
Mar  6 18:47:13 2021 - DEBUG         t_processed[1][0]:	68400
Mar  6 18:47:13 2021 - DEBUG         t_processed[2][0]:	34200
Mar  6 18:47:13 2021 - DEBUG         t_processed[3][0]:	17100
Mar  6 18:47:13 2021 - DEBUG    power:			2.000000
Mar  6 18:47:13 2021 - NOTICE   Pipeline is ready.
Mar  6 18:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:47:13 2021 - NOTICE   Pipeline running over next chunk.
087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 29400;
maxshift: 9429
Number of time samples + maxshift: 38829;
Number of channels: 4096
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318087168 bytes = 303.352 MB;
DDTR output size:  636174336 bytes = 606.703 MB;
Total memory required: 954261504 bytes = 910.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29400, 0
CORNER TURN!
38829 4096
32 8
1213 512
Performed CT: 0.006544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.955887
CT Device memory bandwidth in GB/s: 145.773532

NOTICE: 0.000000	2508.000000	1.900000	1320

Amount of telescope time processed: 0.000000

3710.937500
0.001864
317
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318222 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 29400
Real-time speedup factor: 47.302895
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 17100
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  1452816000 bytes = 1385.513 MB;
Total memory required: 1768003200 bytes = 1686.099 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136800, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.546532
CT Device memory bandwidth in GB/s: 138.927919

NOTICE: 0.000000	991.199951	0.420000	2360

Amount of telescope time processed: 0.000000

3281.250000
0.000521
114
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.199951	1807.199951	0.850000	960

Amount of telescope time processed: 0.000000
timesamples: 153900

3320.312500
0.000521
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3439.199951	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 85500

3320.312500
0.000521
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3439.199951	3639.199951	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 51296

2441.406250
0.000521
97
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.502939 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 136800
Real-time speedup factor: 34.816170
NOTICE: Pipeline start/resume run_pipelineMar  6 18:47:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:47:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:47:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 18:47:13 2021 - DEBUG    Signal width [samples]:		312
Mar  6 18:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:47:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:47:13 2021 - DEBUG    Optimization settings:
Mar  6 18:47:13 2021 - DEBUG    		UNROLL:			4
Mar  6 18:47:13 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:47:13 2021 - DEBUG    		SDIVINT:		25
Mar  6 18:47:13 2021 - DEBUG    		SDIVINDM:		40
Mar  6 18:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:47:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,991.199951,0.420000,1,1
Mar  6 18:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.199951,1807.199951,0.850000,2,2
Mar  6 18:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3439.199951,1.700000,4,4
Mar  6 18:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3439.199951,3639.199951,2.500000,8,8
Mar  6 18:47:13 2021 - DEBUG    ddtr max_ndms:		2360
Mar  6 18:47:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:47:13 2021 - DEBUG         ndms[0]:		2360
Mar  6 18:47:13 2021 - DEBUG         ndms[1]:		960
Mar  6 18:47:13 2021 - DEBUG         ndms[2]:		960
Mar  6 18:47:13 2021 - DEBUG         ndms[3]:		80
Mar  6 18:47:13 2021 - DEBUG    ddtr maxshift:		17100
Mar  6 18:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:47:13 2021 - DEBUG    ddtr max_ndms:		2360
Mar  6 18:47:13 2021 - DEBUG    t_processed size:	4
Mar  6 18:47:13 2021 - DEBUG    t_processed elements:
Mar  6 18:47:13 2021 - DEBUG         t_processed[0][0]:	136800
Mar  6 18:47:13 2021 - DEBUG         t_processed[1][0]:	68400
Mar  6 18:47:13 2021 - DEBUG         t_processed[2][0]:	34200
Mar  6 18:47:13 2021 - DEBUG         t_processed[3][0]:	17100
Mar  6 18:47:13 2021 - DEBUG    power:			2.000000
Mar  6 18:47:13 2021 - NOTICE   Finished. 1
Mar  6 18:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:47:13 2021 - NOTICE   	DDTR Binning 	10.880096
Mar  6 18:47:13 2021 - NOTICE   	DDTR Corner_Turn 	6.824320
Mar  6 18:47:13 2021 - NOTICE   	DDTR Dedispersion 	278.278368
Mar  6 18:47:13 2021 - NOTICE   	DDTR Host_To_Device 	206.715238
Mar  6 18:47:13 2021 - NOTICE   	DDTR total 	502.825342
Mar  6 18:47:13 2021 - NOTICE   	Total total 	502.938721
Mar  6 18:47:13 2021 - NOTICE   	Processed telescope time:	17510.400772
Mar  6 18:47:13 2021 - NOTICE    
Mar  6 18:47:13 2021 - NOTICE   	Real-time speed-up factor:	34.816172
Mar  6 18:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:47:13 2021 - NOTICE   Checked for devices.
Mar  6 18:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:47:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:47:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:47:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:47:13 2021 - DEBUG    Driver version:		11010
Mar  6 18:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:47:13 2021 - NOTICE   Calculating strategy.
Mar  6 18:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Mar  6 18:47:13 2021 - DEBUG    Range:	4 MAXSHIFT:	43500 Scrunch value:	16
Mar  6 18:47:13 2021 - DEBUG    Maximum dispersive delay:	 22.271999(s).
Mar  6 18:47:13 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
_generic.
There was an error
