Mar  6 18:55:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:55:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:55:02 2021 - NOTICE   Checked for devices.
Mar  6 18:55:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:55:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:55:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:55:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:55:04 2021 - DEBUG    In 2
Mar  6 18:55:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:55:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:55:04 2021 - DEBUG    Driver version:		11010
Mar  6 18:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:55:04 2021 - DEBUG    az_start:		0.000000
Mar  6 18:55:04 2021 - DEBUG    za_start:		0.000000
Mar  6 18:55:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:55:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:55:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:55:04 2021 - DEBUG    tsamp:			0.000512
Mar  6 18:55:04 2021 - DEBUG    refdm:			0.000000
Mar  6 18:55:04 2021 - DEBUG    period:			0.000000
Mar  6 18:55:04 2021 - DEBUG    fch1:			1385.000000
Mar  6 18:55:04 2021 - DEBUG    foff:			-0.090332
Mar  6 18:55:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:55:04 2021 - DEBUG    telescope_id:		0
Mar  6 18:55:04 2021 - DEBUG    machine_id:		0
Mar  6 18:55:04 2021 - DEBUG    data_type:		0
Mar  6 18:55:04 2021 - DEBUG    barycentric:		0
Mar  6 18:55:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:55:04 2021 - DEBUG    nbits:			8
Mar  6 18:55:04 2021 - DEBUG    nsamples:		39062
Mar  6 18:55:04 2021 - DEBUG    nchans:			4096
Mar  6 18:55:04 2021 - DEBUG    nifs:			0
Mar  6 18:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:55:04 2021 - DEBUG    rawdatafile:		
Mar  6 18:55:04 2021 - DEBUG    source_name:		
Mar  6 18:55:04 2021 - DEBUG    N:			0
Mar  6 18:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:55:04 2021 - DEBUG    Optimization settings:
Mar  6 18:55:04 2021 - DEBUG    		UNROLL:			4
Mar  6 18:55:04 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:55:04 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:55:04 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:55:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.399902,1.900000,1,1
Mar  6 18:55:04 2021 - DEBUG    ddtr max_ndms:		1296
Mar  6 18:55:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:55:04 2021 - DEBUG         ndms[0]:		1296
Mar  6 18:55:04 2021 - DEBUG    ddtr maxshift:		9027
Mar  6 18:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:55:04 2021 - DEBUG    ddtr max_ndms:		1296
Mar  6 18:55:04 2021 - DEBUG    t_processed size:	1
Mar  6 18:55:04 2021 - DEBUG    t_processed elements:
Mar  6 18:55:04 2021 - DEBUG         t_processed[0][0]:	30016
Mar  6 18:55:04 2021 - DEBUG    power:			2.000000
Mar  6 18:55:04 2021 - NOTICE   Pipeline is ready.
Mar  6 18:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:55:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 18:55:04 2021 - DEBUG    Signal width [samples]:		78
Mar  6 18:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:55:04 2021 - DEBUG    Optimization settings:
Mar  6 18:55:04 2021 - DEBUG    		UNROLL:			4
Mar  6 18:55:04 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:55:04 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:55:04 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:55:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.399902,1.900000,1,1
Mar  6 18:55:04 2021 - DEBUG    ddtr max_ndms:		1296
Mar  6 18:55:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:55:04 2021 - DEBUG         ndms[0]:		1296
Mar  6 18:55:04 2021 - DEBUG    ddtr maxshift:		9027
Mar  6 18:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:55:04 2021 - DEBUG    ddtr max_ndms:		1296
Mar  6 18:55:04 2021 - DEBUG    t_processed size:	1
Mar  6 18:55:04 2021 - DEBUG    t_processed elements:
Mar  6 18:55:04 2021 - DEBUG         t_processed[0][0]:	30016
Mar  6 18:55:04 2021 - DEBUG    power:			2.000000
Mar  6 18:55:04 2021 - NOTICE   Finished. 1
Mar  6 18:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:55:04 2021 - NOTICE   	DDTR Corner_Turn 	6.625184
Mar  6 18:55:04 2021 - NOTICE   	DDTR Dedispersion 	171.423737
Mar  6 18:55:04 2021 - NOTICE   	DDTR Host_To_Device 	209.744313
Mar  6 18:55:04 2021 - NOTICE   	DDTR total 	387.838974
Mar  6 18:55:04 2021 - NOTICE   	Total total 	387.899384
Mar  6 18:55:04 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar  6 18:55:04 2021 - NOTICE    
Mar  6 18:55:04 2021 - NOTICE   	Real-time speed-up factor:	39.619016
Mar  6 18:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:55:04 2021 - NOTICE   Checked for devices.
Mar  6 18:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:55:04 2021 - DEBUG    Driver version:		11010
Mar  6 18:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:55:04 2021 - NOTICE   Calculating strategy.
Mar  6 18:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  6 18:55:04 2021 - DEBUG    Range:	3 MAXSHIFT:	15424 Scrunch value:	8
Mar  6 18:55:04 2021 - DEBUG    Maximum dispersive delay:	 1.974272(s).
Mar  6 18:55:04 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:55:04 2021 - DEBUG    In 1
Mar  6 18:55:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:55:04 2021 - NOTICE   Calculating strategy.
Mar  6 18:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  6 18:55:04 2021 - DEBUG    Range:	3 MAXSHIFT:	15424 Scrunch value:	8
Mar  6 18:55:04 2021 - DEBUG    Maximum dispersive delay:	 1.974272(s).
Mar  6 18:55:04 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:55:04 2021 - DEBUG    In 1
Mar  6 18:55:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:55:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:55:04 2021 - DEBUG    Driver version:		11010
Mar  6 18:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:55:04 2021 - DEBUG    az_start:		0.000000
Mar  6 18:55:04 2021 - DEBUG    za_start:		0.000000
Mar  6 18:55:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:55:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:55:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:55:04 2021 - DEBUG    tsamp:			0.000128
Mar  6 18:55:04 2021 - DEBUG    refdm:			0.000000
Mar  6 18:55:04 2021 - DEBUG    period:			0.000000
Mar  6 18:55:04 2021 - DEBUG    fch1:			1890.000000
Mar  6 18:55:04 2021 - DEBUG    foff:			-0.312500
Mar  6 18:55:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:55:04 2021 - DEBUG    telescope_id:		0
Mar  6 18:55:04 2021 - DEBUG    machine_id:		0
Mar  6 18:55:04 2021 - DEBUG    data_type:		0
Mar  6 18:55:04 2021 - DEBUG    barycentric:		0
Mar  6 18:55:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:55:04 2021 - DEBUG    nbits:			8
Mar  6 18:55:04 2021 - DEBUG    nsamples:		156250
Mar  6 18:55:04 2021 - DEBUG    nchans:			1024
Mar  6 18:55:04 2021 - DEBUG    nifs:			0
Mar  6 18:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:55:04 2021 - DEBUG    rawdatafile:		
Mar  6 18:55:04 2021 - DEBUG    source_name:		
Mar  6 18:55:04 2021 - DEBUG    N:			0
Mar  6 18:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:55:04 2021 - DEBUG    Optimization settings:
Mar  6 18:55:04 2021 - DEBUG    		UNROLL:			4
Mar  6 18:55:04 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:55:04 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:55:04 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:55:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.839966,0.420000,1,1
Mar  6 18:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.839966,1803.839966,0.850000,2,2
Mar  6 18:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.839966,3435.839844,1.700000,4,4
Mar  6 18:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3435.839844,3675.839844,2.500000,8,8
Mar  6 18:55:04 2021 - DEBUG    ddtr max_ndms:		2352
Mar  6 18:55:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:55:04 2021 - DEBUG         ndms[0]:		2352
Mar  6 18:55:04 2021 - DEBUG         ndms[1]:		960
Mar  6 18:55:04 2021 - DEBUG         ndms[2]:		960
Mar  6 18:55:04 2021 - DEBUG         ndms[3]:		96
Mar  6 18:55:04 2021 - DEBUG    ddtr maxshift:		15424
Mar  6 18:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:55:04 2021 - DEBUG    ddtr max_ndms:		2352
Mar  6 18:55:04 2021 - DEBUG    t_processed size:	4
Mar  6 18:55:04 2021 - DEBUG    t_processed elements:
Mar  6 18:55:04 2021 - DEBUG         t_processed[0][0]:	140800
Mar  6 18:55:04 2021 - DEBUG         t_processed[1][0]:	70400
Mar  6 18:55:04 2021 - DEBUG         t_processed[2][0]:	35200
Mar  6 18:55:04 2021 - DEBUG         t_processed[3][0]:	17600
Mar  6 18:55:04 2021 - DEBUG    power:			2.000000
Mar  6 18:55:04 2021 - NOTICE   Pipeline is ready.
Mar  6 18:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:55:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:55:05 2021 - NOTICE   Pipeline running over next chunk.
87936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 30016;
maxshift: 9027
Number of time samples + maxshift: 39043;
Number of channels: 4096
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319840256 bytes = 305.023 MB;
DDTR output size:  639680512 bytes = 610.047 MB;
Total memory required: 959520768 bytes = 915.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30016, 0
CORNER TURN!
39043 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.051061
CT Device memory bandwidth in GB/s: 145.230637

NOTICE: 0.000000	2462.399902	1.900000	1296

Amount of telescope time processed: 0.000000

3710.937500
0.001864
355
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387899 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 39.619019
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 15424
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1469755392 bytes = 1401.668 MB;
Total memory required: 1789702144 bytes = 1706.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.731379
CT Device memory bandwidth in GB/s: 140.838827

NOTICE: 0.000000	987.839966	0.420000	2352

Amount of telescope time processed: 0.000000

3281.250000
0.000521
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.839966	1803.839966	0.850000	960

Amount of telescope time processed: 0.000000
timesamples: 156224

3320.312500
0.000521
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.839966	3435.839844	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 85824

3320.312500
0.000521
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3435.839844	3675.839844	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 50624

2441.406250
0.000521
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.703436 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 25.620516
NOTICE: Pipeline start/resume run_pipeline_Mar  6 18:55:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:55:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:55:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:55:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 18:55:05 2021 - DEBUG    Signal width [samples]:		312
Mar  6 18:55:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:55:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:55:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:55:05 2021 - DEBUG    Optimization settings:
Mar  6 18:55:05 2021 - DEBUG    		UNROLL:			4
Mar  6 18:55:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:55:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:55:05 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:55:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:55:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.839966,0.420000,1,1
Mar  6 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.839966,1803.839966,0.850000,2,2
Mar  6 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.839966,3435.839844,1.700000,4,4
Mar  6 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3435.839844,3675.839844,2.500000,8,8
Mar  6 18:55:05 2021 - DEBUG    ddtr max_ndms:		2352
Mar  6 18:55:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:55:05 2021 - DEBUG         ndms[0]:		2352
Mar  6 18:55:05 2021 - DEBUG         ndms[1]:		960
Mar  6 18:55:05 2021 - DEBUG         ndms[2]:		960
Mar  6 18:55:05 2021 - DEBUG         ndms[3]:		96
Mar  6 18:55:05 2021 - DEBUG    ddtr maxshift:		15424
Mar  6 18:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:55:05 2021 - DEBUG    ddtr max_ndms:		2352
Mar  6 18:55:05 2021 - DEBUG    t_processed size:	4
Mar  6 18:55:05 2021 - DEBUG    t_processed elements:
Mar  6 18:55:05 2021 - DEBUG         t_processed[0][0]:	140800
Mar  6 18:55:05 2021 - DEBUG         t_processed[1][0]:	70400
Mar  6 18:55:05 2021 - DEBUG         t_processed[2][0]:	35200
Mar  6 18:55:05 2021 - DEBUG         t_processed[3][0]:	17600
Mar  6 18:55:05 2021 - DEBUG    power:			2.000000
Mar  6 18:55:05 2021 - NOTICE   Finished. 1
Mar  6 18:55:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:55:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:55:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:55:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:55:05 2021 - NOTICE   	DDTR Binning 	10.922080
Mar  6 18:55:05 2021 - NOTICE   	DDTR Corner_Turn 	6.832608
Mar  6 18:55:05 2021 - NOTICE   	DDTR Dedispersion 	475.606768
Mar  6 18:55:05 2021 - NOTICE   	DDTR Host_To_Device 	209.828159
Mar  6 18:55:05 2021 - NOTICE   	DDTR total 	703.324965
Mar  6 18:55:05 2021 - NOTICE   	Total total 	703.436279
Mar  6 18:55:05 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  6 18:55:05 2021 - NOTICE    
Mar  6 18:55:05 2021 - NOTICE   	Real-time speed-up factor:	25.620515
Mar  6 18:55:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:55:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:55:05 2021 - NOTICE   Checked for devices.
Mar  6 18:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:55:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:55:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:55:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:55:05 2021 - DEBUG    Driver version:		11010
Mar  6 18:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:55:05 2021 - NOTICE   Calculating strategy.
Mar  6 18:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  6 18:55:05 2021 - DEBUG    Range:	4 MAXSHIFT:	44096 Scrunch value:	16
Mar  6 18:55:05 2021 - DEBUG    Maximum dispersive delay:	 22.577152(s).
Mar  6 18:55:05 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
generic.
There was an error
