Mar  6 19:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:28:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:28:29 2021 - NOTICE   Checked for devices.
Mar  6 19:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:28:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:28:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:28:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:28:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:28:29 2021 - DEBUG    Driver version:		11010
Mar  6 19:28:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:28:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:28:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:28:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 19:28:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:28:29 2021 - DEBUG    az_start:		0.000000
Mar  6 19:28:29 2021 - DEBUG    za_start:		0.000000
Mar  6 19:28:29 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:28:29 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:28:29 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:28:29 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:28:29 2021 - DEBUG    refdm:			0.000000
Mar  6 19:28:29 2021 - DEBUG    period:			0.000000
Mar  6 19:28:29 2021 - DEBUG    fch1:			1360.000000
Mar  6 19:28:29 2021 - DEBUG    foff:			-0.058594
Mar  6 19:28:29 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:28:29 2021 - DEBUG    telescope_id:		0
Mar  6 19:28:29 2021 - DEBUG    machine_id:		0
Mar  6 19:28:29 2021 - DEBUG    data_type:		0
Mar  6 19:28:29 2021 - DEBUG    barycentric:		0
Mar  6 19:28:29 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:28:29 2021 - DEBUG    nbits:			8
Mar  6 19:28:29 2021 - DEBUG    nsamples:		39062
Mar  6 19:28:29 2021 - DEBUG    nchans:			2048
Mar  6 19:28:29 2021 - DEBUG    nifs:			0
Mar  6 19:28:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:28:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:28:29 2021 - DEBUG    rawdatafile:		
Mar  6 19:28:29 2021 - DEBUG    source_name:		
Mar  6 19:28:29 2021 - DEBUG    N:			0
Mar  6 19:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:28:29 2021 - DEBUG    Optimization settings:
Mar  6 19:28:29 2021 - DEBUG    		UNROLL:			4
Mar  6 19:28:29 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:28:29 2021 - DEBUG    		SDIVINT:		10
Mar  6 19:28:29 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:28:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:28:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,7.700000,1,1
Mar  6 19:28:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:28:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:28:29 2021 - DEBUG         ndms[0]:		384
Mar  6 19:28:29 2021 - DEBUG    ddtr maxshift:		2667
Mar  6 19:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:28:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:28:29 2021 - DEBUG    t_processed size:	1
Mar  6 19:28:29 2021 - DEBUG    t_processed elements:
Mar  6 19:28:29 2021 - DEBUG         t_processed[0][0]:	36360
Mar  6 19:28:29 2021 - DEBUG    power:			2.000000
Mar  6 19:28:29 2021 - NOTICE   Pipeline is ready.
Mar  6 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:28:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:28:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:28:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:28:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:28:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:28:29 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:28:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:28:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:28:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:28:29 2021 - DEBUG    Optimization settings:
Mar  6 19:28:29 2021 - DEBUG    		UNROLL:			4
Mar  6 19:28:29 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:28:29 2021 - DEBUG    		SDIVINT:		10
Mar  6 19:28:29 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:28:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:28:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,7.700000,1,1
Mar  6 19:28:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:28:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:28:29 2021 - DEBUG         ndms[0]:		384
Mar  6 19:28:29 2021 - DEBUG    ddtr maxshift:		2667
Mar  6 19:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:28:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:28:29 2021 - DEBUG    t_processed size:	1
Mar  6 19:28:29 2021 - DEBUG    t_processed elements:
Mar  6 19:28:29 2021 - DEBUG         t_processed[0][0]:	36360
Mar  6 19:28:29 2021 - DEBUG    power:			2.000000
Mar  6 19:28:29 2021 - NOTICE   Finished. 1
Mar  6 19:28:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:28:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:28:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:28:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:28:29 2021 - NOTICE   	DDTR Corner_Turn 	3.586752
Mar  6 19:28:29 2021 - NOTICE   	DDTR Dedispersion 	43.454464
Mar  6 19:28:29 2021 - NOTICE   	DDTR Host_To_Device 	104.916253
Mar  6 19:28:29 2021 - NOTICE   	DDTR total 	152.010750
Mar  6 19:28:29 2021 - NOTICE   	Total total 	152.072800
Mar  6 19:28:29 2021 - NOTICE   	Processed telescope time:	18616.319656
Mar  6 19:28:29 2021 - NOTICE    
Mar  6 19:28:29 2021 - NOTICE   	Real-time speed-up factor:	122.417156
Mar  6 19:28:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:28:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:28:29 2021 - NOTICE   Checked for devices.
Mar  6 19:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:28:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:28:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:28:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:28:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:28:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:28:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:28:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:28:29 2021 - DEBUG    Driver version:		11010
Mar  6 19:28:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:28:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:28:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:28:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:28:29 2021 - NOTICE   Calculating strategy.
Mar  6 19:28:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 19:28:29 2021 - DEBUG    Range:	2 MAXSHIFT:	28840 Scrunch value:	4
Mar  6 19:28:29 2021 - DEBUG    Maximum dispersive delay:	 7.383040(s).
Mar  6 19:28:29 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 19:28:29 2021 - DEBUG    In 2
Mar  6 19:28:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:28:30 2021 - NOTICE   Calculating strategy.
Mar  6 19:28:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 19:28:30 2021 - DEBUG    Range:	2 MAXSHIFT:	28840 Scrunch value:	4
Mar  6 19:28:30 2021 - DEBUG    Maximum dispersive delay:	 7.383040(s).
Mar  6 19:28:30 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 19:28:30 2021 - DEBUG    In 2
Mar  6 19:28:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:28:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:28:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:28:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:28:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:28:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:28:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:28:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:28:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:28:30 2021 - DEBUG    Driver version:		11010
Mar  6 19:28:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:28:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:28:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:28:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:28:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:28:30 2021 - DEBUG    az_start:		0.000000
Mar  6 19:28:30 2021 - DEBUG    za_start:		0.000000
Mar  6 19:28:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:28:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:28:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:28:30 2021 - DEBUG    tsamp:			0.000256
Mar  6 19:28:30 2021 - DEBUG    refdm:			0.000000
Mar  6 19:28:30 2021 - DEBUG    period:			0.000000
Mar  6 19:28:30 2021 - DEBUG    fch1:			420.000000
Mar  6 19:28:30 2021 - DEBUG    foff:			-0.014648
Mar  6 19:28:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:28:30 2021 - DEBUG    telescope_id:		0
Mar  6 19:28:30 2021 - DEBUG    machine_id:		0
Mar  6 19:28:30 2021 - DEBUG    data_type:		0
Mar  6 19:28:30 2021 - DEBUG    barycentric:		0
Mar  6 19:28:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:28:30 2021 - DEBUG    nbits:			8
Mar  6 19:28:30 2021 - DEBUG    nsamples:		78125
Mar  6 19:28:30 2021 - DEBUG    nchans:			4096
Mar  6 19:28:30 2021 - DEBUG    nifs:			0
Mar  6 19:28:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:28:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:28:30 2021 - DEBUG    rawdatafile:		
Mar  6 19:28:30 2021 - DEBUG    source_name:		
Mar  6 19:28:30 2021 - DEBUG    N:			0
Mar  6 19:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:28:30 2021 - DEBUG    Optimization settings:
Mar  6 19:28:30 2021 - DEBUG    		UNROLL:			4
Mar  6 19:28:30 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:28:30 2021 - DEBUG    		SDIVINT:		10
Mar  6 19:28:30 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:28:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:28:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 19:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,787.839966,0.310000,2,2
Mar  6 19:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.839966,867.199951,0.620000,4,4
Mar  6 19:28:30 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:28:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:28:30 2021 - DEBUG         ndms[0]:		2816
Mar  6 19:28:30 2021 - DEBUG         ndms[1]:		1088
Mar  6 19:28:30 2021 - DEBUG         ndms[2]:		128
Mar  6 19:28:30 2021 - DEBUG    ddtr maxshift:		28840
Mar  6 19:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:28:30 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:28:30 2021 - DEBUG    t_processed size:	3
Mar  6 19:28:30 2021 - DEBUG    t_processed elements:
Mar  6 19:28:30 2021 - DEBUG         t_processed[0][0]:	49280
Mar  6 19:28:30 2021 - DEBUG         t_processed[1][0]:	24640
Mar  6 19:28:30 2021 - DEBUG         t_processed[2][0]:	12320
Mar  6 19:28:30 2021 - DEBUG    power:			2.000000
Mar  6 19:28:30 2021 - NOTICE   Pipeline is ready.
Mar  6 19:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:28:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:28:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:28:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:28:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:28:31 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 19:28:31 2021 - DEBUG    Signal width [samples]:		156
Mar  6 19:28:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:28:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:28:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:28:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:28:31 2021 - DEBUG    Optimization settings:
Mar  6 19:28:31 2021 - DEBUG    		UNROLL:			4
Mar  6 19:28:31 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:28:31 2021 - DEBUG    		SDIVINT:		10
Mar  6 19:28:31 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:28:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:28:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 19:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,787.839966,0.310000,2,2
Mar  6 19:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.839966,867.199951,0.620000,4,4
Mar  6 19:28:31 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:28:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:28:31 2021 - DEBUG         ndms[0]:		2816
Mar  6 19:28:31 2021 - DEBUG         ndms[1]:		1088
Mar  6 19:28:31 2021 - DEBUG         ndms[2]:		128
Mar  6 19:28:31 2021 - DEBUG    ddtr maxshift:		28840
Mar  6 19:28:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:28:31 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:28:31 2021 - DEBUG    t_processed size:	3
Mar  6 19:28:31 2021 - DEBUG    t_processed elements:
Mar  6 19:28:31 2021 - DEBUG         t_processed[0][0]:	49280
Mar  6 19:28:31 2021 - DEBUG         t_processed[1][0]:	24640
Mar  6 19:28:31 2021 - DEBUG         t_processed[2][0]:	12320
Mar  6 19:28:31 2021 - DEBUG    power:			2.000000
Mar  6 19:28:31 2021 - NOTICE   Finished. 1
Mar  6 19:28:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:28:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:28:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:28:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:28:31 2021 - NOTICE   	DDTR Binning 	19.448544
Mar  6 19:28:31 2021 - NOTICE   	DDTR Corner_Turn 	13.980096
Mar  6 19:28:31 2021 - NOTICE   	DDTR Dedispersion 	777.831778
Mar  6 19:28:31 2021 - NOTICE   	DDTR Host_To_Device 	419.530339
Mar  6 19:28:31 2021 - NOTICE   	DDTR total 	1230.898975
Mar  6 19:28:31 2021 - NOTICE   	Total total 	1231.007690
Mar  6 19:28:31 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  6 19:28:31 2021 - NOTICE    
Mar  6 19:28:31 2021 - NOTICE   	Real-time speed-up factor:	10.248254
Mar  6 19:28:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:28:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:28:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:28:31 2021 - NOTICE   Checked for devices.
Mar  6 19:28:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:28:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:28:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:28:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:28:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:28:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:28:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:28:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:28:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:28:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:28:31 2021 - DEBUG    Driver version:		11010
Mar  6 19:28:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:28:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:28:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:28:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:28:31 2021 - NOTICE   Calculating strategy.
Mar  6 19:28:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  6 19:28:31 2021 - DEBUG    Range:	0 MAXSHIFT:	9335 Scrunch value:	1
Mar  6 19:28:31 2021 - DEBUG    Maximum dispersive delay:	 4.779520(s).
Mar  6 19:28:31 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 36360;
maxshift: 2667
Number of time samples + maxshift: 39027;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159854592 bytes = 152.449 MB;
DDTR output size:  319709184 bytes = 304.898 MB;
Total memory required: 479563776 bytes = 457.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36360, 0
CORNER TURN!
39027 2048
32 8
1219 256
Performed CT: 0.003560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.435834
CT Device memory bandwidth in GB/s: 134.661500

NOTICE: 0.000000	2956.799805	7.700000	384

Amount of telescope time processed: 0.000000

15039.062500
0.000455
448
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152073 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 36360
Real-time speedup factor: 122.417152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 28840
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.154607
CT Device memory bandwidth in GB/s: 137.492764

NOTICE: 0.000000	450.559998	0.160000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008490
352
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	787.839966	0.310000	1088

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.008490
341
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.839966	867.199951	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 53480

605.468750
0.008490
341
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23101 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 49280
Real-time speedup factor: 10.248254
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar  6 19:28:31 2021 - DEBUG    In 2
Mar  6 19:28:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:28:31 2021 - NOTICE   Calculating strategy.
Mar  6 19:28:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  6 19:28:31 2021 - DEBUG    Range:	0 MAXSHIFT:	9335 Scrunch value:	1
Mar  6 19:28:31 2021 - DEBUG    Maximum dispersive delay:	 4.779520(s).
Mar  6 19:28:31 2021 - DEBUG    Diagonal DM:	1180.209127
