Mar  6 19:14:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:14:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:14:12 2021 - NOTICE   Checked for devices.
Mar  6 19:14:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:14:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:14:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:14:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:14:13 2021 - NOTICE   	DDTR Host_To_Device 	413.836291
Mar  6 19:14:13 2021 - NOTICE   	DDTR total 	833.544467
Mar  6 19:14:13 2021 - NOTICE   	Total total 	833.640442
Mar  6 19:14:13 2021 - NOTICE   	Processed telescope time:	12124.159813
Mar  6 19:14:13 2021 - NOTICE    
Mar  6 19:14:13 2021 - NOTICE   	Real-time speed-up factor:	14.543632
Mar  6 19:14:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:14:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:14:13 2021 - NOTICE   Checked for devices.
Mar  6 19:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:14:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:14:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:14:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:14:13 2021 - DEBUG    Driver version:		11010
Mar  6 19:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:14:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:14:13 2021 - NOTICE   Calculating strategy.
Mar  6 19:14:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  6 19:14:13 2021 - DEBUG    Range:	0 MAXSHIFT:	9310 Scrunch value:	1
Mar  6 19:14:13 2021 - DEBUG    Maximum dispersive delay:	 4.766720(s).
Mar  6 19:14:13 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 36160;
maxshift: 2715
Number of time samples + maxshift: 38875;
Number of channels: 2048
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159232000 bytes = 151.855 MB;
DDTR output size:  318464000 bytes = 303.711 MB;
Total memory required: 477696000 bytes = 455.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36160, 0
CORNER TURN!
38875 2048
32 8
1214 256
Performed CT: 0.003539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.786359
CT Device memory bandwidth in GB/s: 134.871815

NOTICE: 0.000000	2695.000000	7.700000	350

Amount of telescope time processed: 0.000000

15039.062500
0.000455
373
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129926 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 36160
Real-time speedup factor: 142.496292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.


Memory allocation for the DDTR
Number of time samples: 47360;
maxshift: 29760
Number of time samples + maxshift: 77120;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631767040 bytes = 602.500 MB;
DDTR output size:  1263534080 bytes = 1205.000 MB;
Total memory required: 1895301120 bytes = 1807.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47360, 0
CORNER TURN!
77120 4096
32 8
2410 512
Performed CT: 0.013791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.046627
CT Device memory bandwidth in GB/s: 137.427976

NOTICE: 0.000000	456.000000	0.160000	2850

Amount of telescope time processed: 0.000000

625.000000
0.008490
298
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	797.000000	0.310000	1100

Amount of telescope time processed: 0.000000
timesamples: 77120

605.468750
0.008490
289
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.000000	859.000000	0.620000	100

Amount of telescope time processed: 0.000000
timesamples: 53440

605.468750
0.008490
289
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	47360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.83364 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 47360
Real-time speedup factor: 14.543632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar  6 19:14:13 2021 - DEBUG    In 2
Mar  6 19:14:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:14:13 2021 - NOTICE   Calculating strategy.
Mar  6 19:14:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  6 19:14:13 2021 - DEBUG    Range:	0 MAXSHIFT:	9310 Scrunch value:	1
Mar  6 19:14:13 2021 - DEBUG    Maximum dispersive delay:	 4.766720(s).
Mar  6 19:14:13 2021 - DEBUG    Diagonal DM:	1180.209127
