Mar  6 19:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:17:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:17:06 2021 - NOTICE   Checked for devices.
Mar  6 19:17:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:17:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:17:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:17:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:17:07 2021 - DEBUG    In 2
Mar  6 19:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:17:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:17:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:17:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:17:07 2021 - DEBUG    Driver version:		11010
Mar  6 19:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:17:07 2021 - DEBUG    az_start:		0.000000
Mar  6 19:17:07 2021 - DEBUG    za_start:		0.000000
Mar  6 19:17:07 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:17:07 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:17:07 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:17:07 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:17:07 2021 - DEBUG    refdm:			0.000000
Mar  6 19:17:07 2021 - DEBUG    period:			0.000000
Mar  6 19:17:07 2021 - DEBUG    fch1:			1385.000000
Mar  6 19:17:07 2021 - DEBUG    foff:			-0.090332
Mar  6 19:17:07 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:17:07 2021 - DEBUG    telescope_id:		0
Mar  6 19:17:07 2021 - DEBUG    machine_id:		0
Mar  6 19:17:07 2021 - DEBUG    data_type:		0
Mar  6 19:17:07 2021 - DEBUG    barycentric:		0
Mar  6 19:17:07 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:17:07 2021 - DEBUG    nbits:			8
Mar  6 19:17:07 2021 - DEBUG    nsamples:		39062
Mar  6 19:17:07 2021 - DEBUG    nchans:			4096
Mar  6 19:17:07 2021 - DEBUG    nifs:			0
Mar  6 19:17:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:17:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:17:07 2021 - DEBUG    rawdatafile:		
Mar  6 19:17:07 2021 - DEBUG    source_name:		
Mar  6 19:17:07 2021 - DEBUG    N:			0
Mar  6 19:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:17:07 2021 - DEBUG    Optimization settings:
Mar  6 19:17:07 2021 - DEBUG    		UNROLL:			4
Mar  6 19:17:07 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:17:07 2021 - DEBUG    		SDIVINT:		10
Mar  6 19:17:07 2021 - DEBUG    		SDIVINDM:		60
Mar  6 19:17:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:17:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.000000,1.900000,1,1
Mar  6 19:17:07 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 19:17:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:17:07 2021 - DEBUG         ndms[0]:		1320
Mar  6 19:17:07 2021 - DEBUG    ddtr maxshift:		9169
Mar  6 19:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:17:07 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 19:17:07 2021 - DEBUG    t_processed size:	1
Mar  6 19:17:07 2021 - DEBUG    t_processed elements:
Mar  6 19:17:07 2021 - DEBUG         t_processed[0][0]:	29880
Mar  6 19:17:07 2021 - DEBUG    power:			2.000000
Mar  6 19:17:07 2021 - NOTICE   Pipeline is ready.
Mar  6 19:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:17:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:17:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:17:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:17:08 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:17:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:17:08 2021 - DEBUG    Optimization settings:
Mar  6 19:17:08 2021 - DEBUG    		UNROLL:			4
Mar  6 19:17:08 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:17:08 2021 - DEBUG    		SDIVINT:		10
Mar  6 19:17:08 2021 - DEBUG    		SDIVINDM:		60
Mar  6 19:17:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:17:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.000000,1.900000,1,1
Mar  6 19:17:08 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 19:17:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:17:08 2021 - DEBUG         ndms[0]:		1320
Mar  6 19:17:08 2021 - DEBUG    ddtr maxshift:		9169
Mar  6 19:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:17:08 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 19:17:08 2021 - DEBUG    t_processed size:	1
Mar  6 19:17:08 2021 - DEBUG    t_processed elements:
Mar  6 19:17:08 2021 - DEBUG         t_processed[0][0]:	29880
Mar  6 19:17:08 2021 - DEBUG    power:			2.000000
Mar  6 19:17:08 2021 - NOTICE   Finished. 1
Mar  6 19:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:17:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:17:08 2021 - NOTICE   	DDTR Corner_Turn 	6.626912
Mar  6 19:17:08 2021 - NOTICE   	DDTR Dedispersion 	190.265350
Mar  6 19:17:08 2021 - NOTICE   	DDTR Host_To_Device 	209.600090
Mar  6 19:17:08 2021 - NOTICE   	DDTR total 	406.536575
Mar  6 19:17:08 2021 - NOTICE   	Total total 	406.593536
Mar  6 19:17:08 2021 - NOTICE   	Processed telescope time:	15298.560143
Mar  6 19:17:08 2021 - NOTICE    
Mar  6 19:17:08 2021 - NOTICE   	Real-time speed-up factor:	37.626176
Mar  6 19:17:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:17:08 2021 - NOTICE   Checked for devices.
Mar  6 19:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:17:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:17:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:17:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:17:08 2021 - DEBUG    Driver version:		11010
Mar  6 19:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:17:08 2021 - NOTICE   Calculating strategy.
Mar  6 19:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar  6 19:17:08 2021 - DEBUG    Range:	3 MAXSHIFT:	15400 Scrunch value:	8
Mar  6 19:17:08 2021 - DEBUG    Maximum dispersive delay:	 1.971200(s).
Mar  6 19:17:08 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:17:08 2021 - DEBUG    In 1
Mar  6 19:17:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:17:08 2021 - NOTICE   Calculating strategy.
Mar  6 19:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar  6 19:17:08 2021 - DEBUG    Range:	3 MAXSHIFT:	15400 Scrunch value:	8
Mar  6 19:17:08 2021 - DEBUG    Maximum dispersive delay:	 1.971200(s).
Mar  6 19:17:08 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:17:08 2021 - DEBUG    In 1
Mar  6 19:17:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:17:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:17:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:17:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:17:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:17:08 2021 - DEBUG    Driver version:		11010
Mar  6 19:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:17:08 2021 - DEBUG    az_start:		0.000000
Mar  6 19:17:08 2021 - DEBUG    za_start:		0.000000
Mar  6 19:17:08 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:17:08 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:17:08 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:17:08 2021 - DEBUG    tsamp:			0.000128
Mar  6 19:17:08 2021 - DEBUG    refdm:			0.000000
Mar  6 19:17:08 2021 - DEBUG    period:			0.000000
Mar  6 19:17:08 2021 - DEBUG    fch1:			1890.000000
Mar  6 19:17:08 2021 - DEBUG    foff:			-0.312500
Mar  6 19:17:08 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:17:08 2021 - DEBUG    telescope_id:		0
Mar  6 19:17:08 2021 - DEBUG    machine_id:		0
Mar  6 19:17:08 2021 - DEBUG    data_type:		0
Mar  6 19:17:08 2021 - DEBUG    barycentric:		0
Mar  6 19:17:08 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:17:08 2021 - DEBUG    nbits:			8
Mar  6 19:17:08 2021 - DEBUG    nsamples:		156250
Mar  6 19:17:08 2021 - DEBUG    nchans:			1024
Mar  6 19:17:08 2021 - DEBUG    nifs:			0
Mar  6 19:17:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:17:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:17:08 2021 - DEBUG    rawdatafile:		
Mar  6 19:17:08 2021 - DEBUG    source_name:		
Mar  6 19:17:08 2021 - DEBUG    N:			0
Mar  6 19:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:17:08 2021 - DEBUG    Optimization settings:
Mar  6 19:17:08 2021 - DEBUG    		UNROLL:			4
Mar  6 19:17:08 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:17:08 2021 - DEBUG    		SDIVINT:		10
Mar  6 19:17:08 2021 - DEBUG    		SDIVINDM:		60
Mar  6 19:17:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:17:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.420000,1,1
Mar  6 19:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,1798.800049,0.850000,2,2
Mar  6 19:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.800049,3430.800049,1.700000,4,4
Mar  6 19:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.800049,3730.800049,2.500000,8,8
Mar  6 19:17:08 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 19:17:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:17:08 2021 - DEBUG         ndms[0]:		2340
Mar  6 19:17:08 2021 - DEBUG         ndms[1]:		960
Mar  6 19:17:08 2021 - DEBUG         ndms[2]:		960
Mar  6 19:17:08 2021 - DEBUG         ndms[3]:		120
Mar  6 19:17:08 2021 - DEBUG    ddtr maxshift:		15400
Mar  6 19:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:17:08 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 19:17:08 2021 - DEBUG    t_processed size:	4
Mar  6 19:17:08 2021 - DEBUG    t_processed elements:
Mar  6 19:17:08 2021 - DEBUG         t_processed[0][0]:	140800
Mar  6 19:17:08 2021 - DEBUG         t_processed[1][0]:	70400
Mar  6 19:17:08 2021 - DEBUG         t_processed[2][0]:	35200
Mar  6 19:17:08 2021 - DEBUG         t_processed[3][0]:	17600
Mar  6 19:17:08 2021 - DEBUG    power:			2.000000
Mar  6 19:17:08 2021 - NOTICE   Pipeline is ready.
Mar  6 19:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:17:08 2021 - NOTICE   Pipeline running over next chunk.
936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 29880;
maxshift: 9169
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29880, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.967841
CT Device memory bandwidth in GB/s: 145.180705

NOTICE: 0.000000	2508.000000	1.900000	1320

Amount of telescope time processed: 0.000000

3710.937500
0.001864
426
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.406594 (GPU estimate)
Amount of telescope time processed: 15.298560
Number of samples processed: 29880
Real-time speedup factor: 37.626179
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 15400
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1462032000 bytes = 1394.302 MB;
Total memory required: 1781929600 bytes = 1699.380 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.371861
CT Device memory bandwidth in GB/s: 140.623117

NOTICE: 0.000000	982.799988	0.420000	2340

Amount of telescope time processed: 0.000000

3281.250000
0.000521
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.799988	1798.800049	0.850000	960

Amount of telescope time processed: 0.000000
timesamples: 156200

3320.312500
0.000521
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.800049	3430.800049	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 85800

3320.312500
0.000521
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.800049	3730.800049	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 50600

2441.406250
0.000521
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760765 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 23.689831
NOTICE: Pipeline start/resume run_pipeline_gMar  6 19:17:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:17:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:17:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 19:17:08 2021 - DEBUG    Signal width [samples]:		312
Mar  6 19:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:17:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:17:08 2021 - DEBUG    Optimization settings:
Mar  6 19:17:08 2021 - DEBUG    		UNROLL:			4
Mar  6 19:17:08 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:17:08 2021 - DEBUG    		SDIVINT:		10
Mar  6 19:17:08 2021 - DEBUG    		SDIVINDM:		60
Mar  6 19:17:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:17:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.420000,1,1
Mar  6 19:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,1798.800049,0.850000,2,2
Mar  6 19:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.800049,3430.800049,1.700000,4,4
Mar  6 19:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.800049,3730.800049,2.500000,8,8
Mar  6 19:17:08 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 19:17:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:17:08 2021 - DEBUG         ndms[0]:		2340
Mar  6 19:17:08 2021 - DEBUG         ndms[1]:		960
Mar  6 19:17:08 2021 - DEBUG         ndms[2]:		960
Mar  6 19:17:08 2021 - DEBUG         ndms[3]:		120
Mar  6 19:17:08 2021 - DEBUG    ddtr maxshift:		15400
Mar  6 19:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:17:08 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 19:17:08 2021 - DEBUG    t_processed size:	4
Mar  6 19:17:08 2021 - DEBUG    t_processed elements:
Mar  6 19:17:08 2021 - DEBUG         t_processed[0][0]:	140800
Mar  6 19:17:08 2021 - DEBUG         t_processed[1][0]:	70400
Mar  6 19:17:08 2021 - DEBUG         t_processed[2][0]:	35200
Mar  6 19:17:08 2021 - DEBUG         t_processed[3][0]:	17600
Mar  6 19:17:08 2021 - DEBUG    power:			2.000000
Mar  6 19:17:08 2021 - NOTICE   Finished. 1
Mar  6 19:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:17:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:17:08 2021 - NOTICE   	DDTR Binning 	10.946048
Mar  6 19:17:08 2021 - NOTICE   	DDTR Corner_Turn 	6.841952
Mar  6 19:17:08 2021 - NOTICE   	DDTR Dedispersion 	533.108124
Mar  6 19:17:08 2021 - NOTICE   	DDTR Host_To_Device 	209.628996
Mar  6 19:17:08 2021 - NOTICE   	DDTR total 	760.655378
Mar  6 19:17:08 2021 - NOTICE   	Total total 	760.765259
Mar  6 19:17:08 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  6 19:17:08 2021 - NOTICE    
Mar  6 19:17:08 2021 - NOTICE   	Real-time speed-up factor:	23.689830
Mar  6 19:17:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:17:08 2021 - NOTICE   Checked for devices.
Mar  6 19:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:17:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:17:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:17:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:17:08 2021 - DEBUG    Driver version:		11010
Mar  6 19:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:17:08 2021 - NOTICE   Calculating strategy.
Mar  6 19:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  6 19:17:08 2021 - DEBUG    Range:	4 MAXSHIFT:	44840 Scrunch value:	16
Mar  6 19:17:08 2021 - DEBUG    Maximum dispersive delay:	 22.958080(s).
Mar  6 19:17:08 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
eneric.
There was an error
