Feb  6 23:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:00:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:00:37 2021 - NOTICE   Checked for devices.
Feb  6 23:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:00:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:00:38 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:00:38 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:00:38 2021 - DEBUG    		SDIVINDM:		48
Feb  6 23:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:00:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 23:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2488.800049,0.850000,1,1
Feb  6 23:00:38 2021 - DEBUG    ddtr max_ndms:		2928
Feb  6 23:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:00:38 2021 - DEBUG         ndms[0]:		2928
Feb  6 23:00:38 2021 - DEBUG    ddtr maxshift:		3696
Feb  6 23:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:00:38 2021 - DEBUG    ddtr max_ndms:		2928
Feb  6 23:00:38 2021 - DEBUG    t_processed size:	1
Feb  6 23:00:38 2021 - DEBUG    t_processed elements:
Feb  6 23:00:38 2021 - DEBUG         t_processed[0][0]:	35280
Feb  6 23:00:38 2021 - DEBUG    power:			2.000000
Feb  6 23:00:38 2021 - NOTICE   Finished. 1
Feb  6 23:00:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:00:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:00:38 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Feb  6 23:00:38 2021 - NOTICE   	DDTR Dedispersion 	243.535065
Feb  6 23:00:38 2021 - NOTICE   	DDTR Host_To_Device 	209.212796
Feb  6 23:00:38 2021 - NOTICE   	DDTR total 	459.431870
Feb  6 23:00:38 2021 - NOTICE   	Total total 	459.491333
Feb  6 23:00:38 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  6 23:00:38 2021 - NOTICE    
Feb  6 23:00:38 2021 - NOTICE   	Real-time speed-up factor:	39.311645
Feb  6 23:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:00:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:00:38 2021 - NOTICE   Checked for devices.
Feb  6 23:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:00:38 2021 - DEBUG    Driver version:		11010
Feb  6 23:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:00:38 2021 - NOTICE   Calculating strategy.
Feb  6 23:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 23:00:38 2021 - DEBUG    Range:	3 MAXSHIFT:	24360 Scrunch value:	8
Feb  6 23:00:38 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Feb  6 23:00:38 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:00:38 2021 - DEBUG    In 1
Feb  6 23:00:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:00:38 2021 - NOTICE   Calculating strategy.
Feb  6 23:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 23:00:38 2021 - DEBUG    Range:	3 MAXSHIFT:	24360 Scrunch value:	8
Feb  6 23:00:38 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Feb  6 23:00:38 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:00:38 2021 - DEBUG    In 1
Feb  6 23:00:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:00:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:00:38 2021 - DEBUG    Driver version:		11010
Feb  6 23:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:00:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:00:38 2021 - DEBUG    az_start:		0.000000
Feb  6 23:00:38 2021 - DEBUG    za_start:		0.000000
Feb  6 23:00:38 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:00:38 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:00:38 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:00:38 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:00:38 2021 - DEBUG    refdm:			0.000000
Feb  6 23:00:38 2021 - DEBUG    period:			0.000000
Feb  6 23:00:38 2021 - DEBUG    fch1:			1560.000000
Feb  6 23:00:38 2021 - DEBUG    foff:			-0.292969
Feb  6 23:00:38 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:00:38 2021 - DEBUG    telescope_id:		0
Feb  6 23:00:38 2021 - DEBUG    machine_id:		0
Feb  6 23:00:38 2021 - DEBUG    data_type:		0
Feb  6 23:00:38 2021 - DEBUG    barycentric:		0
Feb  6 23:00:38 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:00:38 2021 - DEBUG    nbits:			8
Feb  6 23:00:38 2021 - DEBUG    nsamples:		156250
Feb  6 23:00:38 2021 - DEBUG    nchans:			1024
Feb  6 23:00:38 2021 - DEBUG    nifs:			0
Feb  6 23:00:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:00:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:00:38 2021 - DEBUG    rawdatafile:		
Feb  6 23:00:38 2021 - DEBUG    source_name:		
Feb  6 23:00:38 2021 - DEBUG    N:			0
Feb  6 23:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:00:38 2021 - DEBUG    Optimization settings:
Feb  6 23:00:38 2021 - DEBUG    		UNROLL:			4
Feb  6 23:00:38 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:00:38 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:00:38 2021 - DEBUG    		SDIVINDM:		48
Feb  6 23:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:00:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 23:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 23:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,2017.919922,4.400000,4,4
Feb  6 23:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.919922,3256.319824,4.300000,8,8
Feb  6 23:00:38 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 23:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:00:38 2021 - DEBUG         ndms[0]:		2064
Feb  6 23:00:38 2021 - DEBUG         ndms[1]:		240
Feb  6 23:00:38 2021 - DEBUG         ndms[2]:		240
Feb  6 23:00:38 2021 - DEBUG         ndms[3]:		288
Feb  6 23:00:38 2021 - DEBUG    ddtr maxshift:		24360
Feb  6 23:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:00:38 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 23:00:38 2021 - DEBUG    t_processed size:	4
Feb  6 23:00:38 2021 - DEBUG    t_processed elements:
Feb  6 23:00:38 2021 - DEBUG         t_processed[0][0]:	131712
Feb  6 23:00:38 2021 - DEBUG         t_processed[1][0]:	65856
Feb  6 23:00:38 2021 - DEBUG         t_processed[2][0]:	32928
Feb  6 23:00:38 2021 - DEBUG         t_processed[3][0]:	16464
Feb  6 23:00:38 2021 - DEBUG    power:			2.000000
Feb  6 23:00:38 2021 - NOTICE   Pipeline is ready.
Feb  6 23:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:00:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:00:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3696
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.592230
CT Device memory bandwidth in GB/s: 144.955338

NOTICE: 0.000000	2488.800049	0.850000	2928

Amount of telescope time processed: 0.000000

1660.156250
0.000726
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.459491 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 39.311646
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24360
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  1288530432 bytes = 1228.838 MB;
Total memory required: 1608165888 bytes = 1533.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.119412
CT Device memory bandwidth in GB/s: 140.471647

NOTICE: 0.000000	577.919983	0.280000	2064

Amount of telescope time processed: 0.000000

2187.500000
0.000907
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	961.919983	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156072

6250.000000
0.000907
292
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.919983	2017.919922	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 90216

8593.750000
0.000907
392
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.919922	3256.319824	4.300000	288

Amount of telescope time processed: 0.000000
timesamples: 57288

4199.218750
0.000907
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.407747 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 131712
Real-time speedup factor: 41.347092
NOTICE: Pipeline start/resumFeb  6 23:00:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:00:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:00:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:00:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:00:38 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:00:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:00:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:00:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:00:38 2021 - DEBUG    Optimization settings:
Feb  6 23:00:38 2021 - DEBUG    		UNROLL:			4
Feb  6 23:00:38 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:00:38 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:00:38 2021 - DEBUG    		SDIVINDM:		48
Feb  6 23:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:00:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 23:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 23:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,2017.919922,4.400000,4,4
Feb  6 23:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.919922,3256.319824,4.300000,8,8
Feb  6 23:00:38 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 23:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:00:38 2021 - DEBUG         ndms[0]:		2064
Feb  6 23:00:38 2021 - DEBUG         ndms[1]:		240
Feb  6 23:00:38 2021 - DEBUG         ndms[2]:		240
Feb  6 23:00:38 2021 - DEBUG         ndms[3]:		288
Feb  6 23:00:38 2021 - DEBUG    ddtr maxshift:		24360
Feb  6 23:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:00:38 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 23:00:38 2021 - DEBUG    t_processed size:	4
Feb  6 23:00:38 2021 - DEBUG    t_processed elements:
Feb  6 23:00:38 2021 - DEBUG         t_processed[0][0]:	131712
Feb  6 23:00:38 2021 - DEBUG         t_processed[1][0]:	65856
Feb  6 23:00:38 2021 - DEBUG         t_processed[2][0]:	32928
Feb  6 23:00:38 2021 - DEBUG         t_processed[3][0]:	16464
Feb  6 23:00:38 2021 - DEBUG    power:			2.000000
Feb  6 23:00:38 2021 - NOTICE   Finished. 1
Feb  6 23:00:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:00:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:00:38 2021 - NOTICE   	DDTR Binning 	11.348640
Feb  6 23:00:38 2021 - NOTICE   	DDTR Corner_Turn 	6.845568
Feb  6 23:00:38 2021 - NOTICE   	DDTR Dedispersion 	179.890013
Feb  6 23:00:38 2021 - NOTICE   	DDTR Host_To_Device 	209.425274
Feb  6 23:00:38 2021 - NOTICE   	DDTR total 	407.636702
Feb  6 23:00:38 2021 - NOTICE   	Total total 	407.746613
Feb  6 23:00:38 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb  6 23:00:38 2021 - NOTICE    
Feb  6 23:00:38 2021 - NOTICE   	Real-time speed-up factor:	41.347092
Feb  6 23:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:00:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:00:38 2021 - NOTICE   Checked for devices.
Feb  6 23:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:00:38 2021 - DEBUG    Driver version:		11010
Feb  6 23:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:00:38 2021 - NOTICE   Calculating strategy.
Feb  6 23:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 23:00:38 2021 - DEBUG    Range:	0 MAXSHIFT:	10522 Scrunch value:	1
Feb  6 23:00:38 2021 - DEBUG    Maximum dispersive delay:	 2.693632(s).
Feb  6 23:00:38 2021 - DEBUG    Diagonal DM:	817.337241
