Feb  7 00:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:12:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:12:29 2021 - NOTICE   Checked for devices.
Feb  7 00:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:12:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:12:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:12:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:12:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:12:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:12:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:12:29 2021 - DEBUG    Driver version:		11010
Feb  7 00:12:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:12:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:12:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:12:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 00:12:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:12:29 2021 - DEBUG    az_start:		0.000000
Feb  7 00:12:29 2021 - DEBUG    za_start:		0.000000
Feb  7 00:12:29 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:12:29 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:12:29 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:12:29 2021 - DEBUG    tsamp:			0.000512
Feb  7 00:12:29 2021 - DEBUG    refdm:			0.000000
Feb  7 00:12:29 2021 - DEBUG    period:			0.000000
Feb  7 00:12:29 2021 - DEBUG    fch1:			1275.000000
Feb  7 00:12:29 2021 - DEBUG    foff:			-0.036621
Feb  7 00:12:29 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:12:29 2021 - DEBUG    telescope_id:		0
Feb  7 00:12:29 2021 - DEBUG    machine_id:		0
Feb  7 00:12:29 2021 - DEBUG    data_type:		0
Feb  7 00:12:29 2021 - DEBUG    barycentric:		0
Feb  7 00:12:29 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:12:29 2021 - DEBUG    nbits:			8
Feb  7 00:12:29 2021 - DEBUG    nsamples:		39062
Feb  7 00:12:29 2021 - DEBUG    nchans:			4096
Feb  7 00:12:29 2021 - DEBUG    nifs:			0
Feb  7 00:12:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:12:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:12:29 2021 - DEBUG    rawdatafile:		
Feb  7 00:12:29 2021 - DEBUG    source_name:		
Feb  7 00:12:29 2021 - DEBUG    N:			0
Feb  7 00:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:12:29 2021 - DEBUG    Optimization settings:
Feb  7 00:12:29 2021 - DEBUG    		UNROLL:			4
Feb  7 00:12:29 2021 - DEBUG    		SNUMREG:		8
Feb  7 00:12:29 2021 - DEBUG    		SDIVINT:		8
Feb  7 00:12:29 2021 - DEBUG    		SDIVINDM:		128
Feb  7 00:12:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:12:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,0.850000,1,1
Feb  7 00:12:29 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:12:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:12:29 2021 - DEBUG         ndms[0]:		2944
Feb  7 00:12:29 2021 - DEBUG    ddtr maxshift:		3675
Feb  7 00:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:12:29 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:12:29 2021 - DEBUG    t_processed size:	1
Feb  7 00:12:29 2021 - DEBUG    t_processed elements:
Feb  7 00:12:29 2021 - DEBUG         t_processed[0][0]:	35328
Feb  7 00:12:29 2021 - DEBUG    power:			2.000000
Feb  7 00:12:29 2021 - NOTICE   Pipeline is ready.
Feb  7 00:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:12:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:12:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:12:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:12:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:12:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  7 00:12:29 2021 - DEBUG    Signal width [samples]:		78
Feb  7 00:12:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:12:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:12:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:12:29 2021 - DEBUG    Optimization settings:
Feb  7 00:12:29 2021 - DEBUG    		UNROLL:			4
Feb  7 00:12:29 2021 - DEBUG    		SNUMREG:		8
Feb  7 00:12:29 2021 - DEBUG    		SDIVINT:		8
Feb  7 00:12:29 2021 - DEBUG    		SDIVINDM:		128
Feb  7 00:12:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:12:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,0.850000,1,1
Feb  7 00:12:29 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:12:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:12:29 2021 - DEBUG         ndms[0]:		2944
Feb  7 00:12:29 2021 - DEBUG    ddtr maxshift:		3675
Feb  7 00:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:12:29 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:12:29 2021 - DEBUG    t_processed size:	1
Feb  7 00:12:29 2021 - DEBUG    t_processed elements:
Feb  7 00:12:29 2021 - DEBUG         t_processed[0][0]:	35328
Feb  7 00:12:29 2021 - DEBUG    power:			2.000000
Feb  7 00:12:29 2021 - NOTICE   Finished. 1
Feb  7 00:12:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:12:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:12:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:12:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:12:29 2021 - NOTICE   	DDTR Corner_Turn 	6.627264
Feb  7 00:12:29 2021 - NOTICE   	DDTR Dedispersion 	188.553253
Feb  7 00:12:29 2021 - NOTICE   	DDTR Host_To_Device 	209.547261
Feb  7 00:12:29 2021 - NOTICE   	DDTR total 	404.778580
Feb  7 00:12:29 2021 - NOTICE   	Total total 	404.837311
Feb  7 00:12:29 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  7 00:12:29 2021 - NOTICE    
Feb  7 00:12:29 2021 - NOTICE   	Real-time speed-up factor:	44.679519
Feb  7 00:12:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:12:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:12:29 2021 - NOTICE   Checked for devices.
Feb  7 00:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:12:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:12:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:12:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:12:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:12:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:12:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:12:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:12:29 2021 - DEBUG    Driver version:		11010
Feb  7 00:12:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:12:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:12:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:12:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:12:29 2021 - NOTICE   Calculating strategy.
Feb  7 00:12:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  7 00:12:29 2021 - DEBUG    Range:	3 MAXSHIFT:	23680 Scrunch value:	8
Feb  7 00:12:29 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb  7 00:12:29 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:12:29 2021 - DEBUG    In 1
Feb  7 00:12:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:12:29 2021 - NOTICE   Calculating strategy.
Feb  7 00:12:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  7 00:12:29 2021 - DEBUG    Range:	3 MAXSHIFT:	23680 Scrunch value:	8
Feb  7 00:12:29 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb  7 00:12:29 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:12:29 2021 - DEBUG    In 1
Feb  7 00:12:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:12:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:12:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:12:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:12:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:12:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:12:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:12:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:12:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:12:29 2021 - DEBUG    Driver version:		11010
Feb  7 00:12:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:12:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:12:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:12:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:12:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:12:29 2021 - DEBUG    az_start:		0.000000
Feb  7 00:12:29 2021 - DEBUG    za_start:		0.000000
Feb  7 00:12:29 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:12:29 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:12:29 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:12:29 2021 - DEBUG    tsamp:			0.000128
Feb  7 00:12:29 2021 - DEBUG    refdm:			0.000000
Feb  7 00:12:29 2021 - DEBUG    period:			0.000000
Feb  7 00:12:29 2021 - DEBUG    fch1:			1560.000000
Feb  7 00:12:29 2021 - DEBUG    foff:			-0.292969
Feb  7 00:12:29 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:12:29 2021 - DEBUG    telescope_id:		0
Feb  7 00:12:29 2021 - DEBUG    machine_id:		0
Feb  7 00:12:29 2021 - DEBUG    data_type:		0
Feb  7 00:12:29 2021 - DEBUG    barycentric:		0
Feb  7 00:12:29 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:12:29 2021 - DEBUG    nbits:			8
Feb  7 00:12:29 2021 - DEBUG    nsamples:		156250
Feb  7 00:12:29 2021 - DEBUG    nchans:			1024
Feb  7 00:12:29 2021 - DEBUG    nifs:			0
Feb  7 00:12:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:12:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:12:29 2021 - DEBUG    rawdatafile:		
Feb  7 00:12:29 2021 - DEBUG    source_name:		
Feb  7 00:12:29 2021 - DEBUG    N:			0
Feb  7 00:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:12:29 2021 - DEBUG    Optimization settings:
Feb  7 00:12:29 2021 - DEBUG    		UNROLL:			4
Feb  7 00:12:29 2021 - DEBUG    		SNUMREG:		8
Feb  7 00:12:29 2021 - DEBUG    		SDIVINT:		8
Feb  7 00:12:29 2021 - DEBUG    		SDIVINDM:		128
Feb  7 00:12:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:12:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,609.280029,0.280000,1,1
Feb  7 00:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.280029,1018.880005,1.600000,2,2
Feb  7 00:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,2145.280029,4.400000,4,4
Feb  7 00:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.280029,3246.080078,4.300000,8,8
Feb  7 00:12:29 2021 - DEBUG    ddtr max_ndms:		2176
Feb  7 00:12:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:12:29 2021 - DEBUG         ndms[0]:		2176
Feb  7 00:12:29 2021 - DEBUG         ndms[1]:		256
Feb  7 00:12:29 2021 - DEBUG         ndms[2]:		256
Feb  7 00:12:29 2021 - DEBUG         ndms[3]:		256
Feb  7 00:12:29 2021 - DEBUG    ddtr maxshift:		23680
Feb  7 00:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:12:29 2021 - DEBUG    ddtr max_ndms:		2176
Feb  7 00:12:29 2021 - DEBUG    t_processed size:	4
Feb  7 00:12:29 2021 - DEBUG    t_processed elements:
Feb  7 00:12:29 2021 - DEBUG         t_processed[0][0]:	132096
Feb  7 00:12:29 2021 - DEBUG         t_processed[1][0]:	66048
Feb  7 00:12:29 2021 - DEBUG         t_processed[2][0]:	33024
Feb  7 00:12:29 2021 - DEBUG         t_processed[3][0]:	16512
Feb  7 00:12:29 2021 - DEBUG    power:			2.000000
Feb  7 00:12:29 2021 - NOTICE   Pipeline is ready.
Feb  7 00:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:12:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:12:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:12:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:12:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3675
Number of time samples + maxshift: 39003;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319512576 bytes = 304.711 MB;
DDTR output size:  639025152 bytes = 609.422 MB;
Total memory required: 958537728 bytes = 914.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39003 4096
32 8
1218 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.867483
CT Device memory bandwidth in GB/s: 145.120490

NOTICE: 0.000000	2502.400146	0.850000	2944

Amount of telescope time processed: 0.000000

1660.156250
0.000726
167
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404837 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 44.679520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23680
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1355874304 bytes = 1293.062 MB;
Total memory required: 1674903552 bytes = 1597.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.007698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 207.209217
CT Device memory bandwidth in GB/s: 124.325530

NOTICE: 0.000000	609.280029	0.280000	2176

Amount of telescope time processed: 0.000000

2187.500000
0.000907
266
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.280029	1018.880005	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 155776

6250.000000
0.000907
734
lineshift:	846
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	2145.280029	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 89728

8593.750000
0.000907
1004
lineshift:	1116
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2145.280029	3246.080078	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 56704

4199.218750
0.000907
497
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.382924 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
RFeb  7 00:12:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:12:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:12:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:12:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:12:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:12:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 00:12:30 2021 - DEBUG    Signal width [samples]:		312
Feb  7 00:12:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:12:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:12:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:12:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:12:30 2021 - DEBUG    Optimization settings:
Feb  7 00:12:30 2021 - DEBUG    		UNROLL:			4
Feb  7 00:12:30 2021 - DEBUG    		SNUMREG:		8
Feb  7 00:12:30 2021 - DEBUG    		SDIVINT:		8
Feb  7 00:12:30 2021 - DEBUG    		SDIVINDM:		128
Feb  7 00:12:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:12:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,609.280029,0.280000,1,1
Feb  7 00:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.280029,1018.880005,1.600000,2,2
Feb  7 00:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,2145.280029,4.400000,4,4
Feb  7 00:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.280029,3246.080078,4.300000,8,8
Feb  7 00:12:30 2021 - DEBUG    ddtr max_ndms:		2176
Feb  7 00:12:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:12:30 2021 - DEBUG         ndms[0]:		2176
Feb  7 00:12:30 2021 - DEBUG         ndms[1]:		256
Feb  7 00:12:30 2021 - DEBUG         ndms[2]:		256
Feb  7 00:12:30 2021 - DEBUG         ndms[3]:		256
Feb  7 00:12:30 2021 - DEBUG    ddtr maxshift:		23680
Feb  7 00:12:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:12:30 2021 - DEBUG    ddtr max_ndms:		2176
Feb  7 00:12:30 2021 - DEBUG    t_processed size:	4
Feb  7 00:12:30 2021 - DEBUG    t_processed elements:
Feb  7 00:12:30 2021 - DEBUG         t_processed[0][0]:	132096
Feb  7 00:12:30 2021 - DEBUG         t_processed[1][0]:	66048
Feb  7 00:12:30 2021 - DEBUG         t_processed[2][0]:	33024
Feb  7 00:12:30 2021 - DEBUG         t_processed[3][0]:	16512
Feb  7 00:12:30 2021 - DEBUG    power:			2.000000
Feb  7 00:12:30 2021 - NOTICE   Finished. 1
Feb  7 00:12:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:12:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:12:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:12:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:12:30 2021 - NOTICE   	DDTR Binning 	11.279296
Feb  7 00:12:30 2021 - NOTICE   	DDTR Corner_Turn 	7.716352
Feb  7 00:12:30 2021 - NOTICE   	DDTR Dedispersion 	154.457477
Feb  7 00:12:30 2021 - NOTICE   	DDTR Host_To_Device 	209.233338
Feb  7 00:12:30 2021 - NOTICE   	DDTR total 	382.812217
Feb  7 00:12:30 2021 - NOTICE   	Total total 	382.923798
Feb  7 00:12:30 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  7 00:12:30 2021 - NOTICE    
Feb  7 00:12:30 2021 - NOTICE   	Real-time speed-up factor:	44.155749
Feb  7 00:12:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:12:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:12:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:12:30 2021 - NOTICE   Checked for devices.
Feb  7 00:12:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:12:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:12:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:12:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:12:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:12:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:12:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:12:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:12:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:12:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:12:30 2021 - DEBUG    Driver version:		11010
Feb  7 00:12:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:12:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:12:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:12:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:12:30 2021 - NOTICE   Calculating strategy.
Feb  7 00:12:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 00:12:30 2021 - DEBUG    Range:	0 MAXSHIFT:	10402 Scrunch value:	1
Feb  7 00:12:30 2021 - DEBUG    Maximum dispersive delay:	 2.662912(s).
Feb  7 00:12:30 2021 - DEBUG    Diagonal DM:	817.337241
