Feb  6 22:30:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:30:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:30:11 2021 - NOTICE   Checked for devices.
Feb  6 22:30:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:30:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:30:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:30:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:30:13 2021 - DEBUG    In 2
Feb  6 22:30:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:30:13 2021 - NOTICE   Calculating strategy.
Feb  6 22:30:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:30:13 2021 - DEBUG    Range:	0 MAXSHIFT:	10475 Scrunch value:	1
Feb  6 22:30:13 2021 - DEBUG    Maximum dispersive delay:	 2.681600(s).
Feb  6 22:30:13 2021 - DEBUG    Diagonal DM:	817.337241
Feb  6 22:30:13 2021 - DEBUG    In 2
Feb  6 22:30:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:30:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:30:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:30:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:30:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:30:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:30:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:30:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:30:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:30:13 2021 - DEBUG    Driver version:		11010
Feb  6 22:30:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:30:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:30:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:30:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:30:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:30:13 2021 - DEBUG    az_start:		0.000000
Feb  6 22:30:13 2021 - DEBUG    za_start:		0.000000
Feb  6 22:30:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:30:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:30:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:30:13 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:30:13 2021 - DEBUG    refdm:			0.000000
Feb  6 22:30:13 2021 - DEBUG    period:			0.000000
Feb  6 22:30:13 2021 - DEBUG    fch1:			1065.000000
Feb  6 22:30:13 2021 - DEBUG    foff:			-0.036621
Feb  6 22:30:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:30:13 2021 - DEBUG    telescope_id:		0
Feb  6 22:30:13 2021 - DEBUG    machine_id:		0
Feb  6 22:30:13 2021 - DEBUG    data_type:		0
Feb  6 22:30:13 2021 - DEBUG    barycentric:		0
Feb  6 22:30:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:30:13 2021 - DEBUG    nbits:			8
Feb  6 22:30:13 2021 - DEBUG    nsamples:		78125
Feb  6 22:30:13 2021 - DEBUG    nchans:			4096
Feb  6 22:30:13 2021 - DEBUG    nifs:			0
Feb  6 22:30:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:30:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:30:13 2021 - DEBUG    rawdatafile:		
Feb  6 22:30:13 2021 - DEBUG    source_name:		
Feb  6 22:30:13 2021 - DEBUG    N:			0
Feb  6 22:30:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:30:13 2021 - DEBUG    Optimization settings:
Feb  6 22:30:13 2021 - DEBUG    		UNROLL:			4
Feb  6 22:30:13 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:30:13 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:30:13 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:30:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:30:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,0.990000,1,1
Feb  6 22:30:13 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:30:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:30:13 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:30:13 2021 - DEBUG    ddtr maxshift:		10475
Feb  6 22:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:30:13 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:30:13 2021 - DEBUG    t_processed size:	1
Feb  6 22:30:13 2021 - DEBUG    t_processed elements:
Feb  6 22:30:13 2021 - DEBUG         t_processed[0][0]:	67640
Feb  6 22:30:13 2021 - DEBUG    power:			2.000000
Feb  6 22:30:13 2021 - NOTICE   Pipeline is ready.
Feb  6 22:30:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:30:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:30:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:30:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:30:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:30:14 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:30:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:30:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:30:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:30:14 2021 - DEBUG    Optimization settings:
Feb  6 22:30:14 2021 - DEBUG    		UNROLL:			4
Feb  6 22:30:14 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:30:14 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:30:14 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:30:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:30:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,0.990000,1,1
Feb  6 22:30:14 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:30:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:30:14 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:30:14 2021 - DEBUG    ddtr maxshift:		10475
Feb  6 22:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:30:14 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:30:14 2021 - DEBUG    t_processed size:	1
Feb  6 22:30:14 2021 - DEBUG    t_processed elements:
Feb  6 22:30:14 2021 - DEBUG         t_processed[0][0]:	67640
Feb  6 22:30:14 2021 - DEBUG    power:			2.000000
Feb  6 22:30:14 2021 - NOTICE   Finished. 1
Feb  6 22:30:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:30:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:30:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:30:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:30:14 2021 - NOTICE   	DDTR Corner_Turn 	13.988640
Feb  6 22:30:14 2021 - NOTICE   	DDTR Dedispersion 	541.741760
Feb  6 22:30:14 2021 - NOTICE   	DDTR Host_To_Device 	419.088895
Feb  6 22:30:14 2021 - NOTICE   	DDTR total 	974.867035
Feb  6 22:30:14 2021 - NOTICE   	Total total 	974.919678
Feb  6 22:30:14 2021 - NOTICE   	Processed telescope time:	17315.839767
Feb  6 22:30:14 2021 - NOTICE    
Feb  6 22:30:14 2021 - NOTICE   	Real-time speed-up factor:	17.761299
Feb  6 22:30:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:30:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:30:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:30:14 2021 - NOTICE   Checked for devices.
Feb  6 22:30:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:30:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:30:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:30:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:30:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:30:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:30:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:30:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:30:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:30:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:30:14 2021 - DEBUG    Driver version:		11010
Feb  6 22:30:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:30:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:30:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:30:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:30:14 2021 - NOTICE   Calculating strategy.
Feb  6 22:30:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb  6 22:30:14 2021 - DEBUG    Range:	1 MAXSHIFT:	13400 Scrunch value:	2
Feb  6 22:30:14 2021 - DEBUG    Maximum dispersive delay:	 3.430400(s).
Feb  6 22:30:14 2021 - DEBUG    Diagonal DM:	564.340258
Feb  6 22:30:14 2021 - DEBUG    In 1
Feb  6 22:30:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:30:14 2021 - NOTICE   Calculating strategy.
Feb  6 22:30:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb  6 22:30:14 2021 - DEBUG    Range:	1 MAXSHIFT:	13400 Scrunch value:	2
Feb  6 22:30:14 2021 - DEBUG    Maximum dispersive delay:	 3.430400(s).
Feb  6 22:30:14 2021 - DEBUG    Diagonal DM:	564.340258
Feb  6 22:30:14 2021 - DEBUG    In 1
Feb  6 22:30:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:30:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:30:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:30:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:30:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:30:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:30:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:30:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:30:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:30:14 2021 - DEBUG    Driver version:		11010
Feb  6 22:30:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:30:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:30:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:30:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:30:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:30:14 2021 - DEBUG    az_start:		0.000000
Feb  6 22:30:14 2021 - DEBUG    za_start:		0.000000
Feb  6 22:30:14 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:30:14 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:30:14 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:30:14 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:30:14 2021 - DEBUG    refdm:			0.000000
Feb  6 22:30:14 2021 - DEBUG    period:			0.000000
Feb  6 22:30:14 2021 - DEBUG    fch1:			1975.000000
Feb  6 22:30:14 2021 - DEBUG    foff:			-0.268555
Feb  6 22:30:14 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:30:14 2021 - DEBUG    telescope_id:		0
Feb  6 22:30:14 2021 - DEBUG    machine_id:		0
Feb  6 22:30:14 2021 - DEBUG    data_type:		0
Feb  6 22:30:14 2021 - DEBUG    barycentric:		0
Feb  6 22:30:14 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:30:14 2021 - DEBUG    nbits:			8
Feb  6 22:30:14 2021 - DEBUG    nsamples:		78125
Feb  6 22:30:14 2021 - DEBUG    nchans:			2048
Feb  6 22:30:14 2021 - DEBUG    nifs:			0
Feb  6 22:30:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:30:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:30:14 2021 - DEBUG    rawdatafile:		
Feb  6 22:30:14 2021 - DEBUG    source_name:		
Feb  6 22:30:14 2021 - DEBUG    N:			0
Feb  6 22:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:30:14 2021 - DEBUG    Optimization settings:
Feb  6 22:30:14 2021 - DEBUG    		UNROLL:			4
Feb  6 22:30:14 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:30:14 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:30:14 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:30:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:30:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 22:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.800049,0.840000,1,1
Feb  6 22:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.800049,3474.800049,0.970000,2,2
Feb  6 22:30:14 2021 - DEBUG    ddtr max_ndms:		2520
Feb  6 22:30:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:30:14 2021 - DEBUG         ndms[0]:		2520
Feb  6 22:30:14 2021 - DEBUG         ndms[1]:		1400
Feb  6 22:30:14 2021 - DEBUG    ddtr maxshift:		13400
Feb  6 22:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:30:14 2021 - DEBUG    ddtr max_ndms:		2520
Feb  6 22:30:14 2021 - DEBUG    t_processed size:	2
Feb  6 22:30:14 2021 - DEBUG    t_processed elements:
Feb  6 22:30:14 2021 - DEBUG         t_processed[0][0]:	64720
Feb  6 22:30:14 2021 - DEBUG         t_processed[1][0]:	32360
Feb  6 22:30:14 2021 - DEBUG    power:			2.000000
Feb  6 22:30:14 2021 - NOTICE   Pipeline is ready.
Feb  6 22:30:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:30:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:30:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:30:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:30:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:30:15 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:30:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:30:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:30:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:30:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:30:15 2021 - DEBUG    Optimization settings:
Feb  6 22:30:15 2021 - DEBUG    		UNROLL:			4
Feb  6 22:30:15 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:30:15 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:30:15 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:30:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:30:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 22:30:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.800049,0.840000,1,1
Feb  6 22:30:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.800049,3474.800049,0.970000,2,2
Feb  6 22:30:15 2021 - DEBUG    ddtr max_ndms:		2520
Feb  6 22:30:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:30:15 2021 - DEBUG         ndms[0]:		2520
Feb  6 22:30:15 2021 - DEBUG         ndms[1]:		1400
Feb  6 22:30:15 2021 - DEBUG    ddtr maxshift:		13400
Feb  6 22:30:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:30:15 2021 - DEBUG    ddtr max_ndms:		2520
Feb  6 22:30:15 2021 - DEBUG    t_processed size:	2
Feb  6 22:30:15 2021 - DEBUG    t_processed elements:
Feb  6 22:30:15 2021 - DEBUG         t_processed[0][0]:	64720
Feb  6 22:30:15 2021 - DEBUG         t_processed[1][0]:	32360
Feb  6 22:30:15 2021 - DEBUG    power:			2.000000
Feb  6 22:30:15 2021 - NOTICE   Finished. 1
Feb  6 22:30:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:30:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:30:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:30:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:30:15 2021 - NOTICE   	DDTR Binning 	5.863424
Feb  6 22:30:15 2021 - NOTICE   	DDTR Corner_Turn 	7.088896
Feb  6 22:30:15 2021 - NOTICE   	DDTR Dedispersion 	401.944916
Feb  6 22:30:15 2021 - NOTICE   	DDTR Host_To_Device 	209.630334
Feb  6 22:30:15 2021 - NOTICE   	DDTR total 	624.605301
Feb  6 22:30:15 2021 - NOTICE   	Total total 	624.682983
Feb  6 22:30:15 2021 - NOTICE   	Processed telescope time:	16568.319321
Feb  6 22:30:15 2021 - NOTICE    
Feb  6 22:30:15 2021 - NOTICE   	Real-time speed-up factor:	26.522764
Feb  6 22:30:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:30:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:30:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:30:15 2021 - NOTICE   Checked for devices.
Feb  6 22:30:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:30:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:30:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:30:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:30:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:30:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:30:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:30:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:30:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:30:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:30:15 2021 - DEBUG    Driver version:		11010
Feb  6 22:30:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:30:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:30:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:30:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:30:15 2021 - NOTICE   Calculating strategy.
Feb  6 22:30:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4680
Feb  6 22:30:15 2021 - DEBUG    Range:	4 MAXSHIFT:	155560 Scrunch value:	16
Feb  6 22:30:15 2021 - DEBUG    Maximum dispersive delay:	 4.977920(s).
Feb  6 22:30:15 2021 - DEBUG    Diagonal DM:	89.461473
Feb  6 22:30:15 2021 - DEBUG    In 3
Feb  6 22:30:15 2021 - DEBUG    num_blocks:	1
Feb  6 22:30:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:30:17 2021 - NOTICE   Calculating strategy.
Feb  6 22:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4680
Feb  6 22:30:17 2021 - DEBUG    Range:	4 MAXSHIFT:	155560 Scrunch value:	16
Feb  6 22:30:17 2021 - DEBUG    Maximum dispersive delay:	 4.977920(s).
Feb  6 22:30:17 2021 - DEBUG    Diagonal DM:	89.461473
Feb  6 22:30:17 2021 - DEBUG    In 3
Feb  6 22:30:17 2021 - DEBUG    num_blocks:	1
Feb  6 22:30:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:30:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:30:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:30:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:30:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:30:17 2021 - DEBUG    Driver version:		11010
Feb  6 22:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:30:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:30:17 2021 - DEBUG    az_start:		0.000000
Feb  6 22:30:17 2021 - DEBUG    za_start:		0.000000
Feb  6 22:30:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:30:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:30:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:30:17 2021 - DEBUG    tsamp:			0.000032
Feb  6 22:30:17 2021 - DEBUG    refdm:			0.000000
Feb  6 22:30:17 2021 - DEBUG    period:			0.000000
Feb  6 22:30:17 2021 - DEBUG    fch1:			1830.000000
Feb  6 22:30:17 2021 - DEBUG    foff:			-0.151367
Feb  6 22:30:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:30:17 2021 - DEBUG    telescope_id:		0
Feb  6 22:30:17 2021 - DEBUG    machine_id:		0
Feb  6 22:30:17 2021 - DEBUG    data_type:		0
Feb  6 22:30:17 2021 - DEBUG    barycentric:		0
Feb  6 22:30:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:30:17 2021 - DEBUG    nbits:			8
Feb  6 22:30:17 2021 - DEBUG    nsamples:		625000
Feb  6 22:30:17 2021 - DEBUG    nchans:			4096
Feb  6 22:30:17 2021 - DEBUG    nifs:			0
Feb  6 22:30:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:30:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:30:17 2021 - DEBUG    rawdatafile:		
Feb  6 22:30:17 2021 - DEBUG    source_name:		
Feb  6 22:30:17 2021 - DEBUG    N:			0
Feb  6 22:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:30:17 2021 - DEBUG    Optimization settings:
Feb  6 22:30:17 2021 - DEBUG    		UNROLL:			4
Feb  6 22:30:17 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:30:17 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:30:17 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:30:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:30:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.799988,0.220000,1,1
Feb  6 22:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.799988,652.000000,0.260000,2,2
Feb  6 22:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1260.399902,0.130000,4,4
Feb  6 22:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.399902,2184.399902,1.100000,8,8
Feb  6 22:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.399902,3117.199951,0.440000,16,16
Feb  6 22:30:17 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:30:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:30:17 2021 - DEBUG         ndms[0]:		1640
Feb  6 22:30:17 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:30:17 2021 - DEBUG         ndms[2]:		4680
Feb  6 22:30:17 2021 - DEBUG         ndms[3]:		840
Feb  6 22:30:17 2021 - DEBUG         ndms[4]:		2120
Feb  6 22:30:17 2021 - DEBUG    ddtr maxshift:		155560
Feb  6 22:30:17 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:30:17 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:30:17 2021 - DEBUG    t_processed size:	5
Feb  6 22:30:17 2021 - DEBUG    t_processed elements:
Feb  6 22:30:17 2021 - DEBUG         t_processed[0][0]:	263040
Feb  6 22:30:17 2021 - DEBUG         t_processed[0][1]:	206080
Feb  6 22:30:17 2021 - DEBUG         t_processed[1][0]:	131520
Feb  6 22:30:17 2021 - DEBUG         t_processed[1][1]:	103040
Feb  6 22:30:17 2021 - DEBUG         t_processed[2][0]:	65760
Feb  6 22:30:17 2021 - DEBUG         t_processed[2][1]:	51520
Feb  6 22:30:17 2021 - DEBUG         t_processed[3][0]:	32880
Feb  6 22:30:17 2021 - DEBUG         t_processed[3][1]:	25760
Feb  6 22:30:17 2021 - DEBUG         t_processed[4][0]:	16440
Feb  6 22:30:17 2021 - DEBUG         t_processed[4][1]:	12880
Feb  6 22:30:17 2021 - DEBUG    power:			2.000000
Feb  6 22:30:17 2021 - NOTICE   Pipeline is ready.
Feb  6 22:30:17 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 67640;
maxshift: 10475
Number of time samples + maxshift: 78115;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639918080 bytes = 610.273 MB;
DDTR output size:  1279836160 bytes = 1220.547 MB;
