Feb  6 21:16:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:16:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:16:44 2021 - NOTICE   Checked for devices.
Feb  6 21:16:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:16:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:16:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:16:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:16:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:16:45 2021 - DEBUG    Driver version:		11010
Feb  6 21:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:16:45 2021 - NOTICE   Calculating strategy.
Feb  6 21:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb  6 21:16:45 2021 - DEBUG    Range:	3 MAXSHIFT:	21200 Scrunch value:	8
Feb  6 21:16:45 2021 - DEBUG    Maximum dispersive delay:	 2.713600(s).
Feb  6 21:16:45 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:16:45 2021 - DEBUG    In 1
Feb  6 21:16:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:16:45 2021 - NOTICE   Calculating strategy.
Feb  6 21:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb  6 21:16:45 2021 - DEBUG    Range:	3 MAXSHIFT:	21200 Scrunch value:	8
Feb  6 21:16:45 2021 - DEBUG    Maximum dispersive delay:	 2.713600(s).
Feb  6 21:16:45 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:16:45 2021 - DEBUG    In 1
Feb  6 21:16:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:16:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:16:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:16:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:16:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:16:45 2021 - DEBUG    Driver version:		11010
Feb  6 21:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:16:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:16:45 2021 - DEBUG    az_start:		0.000000
Feb  6 21:16:45 2021 - DEBUG    za_start:		0.000000
Feb  6 21:16:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:16:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:16:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:16:45 2021 - DEBUG    tsamp:			0.000128
Feb  6 21:16:45 2021 - DEBUG    refdm:			0.000000
Feb  6 21:16:45 2021 - DEBUG    period:			0.000000
Feb  6 21:16:45 2021 - DEBUG    fch1:			1560.000000
Feb  6 21:16:45 2021 - DEBUG    foff:			-0.292969
Feb  6 21:16:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:16:45 2021 - DEBUG    telescope_id:		0
Feb  6 21:16:45 2021 - DEBUG    machine_id:		0
Feb  6 21:16:45 2021 - DEBUG    data_type:		0
Feb  6 21:16:45 2021 - DEBUG    barycentric:		0
Feb  6 21:16:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:16:45 2021 - DEBUG    nbits:			8
Feb  6 21:16:45 2021 - DEBUG    nsamples:		156250
Feb  6 21:16:45 2021 - DEBUG    nchans:			1024
Feb  6 21:16:45 2021 - DEBUG    nifs:			0
Feb  6 21:16:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:16:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:16:45 2021 - DEBUG    rawdatafile:		
Feb  6 21:16:45 2021 - DEBUG    source_name:		
Feb  6 21:16:45 2021 - DEBUG    N:			0
Feb  6 21:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:16:45 2021 - DEBUG    Optimization settings:
Feb  6 21:16:45 2021 - DEBUG    		UNROLL:			4
Feb  6 21:16:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:16:45 2021 - DEBUG    		SDIVINT:		20
Feb  6 21:16:45 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:16:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:16:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.799988,0.280000,1,1
Feb  6 21:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,960.799988,1.600000,2,2
Feb  6 21:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.799988,1840.800049,4.400000,4,4
Feb  6 21:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.800049,2958.800049,4.300000,8,8
Feb  6 21:16:45 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 21:16:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:16:45 2021 - DEBUG         ndms[0]:		2060
Feb  6 21:16:45 2021 - DEBUG         ndms[1]:		240
Feb  6 21:16:45 2021 - DEBUG         ndms[2]:		200
Feb  6 21:16:45 2021 - DEBUG         ndms[3]:		260
Feb  6 21:16:45 2021 - DEBUG    ddtr maxshift:		21200
Feb  6 21:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:16:45 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 21:16:45 2021 - DEBUG    t_processed size:	4
Feb  6 21:16:45 2021 - DEBUG    t_processed elements:
Feb  6 21:16:45 2021 - DEBUG         t_processed[0][0]:	135040
Feb  6 21:16:45 2021 - DEBUG         t_processed[1][0]:	67520
Feb  6 21:16:45 2021 - DEBUG         t_processed[2][0]:	33760
Feb  6 21:16:45 2021 - DEBUG         t_processed[3][0]:	16880
Feb  6 21:16:45 2021 - DEBUG    power:			2.000000
Feb  6 21:16:45 2021 - NOTICE   Pipeline is ready.
Feb  6 21:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:16:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:16:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35440;
maxshift: 3574
Number of time samples + maxshift: 39014;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319602688 bytes = 304.797 MB;
DDTR output size:  639205376 bytes = 609.594 MB;
Total memory required: 958808064 bytes = 914.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35440, 0
CORNER TURN!
39014 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	2465.000000	0.850000	2900

Amount of telescope time processed: 0.000000

1660.156250
0.000726
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.657933 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 35440
Real-time speedup factor: 27.579241
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 135040;
maxshift: 21200
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1287417600 bytes = 1227.777 MB;
Total memory required: 1607397120 bytes = 1532.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135040, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.429772
CT Device memory bandwidth in GB/s: 140.657863

NOTICE: 0.000000	576.799988	0.280000	2060

Amount of telescope time processed: 0.000000

2187.500000
0.000907
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.799988	960.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156240

6250.000000
0.000907
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.799988	1840.800049	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 88720

8593.750000
0.000907
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.800049	2958.800049	4.300000	260

Amount of telescope time processed: 0.000000
timesamples: 54960

4199.218750
0.000907
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.558293 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 135040
Real-time speedup factor: 30.960661
NOTICE: Pipeline start/resumeFeb  6 21:16:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:16:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:16:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:16:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:16:46 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:16:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:16:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:16:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:16:46 2021 - DEBUG    Optimization settings:
Feb  6 21:16:46 2021 - DEBUG    		UNROLL:			4
Feb  6 21:16:46 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:16:46 2021 - DEBUG    		SDIVINT:		20
Feb  6 21:16:46 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:16:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:16:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.799988,0.280000,1,1
Feb  6 21:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,960.799988,1.600000,2,2
Feb  6 21:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.799988,1840.800049,4.400000,4,4
Feb  6 21:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.800049,2958.800049,4.300000,8,8
Feb  6 21:16:46 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 21:16:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:16:46 2021 - DEBUG         ndms[0]:		2060
Feb  6 21:16:46 2021 - DEBUG         ndms[1]:		240
Feb  6 21:16:46 2021 - DEBUG         ndms[2]:		200
Feb  6 21:16:46 2021 - DEBUG         ndms[3]:		260
Feb  6 21:16:46 2021 - DEBUG    ddtr maxshift:		21200
Feb  6 21:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:16:46 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 21:16:46 2021 - DEBUG    t_processed size:	4
Feb  6 21:16:46 2021 - DEBUG    t_processed elements:
Feb  6 21:16:46 2021 - DEBUG         t_processed[0][0]:	135040
Feb  6 21:16:46 2021 - DEBUG         t_processed[1][0]:	67520
Feb  6 21:16:46 2021 - DEBUG         t_processed[2][0]:	33760
Feb  6 21:16:46 2021 - DEBUG         t_processed[3][0]:	16880
Feb  6 21:16:46 2021 - DEBUG    power:			2.000000
Feb  6 21:16:46 2021 - NOTICE   Finished. 1
Feb  6 21:16:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:16:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:16:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:16:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:16:46 2021 - NOTICE   	DDTR Binning 	11.219648
Feb  6 21:16:46 2021 - NOTICE   	DDTR Corner_Turn 	6.840576
Feb  6 21:16:46 2021 - NOTICE   	DDTR Dedispersion 	330.332206
Feb  6 21:16:46 2021 - NOTICE   	DDTR Host_To_Device 	209.654271
Feb  6 21:16:46 2021 - NOTICE   	DDTR total 	558.177864
Feb  6 21:16:46 2021 - NOTICE   	Total total 	558.292969
Feb  6 21:16:46 2021 - NOTICE   	Processed telescope time:	17285.120010
Feb  6 21:16:46 2021 - NOTICE    
Feb  6 21:16:46 2021 - NOTICE   	Real-time speed-up factor:	30.960662
Feb  6 21:16:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:16:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:16:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:16:46 2021 - NOTICE   Checked for devices.
Feb  6 21:16:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:16:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:16:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:16:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:16:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:16:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:16:46 2021 - DEBUG    Driver version:		11010
Feb  6 21:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:16:46 2021 - NOTICE   Calculating strategy.
Feb  6 21:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb  6 21:16:46 2021 - DEBUG    Range:	0 MAXSHIFT:	10414 Scrunch value:	1
Feb  6 21:16:46 2021 - DEBUG    Maximum dispersive delay:	 2.665984(s).
Feb  6 21:16:46 2021 - DEBUG    Diagonal DM:	817.337241
