Feb  6 21:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:45:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:45:49 2021 - NOTICE   Checked for devices.
Feb  6 21:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:45:49 2021 - DEBUG    Range:	0 MAXSHIFT:	3526 Scrunch value:	1
Feb  6 21:45:49 2021 - DEBUG    Maximum dispersive delay:	 1.805312(s).
Feb  6 21:45:49 2021 - DEBUG    Diagonal DM:	2911.182513
Feb  6 21:45:49 2021 - DEBUG    In 2
Feb  6 21:45:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:45:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:45:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:45:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:45:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:45:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:45:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:45:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:45:49 2021 - DEBUG    Driver version:		11010
Feb  6 21:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:45:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:45:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:45:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 21:45:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:45:49 2021 - DEBUG    az_start:		0.000000
Feb  6 21:45:49 2021 - DEBUG    za_start:		0.000000
Feb  6 21:45:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:45:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:45:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:45:49 2021 - DEBUG    tsamp:			0.000512
Feb  6 21:45:49 2021 - DEBUG    refdm:			0.000000
Feb  6 21:45:49 2021 - DEBUG    period:			0.000000
Feb  6 21:45:49 2021 - DEBUG    fch1:			1275.000000
Feb  6 21:45:49 2021 - DEBUG    foff:			-0.036621
Feb  6 21:45:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:45:49 2021 - DEBUG    telescope_id:		0
Feb  6 21:45:49 2021 - DEBUG    machine_id:		0
Feb  6 21:45:49 2021 - DEBUG    data_type:		0
Feb  6 21:45:49 2021 - DEBUG    barycentric:		0
Feb  6 21:45:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:45:49 2021 - DEBUG    nbits:			8
Feb  6 21:45:49 2021 - DEBUG    nsamples:		39062
Feb  6 21:45:49 2021 - DEBUG    nchans:			4096
Feb  6 21:45:49 2021 - DEBUG    nifs:			0
Feb  6 21:45:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:45:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:45:49 2021 - DEBUG    rawdatafile:		
Feb  6 21:45:49 2021 - DEBUG    source_name:		
Feb  6 21:45:49 2021 - DEBUG    N:			0
Feb  6 21:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:45:49 2021 - DEBUG    Optimization settings:
Feb  6 21:45:49 2021 - DEBUG    		UNROLL:			4
Feb  6 21:45:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:45:49 2021 - DEBUG    		SDIVINT:		8
Feb  6 21:45:49 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:45:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:45:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2465.000000,0.850000,1,1
Feb  6 21:45:49 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 21:45:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:45:49 2021 - DEBUG         ndms[0]:		2900
Feb  6 21:45:49 2021 - DEBUG    ddtr maxshift:		3526
Feb  6 21:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:45:49 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 21:45:49 2021 - DEBUG    t_processed size:	1
Feb  6 21:45:49 2021 - DEBUG    t_processed elements:
Feb  6 21:45:49 2021 - DEBUG         t_processed[0][0]:	35520
Feb  6 21:45:49 2021 - DEBUG    power:			2.000000
Feb  6 21:45:49 2021 - NOTICE   Pipeline is ready.
Feb  6 21:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:45:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:45:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:45:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:45:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:45:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 21:45:49 2021 - DEBUG    Signal width [samples]:		78
Feb  6 21:45:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:45:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:45:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:45:49 2021 - DEBUG    Optimization settings:
Feb  6 21:45:49 2021 - DEBUG    		UNROLL:			4
Feb  6 21:45:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:45:49 2021 - DEBUG    		SDIVINT:		8
Feb  6 21:45:49 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:45:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:45:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2465.000000,0.850000,1,1
Feb  6 21:45:49 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 21:45:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:45:49 2021 - DEBUG         ndms[0]:		2900
Feb  6 21:45:49 2021 - DEBUG    ddtr maxshift:		3526
Feb  6 21:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:45:49 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 21:45:49 2021 - DEBUG    t_processed size:	1
Feb  6 21:45:49 2021 - DEBUG    t_processed elements:
Feb  6 21:45:49 2021 - DEBUG         t_processed[0][0]:	35520
Feb  6 21:45:49 2021 - DEBUG    power:			2.000000
Feb  6 21:45:49 2021 - NOTICE   Finished. 1
Feb  6 21:45:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:45:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:45:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:45:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:45:49 2021 - NOTICE   	DDTR Corner_Turn 	6.638656
Feb  6 21:45:49 2021 - NOTICE   	DDTR Dedispersion 	390.775269
Feb  6 21:45:49 2021 - NOTICE   	DDTR Host_To_Device 	209.784825
Feb  6 21:45:49 2021 - NOTICE   	DDTR total 	607.249725
Feb  6 21:45:49 2021 - NOTICE   	Total total 	607.306213
Feb  6 21:45:49 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  6 21:45:49 2021 - NOTICE    
Feb  6 21:45:49 2021 - NOTICE   	Real-time speed-up factor:	29.945749
Feb  6 21:45:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:45:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:45:49 2021 - NOTICE   Checked for devices.
Feb  6 21:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:45:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:45:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:45:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:45:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:45:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:45:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:45:49 2021 - DEBUG    Driver version:		11010
Feb  6 21:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:45:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:45:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:45:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:45:49 2021 - NOTICE   Calculating strategy.
Feb  6 21:45:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2075
Feb  6 21:45:49 2021 - DEBUG    Range:	3 MAXSHIFT:	21792 Scrunch value:	8
Feb  6 21:45:49 2021 - DEBUG    Maximum dispersive delay:	 2.789376(s).
Feb  6 21:45:49 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:45:49 2021 - DEBUG    In 1
Feb  6 21:45:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:45:49 2021 - NOTICE   Calculating strategy.
Feb  6 21:45:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2075
Feb  6 21:45:49 2021 - DEBUG    Range:	3 MAXSHIFT:	21792 Scrunch value:	8
Feb  6 21:45:49 2021 - DEBUG    Maximum dispersive delay:	 2.789376(s).
Feb  6 21:45:49 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:45:49 2021 - DEBUG    In 1
Feb  6 21:45:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:45:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:45:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:45:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:45:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:45:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:45:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:45:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:45:49 2021 - DEBUG    Driver version:		11010
Feb  6 21:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:45:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:45:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:45:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:45:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:45:49 2021 - DEBUG    az_start:		0.000000
Feb  6 21:45:49 2021 - DEBUG    za_start:		0.000000
Feb  6 21:45:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:45:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:45:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:45:49 2021 - DEBUG    tsamp:			0.000128
Feb  6 21:45:49 2021 - DEBUG    refdm:			0.000000
Feb  6 21:45:49 2021 - DEBUG    period:			0.000000
Feb  6 21:45:49 2021 - DEBUG    fch1:			1560.000000
Feb  6 21:45:49 2021 - DEBUG    foff:			-0.292969
Feb  6 21:45:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:45:49 2021 - DEBUG    telescope_id:		0
Feb  6 21:45:49 2021 - DEBUG    machine_id:		0
Feb  6 21:45:49 2021 - DEBUG    data_type:		0
Feb  6 21:45:49 2021 - DEBUG    barycentric:		0
Feb  6 21:45:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:45:49 2021 - DEBUG    nbits:			8
Feb  6 21:45:49 2021 - DEBUG    nsamples:		156250
Feb  6 21:45:49 2021 - DEBUG    nchans:			1024
Feb  6 21:45:49 2021 - DEBUG    nifs:			0
Feb  6 21:45:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:45:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:45:49 2021 - DEBUG    rawdatafile:		
Feb  6 21:45:49 2021 - DEBUG    source_name:		
Feb  6 21:45:49 2021 - DEBUG    N:			0
Feb  6 21:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:45:49 2021 - DEBUG    Optimization settings:
Feb  6 21:45:49 2021 - DEBUG    		UNROLL:			4
Feb  6 21:45:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:45:49 2021 - DEBUG    		SDIVINT:		8
Feb  6 21:45:49 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:45:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:45:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,581.000000,0.280000,1,1
Feb  6 21:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,981.000000,1.600000,2,2
Feb  6 21:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1861.000000,4.400000,4,4
Feb  6 21:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.000000,3043.500000,4.300000,8,8
Feb  6 21:45:49 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 21:45:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:45:49 2021 - DEBUG         ndms[0]:		2075
Feb  6 21:45:49 2021 - DEBUG         ndms[1]:		250
Feb  6 21:45:49 2021 - DEBUG         ndms[2]:		200
Feb  6 21:45:49 2021 - DEBUG         ndms[3]:		275
Feb  6 21:45:49 2021 - DEBUG    ddtr maxshift:		21792
Feb  6 21:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:45:49 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 21:45:49 2021 - DEBUG    t_processed size:	4
Feb  6 21:45:49 2021 - DEBUG    t_processed elements:
Feb  6 21:45:49 2021 - DEBUG         t_processed[0][0]:	134400
Feb  6 21:45:49 2021 - DEBUG         t_processed[1][0]:	67200
Feb  6 21:45:49 2021 - DEBUG         t_processed[2][0]:	33600
Feb  6 21:45:49 2021 - DEBUG         t_processed[3][0]:	16800
Feb  6 21:45:49 2021 - DEBUG    power:			2.000000
Feb  6 21:45:49 2021 - NOTICE   Pipeline is ready.
Feb  6 21:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:45:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3526
Number of time samples + maxshift: 39046;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094 MB;
Total memory required: 959594496 bytes = 915.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39046 4096
32 8
1220 512
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.846057
CT Device memory bandwidth in GB/s: 145.107634

NOTICE: 0.000000	2465.000000	0.850000	2900

Amount of telescope time processed: 0.000000

1660.156250
0.000726
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607306 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 29.945747
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21792
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1296393600 bytes = 1236.337 MB;
Total memory required: 1616274816 bytes = 1541.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.875192
CT Device memory bandwidth in GB/s: 140.925115

NOTICE: 0.000000	581.000000	0.280000	2075

Amount of telescope time processed: 0.000000

2187.500000
0.000907
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.000000	981.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 156192

6250.000000
0.000907
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.000000	1861.000000	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 88992

8593.750000
0.000907
201
lineshift:	217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.000000	3043.500000	4.300000	275

Amount of telescope time processed: 0.000000
timesamples: 55392

4199.218750
0.000907
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.524702 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-timeFeb  6 21:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:45:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:45:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:45:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:45:50 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:45:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:45:50 2021 - DEBUG    Optimization settings:
Feb  6 21:45:50 2021 - DEBUG    		UNROLL:			4
Feb  6 21:45:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:45:50 2021 - DEBUG    		SDIVINT:		8
Feb  6 21:45:50 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:45:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,581.000000,0.280000,1,1
Feb  6 21:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,981.000000,1.600000,2,2
Feb  6 21:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1861.000000,4.400000,4,4
Feb  6 21:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.000000,3043.500000,4.300000,8,8
Feb  6 21:45:50 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 21:45:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:45:50 2021 - DEBUG         ndms[0]:		2075
Feb  6 21:45:50 2021 - DEBUG         ndms[1]:		250
Feb  6 21:45:50 2021 - DEBUG         ndms[2]:		200
Feb  6 21:45:50 2021 - DEBUG         ndms[3]:		275
Feb  6 21:45:50 2021 - DEBUG    ddtr maxshift:		21792
Feb  6 21:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:45:50 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 21:45:50 2021 - DEBUG    t_processed size:	4
Feb  6 21:45:50 2021 - DEBUG    t_processed elements:
Feb  6 21:45:50 2021 - DEBUG         t_processed[0][0]:	134400
Feb  6 21:45:50 2021 - DEBUG         t_processed[1][0]:	67200
Feb  6 21:45:50 2021 - DEBUG         t_processed[2][0]:	33600
Feb  6 21:45:50 2021 - DEBUG         t_processed[3][0]:	16800
Feb  6 21:45:50 2021 - DEBUG    power:			2.000000
Feb  6 21:45:50 2021 - NOTICE   Finished. 1
Feb  6 21:45:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:45:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:45:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:45:50 2021 - NOTICE   	DDTR Binning 	11.230240
Feb  6 21:45:50 2021 - NOTICE   	DDTR Corner_Turn 	6.827488
Feb  6 21:45:50 2021 - NOTICE   	DDTR Dedispersion 	296.616975
Feb  6 21:45:50 2021 - NOTICE   	DDTR Host_To_Device 	209.784027
Feb  6 21:45:50 2021 - NOTICE   	DDTR total 	524.589606
Feb  6 21:45:50 2021 - NOTICE   	Total total 	524.702148
Feb  6 21:45:50 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 21:45:50 2021 - NOTICE    
Feb  6 21:45:50 2021 - NOTICE   	Real-time speed-up factor:	32.786600
Feb  6 21:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:45:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:45:50 2021 - NOTICE   Checked for devices.
Feb  6 21:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:45:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:45:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:45:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:45:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:45:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:45:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:45:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:45:50 2021 - DEBUG    Driver version:		11010
Feb  6 21:45:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:45:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:45:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:45:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:45:50 2021 - NOTICE   Calculating strategy.
Feb  6 21:45:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  6 21:45:50 2021 - DEBUG    Range:	0 MAXSHIFT:	10316 Scrunch value:	1
Feb  6 21:45:50 2021 - DEBUG    Maximum dispersive delay:	 2.640896(s).
Feb  6 21:45:50 2021 - DEBUG    Diagonal DM:	817.337241
