Feb  6 21:22:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:22:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:22:03 2021 - NOTICE   Checked for devices.
Feb  6 21:22:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:22:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:22:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:22:03 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 234.430821
CT Device memory bandwidth in GB/s: 140.658493

NOTICE: 0.000000	576.799988	0.280000	2060

Amount of telescope time processed: 0.000000

2187.500000
0.000907
91
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.799988	960.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156128

6250.000000
0.000907
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.799988	1840.800049	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 88928

8593.750000
0.000907
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.800049	2958.800049	4.300000	260

Amount of telescope time processed: 0.000000
timesamples: 55328

4199.218750
0.000907
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.495917 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 34.689655
NOTICE: Pipeline start/resumeFeb  6 21:22:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:22:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:22:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:22:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:22:05 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:22:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:22:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:22:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:22:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:22:05 2021 - DEBUG    Optimization settings:
Feb  6 21:22:05 2021 - DEBUG    		UNROLL:			4
Feb  6 21:22:05 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:22:05 2021 - DEBUG    		SDIVINT:		28
Feb  6 21:22:05 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:22:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:22:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.799988,0.280000,1,1
Feb  6 21:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,960.799988,1.600000,2,2
Feb  6 21:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.799988,1840.800049,4.400000,4,4
Feb  6 21:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.800049,2958.800049,4.300000,8,8
Feb  6 21:22:05 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 21:22:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:22:05 2021 - DEBUG         ndms[0]:		2060
Feb  6 21:22:05 2021 - DEBUG         ndms[1]:		240
Feb  6 21:22:05 2021 - DEBUG         ndms[2]:		200
Feb  6 21:22:05 2021 - DEBUG         ndms[3]:		260
Feb  6 21:22:05 2021 - DEBUG    ddtr maxshift:		21728
Feb  6 21:22:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:22:05 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 21:22:05 2021 - DEBUG    t_processed size:	4
Feb  6 21:22:05 2021 - DEBUG    t_processed elements:
Feb  6 21:22:05 2021 - DEBUG         t_processed[0][0]:	134400
Feb  6 21:22:05 2021 - DEBUG         t_processed[1][0]:	67200
Feb  6 21:22:05 2021 - DEBUG         t_processed[2][0]:	33600
Feb  6 21:22:05 2021 - DEBUG         t_processed[3][0]:	16800
Feb  6 21:22:05 2021 - DEBUG    power:			2.000000
Feb  6 21:22:05 2021 - NOTICE   Finished. 1
Feb  6 21:22:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:22:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:22:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:22:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:22:05 2021 - NOTICE   	DDTR Binning 	11.212800
Feb  6 21:22:05 2021 - NOTICE   	DDTR Corner_Turn 	6.837056
Feb  6 21:22:05 2021 - NOTICE   	DDTR Dedispersion 	267.969736
Feb  6 21:22:05 2021 - NOTICE   	DDTR Host_To_Device 	209.654950
Feb  6 21:22:05 2021 - NOTICE   	DDTR total 	495.802660
Feb  6 21:22:05 2021 - NOTICE   	Total total 	495.917297
Feb  6 21:22:05 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 21:22:05 2021 - NOTICE    
Feb  6 21:22:05 2021 - NOTICE   	Real-time speed-up factor:	34.689654
Feb  6 21:22:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:22:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:22:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:22:05 2021 - NOTICE   Checked for devices.
Feb  6 21:22:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:22:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:22:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:22:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:22:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:22:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:22:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:22:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:22:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:22:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:22:05 2021 - DEBUG    Driver version:		11010
Feb  6 21:22:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:22:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:22:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:22:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:22:05 2021 - NOTICE   Calculating strategy.
Feb  6 21:22:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb  6 21:22:05 2021 - DEBUG    Range:	0 MAXSHIFT:	10558 Scrunch value:	1
Feb  6 21:22:05 2021 - DEBUG    Maximum dispersive delay:	 2.702848(s).
Feb  6 21:22:05 2021 - DEBUG    Diagonal DM:	817.337241
