Feb  6 23:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:59:52 2021 - NOTICE   Checked for devices.
Feb  6 23:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:53 2021 - DEBUG    Diagonal DM:	817.337241
Feb  6 23:59:53 2021 - DEBUG    In 2
Feb  6 23:59:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:59:53 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 23:59:53 2021 - DEBUG    Range:	0 MAXSHIFT:	10466 Scrunch value:	1
Feb  6 23:59:53 2021 - DEBUG    Maximum dispersive delay:	 2.679296(s).
Feb  6 23:59:53 2021 - DEBUG    Diagonal DM:	817.337241
Feb  6 23:59:53 2021 - DEBUG    In 2
Feb  6 23:59:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:59:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:59:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:53 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:59:53 2021 - DEBUG    az_start:		0.000000
Feb  6 23:59:53 2021 - DEBUG    za_start:		0.000000
Feb  6 23:59:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:59:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:59:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:59:53 2021 - DEBUG    tsamp:			0.000256
Feb  6 23:59:53 2021 - DEBUG    refdm:			0.000000
Feb  6 23:59:53 2021 - DEBUG    period:			0.000000
Feb  6 23:59:53 2021 - DEBUG    fch1:			1065.000000
Feb  6 23:59:53 2021 - DEBUG    foff:			-0.036621
Feb  6 23:59:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:59:53 2021 - DEBUG    telescope_id:		0
Feb  6 23:59:53 2021 - DEBUG    machine_id:		0
Feb  6 23:59:53 2021 - DEBUG    data_type:		0
Feb  6 23:59:53 2021 - DEBUG    barycentric:		0
Feb  6 23:59:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:59:53 2021 - DEBUG    nbits:			8
Feb  6 23:59:53 2021 - DEBUG    nsamples:		78125
Feb  6 23:59:53 2021 - DEBUG    nchans:			4096
Feb  6 23:59:53 2021 - DEBUG    nifs:			0
Feb  6 23:59:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:59:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:59:53 2021 - DEBUG    rawdatafile:		
Feb  6 23:59:53 2021 - DEBUG    source_name:		
Feb  6 23:59:53 2021 - DEBUG    N:			0
Feb  6 23:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:53 2021 - DEBUG    Optimization settings:
Feb  6 23:59:53 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:53 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:59:53 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:53 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 23:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.520020,0.990000,1,1
Feb  6 23:59:53 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 23:59:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:53 2021 - DEBUG         ndms[0]:		2048
Feb  6 23:59:53 2021 - DEBUG    ddtr maxshift:		10466
Feb  6 23:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:53 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 23:59:53 2021 - DEBUG    t_processed size:	1
Feb  6 23:59:53 2021 - DEBUG    t_processed elements:
Feb  6 23:59:53 2021 - DEBUG         t_processed[0][0]:	67584
Feb  6 23:59:53 2021 - DEBUG    power:			2.000000
Feb  6 23:59:53 2021 - NOTICE   Pipeline is ready.
Feb  6 23:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:59:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:59:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 23:59:54 2021 - DEBUG    Signal width [samples]:		156
Feb  6 23:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:59:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:54 2021 - DEBUG    Optimization settings:
Feb  6 23:59:54 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:54 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:59:54 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:54 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 23:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.520020,0.990000,1,1
Feb  6 23:59:54 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 23:59:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:54 2021 - DEBUG         ndms[0]:		2048
Feb  6 23:59:54 2021 - DEBUG    ddtr maxshift:		10466
Feb  6 23:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:54 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 23:59:54 2021 - DEBUG    t_processed size:	1
Feb  6 23:59:54 2021 - DEBUG    t_processed elements:
Feb  6 23:59:54 2021 - DEBUG         t_processed[0][0]:	67584
Feb  6 23:59:54 2021 - DEBUG    power:			2.000000
Feb  6 23:59:54 2021 - NOTICE   Finished. 1
Feb  6 23:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:59:54 2021 - NOTICE   	DDTR Corner_Turn 	13.976640
Feb  6 23:59:54 2021 - NOTICE   	DDTR Dedispersion 	273.125702
Feb  6 23:59:54 2021 - NOTICE   	DDTR Host_To_Device 	419.134663
Feb  6 23:59:54 2021 - NOTICE   	DDTR total 	706.279022
Feb  6 23:59:54 2021 - NOTICE   	Total total 	706.333130
Feb  6 23:59:54 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  6 23:59:54 2021 - NOTICE    
Feb  6 23:59:54 2021 - NOTICE   	Real-time speed-up factor:	24.494822
Feb  6 23:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:59:54 2021 - NOTICE   Checked for devices.
Feb  6 23:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:54 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:54 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb  6 23:59:54 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Feb  6 23:59:54 2021 - DEBUG    Maximum dispersive delay:	 3.489792(s).
Feb  6 23:59:54 2021 - DEBUG    Diagonal DM:	564.340258
Feb  6 23:59:54 2021 - DEBUG    In 1
Feb  6 23:59:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:59:54 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb  6 23:59:54 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Feb  6 23:59:54 2021 - DEBUG    Maximum dispersive delay:	 3.489792(s).
Feb  6 23:59:54 2021 - DEBUG    Diagonal DM:	564.340258
Feb  6 23:59:54 2021 - DEBUG    In 1
Feb  6 23:59:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:59:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:59:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:54 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:59:54 2021 - DEBUG    az_start:		0.000000
Feb  6 23:59:54 2021 - DEBUG    za_start:		0.000000
Feb  6 23:59:54 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:59:54 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:59:54 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:59:54 2021 - DEBUG    tsamp:			0.000256
Feb  6 23:59:54 2021 - DEBUG    refdm:			0.000000
Feb  6 23:59:54 2021 - DEBUG    period:			0.000000
Feb  6 23:59:54 2021 - DEBUG    fch1:			1975.000000
Feb  6 23:59:54 2021 - DEBUG    foff:			-0.268555
Feb  6 23:59:54 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:59:54 2021 - DEBUG    telescope_id:		0
Feb  6 23:59:54 2021 - DEBUG    machine_id:		0
Feb  6 23:59:54 2021 - DEBUG    data_type:		0
Feb  6 23:59:54 2021 - DEBUG    barycentric:		0
Feb  6 23:59:54 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:59:54 2021 - DEBUG    nbits:			8
Feb  6 23:59:54 2021 - DEBUG    nsamples:		78125
Feb  6 23:59:54 2021 - DEBUG    nchans:			2048
Feb  6 23:59:54 2021 - DEBUG    nifs:			0
Feb  6 23:59:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:59:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:59:54 2021 - DEBUG    rawdatafile:		
Feb  6 23:59:54 2021 - DEBUG    source_name:		
Feb  6 23:59:54 2021 - DEBUG    N:			0
Feb  6 23:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:54 2021 - DEBUG    Optimization settings:
Feb  6 23:59:54 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:54 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:59:54 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:54 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 23:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2096.639893,0.840000,1,1
Feb  6 23:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.639893,3462.399902,0.970000,2,2
Feb  6 23:59:54 2021 - DEBUG    ddtr max_ndms:		2496
Feb  6 23:59:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:54 2021 - DEBUG         ndms[0]:		2496
Feb  6 23:59:54 2021 - DEBUG         ndms[1]:		1408
Feb  6 23:59:54 2021 - DEBUG    ddtr maxshift:		13632
Feb  6 23:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:54 2021 - DEBUG    ddtr max_ndms:		2496
Feb  6 23:59:54 2021 - DEBUG    t_processed size:	2
Feb  6 23:59:54 2021 - DEBUG    t_processed elements:
Feb  6 23:59:54 2021 - DEBUG         t_processed[0][0]:	64128
Feb  6 23:59:54 2021 - DEBUG         t_processed[1][0]:	32064
Feb  6 23:59:54 2021 - DEBUG    power:			2.000000
Feb  6 23:59:54 2021 - NOTICE   Pipeline is ready.
Feb  6 23:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:59:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:59:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 23:59:54 2021 - DEBUG    Signal width [samples]:		156
Feb  6 23:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:59:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:54 2021 - DEBUG    Optimization settings:
Feb  6 23:59:54 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:54 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:59:54 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:54 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 23:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2096.639893,0.840000,1,1
Feb  6 23:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.639893,3462.399902,0.970000,2,2
Feb  6 23:59:54 2021 - DEBUG    ddtr max_ndms:		2496
Feb  6 23:59:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:54 2021 - DEBUG         ndms[0]:		2496
Feb  6 23:59:54 2021 - DEBUG         ndms[1]:		1408
Feb  6 23:59:54 2021 - DEBUG    ddtr maxshift:		13632
Feb  6 23:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:54 2021 - DEBUG    ddtr max_ndms:		2496
Feb  6 23:59:54 2021 - DEBUG    t_processed size:	2
Feb  6 23:59:54 2021 - DEBUG    t_processed elements:
Feb  6 23:59:54 2021 - DEBUG         t_processed[0][0]:	64128
Feb  6 23:59:54 2021 - DEBUG         t_processed[1][0]:	32064
Feb  6 23:59:54 2021 - DEBUG    power:			2.000000
Feb  6 23:59:54 2021 - NOTICE   Finished. 1
Feb  6 23:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:59:54 2021 - NOTICE   	DDTR Binning 	5.800000
Feb  6 23:59:54 2021 - NOTICE   	DDTR Corner_Turn 	7.015872
Feb  6 23:59:54 2021 - NOTICE   	DDTR Dedispersion 	203.469311
Feb  6 23:59:54 2021 - NOTICE   	DDTR Host_To_Device 	208.856840
Feb  6 23:59:54 2021 - NOTICE   	DDTR total 	425.213684
Feb  6 23:59:54 2021 - NOTICE   	Total total 	425.287689
Feb  6 23:59:54 2021 - NOTICE   	Processed telescope time:	16416.767120
Feb  6 23:59:54 2021 - NOTICE    
Feb  6 23:59:54 2021 - NOTICE   	Real-time speed-up factor:	38.601557
Feb  6 23:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:59:54 2021 - NOTICE   Checked for devices.
Feb  6 23:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:54 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:54 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Feb  6 23:59:54 2021 - DEBUG    Range:	4 MAXSHIFT:	159936 Scrunch value:	16
Feb  6 23:59:54 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Feb  6 23:59:54 2021 - DEBUG    Diagonal DM:	89.461473
Feb  6 23:59:54 2021 - DEBUG    In 3
Feb  6 23:59:54 2021 - DEBUG    num_blocks:	1
Feb  6 23:59:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:59:57 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Feb  6 23:59:57 2021 - DEBUG    Range:	4 MAXSHIFT:	159936 Scrunch value:	16
Feb  6 23:59:57 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Feb  6 23:59:57 2021 - DEBUG    Diagonal DM:	89.461473
Feb  6 23:59:57 2021 - DEBUG    In 3
Feb  6 23:59:57 2021 - DEBUG    num_blocks:	1
Feb  6 23:59:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:59:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:59:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:57 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:59:57 2021 - DEBUG    az_start:		0.000000
Feb  6 23:59:57 2021 - DEBUG    za_start:		0.000000
Feb  6 23:59:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:59:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:59:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:59:57 2021 - DEBUG    tsamp:			0.000032
Feb  6 23:59:57 2021 - DEBUG    refdm:			0.000000
Feb  6 23:59:57 2021 - DEBUG    period:			0.000000
Feb  6 23:59:57 2021 - DEBUG    fch1:			1830.000000
Feb  6 23:59:57 2021 - DEBUG    foff:			-0.151367
Feb  6 23:59:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:59:57 2021 - DEBUG    telescope_id:		0
Feb  6 23:59:57 2021 - DEBUG    machine_id:		0
Feb  6 23:59:57 2021 - DEBUG    data_type:		0
Feb  6 23:59:57 2021 - DEBUG    barycentric:		0
Feb  6 23:59:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:59:57 2021 - DEBUG    nbits:			8
Feb  6 23:59:57 2021 - DEBUG    nsamples:		625000
Feb  6 23:59:57 2021 - DEBUG    nchans:			4096
Feb  6 23:59:57 2021 - DEBUG    nifs:			0
Feb  6 23:59:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:59:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:59:57 2021 - DEBUG    rawdatafile:		
Feb  6 23:59:57 2021 - DEBUG    source_name:		
Feb  6 23:59:57 2021 - DEBUG    N:			0
Feb  6 23:59:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:57 2021 - DEBUG    Optimization settings:
Feb  6 23:59:57 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:57 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:59:57 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:57 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 23:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.220000,1,1
Feb  6 23:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,665.599976,0.260000,2,2
Feb  6 23:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1272.959961,0.130000,4,4
Feb  6 23:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.959961,2258.560059,1.100000,8,8
Feb  6 23:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.560059,3187.840088,0.440000,16,16
Feb  6 23:59:57 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 23:59:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:57 2021 - DEBUG         ndms[0]:		1664
Feb  6 23:59:57 2021 - DEBUG         ndms[1]:		1152
Feb  6 23:59:57 2021 - DEBUG         ndms[2]:		4672
Feb  6 23:59:57 2021 - DEBUG         ndms[3]:		896
Feb  6 23:59:57 2021 - DEBUG         ndms[4]:		2112
Feb  6 23:59:57 2021 - DEBUG    ddtr maxshift:		159936
Feb  6 23:59:57 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 23:59:57 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 23:59:57 2021 - DEBUG    t_processed size:	5
Feb  6 23:59:57 2021 - DEBUG    t_processed elements:
Feb  6 23:59:57 2021 - DEBUG         t_processed[0][0]:	258048
Feb  6 23:59:57 2021 - DEBUG         t_processed[0][1]:	205824
Feb  6 23:59:57 2021 - DEBUG         t_processed[1][0]:	129024
Feb  6 23:59:57 2021 - DEBUG         t_processed[1][1]:	102912
Feb  6 23:59:57 2021 - DEBUG         t_processed[2][0]:	64512
Feb  6 23:59:57 2021 - DEBUG         t_processed[2][1]:	51456
Feb  6 23:59:57 2021 - DEBUG         t_processed[3][0]:	32256
Feb  6 23:59:57 2021 - DEBUG         t_processed[3][1]:	25728
Feb  6 23:59:57 2021 - DEBUG         t_processed[4][0]:	16128
Feb  6 23:59:57 2021 - DEBUG         t_processed[4][1]:	12864
Feb  6 23:59:57 2021 - DEBUG    power:			2.000000
Feb  6 23:59:57 2021 - NOTICE   Pipeline is ready.
Feb  6 23:59:57 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10466
Number of time samples + maxshift: 78050;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
