Feb  6 23:53:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:53:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:53:29 2021 - NOTICE   Checked for devices.
Feb  6 23:53:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:53:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:53:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:53:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:53:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:53:30 2021 - DEBUG    Optimization settings:
Feb  6 23:53:30 2021 - DEBUG    		UNROLL:			4
Feb  6 23:53:30 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:53:30 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:53:30 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:53:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:53:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,0.850000,1,1
Feb  6 23:53:30 2021 - DEBUG    ddtr max_ndms:		2944
Feb  6 23:53:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:53:30 2021 - DEBUG         ndms[0]:		2944
Feb  6 23:53:30 2021 - DEBUG    ddtr maxshift:		3587
Feb  6 23:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:53:30 2021 - DEBUG    ddtr max_ndms:		2944
Feb  6 23:53:30 2021 - DEBUG    t_processed size:	1
Feb  6 23:53:30 2021 - DEBUG    t_processed elements:
Feb  6 23:53:30 2021 - DEBUG         t_processed[0][0]:	35440
Feb  6 23:53:30 2021 - DEBUG    power:			2.000000
Feb  6 23:53:30 2021 - NOTICE   Finished. 1
Feb  6 23:53:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:53:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:53:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:53:30 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Feb  6 23:53:30 2021 - NOTICE   	DDTR Dedispersion 	485.763489
Feb  6 23:53:30 2021 - NOTICE   	DDTR Host_To_Device 	209.633307
Feb  6 23:53:30 2021 - NOTICE   	DDTR total 	702.077438
Feb  6 23:53:30 2021 - NOTICE   	Total total 	702.138367
Feb  6 23:53:30 2021 - NOTICE   	Processed telescope time:	18145.280838
Feb  6 23:53:30 2021 - NOTICE    
Feb  6 23:53:30 2021 - NOTICE   	Real-time speed-up factor:	25.842885
Feb  6 23:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:53:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:53:30 2021 - NOTICE   Checked for devices.
Feb  6 23:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:53:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:53:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:53:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:53:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:53:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:53:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:53:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:53:30 2021 - DEBUG    Driver version:		11010
Feb  6 23:53:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:53:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:53:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:53:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:53:30 2021 - NOTICE   Calculating strategy.
Feb  6 23:53:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  6 23:53:30 2021 - DEBUG    Range:	3 MAXSHIFT:	23080 Scrunch value:	8
Feb  6 23:53:30 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Feb  6 23:53:30 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:53:30 2021 - DEBUG    In 1
Feb  6 23:53:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:53:30 2021 - NOTICE   Calculating strategy.
Feb  6 23:53:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  6 23:53:30 2021 - DEBUG    Range:	3 MAXSHIFT:	23080 Scrunch value:	8
Feb  6 23:53:30 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Feb  6 23:53:30 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:53:30 2021 - DEBUG    In 1
Feb  6 23:53:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:53:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:53:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:53:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:53:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:53:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:53:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:53:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:53:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:53:30 2021 - DEBUG    Driver version:		11010
Feb  6 23:53:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:53:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:53:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:53:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:53:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:53:30 2021 - DEBUG    az_start:		0.000000
Feb  6 23:53:30 2021 - DEBUG    za_start:		0.000000
Feb  6 23:53:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:53:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:53:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:53:30 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:53:30 2021 - DEBUG    refdm:			0.000000
Feb  6 23:53:30 2021 - DEBUG    period:			0.000000
Feb  6 23:53:30 2021 - DEBUG    fch1:			1560.000000
Feb  6 23:53:30 2021 - DEBUG    foff:			-0.292969
Feb  6 23:53:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:53:30 2021 - DEBUG    telescope_id:		0
Feb  6 23:53:30 2021 - DEBUG    machine_id:		0
Feb  6 23:53:30 2021 - DEBUG    data_type:		0
Feb  6 23:53:30 2021 - DEBUG    barycentric:		0
Feb  6 23:53:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:53:30 2021 - DEBUG    nbits:			8
Feb  6 23:53:30 2021 - DEBUG    nsamples:		156250
Feb  6 23:53:30 2021 - DEBUG    nchans:			1024
Feb  6 23:53:30 2021 - DEBUG    nifs:			0
Feb  6 23:53:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:53:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:53:30 2021 - DEBUG    rawdatafile:		
Feb  6 23:53:30 2021 - DEBUG    source_name:		
Feb  6 23:53:30 2021 - DEBUG    N:			0
Feb  6 23:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:53:30 2021 - DEBUG    Optimization settings:
Feb  6 23:53:30 2021 - DEBUG    		UNROLL:			4
Feb  6 23:53:30 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:53:30 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:53:30 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:53:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:53:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  6 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  6 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  6 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  6 23:53:30 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:53:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:53:30 2021 - DEBUG         ndms[0]:		2112
Feb  6 23:53:30 2021 - DEBUG         ndms[1]:		256
Feb  6 23:53:30 2021 - DEBUG         ndms[2]:		256
Feb  6 23:53:30 2021 - DEBUG         ndms[3]:		256
Feb  6 23:53:30 2021 - DEBUG    ddtr maxshift:		23080
Feb  6 23:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:53:30 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:53:30 2021 - DEBUG    t_processed size:	4
Feb  6 23:53:30 2021 - DEBUG    t_processed elements:
Feb  6 23:53:30 2021 - DEBUG         t_processed[0][0]:	133120
Feb  6 23:53:30 2021 - DEBUG         t_processed[1][0]:	66560
Feb  6 23:53:30 2021 - DEBUG         t_processed[2][0]:	33280
Feb  6 23:53:30 2021 - DEBUG         t_processed[3][0]:	16640
Feb  6 23:53:30 2021 - DEBUG    power:			2.000000
Feb  6 23:53:30 2021 - NOTICE   Pipeline is ready.
Feb  6 23:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35440;
maxshift: 3587
Number of time samples + maxshift: 39027;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319709184 bytes = 304.898 MB;
DDTR output size:  639418368 bytes = 609.797 MB;
Total memory required: 959127552 bytes = 914.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35440, 0
CORNER TURN!
39027 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	2502.400146	0.850000	2944

Amount of telescope time processed: 0.000000

1660.156250
0.000726
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702138 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 35440
Real-time speedup factor: 25.842884
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 23080
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1319577600 bytes = 1258.447 MB;
Total memory required: 1639475200 bytes = 1563.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.452118
CT Device memory bandwidth in GB/s: 140.671271

NOTICE: 0.000000	591.359985	0.280000	2112

Amount of telescope time processed: 0.000000

2187.500000
0.000907
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1000.959961	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 156200

6250.000000
0.000907
375
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.959961	2127.359863	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 89640

8593.750000
0.000907
509
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.359863	3228.159912	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 56360

4199.218750
0.000907
258
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594698 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 28.652113
NOTICE: Pipeline start/resFeb  6 23:53:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:53:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:53:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:53:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:53:31 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:53:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:53:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:53:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:53:31 2021 - DEBUG    Optimization settings:
Feb  6 23:53:31 2021 - DEBUG    		UNROLL:			4
Feb  6 23:53:31 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:53:31 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:53:31 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:53:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:53:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  6 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  6 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  6 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  6 23:53:31 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:53:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:53:31 2021 - DEBUG         ndms[0]:		2112
Feb  6 23:53:31 2021 - DEBUG         ndms[1]:		256
Feb  6 23:53:31 2021 - DEBUG         ndms[2]:		256
Feb  6 23:53:31 2021 - DEBUG         ndms[3]:		256
Feb  6 23:53:31 2021 - DEBUG    ddtr maxshift:		23080
Feb  6 23:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:53:31 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:53:31 2021 - DEBUG    t_processed size:	4
Feb  6 23:53:31 2021 - DEBUG    t_processed elements:
Feb  6 23:53:31 2021 - DEBUG         t_processed[0][0]:	133120
Feb  6 23:53:31 2021 - DEBUG         t_processed[1][0]:	66560
Feb  6 23:53:31 2021 - DEBUG         t_processed[2][0]:	33280
Feb  6 23:53:31 2021 - DEBUG         t_processed[3][0]:	16640
Feb  6 23:53:31 2021 - DEBUG    power:			2.000000
Feb  6 23:53:31 2021 - NOTICE   Finished. 1
Feb  6 23:53:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:53:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:53:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:53:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:53:31 2021 - NOTICE   	DDTR Binning 	11.323904
Feb  6 23:53:31 2021 - NOTICE   	DDTR Corner_Turn 	6.840672
Feb  6 23:53:31 2021 - NOTICE   	DDTR Dedispersion 	366.538292
Feb  6 23:53:31 2021 - NOTICE   	DDTR Host_To_Device 	209.747258
Feb  6 23:53:31 2021 - NOTICE   	DDTR total 	594.582383
Feb  6 23:53:31 2021 - NOTICE   	Total total 	594.698181
Feb  6 23:53:31 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  6 23:53:31 2021 - NOTICE    
Feb  6 23:53:31 2021 - NOTICE   	Real-time speed-up factor:	28.652114
Feb  6 23:53:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:53:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:53:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:53:31 2021 - NOTICE   Checked for devices.
Feb  6 23:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:53:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:53:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:53:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:53:31 2021 - DEBUG    Driver version:		11010
Feb  6 23:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:53:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:53:31 2021 - NOTICE   Calculating strategy.
Feb  6 23:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 23:53:31 2021 - DEBUG    Range:	0 MAXSHIFT:	10314 Scrunch value:	1
Feb  6 23:53:31 2021 - DEBUG    Maximum dispersive delay:	 2.640384(s).
