Feb  7 00:02:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:02:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:02:09 2021 - NOTICE   Checked for devices.
Feb  7 00:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:02:09 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319905792 bytes = 305.086 MB;
DDTR output size:  639811584 bytes = 610.172 MB;
Total memory required: 959717376 bytes = 915.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35392, 0
CORNER TURN!
39051 4096
32 8
1220 512
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.691661
CT Device memory bandwidth in GB/s: 145.014996

NOTICE: 0.000000	2502.400146	0.850000	2944

Amount of telescope time processed: 0.000000

1660.156250
0.000726
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.483623 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 35392
Real-time speedup factor: 37.468624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23408
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1318023168 bytes = 1256.965 MB;
Total memory required: 1637543936 bytes = 1561.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.328788
CT Device memory bandwidth in GB/s: 140.597273

NOTICE: 0.000000	591.359985	0.280000	2112

Amount of telescope time processed: 0.000000

2187.500000
0.000907
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1000.959961	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 156016

6250.000000
0.000907
383
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.959961	2127.359863	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 89712

8593.750000
0.000907
517
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.359863	3228.159912	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 56560

4199.218750
0.000907
266
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.428347 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 39.626305
NOTICE: Pipeline start/reFeb  7 00:02:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:02:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:02:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:02:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 00:02:10 2021 - DEBUG    Signal width [samples]:		312
Feb  7 00:02:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:02:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:02:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:02:10 2021 - DEBUG    Optimization settings:
Feb  7 00:02:10 2021 - DEBUG    		UNROLL:			4
Feb  7 00:02:10 2021 - DEBUG    		SNUMREG:		4
Feb  7 00:02:10 2021 - DEBUG    		SDIVINT:		14
Feb  7 00:02:10 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:02:10 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:02:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  7 00:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  7 00:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  7 00:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  7 00:02:10 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:02:10 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:02:10 2021 - DEBUG         ndms[0]:		2112
Feb  7 00:02:10 2021 - DEBUG         ndms[1]:		256
Feb  7 00:02:10 2021 - DEBUG         ndms[2]:		256
Feb  7 00:02:10 2021 - DEBUG         ndms[3]:		256
Feb  7 00:02:10 2021 - DEBUG    ddtr maxshift:		23408
Feb  7 00:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:02:10 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:02:10 2021 - DEBUG    t_processed size:	4
Feb  7 00:02:10 2021 - DEBUG    t_processed elements:
Feb  7 00:02:10 2021 - DEBUG         t_processed[0][0]:	132608
Feb  7 00:02:10 2021 - DEBUG         t_processed[1][0]:	66304
Feb  7 00:02:10 2021 - DEBUG         t_processed[2][0]:	33152
Feb  7 00:02:10 2021 - DEBUG         t_processed[3][0]:	16576
Feb  7 00:02:10 2021 - DEBUG    power:			2.000000
Feb  7 00:02:10 2021 - NOTICE   Finished. 1
Feb  7 00:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:02:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:02:10 2021 - NOTICE   	DDTR Binning 	11.302944
Feb  7 00:02:10 2021 - NOTICE   	DDTR Corner_Turn 	6.836224
Feb  7 00:02:10 2021 - NOTICE   	DDTR Dedispersion 	200.580729
Feb  7 00:02:10 2021 - NOTICE   	DDTR Host_To_Device 	209.376221
Feb  7 00:02:10 2021 - NOTICE   	DDTR total 	428.230111
Feb  7 00:02:10 2021 - NOTICE   	Total total 	428.347382
Feb  7 00:02:10 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  7 00:02:10 2021 - NOTICE    
Feb  7 00:02:10 2021 - NOTICE   	Real-time speed-up factor:	39.626304
Feb  7 00:02:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:02:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:02:10 2021 - NOTICE   Checked for devices.
Feb  7 00:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:02:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:02:10 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:02:10 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:02:10 2021 - DEBUG    Driver version:		11010
Feb  7 00:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:02:10 2021 - NOTICE   Calculating strategy.
Feb  7 00:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 00:02:10 2021 - DEBUG    Range:	0 MAXSHIFT:	10386 Scrunch value:	1
Feb  7 00:02:10 2021 - DEBUG    Maximum dispersive delay:	 2.658816(s).
