Feb  6 23:56:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:56:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:56:46 2021 - NOTICE   Checked for devices.
Feb  6 23:56:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:56:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:56:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:56:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:56:47 2021 - NOTICE   	DDTR Dedispersion 	190.989471
Feb  6 23:56:47 2021 - NOTICE   	DDTR Host_To_Device 	209.117113
Feb  6 23:56:47 2021 - NOTICE   	DDTR total 	406.769989
Feb  6 23:56:47 2021 - NOTICE   	Total total 	406.831116
Feb  6 23:56:47 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  6 23:56:47 2021 - NOTICE    
Feb  6 23:56:47 2021 - NOTICE   	Real-time speed-up factor:	44.299463
Feb  6 23:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:56:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:56:47 2021 - NOTICE   Checked for devices.
Feb  6 23:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:56:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:56:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:56:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:56:47 2021 - DEBUG    Driver version:		11010
Feb  6 23:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:56:47 2021 - NOTICE   Calculating strategy.
Feb  6 23:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  6 23:56:47 2021 - DEBUG    Range:	3 MAXSHIFT:	24200 Scrunch value:	8
Feb  6 23:56:47 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Feb  6 23:56:47 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:56:47 2021 - DEBUG    In 1
Feb  6 23:56:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:56:47 2021 - NOTICE   Calculating strategy.
Feb  6 23:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  6 23:56:47 2021 - DEBUG    Range:	3 MAXSHIFT:	24200 Scrunch value:	8
Feb  6 23:56:47 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Feb  6 23:56:47 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:56:47 2021 - DEBUG    In 1
Feb  6 23:56:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:56:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:56:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:56:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:56:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:56:47 2021 - DEBUG    Driver version:		11010
Feb  6 23:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:56:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:56:47 2021 - DEBUG    az_start:		0.000000
Feb  6 23:56:47 2021 - DEBUG    za_start:		0.000000
Feb  6 23:56:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:56:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:56:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:56:47 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:56:47 2021 - DEBUG    refdm:			0.000000
Feb  6 23:56:47 2021 - DEBUG    period:			0.000000
Feb  6 23:56:47 2021 - DEBUG    fch1:			1560.000000
Feb  6 23:56:47 2021 - DEBUG    foff:			-0.292969
Feb  6 23:56:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:56:47 2021 - DEBUG    telescope_id:		0
Feb  6 23:56:47 2021 - DEBUG    machine_id:		0
Feb  6 23:56:47 2021 - DEBUG    data_type:		0
Feb  6 23:56:47 2021 - DEBUG    barycentric:		0
Feb  6 23:56:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:56:47 2021 - DEBUG    nbits:			8
Feb  6 23:56:47 2021 - DEBUG    nsamples:		156250
Feb  6 23:56:47 2021 - DEBUG    nchans:			1024
Feb  6 23:56:47 2021 - DEBUG    nifs:			0
Feb  6 23:56:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:56:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:56:47 2021 - DEBUG    rawdatafile:		
Feb  6 23:56:47 2021 - DEBUG    source_name:		
Feb  6 23:56:47 2021 - DEBUG    N:			0
Feb  6 23:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:56:47 2021 - DEBUG    Optimization settings:
Feb  6 23:56:47 2021 - DEBUG    		UNROLL:			4
Feb  6 23:56:47 2021 - DEBUG    		SNUMREG:		10
Feb  6 23:56:47 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:56:47 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:56:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  6 23:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  6 23:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  6 23:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  6 23:56:47 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:56:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:56:47 2021 - DEBUG         ndms[0]:		2112
Feb  6 23:56:47 2021 - DEBUG         ndms[1]:		256
Feb  6 23:56:47 2021 - DEBUG         ndms[2]:		256
Feb  6 23:56:47 2021 - DEBUG         ndms[3]:		256
Feb  6 23:56:47 2021 - DEBUG    ddtr maxshift:		24200
Feb  6 23:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:56:47 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:56:47 2021 - DEBUG    t_processed size:	4
Feb  6 23:56:47 2021 - DEBUG    t_processed elements:
Feb  6 23:56:47 2021 - DEBUG         t_processed[0][0]:	131200
Feb  6 23:56:47 2021 - DEBUG         t_processed[1][0]:	65600
Feb  6 23:56:47 2021 - DEBUG         t_processed[2][0]:	32800
Feb  6 23:56:47 2021 - DEBUG         t_processed[3][0]:	16400
Feb  6 23:56:47 2021 - DEBUG    power:			2.000000
Feb  6 23:56:47 2021 - NOTICE   Pipeline is ready.
Feb  6 23:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:56:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3747
Number of time samples + maxshift: 38947;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319053824 bytes = 304.273 MB;
DDTR output size:  638107648 bytes = 608.547 MB;
Total memory required: 957161472 bytes = 912.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38947 4096
32 8
1217 512
Performed CT: 0.006589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.102010
CT Device memory bandwidth in GB/s: 145.261206

NOTICE: 0.000000	2502.400146	0.850000	2944

Amount of telescope time processed: 0.000000

1660.156250
0.000726
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.406831 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 44.299461
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 24200
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  1312819200 bytes = 1252.002 MB;
Total memory required: 1631078400 bytes = 1555.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.002079
CT Device memory bandwidth in GB/s: 139.801247

NOTICE: 0.000000	591.359985	0.280000	2112

Amount of telescope time processed: 0.000000

2187.500000
0.000907
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1000.959961	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 155400

6250.000000
0.000907
375
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.959961	2127.359863	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 89800

8593.750000
0.000907
509
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.359863	3228.159912	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 57000

4199.218750
0.000907
258
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383263 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 131200
RealFeb  6 23:56:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:56:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:56:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:56:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:56:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:56:47 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:56:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:56:47 2021 - DEBUG    Optimization settings:
Feb  6 23:56:47 2021 - DEBUG    		UNROLL:			4
Feb  6 23:56:47 2021 - DEBUG    		SNUMREG:		10
Feb  6 23:56:47 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:56:47 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:56:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  6 23:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  6 23:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  6 23:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  6 23:56:47 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:56:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:56:47 2021 - DEBUG         ndms[0]:		2112
Feb  6 23:56:47 2021 - DEBUG         ndms[1]:		256
Feb  6 23:56:47 2021 - DEBUG         ndms[2]:		256
Feb  6 23:56:47 2021 - DEBUG         ndms[3]:		256
Feb  6 23:56:47 2021 - DEBUG    ddtr maxshift:		24200
Feb  6 23:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:56:47 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:56:47 2021 - DEBUG    t_processed size:	4
Feb  6 23:56:47 2021 - DEBUG    t_processed elements:
Feb  6 23:56:47 2021 - DEBUG         t_processed[0][0]:	131200
Feb  6 23:56:47 2021 - DEBUG         t_processed[1][0]:	65600
Feb  6 23:56:47 2021 - DEBUG         t_processed[2][0]:	32800
Feb  6 23:56:47 2021 - DEBUG         t_processed[3][0]:	16400
Feb  6 23:56:47 2021 - DEBUG    power:			2.000000
Feb  6 23:56:47 2021 - NOTICE   Finished. 1
Feb  6 23:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:56:47 2021 - NOTICE   	DDTR Binning 	11.327200
Feb  6 23:56:47 2021 - NOTICE   	DDTR Corner_Turn 	6.848128
Feb  6 23:56:47 2021 - NOTICE   	DDTR Dedispersion 	156.314470
Feb  6 23:56:47 2021 - NOTICE   	DDTR Host_To_Device 	208.521926
Feb  6 23:56:47 2021 - NOTICE   	DDTR total 	383.144554
Feb  6 23:56:47 2021 - NOTICE   	Total total 	383.262726
Feb  6 23:56:47 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  6 23:56:47 2021 - NOTICE    
Feb  6 23:56:47 2021 - NOTICE   	Real-time speed-up factor:	43.817462
Feb  6 23:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:56:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:56:47 2021 - NOTICE   Checked for devices.
Feb  6 23:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:56:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:56:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:56:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:56:47 2021 - DEBUG    Driver version:		11010
Feb  6 23:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:56:47 2021 - NOTICE   Calculating strategy.
Feb  6 23:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 23:56:47 2021 - DEBUG    Range:	0 MAXSHIFT:	10474 Scrunch value:	1
Feb  6 23:56:47 2021 - DEBUG    Maximum dispersive delay:	 2.681344(s).
Feb  6 23:56:47 2021 - DEBUG    Diagonal DM:	817.337241
