Feb  7 00:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:00:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:00:37 2021 - NOTICE   Checked for devices.
Feb  7 00:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:00:37 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:00:38 2021 - DEBUG    Driver version:		11010
Feb  7 00:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:00:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 00:00:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    az_start:		0.000000
Feb  7 00:00:38 2021 - DEBUG    za_start:		0.000000
Feb  7 00:00:38 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:00:38 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:00:38 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:00:38 2021 - DEBUG    tsamp:			0.000512
Feb  7 00:00:38 2021 - DEBUG    refdm:			0.000000
Feb  7 00:00:38 2021 - DEBUG    period:			0.000000
Feb  7 00:00:38 2021 - DEBUG    fch1:			1275.000000
Feb  7 00:00:38 2021 - DEBUG    foff:			-0.036621
Feb  7 00:00:38 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:00:38 2021 - DEBUG    telescope_id:		0
Feb  7 00:00:38 2021 - DEBUG    machine_id:		0
Feb  7 00:00:38 2021 - DEBUG    data_type:		0
Feb  7 00:00:38 2021 - DEBUG    barycentric:		0
Feb  7 00:00:38 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:00:38 2021 - DEBUG    nbits:			8
Feb  7 00:00:38 2021 - DEBUG    nsamples:		39062
Feb  7 00:00:38 2021 - DEBUG    nchans:			4096
Feb  7 00:00:38 2021 - DEBUG    nifs:			0
Feb  7 00:00:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:00:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:00:38 2021 - DEBUG    rawdatafile:		
Feb  7 00:00:38 2021 - DEBUG    source_name:		
Feb  7 00:00:38 2021 - DEBUG    N:			0
Feb  7 00:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    Optimization settings:
Feb  7 00:00:38 2021 - DEBUG    		UNROLL:			4
Feb  7 00:00:38 2021 - DEBUG    		SNUMREG:		10
Feb  7 00:00:38 2021 - DEBUG    		SDIVINT:		12
Feb  7 00:00:38 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:00:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,0.850000,1,1
Feb  7 00:00:38 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:00:38 2021 - DEBUG         ndms[0]:		2944
Feb  7 00:00:38 2021 - DEBUG    ddtr maxshift:		3787
Feb  7 00:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:00:38 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:00:38 2021 - DEBUG    t_processed size:	1
Feb  7 00:00:38 2021 - DEBUG    t_processed elements:
Feb  7 00:00:38 2021 - DEBUG         t_processed[0][0]:	35040
Feb  7 00:00:38 2021 - DEBUG    power:			2.000000
Feb  7 00:00:38 2021 - NOTICE   Pipeline is ready.
Feb  7 00:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:00:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:00:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:00:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:00:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  7 00:00:38 2021 - DEBUG    Signal width [samples]:		78
Feb  7 00:00:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:00:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:00:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    Optimization settings:
Feb  7 00:00:38 2021 - DEBUG    		UNROLL:			4
Feb  7 00:00:38 2021 - DEBUG    		SNUMREG:		10
Feb  7 00:00:38 2021 - DEBUG    		SDIVINT:		12
Feb  7 00:00:38 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:00:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,0.850000,1,1
Feb  7 00:00:38 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:00:38 2021 - DEBUG         ndms[0]:		2944
Feb  7 00:00:38 2021 - DEBUG    ddtr maxshift:		3787
Feb  7 00:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:00:38 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:00:38 2021 - DEBUG    t_processed size:	1
Feb  7 00:00:38 2021 - DEBUG    t_processed elements:
Feb  7 00:00:38 2021 - DEBUG         t_processed[0][0]:	35040
Feb  7 00:00:38 2021 - DEBUG    power:			2.000000
Feb  7 00:00:38 2021 - NOTICE   Finished. 1
Feb  7 00:00:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:00:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:00:38 2021 - NOTICE   	DDTR Corner_Turn 	6.578176
Feb  7 00:00:38 2021 - NOTICE   	DDTR Dedispersion 	176.833344
Feb  7 00:00:38 2021 - NOTICE   	DDTR Host_To_Device 	208.444290
Feb  7 00:00:38 2021 - NOTICE   	DDTR total 	391.909439
Feb  7 00:00:38 2021 - NOTICE   	Total total 	391.966858
Feb  7 00:00:38 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb  7 00:00:38 2021 - NOTICE    
Feb  7 00:00:38 2021 - NOTICE   	Real-time speed-up factor:	45.770398
Feb  7 00:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:00:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:00:38 2021 - NOTICE   Checked for devices.
Feb  7 00:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:00:38 2021 - DEBUG    Driver version:		11010
Feb  7 00:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:00:38 2021 - NOTICE   Calculating strategy.
Feb  7 00:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  7 00:00:38 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Feb  7 00:00:38 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  7 00:00:38 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:00:38 2021 - DEBUG    In 1
Feb  7 00:00:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:00:38 2021 - NOTICE   Calculating strategy.
Feb  7 00:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  7 00:00:38 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Feb  7 00:00:38 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  7 00:00:38 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:00:38 2021 - DEBUG    In 1
Feb  7 00:00:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:00:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:00:38 2021 - DEBUG    Driver version:		11010
Feb  7 00:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:00:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    az_start:		0.000000
Feb  7 00:00:38 2021 - DEBUG    za_start:		0.000000
Feb  7 00:00:38 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:00:38 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:00:38 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:00:38 2021 - DEBUG    tsamp:			0.000128
Feb  7 00:00:38 2021 - DEBUG    refdm:			0.000000
Feb  7 00:00:38 2021 - DEBUG    period:			0.000000
Feb  7 00:00:38 2021 - DEBUG    fch1:			1560.000000
Feb  7 00:00:38 2021 - DEBUG    foff:			-0.292969
Feb  7 00:00:38 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:00:38 2021 - DEBUG    telescope_id:		0
Feb  7 00:00:38 2021 - DEBUG    machine_id:		0
Feb  7 00:00:38 2021 - DEBUG    data_type:		0
Feb  7 00:00:38 2021 - DEBUG    barycentric:		0
Feb  7 00:00:38 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:00:38 2021 - DEBUG    nbits:			8
Feb  7 00:00:38 2021 - DEBUG    nsamples:		156250
Feb  7 00:00:38 2021 - DEBUG    nchans:			1024
Feb  7 00:00:38 2021 - DEBUG    nifs:			0
Feb  7 00:00:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:00:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:00:38 2021 - DEBUG    rawdatafile:		
Feb  7 00:00:38 2021 - DEBUG    source_name:		
Feb  7 00:00:38 2021 - DEBUG    N:			0
Feb  7 00:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    Optimization settings:
Feb  7 00:00:38 2021 - DEBUG    		UNROLL:			4
Feb  7 00:00:38 2021 - DEBUG    		SNUMREG:		10
Feb  7 00:00:38 2021 - DEBUG    		SDIVINT:		12
Feb  7 00:00:38 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:00:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  7 00:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  7 00:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  7 00:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  7 00:00:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:00:38 2021 - DEBUG         ndms[0]:		2112
Feb  7 00:00:38 2021 - DEBUG         ndms[1]:		256
Feb  7 00:00:38 2021 - DEBUG         ndms[2]:		256
Feb  7 00:00:38 2021 - DEBUG         ndms[3]:		256
Feb  7 00:00:38 2021 - DEBUG    ddtr maxshift:		23280
Feb  7 00:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:00:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:00:38 2021 - DEBUG    t_processed size:	4
Feb  7 00:00:38 2021 - DEBUG    t_processed elements:
Feb  7 00:00:38 2021 - DEBUG         t_processed[0][0]:	132480
Feb  7 00:00:38 2021 - DEBUG         t_processed[1][0]:	66240
Feb  7 00:00:38 2021 - DEBUG         t_processed[2][0]:	33120
Feb  7 00:00:38 2021 - DEBUG         t_processed[3][0]:	16560
Feb  7 00:00:38 2021 - DEBUG    power:			2.000000
Feb  7 00:00:38 2021 - NOTICE   Pipeline is ready.
Feb  7 00:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:00:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:00:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3787
Number of time samples + maxshift: 38827;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318070784 bytes = 303.336 MB;
DDTR output size:  636141568 bytes = 606.672 MB;
Total memory required: 954212352 bytes = 910.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38827 4096
32 8
1213 512
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.600006
CT Device memory bandwidth in GB/s: 145.560004

NOTICE: 0.000000	2502.400146	0.850000	2944

Amount of telescope time processed: 0.000000

1660.156250
0.000726
97
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391967 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 45.770401
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23280
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  1315860480 bytes = 1254.902 MB;
Total memory required: 1634856960 bytes = 1559.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.710578
CT Device memory bandwidth in GB/s: 140.226347

NOTICE: 0.000000	591.359985	0.280000	2112

Amount of telescope time processed: 0.000000

2187.500000
0.000907
147
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1000.959961	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 155760

6250.000000
0.000907
379
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.959961	2127.359863	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 89520

8593.750000
0.000907
513
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.359863	3228.159912	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 56400

4199.218750
0.000907
262
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363647 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 46.631596
NOTICE: Pipeline start/resFeb  7 00:00:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:00:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:00:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 00:00:38 2021 - DEBUG    Signal width [samples]:		312
Feb  7 00:00:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:00:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:00:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    Optimization settings:
Feb  7 00:00:38 2021 - DEBUG    		UNROLL:			4
Feb  7 00:00:38 2021 - DEBUG    		SNUMREG:		10
Feb  7 00:00:38 2021 - DEBUG    		SDIVINT:		12
Feb  7 00:00:38 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:00:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  7 00:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  7 00:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  7 00:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  7 00:00:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:00:38 2021 - DEBUG         ndms[0]:		2112
Feb  7 00:00:38 2021 - DEBUG         ndms[1]:		256
Feb  7 00:00:38 2021 - DEBUG         ndms[2]:		256
Feb  7 00:00:38 2021 - DEBUG         ndms[3]:		256
Feb  7 00:00:38 2021 - DEBUG    ddtr maxshift:		23280
Feb  7 00:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:00:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:00:38 2021 - DEBUG    t_processed size:	4
Feb  7 00:00:38 2021 - DEBUG    t_processed elements:
Feb  7 00:00:38 2021 - DEBUG         t_processed[0][0]:	132480
Feb  7 00:00:38 2021 - DEBUG         t_processed[1][0]:	66240
Feb  7 00:00:38 2021 - DEBUG         t_processed[2][0]:	33120
Feb  7 00:00:38 2021 - DEBUG         t_processed[3][0]:	16560
Feb  7 00:00:38 2021 - DEBUG    power:			2.000000
Feb  7 00:00:38 2021 - NOTICE   Finished. 1
Feb  7 00:00:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:00:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:00:38 2021 - NOTICE   	DDTR Binning 	11.272544
Feb  7 00:00:38 2021 - NOTICE   	DDTR Corner_Turn 	6.842208
Feb  7 00:00:38 2021 - NOTICE   	DDTR Dedispersion 	136.248898
Feb  7 00:00:38 2021 - NOTICE   	DDTR Host_To_Device 	209.039839
Feb  7 00:00:38 2021 - NOTICE   	DDTR total 	363.537028
Feb  7 00:00:38 2021 - NOTICE   	Total total 	363.646973
Feb  7 00:00:38 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  7 00:00:38 2021 - NOTICE    
Feb  7 00:00:38 2021 - NOTICE   	Real-time speed-up factor:	46.631598
Feb  7 00:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:00:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:00:38 2021 - NOTICE   Checked for devices.
Feb  7 00:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:00:38 2021 - DEBUG    Driver version:		11010
Feb  7 00:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:00:38 2021 - NOTICE   Calculating strategy.
Feb  7 00:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 00:00:38 2021 - DEBUG    Range:	0 MAXSHIFT:	10514 Scrunch value:	1
Feb  7 00:00:38 2021 - DEBUG    Maximum dispersive delay:	 2.691584(s).
