Feb  7 00:18:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:18:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:18:36 2021 - NOTICE   Checked for devices.
Feb  7 00:18:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:18:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:18:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:18:36 2021 - DEBUG    CARD INFORMATION:
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.919922	3256.319824	4.300000	288

Amount of telescope time processed: 0.000000
timesamples: 57400

4199.218750
0.000907
197
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353298 (GPU estimate)
Amount of telescope time proceFeb  7 00:18:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:18:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:18:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:18:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:18:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 00:18:37 2021 - DEBUG    Signal width [samples]:		312
Feb  7 00:18:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:18:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:18:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:18:37 2021 - DEBUG    Optimization settings:
Feb  7 00:18:37 2021 - DEBUG    		UNROLL:			4
Feb  7 00:18:37 2021 - DEBUG    		SNUMREG:		14
Feb  7 00:18:37 2021 - DEBUG    		SDIVINT:		10
Feb  7 00:18:37 2021 - DEBUG    		SDIVINDM:		48
Feb  7 00:18:37 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:18:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  7 00:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  7 00:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,2017.919922,4.400000,4,4
Feb  7 00:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.919922,3256.319824,4.300000,8,8
Feb  7 00:18:37 2021 - DEBUG    ddtr max_ndms:		2064
Feb  7 00:18:37 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:18:37 2021 - DEBUG         ndms[0]:		2064
Feb  7 00:18:37 2021 - DEBUG         ndms[1]:		240
Feb  7 00:18:37 2021 - DEBUG         ndms[2]:		240
Feb  7 00:18:37 2021 - DEBUG         ndms[3]:		288
Feb  7 00:18:37 2021 - DEBUG    ddtr maxshift:		24920
Feb  7 00:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:18:37 2021 - DEBUG    ddtr max_ndms:		2064
Feb  7 00:18:37 2021 - DEBUG    t_processed size:	4
Feb  7 00:18:37 2021 - DEBUG    t_processed elements:
Feb  7 00:18:37 2021 - DEBUG         t_processed[0][0]:	129920
Feb  7 00:18:37 2021 - DEBUG         t_processed[1][0]:	64960
Feb  7 00:18:37 2021 - DEBUG         t_processed[2][0]:	32480
Feb  7 00:18:37 2021 - DEBUG         t_processed[3][0]:	16240
Feb  7 00:18:37 2021 - DEBUG    power:			2.000000
Feb  7 00:18:37 2021 - NOTICE   Finished. 1
Feb  7 00:18:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:18:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:18:37 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:18:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:18:37 2021 - NOTICE   	DDTR Binning 	11.309344
Feb  7 00:18:37 2021 - NOTICE   	DDTR Corner_Turn 	6.825952
Feb  7 00:18:37 2021 - NOTICE   	DDTR Dedispersion 	126.969311
Feb  7 00:18:37 2021 - NOTICE   	DDTR Host_To_Device 	207.949217
Feb  7 00:18:37 2021 - NOTICE   	DDTR total 	353.185191
Feb  7 00:18:37 2021 - NOTICE   	Total total 	353.298431
Feb  7 00:18:37 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb  7 00:18:37 2021 - NOTICE    
Feb  7 00:18:37 2021 - NOTICE   	Real-time speed-up factor:	47.070010
Feb  7 00:18:37 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:18:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:18:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:18:37 2021 - NOTICE   Checked for devices.
Feb  7 00:18:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:18:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:18:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:18:37 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:18:37 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:18:37 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:18:37 2021 - DEBUG    Driver version:		11010
Feb  7 00:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:18:37 2021 - NOTICE   Calculating strategy.
Feb  7 00:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  7 00:18:37 2021 - DEBUG    Range:	0 MAXSHIFT:	10634 Scrunch value:	1
Feb  7 00:18:37 2021 - DEBUG    Maximum dispersive delay:	 2.722304(s).
Feb  7 00:18:37 2021 - DEBUG    Diagonal DM:	817.337241
