Mar  3 11:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:22:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:22:11 2021 - NOTICE   Checked for devices.
Mar  3 11:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:22:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:22:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:22:12 2021 - DEBUG    Range:	4 MAXSHIFT:	50160 Scrunch value:	16
Mar  3 11:22:12 2021 - DEBUG    Maximum dispersive delay:	 12.840960(s).
Mar  3 11:22:12 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:22:12 2021 - DEBUG    In 2
Mar  3 11:22:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:22:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:22:12 2021 - DEBUG    Range:	4 MAXSHIFT:	50160 Scrunch value:	16
Mar  3 11:22:12 2021 - DEBUG    Maximum dispersive delay:	 12.840960(s).
Mar  3 11:22:12 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:22:12 2021 - DEBUG    In 2
Mar  3 11:22:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:22:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:22:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:22:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:22:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:22:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:22:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:22:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:22:12 2021 - DEBUG    Driver version:		11010
Mar  3 11:22:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:22:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    az_start:		0.000000
Mar  3 11:22:12 2021 - DEBUG    za_start:		0.000000
Mar  3 11:22:12 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:22:12 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:22:12 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:22:12 2021 - DEBUG    tsamp:			0.000256
Mar  3 11:22:12 2021 - DEBUG    refdm:			0.000000
Mar  3 11:22:12 2021 - DEBUG    period:			0.000000
Mar  3 11:22:12 2021 - DEBUG    fch1:			765.000000
Mar  3 11:22:12 2021 - DEBUG    foff:			-0.244141
Mar  3 11:22:12 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:22:12 2021 - DEBUG    telescope_id:		0
Mar  3 11:22:12 2021 - DEBUG    machine_id:		0
Mar  3 11:22:12 2021 - DEBUG    data_type:		0
Mar  3 11:22:12 2021 - DEBUG    barycentric:		0
Mar  3 11:22:12 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:22:12 2021 - DEBUG    nbits:			8
Mar  3 11:22:12 2021 - DEBUG    nsamples:		78125
Mar  3 11:22:12 2021 - DEBUG    nchans:			1024
Mar  3 11:22:12 2021 - DEBUG    nifs:			0
Mar  3 11:22:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:22:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:22:12 2021 - DEBUG    rawdatafile:		
Mar  3 11:22:12 2021 - DEBUG    source_name:		
Mar  3 11:22:12 2021 - DEBUG    N:			0
Mar  3 11:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    Optimization settings:
Mar  3 11:22:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:22:12 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:22:12 2021 - DEBUG    		SDIVINT:		30
Mar  3 11:22:12 2021 - DEBUG    		SDIVINDM:		20
Mar  3 11:22:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:22:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,209.199997,0.470000,2,2
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.199997,489.200012,1.400000,4,4
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.200012,921.200073,2.400000,8,8
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.200073,1391.200073,4.700000,16,16
Mar  3 11:22:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:22:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:22:12 2021 - DEBUG         ndms[0]:		480
Mar  3 11:22:12 2021 - DEBUG         ndms[1]:		200
Mar  3 11:22:12 2021 - DEBUG         ndms[2]:		200
Mar  3 11:22:12 2021 - DEBUG         ndms[3]:		180
Mar  3 11:22:12 2021 - DEBUG         ndms[4]:		100
Mar  3 11:22:12 2021 - DEBUG    ddtr maxshift:		50160
Mar  3 11:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:22:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:22:12 2021 - DEBUG    t_processed size:	5
Mar  3 11:22:12 2021 - DEBUG    t_processed elements:
Mar  3 11:22:12 2021 - DEBUG         t_processed[0][0]:	26880
Mar  3 11:22:12 2021 - DEBUG         t_processed[1][0]:	13440
Mar  3 11:22:12 2021 - DEBUG         t_processed[2][0]:	6720
Mar  3 11:22:12 2021 - DEBUG         t_processed[3][0]:	3360
Mar  3 11:22:12 2021 - DEBUG         t_processed[4][0]:	1680
Mar  3 11:22:12 2021 - DEBUG    power:			2.000000
Mar  3 11:22:12 2021 - NOTICE   Pipeline is ready.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:22:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:22:12 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 11:22:12 2021 - DEBUG    Signal width [samples]:		156
Mar  3 11:22:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:22:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:22:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    Optimization settings:
Mar  3 11:22:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:22:12 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:22:12 2021 - DEBUG    		SDIVINT:		30
Mar  3 11:22:12 2021 - DEBUG    		SDIVINDM:		20
Mar  3 11:22:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:22:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,209.199997,0.470000,2,2
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.199997,489.200012,1.400000,4,4
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.200012,921.200073,2.400000,8,8
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.200073,1391.200073,4.700000,16,16
Mar  3 11:22:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:22:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:22:12 2021 - DEBUG         ndms[0]:		480
Mar  3 11:22:12 2021 - DEBUG         ndms[1]:		200
Mar  3 11:22:12 2021 - DEBUG         ndms[2]:		200
Mar  3 11:22:12 2021 - DEBUG         ndms[3]:		180
Mar  3 11:22:12 2021 - DEBUG         ndms[4]:		100
Mar  3 11:22:12 2021 - DEBUG    ddtr maxshift:		50160
Mar  3 11:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:22:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:22:12 2021 - DEBUG    t_processed size:	5
Mar  3 11:22:12 2021 - DEBUG    t_processed elements:
Mar  3 11:22:12 2021 - DEBUG         t_processed[0][0]:	26880
Mar  3 11:22:12 2021 - DEBUG         t_processed[1][0]:	13440
Mar  3 11:22:12 2021 - DEBUG         t_processed[2][0]:	6720
Mar  3 11:22:12 2021 - DEBUG         t_processed[3][0]:	3360
Mar  3 11:22:12 2021 - DEBUG         t_processed[4][0]:	1680
Mar  3 11:22:12 2021 - DEBUG    power:			2.000000
Mar  3 11:22:12 2021 - NOTICE   Finished. 1
Mar  3 11:22:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:22:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:22:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:22:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:22:12 2021 - NOTICE   	DDTR Binning 	9.283552
Mar  3 11:22:12 2021 - NOTICE   	DDTR Corner_Turn 	3.377152
Mar  3 11:22:12 2021 - NOTICE   	DDTR Dedispersion 	16.354048
Mar  3 11:22:12 2021 - NOTICE   	DDTR Host_To_Device 	103.494147
Mar  3 11:22:12 2021 - NOTICE   	DDTR total 	132.666625
Mar  3 11:22:12 2021 - NOTICE   	Total total 	132.799332
Mar  3 11:22:12 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  3 11:22:12 2021 - NOTICE    
Mar  3 11:22:12 2021 - NOTICE   	Real-time speed-up factor:	51.817128
Mar  3 11:22:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:22:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:22:12 2021 - NOTICE   Checked for devices.
Mar  3 11:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:22:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:22:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:22:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:22:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:22:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:22:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:22:12 2021 - DEBUG    Driver version:		11010
Mar  3 11:22:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:22:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 11:22:12 2021 - DEBUG    Range:	5 MAXSHIFT:	30960 Scrunch value:	32
Mar  3 11:22:12 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Mar  3 11:22:12 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:22:12 2021 - DEBUG    In 1
Mar  3 11:22:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:22:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 11:22:12 2021 - DEBUG    Range:	5 MAXSHIFT:	30960 Scrunch value:	32
Mar  3 11:22:12 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Mar  3 11:22:12 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:22:12 2021 - DEBUG    In 1
Mar  3 11:22:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:22:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:22:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:22:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:22:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:22:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:22:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:22:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:22:12 2021 - DEBUG    Driver version:		11010
Mar  3 11:22:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:22:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    az_start:		0.000000
Mar  3 11:22:12 2021 - DEBUG    za_start:		0.000000
Mar  3 11:22:12 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:22:12 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:22:12 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:22:12 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:22:12 2021 - DEBUG    refdm:			0.000000
Mar  3 11:22:12 2021 - DEBUG    period:			0.000000
Mar  3 11:22:12 2021 - DEBUG    fch1:			1142.500000
Mar  3 11:22:12 2021 - DEBUG    foff:			-0.439453
Mar  3 11:22:12 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:22:12 2021 - DEBUG    telescope_id:		0
Mar  3 11:22:12 2021 - DEBUG    machine_id:		0
Mar  3 11:22:12 2021 - DEBUG    data_type:		0
Mar  3 11:22:12 2021 - DEBUG    barycentric:		0
Mar  3 11:22:12 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:22:12 2021 - DEBUG    nbits:			8
Mar  3 11:22:12 2021 - DEBUG    nsamples:		156250
Mar  3 11:22:12 2021 - DEBUG    nchans:			512
Mar  3 11:22:12 2021 - DEBUG    nifs:			0
Mar  3 11:22:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:22:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:22:12 2021 - DEBUG    rawdatafile:		
Mar  3 11:22:12 2021 - DEBUG    source_name:		
Mar  3 11:22:12 2021 - DEBUG    N:			0
Mar  3 11:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    Optimization settings:
Mar  3 11:22:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:22:12 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:22:12 2021 - DEBUG    		SDIVINT:		30
Mar  3 11:22:12 2021 - DEBUG    		SDIVINDM:		20
Mar  3 11:22:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:22:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,266.000000,0.300000,2,2
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,466.000000,0.500000,4,4
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.000000,926.000000,1.000000,8,8
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.000000,1806.000000,2.000000,16,16
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000000,2206.000000,5.000000,32,32
Mar  3 11:22:12 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:22:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:22:12 2021 - DEBUG         ndms[0]:		1280
Mar  3 11:22:12 2021 - DEBUG         ndms[1]:		460
Mar  3 11:22:12 2021 - DEBUG         ndms[2]:		400
Mar  3 11:22:12 2021 - DEBUG         ndms[3]:		460
Mar  3 11:22:12 2021 - DEBUG         ndms[4]:		440
Mar  3 11:22:12 2021 - DEBUG         ndms[5]:		80
Mar  3 11:22:12 2021 - DEBUG    ddtr maxshift:		30960
Mar  3 11:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:22:12 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:22:12 2021 - DEBUG    t_processed size:	6
Mar  3 11:22:12 2021 - DEBUG    t_processed elements:
Mar  3 11:22:12 2021 - DEBUG         t_processed[0][0]:	122880
Mar  3 11:22:12 2021 - DEBUG         t_processed[1][0]:	61440
Mar  3 11:22:12 2021 - DEBUG         t_processed[2][0]:	30720
Mar  3 11:22:12 2021 - DEBUG         t_processed[3][0]:	15360
Mar  3 11:22:12 2021 - DEBUG         t_processed[4][0]:	7680
Mar  3 11:22:12 2021 - DEBUG         t_processed[5][0]:	3840
Mar  3 11:22:12 2021 - DEBUG    power:			2.000000
Mar  3 11:22:12 2021 - NOTICE   Pipeline is ready.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 50160
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.912073
CT Device memory bandwidth in GB/s: 140.947244

NOTICE: 0.000000	115.199997	0.240000	480

Amount of telescope time processed: 0.000000

937.500000
0.008538
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	209.199997	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 77040

917.968750
0.008538
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.199997	489.200012	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 63600

1367.187500
0.008538
279
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.200012	921.200073	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 56880

1171.875000
0.008538
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.200073	1391.200073	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 53520

1147.460938
0.008538
244
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132799 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 51.817131
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 30960
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  787660800 bytes = 751.172 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.921098
CT Device memory bandwidth in GB/s: 139.752659

NOTICE: 0.000000	128.000000	0.100000	1280

Amount of telescope time processed: 0.000000

781.250000
0.001745
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE:Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:22:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:22:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:22:12 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:22:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:22:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:22:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:22:12 2021 - DEBUG    Optimization settings:
Mar  3 11:22:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:22:12 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:22:12 2021 - DEBUG    		SDIVINT:		30
Mar  3 11:22:12 2021 - DEBUG    		SDIVINDM:		20
Mar  3 11:22:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:22:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,266.000000,0.300000,2,2
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,466.000000,0.500000,4,4
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.000000,926.000000,1.000000,8,8
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.000000,1806.000000,2.000000,16,16
Mar  3 11:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000000,2206.000000,5.000000,32,32
Mar  3 11:22:12 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:22:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:22:12 2021 - DEBUG         ndms[0]:		1280
Mar  3 11:22:12 2021 - DEBUG         ndms[1]:		460
Mar  3 11:22:12 2021 - DEBUG         ndms[2]:		400
Mar  3 11:22:12 2021 - DEBUG         ndms[3]:		460
Mar  3 11:22:12 2021 - DEBUG         ndms[4]:		440
Mar  3 11:22:12 2021 - DEBUG         ndms[5]:		80
Mar  3 11:22:12 2021 - DEBUG    ddtr maxshift:		30960
Mar  3 11:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:22:12 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:22:12 2021 - DEBUG    t_processed size:	6
Mar  3 11:22:12 2021 - DEBUG    t_processed elements:
Mar  3 11:22:12 2021 - DEBUG         t_processed[0][0]:	122880
Mar  3 11:22:12 2021 - DEBUG         t_processed[1][0]:	61440
Mar  3 11:22:12 2021 - DEBUG         t_processed[2][0]:	30720
Mar  3 11:22:12 2021 - DEBUG         t_processed[3][0]:	15360
Mar  3 11:22:12 2021 - DEBUG         t_processed[4][0]:	7680
Mar  3 11:22:12 2021 - DEBUG         t_processed[5][0]:	3840
Mar  3 11:22:12 2021 - DEBUG    power:			2.000000
Mar  3 11:22:12 2021 - NOTICE   Finished. 1
Mar  3 11:22:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:22:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:22:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:22:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:22:12 2021 - NOTICE   	DDTR Binning 	7.318272
Mar  3 11:22:12 2021 - NOTICE   	DDTR Corner_Turn 	3.399904
