Mar  3 13:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:11:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 13:11:33 2021 - NOTICE   Checked for devices.
Mar  3 13:11:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:11:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:11:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:11:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:11:34 2021 - NOTICE   Calculating strategy.
Mar  3 13:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 13:11:34 2021 - DEBUG    Range:	4 MAXSHIFT:	55680 Scrunch value:	16
Mar  3 13:11:34 2021 - DEBUG    Maximum dispersive delay:	 14.254080(s).
Mar  3 13:11:34 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 13:11:34 2021 - DEBUG    In 2
Mar  3 13:11:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:11:34 2021 - NOTICE   Calculating strategy.
Mar  3 13:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 13:11:34 2021 - DEBUG    Range:	4 MAXSHIFT:	55680 Scrunch value:	16
Mar  3 13:11:34 2021 - DEBUG    Maximum dispersive delay:	 14.254080(s).
Mar  3 13:11:34 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 13:11:34 2021 - DEBUG    In 2
Mar  3 13:11:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:11:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:11:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:11:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:11:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:11:34 2021 - DEBUG    Driver version:		11010
Mar  3 13:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:11:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    az_start:		0.000000
Mar  3 13:11:34 2021 - DEBUG    za_start:		0.000000
Mar  3 13:11:34 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:11:34 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:11:34 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:11:34 2021 - DEBUG    tsamp:			0.000256
Mar  3 13:11:34 2021 - DEBUG    refdm:			0.000000
Mar  3 13:11:34 2021 - DEBUG    period:			0.000000
Mar  3 13:11:34 2021 - DEBUG    fch1:			765.000000
Mar  3 13:11:34 2021 - DEBUG    foff:			-0.244141
Mar  3 13:11:34 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:11:34 2021 - DEBUG    telescope_id:		0
Mar  3 13:11:34 2021 - DEBUG    machine_id:		0
Mar  3 13:11:34 2021 - DEBUG    data_type:		0
Mar  3 13:11:34 2021 - DEBUG    barycentric:		0
Mar  3 13:11:34 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:11:34 2021 - DEBUG    nbits:			8
Mar  3 13:11:34 2021 - DEBUG    nsamples:		78125
Mar  3 13:11:34 2021 - DEBUG    nchans:			1024
Mar  3 13:11:34 2021 - DEBUG    nifs:			0
Mar  3 13:11:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:11:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:11:34 2021 - DEBUG    rawdatafile:		
Mar  3 13:11:34 2021 - DEBUG    source_name:		
Mar  3 13:11:34 2021 - DEBUG    N:			0
Mar  3 13:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    Optimization settings:
Mar  3 13:11:34 2021 - DEBUG    		UNROLL:			4
Mar  3 13:11:34 2021 - DEBUG    		SNUMREG:		12
Mar  3 13:11:34 2021 - DEBUG    		SDIVINT:		16
Mar  3 13:11:34 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:11:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:11:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.240000,1,1
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,213.119995,0.470000,2,2
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.119995,481.919983,1.400000,4,4
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.919983,942.719971,2.400000,8,8
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.719971,1544.319946,4.700000,16,16
Mar  3 13:11:34 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:11:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:11:34 2021 - DEBUG         ndms[0]:		512
Mar  3 13:11:34 2021 - DEBUG         ndms[1]:		192
Mar  3 13:11:34 2021 - DEBUG         ndms[2]:		192
Mar  3 13:11:34 2021 - DEBUG         ndms[3]:		192
Mar  3 13:11:34 2021 - DEBUG         ndms[4]:		128
Mar  3 13:11:34 2021 - DEBUG    ddtr maxshift:		55680
Mar  3 13:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:11:34 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:11:34 2021 - DEBUG    t_processed size:	5
Mar  3 13:11:34 2021 - DEBUG    t_processed elements:
Mar  3 13:11:34 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 13:11:34 2021 - DEBUG         t_processed[1][0]:	9216
Mar  3 13:11:34 2021 - DEBUG         t_processed[2][0]:	4608
Mar  3 13:11:34 2021 - DEBUG         t_processed[3][0]:	2304
Mar  3 13:11:34 2021 - DEBUG         t_processed[4][0]:	1152
Mar  3 13:11:34 2021 - DEBUG    power:			2.000000
Mar  3 13:11:34 2021 - NOTICE   Pipeline is ready.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:11:34 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 13:11:34 2021 - DEBUG    Signal width [samples]:		156
Mar  3 13:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:11:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    Optimization settings:
Mar  3 13:11:34 2021 - DEBUG    		UNROLL:			4
Mar  3 13:11:34 2021 - DEBUG    		SNUMREG:		12
Mar  3 13:11:34 2021 - DEBUG    		SDIVINT:		16
Mar  3 13:11:34 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:11:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:11:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.240000,1,1
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,213.119995,0.470000,2,2
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.119995,481.919983,1.400000,4,4
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.919983,942.719971,2.400000,8,8
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.719971,1544.319946,4.700000,16,16
Mar  3 13:11:34 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:11:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:11:34 2021 - DEBUG         ndms[0]:		512
Mar  3 13:11:34 2021 - DEBUG         ndms[1]:		192
Mar  3 13:11:34 2021 - DEBUG         ndms[2]:		192
Mar  3 13:11:34 2021 - DEBUG         ndms[3]:		192
Mar  3 13:11:34 2021 - DEBUG         ndms[4]:		128
Mar  3 13:11:34 2021 - DEBUG    ddtr maxshift:		55680
Mar  3 13:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:11:34 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:11:34 2021 - DEBUG    t_processed size:	5
Mar  3 13:11:34 2021 - DEBUG    t_processed elements:
Mar  3 13:11:34 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 13:11:34 2021 - DEBUG         t_processed[1][0]:	9216
Mar  3 13:11:34 2021 - DEBUG         t_processed[2][0]:	4608
Mar  3 13:11:34 2021 - DEBUG         t_processed[3][0]:	2304
Mar  3 13:11:34 2021 - DEBUG         t_processed[4][0]:	1152
Mar  3 13:11:34 2021 - DEBUG    power:			2.000000
Mar  3 13:11:34 2021 - NOTICE   Finished. 1
Mar  3 13:11:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:11:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:11:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:11:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:11:34 2021 - NOTICE   	DDTR Binning 	9.547744
Mar  3 13:11:34 2021 - NOTICE   	DDTR Corner_Turn 	3.252224
Mar  3 13:11:34 2021 - NOTICE   	DDTR Dedispersion 	8.566816
Mar  3 13:11:34 2021 - NOTICE   	DDTR Host_To_Device 	99.638081
Mar  3 13:11:34 2021 - NOTICE   	DDTR total 	121.160191
Mar  3 13:11:34 2021 - NOTICE   	Total total 	121.289665
Mar  3 13:11:34 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar  3 13:11:34 2021 - NOTICE    
Mar  3 13:11:34 2021 - NOTICE   	Real-time speed-up factor:	38.903497
Mar  3 13:11:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:11:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:11:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:11:34 2021 - NOTICE   Checked for devices.
Mar  3 13:11:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:11:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:11:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:11:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:11:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:11:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:11:34 2021 - DEBUG    Driver version:		11010
Mar  3 13:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:11:34 2021 - NOTICE   Calculating strategy.
Mar  3 13:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 13:11:34 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Mar  3 13:11:34 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar  3 13:11:34 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 13:11:34 2021 - DEBUG    In 1
Mar  3 13:11:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:11:34 2021 - NOTICE   Calculating strategy.
Mar  3 13:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 13:11:34 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Mar  3 13:11:34 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar  3 13:11:34 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 13:11:34 2021 - DEBUG    In 1
Mar  3 13:11:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:11:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:11:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:11:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:11:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:11:34 2021 - DEBUG    Driver version:		11010
Mar  3 13:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:11:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    az_start:		0.000000
Mar  3 13:11:34 2021 - DEBUG    za_start:		0.000000
Mar  3 13:11:34 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:11:34 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:11:34 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:11:34 2021 - DEBUG    tsamp:			0.000128
Mar  3 13:11:34 2021 - DEBUG    refdm:			0.000000
Mar  3 13:11:34 2021 - DEBUG    period:			0.000000
Mar  3 13:11:34 2021 - DEBUG    fch1:			1142.500000
Mar  3 13:11:34 2021 - DEBUG    foff:			-0.439453
Mar  3 13:11:34 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:11:34 2021 - DEBUG    telescope_id:		0
Mar  3 13:11:34 2021 - DEBUG    machine_id:		0
Mar  3 13:11:34 2021 - DEBUG    data_type:		0
Mar  3 13:11:34 2021 - DEBUG    barycentric:		0
Mar  3 13:11:34 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:11:34 2021 - DEBUG    nbits:			8
Mar  3 13:11:34 2021 - DEBUG    nsamples:		156250
Mar  3 13:11:34 2021 - DEBUG    nchans:			512
Mar  3 13:11:34 2021 - DEBUG    nifs:			0
Mar  3 13:11:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:11:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:11:34 2021 - DEBUG    rawdatafile:		
Mar  3 13:11:34 2021 - DEBUG    source_name:		
Mar  3 13:11:34 2021 - DEBUG    N:			0
Mar  3 13:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    Optimization settings:
Mar  3 13:11:34 2021 - DEBUG    		UNROLL:			4
Mar  3 13:11:34 2021 - DEBUG    		SNUMREG:		12
Mar  3 13:11:34 2021 - DEBUG    		SDIVINT:		16
Mar  3 13:11:34 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:11:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:11:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,505.600006,0.500000,4,4
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,1017.599976,1.000000,8,8
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1913.599976,2.000000,16,16
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,2553.600098,5.000000,32,32
Mar  3 13:11:34 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:11:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:11:34 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:11:34 2021 - DEBUG         ndms[1]:		512
Mar  3 13:11:34 2021 - DEBUG         ndms[2]:		448
Mar  3 13:11:34 2021 - DEBUG         ndms[3]:		512
Mar  3 13:11:34 2021 - DEBUG         ndms[4]:		448
Mar  3 13:11:34 2021 - DEBUG         ndms[5]:		128
Mar  3 13:11:34 2021 - DEBUG    ddtr maxshift:		37248
Mar  3 13:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:11:34 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:11:34 2021 - DEBUG    t_processed size:	6
Mar  3 13:11:34 2021 - DEBUG    t_processed elements:
Mar  3 13:11:34 2021 - DEBUG         t_processed[0][0]:	110592
Mar  3 13:11:34 2021 - DEBUG         t_processed[1][0]:	55296
Mar  3 13:11:34 2021 - DEBUG         t_processed[2][0]:	27648
Mar  3 13:11:34 2021 - DEBUG         t_processed[3][0]:	13824
Mar  3 13:11:34 2021 - DEBUG         t_processed[4][0]:	6912
Mar  3 13:11:34 2021 - DEBUG         t_processed[5][0]:	3456
Mar  3 13:11:34 2021 - DEBUG    power:			2.000000
Mar  3 13:11:34 2021 - NOTICE   Pipeline is ready.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 55680
Number of time samples + maxshift: 74112;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151781376 bytes = 144.750 MB;
DDTR output size:  303562752 bytes = 289.500 MB;
Total memory required: 455344128 bytes = 434.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
74112 1024
32 8
2316 128
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.694119
CT Device memory bandwidth in GB/s: 140.816471

NOTICE: 0.000000	122.879997	0.240000	512

Amount of telescope time processed: 0.000000

937.500000
0.008538
534
lineshift:	886
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	213.119995	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 74112

917.968750
0.008538
523
lineshift:	875
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.119995	481.919983	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 64896

1367.187500
0.008538
765
lineshift:	1117
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.919983	942.719971	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 60288

1171.875000
0.008538
660
lineshift:	1012
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.719971	1544.319946	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 57984

1147.460938
0.008538
647
lineshift:	999
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12129 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 38.903500
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 37248
Number of time samples + maxshift: 147840;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  756940800 bytes = 721.875 MB;
Total memory required: 908328960 bytes = 866.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
147840 512
32 8
4620 64
Performed CT: 0.003329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.352154
CT Device memory bandwidth in GB/s: 136.411292

NOTICE: 0.000000	128.000000	0.100000	1280

Amount of telescope time processed: 0.000000

781.250000
0.001745
115
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:11:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:11:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 13:11:34 2021 - DEBUG    Signal width [samples]:		312
Mar  3 13:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:11:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:11:34 2021 - DEBUG    Optimization settings:
Mar  3 13:11:34 2021 - DEBUG    		UNROLL:			4
Mar  3 13:11:34 2021 - DEBUG    		SNUMREG:		12
Mar  3 13:11:34 2021 - DEBUG    		SDIVINT:		16
Mar  3 13:11:34 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:11:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:11:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,505.600006,0.500000,4,4
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,1017.599976,1.000000,8,8
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1913.599976,2.000000,16,16
Mar  3 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,2553.600098,5.000000,32,32
Mar  3 13:11:34 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:11:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:11:34 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:11:34 2021 - DEBUG         ndms[1]:		512
Mar  3 13:11:34 2021 - DEBUG         ndms[2]:		448
Mar  3 13:11:34 2021 - DEBUG         ndms[3]:		512
Mar  3 13:11:34 2021 - DEBUG         ndms[4]:		448
Mar  3 13:11:34 2021 - DEBUG         ndms[5]:		128
Mar  3 13:11:34 2021 - DEBUG    ddtr maxshift:		37248
Mar  3 13:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:11:34 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:11:34 2021 - DEBUG    t_processed size:	6
Mar  3 13:11:34 2021 - DEBUG    t_processed elements:
Mar  3 13:11:34 2021 - DEBUG         t_processed[0][0]:	110592
Mar  3 13:11:34 2021 - DEBUG         t_processed[1][0]:	55296
Mar  3 13:11:34 2021 - DEBUG         t_processed[2][0]:	27648
Mar  3 13:11:34 2021 - DEBUG         t_processed[3][0]:	13824
Mar  3 13:11:34 2021 - DEBUG         t_processed[4][0]:	6912
Mar  3 13:11:34 2021 - DEBUG         t_processed[5][0]:	3456
Mar  3 13:11:34 2021 - DEBUG    power:			2.000000
Mar  3 13:11:34 2021 - NOTICE   Finished. 1
Mar  3 13:11:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:11:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:11:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:11:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:11:34 2021 - NOTICE   	DDTR Binning 	7.481760
Mar  3 13:11:34 2021 - NOTICE   	DDTR Corner_Turn 	3.346784
