Mar  3 13:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:15:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 13:15:28 2021 - NOTICE   Checked for devices.
Mar  3 13:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 13:15:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    az_start:		0.000000
Mar  3 13:15:28 2021 - DEBUG    za_start:		0.000000
Mar  3 13:15:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:15:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:15:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:15:28 2021 - DEBUG    tsamp:			0.000512
Mar  3 13:15:28 2021 - DEBUG    refdm:			0.000000
Mar  3 13:15:28 2021 - DEBUG    period:			0.000000
Mar  3 13:15:28 2021 - DEBUG    fch1:			767.500000
Mar  3 13:15:28 2021 - DEBUG    foff:			-0.209961
Mar  3 13:15:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:15:28 2021 - DEBUG    telescope_id:		0
Mar  3 13:15:28 2021 - DEBUG    machine_id:		0
Mar  3 13:15:28 2021 - DEBUG    data_type:		0
Mar  3 13:15:28 2021 - DEBUG    barycentric:		0
Mar  3 13:15:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:15:28 2021 - DEBUG    nbits:			8
Mar  3 13:15:28 2021 - DEBUG    nsamples:		39062
Mar  3 13:15:28 2021 - DEBUG    nchans:			1024
Mar  3 13:15:28 2021 - DEBUG    nifs:			0
Mar  3 13:15:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:15:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:15:28 2021 - DEBUG    rawdatafile:		
Mar  3 13:15:28 2021 - DEBUG    source_name:		
Mar  3 13:15:28 2021 - DEBUG    N:			0
Mar  3 13:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Optimization settings:
Mar  3 13:15:28 2021 - DEBUG    		UNROLL:			4
Mar  3 13:15:28 2021 - DEBUG    		SNUMREG:		14
Mar  3 13:15:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:15:28 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:15:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,619.520020,0.660000,2,2
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.520020,1182.719971,1.100000,4,4
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1745.919922,2.200000,8,8
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:15:28 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:15:28 2021 - DEBUG         ndms[1]:		512
Mar  3 13:15:28 2021 - DEBUG         ndms[2]:		512
Mar  3 13:15:28 2021 - DEBUG         ndms[3]:		256
Mar  3 13:15:28 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 13:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:15:28 2021 - DEBUG    t_processed size:	4
Mar  3 13:15:28 2021 - DEBUG    t_processed elements:
Mar  3 13:15:28 2021 - DEBUG         t_processed[0][0]:	14336
Mar  3 13:15:28 2021 - DEBUG         t_processed[1][0]:	7168
Mar  3 13:15:28 2021 - DEBUG         t_processed[2][0]:	3584
Mar  3 13:15:28 2021 - DEBUG         t_processed[3][0]:	1792
Mar  3 13:15:28 2021 - DEBUG    power:			2.000000
Mar  3 13:15:28 2021 - NOTICE   Pipeline is ready.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:15:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:15:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 13:15:28 2021 - DEBUG    Signal width [samples]:		78
Mar  3 13:15:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:15:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:15:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Optimization settings:
Mar  3 13:15:28 2021 - DEBUG    		UNROLL:			4
Mar  3 13:15:28 2021 - DEBUG    		SNUMREG:		14
Mar  3 13:15:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:15:28 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:15:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,619.520020,0.660000,2,2
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.520020,1182.719971,1.100000,4,4
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1745.919922,2.200000,8,8
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:15:28 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:15:28 2021 - DEBUG         ndms[1]:		512
Mar  3 13:15:28 2021 - DEBUG         ndms[2]:		512
Mar  3 13:15:28 2021 - DEBUG         ndms[3]:		256
Mar  3 13:15:28 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 13:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:15:28 2021 - DEBUG    t_processed size:	4
Mar  3 13:15:28 2021 - DEBUG    t_processed elements:
Mar  3 13:15:28 2021 - DEBUG         t_processed[0][0]:	14336
Mar  3 13:15:28 2021 - DEBUG         t_processed[1][0]:	7168
Mar  3 13:15:28 2021 - DEBUG         t_processed[2][0]:	3584
Mar  3 13:15:28 2021 - DEBUG         t_processed[3][0]:	1792
Mar  3 13:15:28 2021 - DEBUG    power:			2.000000
Mar  3 13:15:28 2021 - NOTICE   Finished. 1
Mar  3 13:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:15:28 2021 - NOTICE   	DDTR Binning 	3.769728
Mar  3 13:15:28 2021 - NOTICE   	DDTR Corner_Turn 	1.677312
Mar  3 13:15:28 2021 - NOTICE   	DDTR Dedispersion 	13.998432
Mar  3 13:15:28 2021 - NOTICE   	DDTR Host_To_Device 	50.951168
Mar  3 13:15:28 2021 - NOTICE   	DDTR total 	70.538145
Mar  3 13:15:28 2021 - NOTICE   	Total total 	70.652222
Mar  3 13:15:28 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  3 13:15:28 2021 - NOTICE    
Mar  3 13:15:28 2021 - NOTICE   	Real-time speed-up factor:	103.889615
Mar  3 13:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:15:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:15:28 2021 - NOTICE   Checked for devices.
Mar  3 13:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:15:28 2021 - DEBUG    Driver version:		11010
Mar  3 13:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:15:28 2021 - NOTICE   Calculating strategy.
Mar  3 13:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 13:15:28 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Mar  3 13:15:28 2021 - DEBUG    Maximum dispersive delay:	 0.831488(s).
Mar  3 13:15:28 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 13:15:28 2021 - DEBUG    In 1
Mar  3 13:15:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:15:28 2021 - NOTICE   Calculating strategy.
Mar  3 13:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 13:15:28 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Mar  3 13:15:28 2021 - DEBUG    Maximum dispersive delay:	 0.831488(s).
Mar  3 13:15:28 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 13:15:28 2021 - DEBUG    In 1
Mar  3 13:15:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:15:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:15:28 2021 - DEBUG    Driver version:		11010
Mar  3 13:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:15:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    az_start:		0.000000
Mar  3 13:15:28 2021 - DEBUG    za_start:		0.000000
Mar  3 13:15:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:15:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:15:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:15:28 2021 - DEBUG    tsamp:			0.000128
Mar  3 13:15:28 2021 - DEBUG    refdm:			0.000000
Mar  3 13:15:28 2021 - DEBUG    period:			0.000000
Mar  3 13:15:28 2021 - DEBUG    fch1:			1635.000000
Mar  3 13:15:28 2021 - DEBUG    foff:			-0.107422
Mar  3 13:15:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:15:28 2021 - DEBUG    telescope_id:		0
Mar  3 13:15:28 2021 - DEBUG    machine_id:		0
Mar  3 13:15:28 2021 - DEBUG    data_type:		0
Mar  3 13:15:28 2021 - DEBUG    barycentric:		0
Mar  3 13:15:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:15:28 2021 - DEBUG    nbits:			8
Mar  3 13:15:28 2021 - DEBUG    nsamples:		156250
Mar  3 13:15:28 2021 - DEBUG    nchans:			1024
Mar  3 13:15:28 2021 - DEBUG    nifs:			0
Mar  3 13:15:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:15:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:15:28 2021 - DEBUG    rawdatafile:		
Mar  3 13:15:28 2021 - DEBUG    source_name:		
Mar  3 13:15:28 2021 - DEBUG    N:			0
Mar  3 13:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Optimization settings:
Mar  3 13:15:28 2021 - DEBUG    		UNROLL:			4
Mar  3 13:15:28 2021 - DEBUG    		SNUMREG:		14
Mar  3 13:15:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:15:28 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:15:28 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3456.000000,2.100000,2,2
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:15:28 2021 - DEBUG         ndms[0]:		1920
Mar  3 13:15:28 2021 - DEBUG         ndms[1]:		640
Mar  3 13:15:28 2021 - DEBUG    ddtr maxshift:		6496
Mar  3 13:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:15:28 2021 - DEBUG    t_processed size:	2
Mar  3 13:15:28 2021 - DEBUG    t_processed elements:
Mar  3 13:15:28 2021 - DEBUG         t_processed[0][0]:	149632
Mar  3 13:15:28 2021 - DEBUG         t_processed[1][0]:	74816
Mar  3 13:15:28 2021 - DEBUG    power:			2.000000
Mar  3 13:15:28 2021 - NOTICE   Pipeline is ready.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 23520
Number of time samples + maxshift: 37856;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77529088 bytes = 73.938 MB;
DDTR output size:  193822720 bytes = 184.844 MB;
Total memory required: 271351808 bytes = 258.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
37856 1024
32 8
1183 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.574955
CT Device memory bandwidth in GB/s: 140.744973

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
370
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	619.520020	0.660000	512

Amount of telescope time processed: 0.000000
timesamples: 37856

644.531250
0.006538
549
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.520020	1182.719971	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 30688

537.109375
0.006538
459
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1745.919922	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 27104

537.109375
0.006538
459
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0706522 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 103.889610
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 149632;
maxshift: 6496
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1199063040 bytes = 1143.516 MB;
Total memory required: 1518813184 bytes = 1448.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149632, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.705043
CT Device memory bandwidth in GB/s: 140.823026

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
266
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3456.000000	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 156128

8203.125000
0.000232
255
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345572 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 149632
Real-time speedup factor: 55.423763
NMar  3 13:15:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:15:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:15:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 13:15:28 2021 - DEBUG    Signal width [samples]:		312
Mar  3 13:15:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:15:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:15:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Optimization settings:
Mar  3 13:15:28 2021 - DEBUG    		UNROLL:			4
Mar  3 13:15:28 2021 - DEBUG    		SNUMREG:		14
Mar  3 13:15:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:15:28 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:15:28 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3456.000000,2.100000,2,2
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:15:28 2021 - DEBUG         ndms[0]:		1920
Mar  3 13:15:28 2021 - DEBUG         ndms[1]:		640
Mar  3 13:15:28 2021 - DEBUG    ddtr maxshift:		6496
Mar  3 13:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:15:28 2021 - DEBUG    t_processed size:	2
Mar  3 13:15:28 2021 - DEBUG    t_processed elements:
Mar  3 13:15:28 2021 - DEBUG         t_processed[0][0]:	149632
Mar  3 13:15:28 2021 - DEBUG         t_processed[1][0]:	74816
Mar  3 13:15:28 2021 - DEBUG    power:			2.000000
Mar  3 13:15:28 2021 - NOTICE   Finished. 1
Mar  3 13:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:15:28 2021 - NOTICE   	DDTR Binning 	5.836800
Mar  3 13:15:28 2021 - NOTICE   	DDTR Corner_Turn 	6.829824
Mar  3 13:15:28 2021 - NOTICE   	DDTR Dedispersion 	123.233568
Mar  3 13:15:28 2021 - NOTICE   	DDTR Host_To_Device 	209.519240
Mar  3 13:15:28 2021 - NOTICE   	DDTR total 	345.490839
Mar  3 13:15:28 2021 - NOTICE   	Total total 	345.571930
Mar  3 13:15:28 2021 - NOTICE   	Processed telescope time:	19152.896881
Mar  3 13:15:28 2021 - NOTICE    
Mar  3 13:15:28 2021 - NOTICE   	Real-time speed-up factor:	55.423763
Mar  3 13:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:15:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:15:28 2021 - NOTICE   Checked for devices.
Mar  3 13:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:15:28 2021 - DEBUG    Driver version:		11010
Mar  3 13:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
