Mar  3 12:41:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:41:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:41:07 2021 - NOTICE   Checked for devices.
Mar  3 12:41:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:41:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:41:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:41:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:41:07 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:41:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:41:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:41:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:41:07 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:41:07 2021 - DEBUG    Driver version:		11010
Mar  3 12:41:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:41:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:41:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:41:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:41:07 2021 - NOTICE   Calculating strategy.
Mar  3 12:41:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Mar  3 12:41:07 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Mar  3 12:41:07 2021 - DEBUG    Maximum dispersive delay:	 0.831488(s).
Mar  3 12:41:07 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:41:07 2021 - DEBUG    In 1
Mar  3 12:41:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:41:07 2021 - NOTICE   Calculating strategy.
Mar  3 12:41:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Mar  3 12:41:07 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Mar  3 12:41:07 2021 - DEBUG    Maximum dispersive delay:	 0.831488(s).
Mar  3 12:41:07 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:41:07 2021 - DEBUG    In 1
Mar  3 12:41:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:41:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:41:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:41:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:41:07 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:41:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:41:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:41:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:41:07 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:41:07 2021 - DEBUG    Driver version:		11010
Mar  3 12:41:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:41:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:41:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:41:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:41:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:41:07 2021 - DEBUG    az_start:		0.000000
Mar  3 12:41:07 2021 - DEBUG    za_start:		0.000000
Mar  3 12:41:07 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:41:07 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:41:07 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:41:07 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:41:07 2021 - DEBUG    refdm:			0.000000
Mar  3 12:41:07 2021 - DEBUG    period:			0.000000
Mar  3 12:41:07 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:41:07 2021 - DEBUG    foff:			-0.107422
Mar  3 12:41:07 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:41:07 2021 - DEBUG    telescope_id:		0
Mar  3 12:41:07 2021 - DEBUG    machine_id:		0
Mar  3 12:41:07 2021 - DEBUG    data_type:		0
Mar  3 12:41:07 2021 - DEBUG    barycentric:		0
Mar  3 12:41:07 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:41:07 2021 - DEBUG    nbits:			8
Mar  3 12:41:07 2021 - DEBUG    nsamples:		156250
Mar  3 12:41:07 2021 - DEBUG    nchans:			1024
Mar  3 12:41:07 2021 - DEBUG    nifs:			0
Mar  3 12:41:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:41:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:41:07 2021 - DEBUG    rawdatafile:		
Mar  3 12:41:07 2021 - DEBUG    source_name:		
Mar  3 12:41:07 2021 - DEBUG    N:			0
Mar  3 12:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:41:07 2021 - DEBUG    Optimization settings:
Mar  3 12:41:07 2021 - DEBUG    		UNROLL:			4
Mar  3 12:41:07 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:41:07 2021 - DEBUG    		SDIVINT:		14
Mar  3 12:41:07 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:41:07 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:41:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,1.100000,1,1
Mar  3 12:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.000000,3300.000000,2.100000,2,2
Mar  3 12:41:07 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:41:07 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:41:07 2021 - DEBUG         ndms[0]:		1950
Mar  3 12:41:07 2021 - DEBUG         ndms[1]:		550
Mar  3 12:41:07 2021 - DEBUG    ddtr maxshift:		6496
Mar  3 12:41:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:41:07 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:41:07 2021 - DEBUG    t_processed size:	2
Mar  3 12:41:07 2021 - DEBUG    t_processed elements:
Mar  3 12:41:07 2021 - DEBUG         t_processed[0][0]:	149632
Mar  3 12:41:07 2021 - DEBUG         t_processed[1][0]:	74816
Mar  3 12:41:07 2021 - DEBUG    power:			2.000000
Mar  3 12:41:07 2021 - NOTICE   Pipeline is ready.
Mar  3 12:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:41:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:41:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 19936
Number of time samples + maxshift: 37856;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77529088 bytes = 73.938 MB;
DDTR output size:  196851200 bytes = 187.732 MB;
Total memory required: 274380288 bytes = 261.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
37856 1024
32 8
1183 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.716064
CT Device memory bandwidth in GB/s: 141.429638

NOTICE: 0.000000	286.000000	0.220000	1300

Amount of telescope time processed: 0.000000

429.687500
0.006538
163
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	583.000000	0.660000	450

Amount of telescope time processed: 0.000000
timesamples: 37856

644.531250
0.006538
232
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1023.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 28896

537.109375
0.006538
198
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.000000	1463.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 24416

537.109375
0.006538
198
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0787595 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 116.494362
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 149632;
maxshift: 6496
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1217798400 bytes = 1161.383 MB;
Total memory required: 1537548544 bytes = 1466.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149632, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.426428
CT Device memory bandwidth in GB/s: 140.655857

NOTICE: 0.000000	2145.000000	1.100000	1950

Amount of telescope time processed: 0.000000

8593.750000
0.000232
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2145.000000	3300.000000	2.100000	550

Amount of telescope time processed: 0.000000
timesamples: 156128

8203.125000
0.000232
119
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.397944 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 149632
Real-time speedup factor: 48.129597
NOTMar  3 12:41:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:41:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:41:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:41:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:41:07 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:41:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:41:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:41:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:41:07 2021 - DEBUG    Optimization settings:
Mar  3 12:41:07 2021 - DEBUG    		UNROLL:			4
Mar  3 12:41:07 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:41:07 2021 - DEBUG    		SDIVINT:		14
Mar  3 12:41:07 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:41:07 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:41:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,1.100000,1,1
Mar  3 12:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.000000,3300.000000,2.100000,2,2
Mar  3 12:41:07 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:41:07 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:41:07 2021 - DEBUG         ndms[0]:		1950
Mar  3 12:41:07 2021 - DEBUG         ndms[1]:		550
Mar  3 12:41:07 2021 - DEBUG    ddtr maxshift:		6496
Mar  3 12:41:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:41:07 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:41:07 2021 - DEBUG    t_processed size:	2
Mar  3 12:41:07 2021 - DEBUG    t_processed elements:
Mar  3 12:41:07 2021 - DEBUG         t_processed[0][0]:	149632
Mar  3 12:41:07 2021 - DEBUG         t_processed[1][0]:	74816
Mar  3 12:41:07 2021 - DEBUG    power:			2.000000
Mar  3 12:41:07 2021 - NOTICE   Finished. 1
Mar  3 12:41:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:41:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:41:07 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:41:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:41:07 2021 - NOTICE   	DDTR Binning 	5.838848
Mar  3 12:41:07 2021 - NOTICE   	DDTR Corner_Turn 	6.837024
Mar  3 12:41:07 2021 - NOTICE   	DDTR Dedispersion 	175.482553
Mar  3 12:41:07 2021 - NOTICE   	DDTR Host_To_Device 	209.630657
Mar  3 12:41:07 2021 - NOTICE   	DDTR total 	397.861277
Mar  3 12:41:07 2021 - NOTICE   	Total total 	397.944275
Mar  3 12:41:07 2021 - NOTICE   	Processed telescope time:	19152.896881
Mar  3 12:41:07 2021 - NOTICE    
Mar  3 12:41:07 2021 - NOTICE   	Real-time speed-up factor:	48.129595
Mar  3 12:41:07 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:41:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:41:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:41:07 2021 - NOTICE   Checked for devices.
Mar  3 12:41:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:41:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:41:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:41:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:41:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:41:07 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:41:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:41:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:41:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:41:07 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:41:07 2021 - DEBUG    Driver version:		11010
Mar  3 12:41:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
