Mar  3 12:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:42:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:42:37 2021 - NOTICE   Checked for devices.
Mar  3 12:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:42:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:42:37 2021 - NOTICE   Calculating strategy.
Mar  3 12:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 12:42:37 2021 - DEBUG    Range:	4 MAXSHIFT:	49344 Scrunch value:	16
Mar  3 12:42:37 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Mar  3 12:42:37 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:42:37 2021 - DEBUG    In 2
Mar  3 12:42:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:42:37 2021 - NOTICE   Calculating strategy.
Mar  3 12:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 12:42:37 2021 - DEBUG    Range:	4 MAXSHIFT:	49344 Scrunch value:	16
Mar  3 12:42:37 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Mar  3 12:42:37 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:42:37 2021 - DEBUG    In 2
Mar  3 12:42:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:42:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:42:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:42:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:42:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:42:37 2021 - DEBUG    Driver version:		11010
Mar  3 12:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:42:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:42:37 2021 - DEBUG    az_start:		0.000000
Mar  3 12:42:37 2021 - DEBUG    za_start:		0.000000
Mar  3 12:42:37 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:42:37 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:42:37 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:42:37 2021 - DEBUG    tsamp:			0.000256
Mar  3 12:42:37 2021 - DEBUG    refdm:			0.000000
Mar  3 12:42:37 2021 - DEBUG    period:			0.000000
Mar  3 12:42:37 2021 - DEBUG    fch1:			765.000000
Mar  3 12:42:37 2021 - DEBUG    foff:			-0.244141
Mar  3 12:42:37 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:42:37 2021 - DEBUG    telescope_id:		0
Mar  3 12:42:37 2021 - DEBUG    machine_id:		0
Mar  3 12:42:37 2021 - DEBUG    data_type:		0
Mar  3 12:42:37 2021 - DEBUG    barycentric:		0
Mar  3 12:42:37 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:42:37 2021 - DEBUG    nbits:			8
Mar  3 12:42:37 2021 - DEBUG    nsamples:		78125
Mar  3 12:42:37 2021 - DEBUG    nchans:			1024
Mar  3 12:42:37 2021 - DEBUG    nifs:			0
Mar  3 12:42:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:42:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:42:37 2021 - DEBUG    rawdatafile:		
Mar  3 12:42:37 2021 - DEBUG    source_name:		
Mar  3 12:42:37 2021 - DEBUG    N:			0
Mar  3 12:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:42:37 2021 - DEBUG    Optimization settings:
Mar  3 12:42:37 2021 - DEBUG    		UNROLL:			4
Mar  3 12:42:37 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:42:37 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:42:37 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:42:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:42:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.240000,1,1
Mar  3 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,214.000000,0.470000,2,2
Mar  3 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.000000,494.000000,1.400000,4,4
Mar  3 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.000000,974.000000,2.400000,8,8
Mar  3 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.000000,1444.000000,4.700000,16,16
Mar  3 12:42:37 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 12:42:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:42:37 2021 - DEBUG         ndms[0]:		500
Mar  3 12:42:37 2021 - DEBUG         ndms[1]:		200
Mar  3 12:42:37 2021 - DEBUG         ndms[2]:		200
Mar  3 12:42:37 2021 - DEBUG         ndms[3]:		200
Mar  3 12:42:37 2021 - DEBUG         ndms[4]:		100
Mar  3 12:42:37 2021 - DEBUG    ddtr maxshift:		49344
Mar  3 12:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:42:37 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 12:42:37 2021 - DEBUG    t_processed size:	5
Mar  3 12:42:37 2021 - DEBUG    t_processed elements:
Mar  3 12:42:37 2021 - DEBUG         t_processed[0][0]:	27648
Mar  3 12:42:37 2021 - DEBUG         t_processed[1][0]:	13824
Mar  3 12:42:37 2021 - DEBUG         t_processed[2][0]:	6912
Mar  3 12:42:37 2021 - DEBUG         t_processed[3][0]:	3456
Mar  3 12:42:37 2021 - DEBUG         t_processed[4][0]:	1728
Mar  3 12:42:37 2021 - DEBUG    power:			2.000000
Mar  3 12:42:37 2021 - NOTICE   Pipeline is ready.
Mar  3 12:42:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:42:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 12:42:38 2021 - DEBUG    Signal width [samples]:		156
Mar  3 12:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:42:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Optimization settings:
Mar  3 12:42:38 2021 - DEBUG    		UNROLL:			4
Mar  3 12:42:38 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:42:38 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:42:38 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:42:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.240000,1,1
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,214.000000,0.470000,2,2
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.000000,494.000000,1.400000,4,4
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.000000,974.000000,2.400000,8,8
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.000000,1444.000000,4.700000,16,16
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 12:42:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:42:38 2021 - DEBUG         ndms[0]:		500
Mar  3 12:42:38 2021 - DEBUG         ndms[1]:		200
Mar  3 12:42:38 2021 - DEBUG         ndms[2]:		200
Mar  3 12:42:38 2021 - DEBUG         ndms[3]:		200
Mar  3 12:42:38 2021 - DEBUG         ndms[4]:		100
Mar  3 12:42:38 2021 - DEBUG    ddtr maxshift:		49344
Mar  3 12:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 12:42:38 2021 - DEBUG    t_processed size:	5
Mar  3 12:42:38 2021 - DEBUG    t_processed elements:
Mar  3 12:42:38 2021 - DEBUG         t_processed[0][0]:	27648
Mar  3 12:42:38 2021 - DEBUG         t_processed[1][0]:	13824
Mar  3 12:42:38 2021 - DEBUG         t_processed[2][0]:	6912
Mar  3 12:42:38 2021 - DEBUG         t_processed[3][0]:	3456
Mar  3 12:42:38 2021 - DEBUG         t_processed[4][0]:	1728
Mar  3 12:42:38 2021 - DEBUG    power:			2.000000
Mar  3 12:42:38 2021 - NOTICE   Finished. 1
Mar  3 12:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:42:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:42:38 2021 - NOTICE   	DDTR Binning 	9.217376
Mar  3 12:42:38 2021 - NOTICE   	DDTR Corner_Turn 	3.370784
Mar  3 12:42:38 2021 - NOTICE   	DDTR Dedispersion 	13.192320
Mar  3 12:42:38 2021 - NOTICE   	DDTR Host_To_Device 	103.524991
Mar  3 12:42:38 2021 - NOTICE   	DDTR total 	129.460286
Mar  3 12:42:38 2021 - NOTICE   	Total total 	129.590012
Mar  3 12:42:38 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  3 12:42:38 2021 - NOTICE    
Mar  3 12:42:38 2021 - NOTICE   	Real-time speed-up factor:	54.617543
Mar  3 12:42:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:42:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:42:38 2021 - NOTICE   Checked for devices.
Mar  3 12:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:42:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:42:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:42:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:42:38 2021 - DEBUG    Driver version:		11010
Mar  3 12:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:42:38 2021 - NOTICE   Calculating strategy.
Mar  3 12:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  3 12:42:38 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Mar  3 12:42:38 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Mar  3 12:42:38 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:42:38 2021 - DEBUG    In 1
Mar  3 12:42:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:42:38 2021 - NOTICE   Calculating strategy.
Mar  3 12:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  3 12:42:38 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Mar  3 12:42:38 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Mar  3 12:42:38 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:42:38 2021 - DEBUG    In 1
Mar  3 12:42:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:42:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:42:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:42:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:42:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:42:38 2021 - DEBUG    Driver version:		11010
Mar  3 12:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:42:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    az_start:		0.000000
Mar  3 12:42:38 2021 - DEBUG    za_start:		0.000000
Mar  3 12:42:38 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:42:38 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:42:38 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:42:38 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:42:38 2021 - DEBUG    refdm:			0.000000
Mar  3 12:42:38 2021 - DEBUG    period:			0.000000
Mar  3 12:42:38 2021 - DEBUG    fch1:			1142.500000
Mar  3 12:42:38 2021 - DEBUG    foff:			-0.439453
Mar  3 12:42:38 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:42:38 2021 - DEBUG    telescope_id:		0
Mar  3 12:42:38 2021 - DEBUG    machine_id:		0
Mar  3 12:42:38 2021 - DEBUG    data_type:		0
Mar  3 12:42:38 2021 - DEBUG    barycentric:		0
Mar  3 12:42:38 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:42:38 2021 - DEBUG    nbits:			8
Mar  3 12:42:38 2021 - DEBUG    nsamples:		156250
Mar  3 12:42:38 2021 - DEBUG    nchans:			512
Mar  3 12:42:38 2021 - DEBUG    nifs:			0
Mar  3 12:42:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:42:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:42:38 2021 - DEBUG    rawdatafile:		
Mar  3 12:42:38 2021 - DEBUG    source_name:		
Mar  3 12:42:38 2021 - DEBUG    N:			0
Mar  3 12:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Optimization settings:
Mar  3 12:42:38 2021 - DEBUG    		UNROLL:			4
Mar  3 12:42:38 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:42:38 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:42:38 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:42:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.100000,1,1
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,280.000000,0.300000,2,2
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,480.000000,0.500000,4,4
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,980.000000,1.000000,8,8
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1880.000000,2.000000,16,16
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,2380.000000,5.000000,32,32
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:42:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:42:38 2021 - DEBUG         ndms[0]:		1300
Mar  3 12:42:38 2021 - DEBUG         ndms[1]:		500
Mar  3 12:42:38 2021 - DEBUG         ndms[2]:		400
Mar  3 12:42:38 2021 - DEBUG         ndms[3]:		500
Mar  3 12:42:38 2021 - DEBUG         ndms[4]:		450
Mar  3 12:42:38 2021 - DEBUG         ndms[5]:		100
Mar  3 12:42:38 2021 - DEBUG    ddtr maxshift:		37056
Mar  3 12:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:42:38 2021 - DEBUG    t_processed size:	6
Mar  3 12:42:38 2021 - DEBUG    t_processed elements:
Mar  3 12:42:38 2021 - DEBUG         t_processed[0][0]:	116736
Mar  3 12:42:38 2021 - DEBUG         t_processed[1][0]:	58368
Mar  3 12:42:38 2021 - DEBUG         t_processed[2][0]:	29184
Mar  3 12:42:38 2021 - DEBUG         t_processed[3][0]:	14592
Mar  3 12:42:38 2021 - DEBUG         t_processed[4][0]:	7296
Mar  3 12:42:38 2021 - DEBUG         t_processed[5][0]:	3648
Mar  3 12:42:38 2021 - DEBUG    power:			2.000000
Mar  3 12:42:38 2021 - NOTICE   Pipeline is ready.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 49344
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.143921
CT Device memory bandwidth in GB/s: 141.086352

NOTICE: 0.000000	120.000000	0.240000	500

Amount of telescope time processed: 0.000000

937.500000
0.008538
422
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	214.000000	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 76992

917.968750
0.008538
414
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.000000	494.000000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 63168

1367.187500
0.008538
602
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.000000	974.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 56256

1171.875000
0.008538
520
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.000000	1444.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 52800

1147.460938
0.008538
510
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12959 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 27648
Real-time speedup factor: 54.617546
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 37056
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  799718400 bytes = 762.671 MB;
Total memory required: 957201408 bytes = 912.858 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.031418
CT Device memory bandwidth in GB/s: 139.818851

NOTICE: 0.000000	130.000000	0.100000	1300

Amount of telescope time processed: 0.000000

781.250000
0.001745
96
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTIMar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:42:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:42:38 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:42:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Optimization settings:
Mar  3 12:42:38 2021 - DEBUG    		UNROLL:			4
Mar  3 12:42:38 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:42:38 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:42:38 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:42:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.100000,1,1
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,280.000000,0.300000,2,2
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,480.000000,0.500000,4,4
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,980.000000,1.000000,8,8
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1880.000000,2.000000,16,16
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,2380.000000,5.000000,32,32
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:42:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:42:38 2021 - DEBUG         ndms[0]:		1300
Mar  3 12:42:38 2021 - DEBUG         ndms[1]:		500
Mar  3 12:42:38 2021 - DEBUG         ndms[2]:		400
Mar  3 12:42:38 2021 - DEBUG         ndms[3]:		500
Mar  3 12:42:38 2021 - DEBUG         ndms[4]:		450
Mar  3 12:42:38 2021 - DEBUG         ndms[5]:		100
Mar  3 12:42:38 2021 - DEBUG    ddtr maxshift:		37056
Mar  3 12:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:42:38 2021 - DEBUG    t_processed size:	6
Mar  3 12:42:38 2021 - DEBUG    t_processed elements:
Mar  3 12:42:38 2021 - DEBUG         t_processed[0][0]:	116736
Mar  3 12:42:38 2021 - DEBUG         t_processed[1][0]:	58368
Mar  3 12:42:38 2021 - DEBUG         t_processed[2][0]:	29184
Mar  3 12:42:38 2021 - DEBUG         t_processed[3][0]:	14592
Mar  3 12:42:38 2021 - DEBUG         t_processed[4][0]:	7296
Mar  3 12:42:38 2021 - DEBUG         t_processed[5][0]:	3648
Mar  3 12:42:38 2021 - DEBUG    power:			2.000000
Mar  3 12:42:38 2021 - NOTICE   Finished. 1
Mar  3 12:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:42:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:42:38 2021 - NOTICE   	DDTR Binning 	7.656864
Mar  3 12:42:38 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
