Mar  3 13:14:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:14:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 13:14:30 2021 - NOTICE   Checked for devices.
Mar  3 13:14:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:14:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:14:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:14:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:14:31 2021 - NOTICE   Calculating strategy.
Mar  3 13:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 13:14:31 2021 - DEBUG    Range:	4 MAXSHIFT:	61600 Scrunch value:	16
Mar  3 13:14:31 2021 - DEBUG    Maximum dispersive delay:	 15.769600(s).
Mar  3 13:14:31 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 13:14:31 2021 - DEBUG    In 2
Mar  3 13:14:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:14:31 2021 - NOTICE   Calculating strategy.
Mar  3 13:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 13:14:31 2021 - DEBUG    Range:	4 MAXSHIFT:	61600 Scrunch value:	16
Mar  3 13:14:31 2021 - DEBUG    Maximum dispersive delay:	 15.769600(s).
Mar  3 13:14:31 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 13:14:31 2021 - DEBUG    In 2
Mar  3 13:14:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:14:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:14:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:14:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:14:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:14:31 2021 - DEBUG    Driver version:		11010
Mar  3 13:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:14:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    az_start:		0.000000
Mar  3 13:14:31 2021 - DEBUG    za_start:		0.000000
Mar  3 13:14:31 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:14:31 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:14:31 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:14:31 2021 - DEBUG    tsamp:			0.000256
Mar  3 13:14:31 2021 - DEBUG    refdm:			0.000000
Mar  3 13:14:31 2021 - DEBUG    period:			0.000000
Mar  3 13:14:31 2021 - DEBUG    fch1:			765.000000
Mar  3 13:14:31 2021 - DEBUG    foff:			-0.244141
Mar  3 13:14:31 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:14:31 2021 - DEBUG    telescope_id:		0
Mar  3 13:14:31 2021 - DEBUG    machine_id:		0
Mar  3 13:14:31 2021 - DEBUG    data_type:		0
Mar  3 13:14:31 2021 - DEBUG    barycentric:		0
Mar  3 13:14:31 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:14:31 2021 - DEBUG    nbits:			8
Mar  3 13:14:31 2021 - DEBUG    nsamples:		78125
Mar  3 13:14:31 2021 - DEBUG    nchans:			1024
Mar  3 13:14:31 2021 - DEBUG    nifs:			0
Mar  3 13:14:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:14:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:14:31 2021 - DEBUG    rawdatafile:		
Mar  3 13:14:31 2021 - DEBUG    source_name:		
Mar  3 13:14:31 2021 - DEBUG    N:			0
Mar  3 13:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    Optimization settings:
Mar  3 13:14:31 2021 - DEBUG    		UNROLL:			4
Mar  3 13:14:31 2021 - DEBUG    		SNUMREG:		10
Mar  3 13:14:31 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:14:31 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:14:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:14:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.240000,1,1
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,243.199997,0.470000,2,2
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,601.599976,1.400000,4,4
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1216.000000,2.400000,8,8
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1817.599976,4.700000,16,16
Mar  3 13:14:31 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:14:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:14:31 2021 - DEBUG         ndms[0]:		512
Mar  3 13:14:31 2021 - DEBUG         ndms[1]:		256
Mar  3 13:14:31 2021 - DEBUG         ndms[2]:		256
Mar  3 13:14:31 2021 - DEBUG         ndms[3]:		256
Mar  3 13:14:31 2021 - DEBUG         ndms[4]:		128
Mar  3 13:14:31 2021 - DEBUG    ddtr maxshift:		61600
Mar  3 13:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:14:31 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:14:31 2021 - DEBUG    t_processed size:	5
Mar  3 13:14:31 2021 - DEBUG    t_processed elements:
Mar  3 13:14:31 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 13:14:31 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 13:14:31 2021 - DEBUG         t_processed[2][0]:	3840
Mar  3 13:14:31 2021 - DEBUG         t_processed[3][0]:	1920
Mar  3 13:14:31 2021 - DEBUG         t_processed[4][0]:	960
Mar  3 13:14:31 2021 - DEBUG    power:			2.000000
Mar  3 13:14:31 2021 - NOTICE   Pipeline is ready.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:14:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:14:31 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 13:14:31 2021 - DEBUG    Signal width [samples]:		156
Mar  3 13:14:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:14:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:14:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    Optimization settings:
Mar  3 13:14:31 2021 - DEBUG    		UNROLL:			4
Mar  3 13:14:31 2021 - DEBUG    		SNUMREG:		10
Mar  3 13:14:31 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:14:31 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:14:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:14:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.240000,1,1
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,243.199997,0.470000,2,2
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,601.599976,1.400000,4,4
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1216.000000,2.400000,8,8
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1817.599976,4.700000,16,16
Mar  3 13:14:31 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:14:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:14:31 2021 - DEBUG         ndms[0]:		512
Mar  3 13:14:31 2021 - DEBUG         ndms[1]:		256
Mar  3 13:14:31 2021 - DEBUG         ndms[2]:		256
Mar  3 13:14:31 2021 - DEBUG         ndms[3]:		256
Mar  3 13:14:31 2021 - DEBUG         ndms[4]:		128
Mar  3 13:14:31 2021 - DEBUG    ddtr maxshift:		61600
Mar  3 13:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:14:31 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:14:31 2021 - DEBUG    t_processed size:	5
Mar  3 13:14:31 2021 - DEBUG    t_processed elements:
Mar  3 13:14:31 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 13:14:31 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 13:14:31 2021 - DEBUG         t_processed[2][0]:	3840
Mar  3 13:14:31 2021 - DEBUG         t_processed[3][0]:	1920
Mar  3 13:14:31 2021 - DEBUG         t_processed[4][0]:	960
Mar  3 13:14:31 2021 - DEBUG    power:			2.000000
Mar  3 13:14:31 2021 - NOTICE   Finished. 2
Mar  3 13:14:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:14:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:14:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:14:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:14:31 2021 - NOTICE   	DDTR Binning 	10.229280
Mar  3 13:14:31 2021 - NOTICE   	DDTR Corner_Turn 	3.365216
Mar  3 13:14:31 2021 - NOTICE   	DDTR Dedispersion 	16.611936
Mar  3 13:14:31 2021 - NOTICE   	DDTR Host_To_Device 	103.438852
Mar  3 13:14:31 2021 - NOTICE   	DDTR total 	133.799490
Mar  3 13:14:31 2021 - NOTICE   	Total total 	133.935394
Mar  3 13:14:31 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  3 13:14:31 2021 - NOTICE    
Mar  3 13:14:31 2021 - NOTICE   	Real-time speed-up factor:	29.358632
Mar  3 13:14:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:14:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:14:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:14:31 2021 - NOTICE   Checked for devices.
Mar  3 13:14:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:14:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:14:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:14:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:14:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:14:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:14:31 2021 - DEBUG    Driver version:		11010
Mar  3 13:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:14:31 2021 - NOTICE   Calculating strategy.
Mar  3 13:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 13:14:31 2021 - DEBUG    Range:	5 MAXSHIFT:	41120 Scrunch value:	32
Mar  3 13:14:31 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
Mar  3 13:14:31 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 13:14:31 2021 - DEBUG    In 1
Mar  3 13:14:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:14:31 2021 - NOTICE   Calculating strategy.
Mar  3 13:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 13:14:31 2021 - DEBUG    Range:	5 MAXSHIFT:	41120 Scrunch value:	32
Mar  3 13:14:31 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
Mar  3 13:14:31 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 13:14:31 2021 - DEBUG    In 1
Mar  3 13:14:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:14:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:14:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:14:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:14:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:14:31 2021 - DEBUG    Driver version:		11010
Mar  3 13:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:14:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    az_start:		0.000000
Mar  3 13:14:31 2021 - DEBUG    za_start:		0.000000
Mar  3 13:14:31 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:14:31 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:14:31 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:14:31 2021 - DEBUG    tsamp:			0.000128
Mar  3 13:14:31 2021 - DEBUG    refdm:			0.000000
Mar  3 13:14:31 2021 - DEBUG    period:			0.000000
Mar  3 13:14:31 2021 - DEBUG    fch1:			1142.500000
Mar  3 13:14:31 2021 - DEBUG    foff:			-0.439453
Mar  3 13:14:31 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:14:31 2021 - DEBUG    telescope_id:		0
Mar  3 13:14:31 2021 - DEBUG    machine_id:		0
Mar  3 13:14:31 2021 - DEBUG    data_type:		0
Mar  3 13:14:31 2021 - DEBUG    barycentric:		0
Mar  3 13:14:31 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:14:31 2021 - DEBUG    nbits:			8
Mar  3 13:14:31 2021 - DEBUG    nsamples:		156250
Mar  3 13:14:31 2021 - DEBUG    nchans:			512
Mar  3 13:14:31 2021 - DEBUG    nifs:			0
Mar  3 13:14:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:14:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:14:31 2021 - DEBUG    rawdatafile:		
Mar  3 13:14:31 2021 - DEBUG    source_name:		
Mar  3 13:14:31 2021 - DEBUG    N:			0
Mar  3 13:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    Optimization settings:
Mar  3 13:14:31 2021 - DEBUG    		UNROLL:			4
Mar  3 13:14:31 2021 - DEBUG    		SNUMREG:		10
Mar  3 13:14:31 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:14:31 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:14:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:14:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,0.500000,4,4
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,1.000000,8,8
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,2.000000,16,16
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2713.600098,5.000000,32,32
Mar  3 13:14:31 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:14:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:14:31 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:14:31 2021 - DEBUG         ndms[1]:		512
Mar  3 13:14:31 2021 - DEBUG         ndms[2]:		512
Mar  3 13:14:31 2021 - DEBUG         ndms[3]:		512
Mar  3 13:14:31 2021 - DEBUG         ndms[4]:		512
Mar  3 13:14:31 2021 - DEBUG         ndms[5]:		128
Mar  3 13:14:31 2021 - DEBUG    ddtr maxshift:		41120
Mar  3 13:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:14:31 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:14:31 2021 - DEBUG    t_processed size:	6
Mar  3 13:14:31 2021 - DEBUG    t_processed elements:
Mar  3 13:14:31 2021 - DEBUG         t_processed[0][0]:	112640
Mar  3 13:14:31 2021 - DEBUG         t_processed[1][0]:	56320
Mar  3 13:14:31 2021 - DEBUG         t_processed[2][0]:	28160
Mar  3 13:14:31 2021 - DEBUG         t_processed[3][0]:	14080
Mar  3 13:14:31 2021 - DEBUG         t_processed[4][0]:	7040
Mar  3 13:14:31 2021 - DEBUG         t_processed[5][0]:	3520
Mar  3 13:14:31 2021 - DEBUG    power:			2.000000
Mar  3 13:14:31 2021 - NOTICE   Pipeline is ready.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 61600
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.351683
CT Device memory bandwidth in GB/s: 141.211010

NOTICE: 0.000000	122.879997	0.240000	512

Amount of telescope time processed: 0.000000

937.500000
0.008538
1030
lineshift:	1174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	243.199997	0.470000	256

Amount of telescope time processed: 0.000000
timesamples: 76960

917.968750
0.008538
1009
lineshift:	1153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	601.599976	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 69280

1367.187500
0.008538
1496
lineshift:	1640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.599976	1216.000000	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 65440

1171.875000
0.008538
1284
lineshift:	1428
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1817.599976	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 63520

1147.460938
0.008538
1258
lineshift:	1402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133935 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 15360
Real-time speedup factor: 29.358633
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	200 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41120
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  787251200 bytes = 750.781 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:14:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:14:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:14:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 13:14:31 2021 - DEBUG    Signal width [samples]:		312
Mar  3 13:14:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:14:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:14:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:14:31 2021 - DEBUG    Optimization settings:
Mar  3 13:14:31 2021 - DEBUG    		UNROLL:			4
Mar  3 13:14:31 2021 - DEBUG    		SNUMREG:		10
Mar  3 13:14:31 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:14:31 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:14:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:14:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,0.500000,4,4
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,1.000000,8,8
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,2.000000,16,16
Mar  3 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2713.600098,5.000000,32,32
Mar  3 13:14:31 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:14:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:14:31 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:14:31 2021 - DEBUG         ndms[1]:		512
Mar  3 13:14:31 2021 - DEBUG         ndms[2]:		512
Mar  3 13:14:31 2021 - DEBUG         ndms[3]:		512
Mar  3 13:14:31 2021 - DEBUG         ndms[4]:		512
Mar  3 13:14:31 2021 - DEBUG         ndms[5]:		128
Mar  3 13:14:31 2021 - DEBUG    ddtr maxshift:		41120
Mar  3 13:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:14:31 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:14:31 2021 - DEBUG    t_processed size:	6
Mar  3 13:14:31 2021 - DEBUG    t_processed elements:
Mar  3 13:14:31 2021 - DEBUG         t_processed[0][0]:	112640
Mar  3 13:14:31 2021 - DEBUG         t_processed[1][0]:	56320
Mar  3 13:14:31 2021 - DEBUG         t_processed[2][0]:	28160
Mar  3 13:14:31 2021 - DEBUG         t_processed[3][0]:	14080
Mar  3 13:14:31 2021 - DEBUG         t_processed[4][0]:	7040
Mar  3 13:14:31 2021 - DEBUG         t_processed[5][0]:	3520
Mar  3 13:14:31 2021 - DEBUG    power:			2.000000
Mar  3 13:14:31 2021 - NOTICE   Finished. 1
Mar  3 13:14:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:14:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:14:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:14:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:14:31 2021 - NOTICE   	DDTR Binning 	7.878112
Mar  3 13:14:31 2021 - NOTICE   	DDTR Corner_Turn 	3.418848
Mar  3 13:14:31 2021 - NOTICE   	DDTR Dedispersion 	43.177151
