Mar  3 11:43:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:43:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:43:20 2021 - NOTICE   Checked for devices.
Mar  3 11:43:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:43:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:43:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:43:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:43:20 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:43:20 2021 - DEBUG    tsamp:			0.000512
Mar  3 11:43:20 2021 - DEBUG    refdm:			0.000000
Mar  3 11:43:20 2021 - DEBUG    period:			0.000000
Mar  3 11:43:20 2021 - DEBUG    fch1:			767.500000
Mar  3 11:43:20 2021 - DEBUG    foff:			-0.209961
Mar  3 11:43:20 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:43:20 2021 - DEBUG    telescope_id:		0
Mar  3 11:43:20 2021 - DEBUG    machine_id:		0
Mar  3 11:43:20 2021 - DEBUG    data_type:		0
Mar  3 11:43:20 2021 - DEBUG    barycentric:		0
Mar  3 11:43:20 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:43:20 2021 - DEBUG    nbits:			8
Mar  3 11:43:20 2021 - DEBUG    nsamples:		39062
Mar  3 11:43:20 2021 - DEBUG    nchans:			1024
Mar  3 11:43:20 2021 - DEBUG    nifs:			0
Mar  3 11:43:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:43:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:43:20 2021 - DEBUG    rawdatafile:		
Mar  3 11:43:20 2021 - DEBUG    source_name:		
Mar  3 11:43:20 2021 - DEBUG    N:			0
Mar  3 11:43:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:43:20 2021 - DEBUG    Optimization settings:
Mar  3 11:43:20 2021 - DEBUG    		UNROLL:			4
Mar  3 11:43:20 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:43:20 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:43:20 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:43:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:43:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.500000,0.220000,1,1
Mar  3 11:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,561.000000,0.660000,2,2
Mar  3 11:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1001.000000,1.100000,4,4
Mar  3 11:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1386.000000,2.200000,8,8
Mar  3 11:43:20 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:43:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:43:20 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:43:20 2021 - DEBUG         ndms[1]:		425
Mar  3 11:43:20 2021 - DEBUG         ndms[2]:		400
Mar  3 11:43:20 2021 - DEBUG         ndms[3]:		175
Mar  3 11:43:20 2021 - DEBUG    ddtr maxshift:		18000
Mar  3 11:43:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:43:20 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:43:20 2021 - DEBUG    t_processed size:	4
Mar  3 11:43:20 2021 - DEBUG    t_processed elements:
Mar  3 11:43:20 2021 - DEBUG         t_processed[0][0]:	20480
Mar  3 11:43:20 2021 - DEBUG         t_processed[1][0]:	10240
Mar  3 11:43:20 2021 - DEBUG         t_processed[2][0]:	5120
Mar  3 11:43:20 2021 - DEBUG         t_processed[3][0]:	2560
Mar  3 11:43:20 2021 - DEBUG    power:			2.000000
Mar  3 11:43:20 2021 - NOTICE   Pipeline is ready.
Mar  3 11:43:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:43:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:43:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:43:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:43:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:43:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:43:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:43:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:43:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:43:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:43:20 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 11:43:20 2021 - DEBUG    Signal width [samples]:		78
Mar  3 11:43:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:43:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:43:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:43:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:43:20 2021 - DEBUG    Optimization settings:
Mar  3 11:43:20 2021 - DEBUG    		UNROLL:			4
Mar  3 11:43:20 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:43:20 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:43:20 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:43:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:43:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.500000,0.220000,1,1
Mar  3 11:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,561.000000,0.660000,2,2
Mar  3 11:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1001.000000,1.100000,4,4
Mar  3 11:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1386.000000,2.200000,8,8
Mar  3 11:43:20 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:43:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:43:20 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:43:20 2021 - DEBUG         ndms[1]:		425
Mar  3 11:43:20 2021 - DEBUG         ndms[2]:		400
Mar  3 11:43:20 2021 - DEBUG         ndms[3]:		175
Mar  3 11:43:20 2021 - DEBUG    ddtr maxshift:		18000
Mar  3 11:43:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:43:20 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:43:20 2021 - DEBUG    t_processed size:	4
Mar  3 11:43:20 2021 - DEBUG    t_processed elements:
Mar  3 11:43:20 2021 - DEBUG         t_processed[0][0]:	20480
Mar  3 11:43:20 2021 - DEBUG         t_processed[1][0]:	10240
Mar  3 11:43:20 2021 - DEBUG         t_processed[2][0]:	5120
Mar  3 11:43:20 2021 - DEBUG         t_processed[3][0]:	2560
Mar  3 11:43:20 2021 - DEBUG    power:			2.000000
Mar  3 11:43:20 2021 - NOTICE   Finished. 1
Mar  3 11:43:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:43:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:43:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:43:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:43:20 2021 - NOTICE   	DDTR Binning 	3.525856
Mar  3 11:43:20 2021 - NOTICE   	DDTR Corner_Turn 	1.704288
Mar  3 11:43:20 2021 - NOTICE   	DDTR Dedispersion 	48.267329
Mar  3 11:43:20 2021 - NOTICE   	DDTR Host_To_Device 	51.828834
Mar  3 11:43:20 2021 - NOTICE   	DDTR total 	105.469693
Mar  3 11:43:20 2021 - NOTICE   	Total total 	105.580963
Mar  3 11:43:20 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  3 11:43:20 2021 - NOTICE    
Mar  3 11:43:20 2021 - NOTICE   	Real-time speed-up factor:	99.314871
Mar  3 11:43:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:43:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:43:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:43:20 2021 - NOTICE   Checked for devices.
Mar  3 11:43:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:43:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:43:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:43:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:43:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:43:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:43:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:43:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:43:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:43:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:43:20 2021 - DEBUG    Driver version:		11010
Mar  3 11:43:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:43:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:43:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:43:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:43:20 2021 - NOTICE   Calculating strategy.
Mar  3 11:43:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Mar  3 11:43:20 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar  3 11:43:20 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Mar  3 11:43:20 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:43:20 2021 - DEBUG    In 1
Mar  3 11:43:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:43:21 2021 - NOTICE   Calculating strategy.
Mar  3 11:43:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Mar  3 11:43:21 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar  3 11:43:21 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Mar  3 11:43:21 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:43:21 2021 - DEBUG    In 1
Mar  3 11:43:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:43:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:43:21 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:43:21 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:43:21 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:43:21 2021 - DEBUG    Driver version:		11010
Mar  3 11:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:43:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:43:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:43:21 2021 - DEBUG    az_start:		0.000000
Mar  3 11:43:21 2021 - DEBUG    za_start:		0.000000
Mar  3 11:43:21 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:43:21 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:43:21 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:43:21 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:43:21 2021 - DEBUG    refdm:			0.000000
Mar  3 11:43:21 2021 - DEBUG    period:			0.000000
Mar  3 11:43:21 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:43:21 2021 - DEBUG    foff:			-0.107422
Mar  3 11:43:21 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:43:21 2021 - DEBUG    telescope_id:		0
Mar  3 11:43:21 2021 - DEBUG    machine_id:		0
Mar  3 11:43:21 2021 - DEBUG    data_type:		0
Mar  3 11:43:21 2021 - DEBUG    barycentric:		0
Mar  3 11:43:21 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:43:21 2021 - DEBUG    nbits:			8
Mar  3 11:43:21 2021 - DEBUG    nsamples:		156250
Mar  3 11:43:21 2021 - DEBUG    nchans:			1024
Mar  3 11:43:21 2021 - DEBUG    nifs:			0
Mar  3 11:43:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:43:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:43:21 2021 - DEBUG    rawdatafile:		
Mar  3 11:43:21 2021 - DEBUG    source_name:		
Mar  3 11:43:21 2021 - DEBUG    N:			0
Mar  3 11:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:43:21 2021 - DEBUG    Optimization settings:
Mar  3 11:43:21 2021 - DEBUG    		UNROLL:			4
Mar  3 11:43:21 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:43:21 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:43:21 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:43:21 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:43:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,1.100000,1,1
Mar  3 11:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,3220.000000,2.100000,2,2
Mar  3 11:43:21 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:43:21 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:43:21 2021 - DEBUG         ndms[0]:		1925
Mar  3 11:43:21 2021 - DEBUG         ndms[1]:		525
Mar  3 11:43:21 2021 - DEBUG    ddtr maxshift:		6000
Mar  3 11:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:43:21 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:43:21 2021 - DEBUG    t_processed size:	2
Mar  3 11:43:21 2021 - DEBUG    t_processed elements:
Mar  3 11:43:21 2021 - DEBUG         t_processed[0][0]:	150240
Mar  3 11:43:21 2021 - DEBUG         t_processed[1][0]:	75120
Mar  3 11:43:21 2021 - DEBUG    power:			2.000000
Mar  3 11:43:21 2021 - NOTICE   Pipeline is ready.
Mar  3 11:43:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:43:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:43:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:43:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:43:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18000
Number of time samples + maxshift: 38480;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  196248000 bytes = 187.157 MB;
Total memory required: 275055040 bytes = 262.313 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
38480 1024
32 8
1202 128
Performed CT: 0.001678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.755781
CT Device memory bandwidth in GB/s: 140.853468

NOTICE: 0.000000	280.500000	0.220000	1275

Amount of telescope time processed: 0.000000

429.687500
0.006538
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.500000	561.000000	0.660000	425

Amount of telescope time processed: 0.000000
timesamples: 38480

644.531250
0.006538
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.000000	1001.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 28240

537.109375
0.006538
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1386.000000	2.200000	175

Amount of telescope time processed: 0.000000
timesamples: 23120

537.109375
0.006538
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105581 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 99.314873
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 150240;
maxshift: 6000
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1203048000 bytes = 1147.316 MB;
Total memory required: 1523027520 bytes = 1452.472 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150240, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.285853
CT Device memory bandwidth in GB/s: 140.571512

NOTICE: 0.000000	2117.500000	1.100000	1925

Amount of telescope time processed: 0.000000

8593.750000
0.000232
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2117.500000	3220.000000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 156240

8203.125000
0.000232
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564365 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 150240
Real-time speedup factor: 34.074955
NOTICEMar  3 11:43:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:43:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:43:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:43:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:43:21 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:43:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:43:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:43:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:43:21 2021 - DEBUG    Optimization settings:
Mar  3 11:43:21 2021 - DEBUG    		UNROLL:			4
Mar  3 11:43:21 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:43:21 2021 - DEBUG    		SDIVINT:		20
Mar  3 11:43:21 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:43:21 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:43:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,1.100000,1,1
Mar  3 11:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,3220.000000,2.100000,2,2
Mar  3 11:43:21 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:43:21 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:43:21 2021 - DEBUG         ndms[0]:		1925
Mar  3 11:43:21 2021 - DEBUG         ndms[1]:		525
Mar  3 11:43:21 2021 - DEBUG    ddtr maxshift:		6000
Mar  3 11:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:43:21 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:43:21 2021 - DEBUG    t_processed size:	2
Mar  3 11:43:21 2021 - DEBUG    t_processed elements:
Mar  3 11:43:21 2021 - DEBUG         t_processed[0][0]:	150240
Mar  3 11:43:21 2021 - DEBUG         t_processed[1][0]:	75120
Mar  3 11:43:21 2021 - DEBUG    power:			2.000000
Mar  3 11:43:21 2021 - NOTICE   Finished. 1
Mar  3 11:43:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:43:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:43:21 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:43:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:43:21 2021 - NOTICE   	DDTR Binning 	5.864704
Mar  3 11:43:21 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Mar  3 11:43:21 2021 - NOTICE   	DDTR Dedispersion 	341.623940
Mar  3 11:43:21 2021 - NOTICE   	DDTR Host_To_Device 	209.879390
Mar  3 11:43:21 2021 - NOTICE   	DDTR total 	564.288300
Mar  3 11:43:21 2021 - NOTICE   	Total total 	564.365295
Mar  3 11:43:21 2021 - NOTICE   	Processed telescope time:	19230.720520
Mar  3 11:43:21 2021 - NOTICE    
Mar  3 11:43:21 2021 - NOTICE   	Real-time speed-up factor:	34.074952
Mar  3 11:43:21 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:43:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:43:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:43:21 2021 - NOTICE   Checked for devices.
Mar  3 11:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:43:21 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:43:21 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:43:21 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:43:21 2021 - DEBUG    Driver version:		11010
Mar  3 11:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
