Mar  3 12:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:19:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:19:23 2021 - NOTICE   Checked for devices.
Mar  3 12:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:19:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:19:23 2021 - DEBUG    Diagonal DM:	84.479301
Mar  3 12:19:23 2021 - DEBUG    In 1
Mar  3 12:19:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:19:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:19:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:19:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:19:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:19:23 2021 - DEBUG    Driver version:		11010
Mar  3 12:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:19:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 12:19:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:19:23 2021 - DEBUG    az_start:		0.000000
Mar  3 12:19:23 2021 - DEBUG    za_start:		0.000000
Mar  3 12:19:23 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:19:23 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:19:23 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:19:23 2021 - DEBUG    tsamp:			0.000512
Mar  3 12:19:23 2021 - DEBUG    refdm:			0.000000
Mar  3 12:19:23 2021 - DEBUG    period:			0.000000
Mar  3 12:19:23 2021 - DEBUG    fch1:			767.500000
Mar  3 12:19:23 2021 - DEBUG    foff:			-0.209961
Mar  3 12:19:23 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:19:23 2021 - DEBUG    telescope_id:		0
Mar  3 12:19:23 2021 - DEBUG    machine_id:		0
Mar  3 12:19:23 2021 - DEBUG    data_type:		0
Mar  3 12:19:23 2021 - DEBUG    barycentric:		0
Mar  3 12:19:23 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:19:23 2021 - DEBUG    nbits:			8
Mar  3 12:19:23 2021 - DEBUG    nsamples:		39062
Mar  3 12:19:23 2021 - DEBUG    nchans:			1024
Mar  3 12:19:23 2021 - DEBUG    nifs:			0
Mar  3 12:19:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:19:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:19:23 2021 - DEBUG    rawdatafile:		
Mar  3 12:19:23 2021 - DEBUG    source_name:		
Mar  3 12:19:23 2021 - DEBUG    N:			0
Mar  3 12:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:19:23 2021 - DEBUG    Optimization settings:
Mar  3 12:19:23 2021 - DEBUG    		UNROLL:			4
Mar  3 12:19:23 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:19:23 2021 - DEBUG    		SDIVINT:		25
Mar  3 12:19:23 2021 - DEBUG    		SDIVINDM:		40
Mar  3 12:19:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:19:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 12:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,572.000000,0.660000,2,2
Mar  3 12:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1012.000000,1.100000,4,4
Mar  3 12:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1364.000000,2.200000,8,8
Mar  3 12:19:23 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:19:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:19:23 2021 - DEBUG         ndms[0]:		1280
Mar  3 12:19:23 2021 - DEBUG         ndms[1]:		440
Mar  3 12:19:23 2021 - DEBUG         ndms[2]:		400
Mar  3 12:19:23 2021 - DEBUG         ndms[3]:		160
Mar  3 12:19:23 2021 - DEBUG    ddtr maxshift:		17700
Mar  3 12:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:19:23 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:19:23 2021 - DEBUG    t_processed size:	4
Mar  3 12:19:23 2021 - DEBUG    t_processed elements:
Mar  3 12:19:23 2021 - DEBUG         t_processed[0][0]:	20800
Mar  3 12:19:23 2021 - DEBUG         t_processed[1][0]:	10400
Mar  3 12:19:23 2021 - DEBUG         t_processed[2][0]:	5200
Mar  3 12:19:23 2021 - DEBUG         t_processed[3][0]:	2600
Mar  3 12:19:23 2021 - DEBUG    power:			2.000000
Mar  3 12:19:23 2021 - NOTICE   Pipeline is ready.
Mar  3 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:19:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:19:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:19:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:19:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:19:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 12:19:23 2021 - DEBUG    Signal width [samples]:		78
Mar  3 12:19:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:19:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:19:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:19:23 2021 - DEBUG    Optimization settings:
Mar  3 12:19:23 2021 - DEBUG    		UNROLL:			4
Mar  3 12:19:23 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:19:23 2021 - DEBUG    		SDIVINT:		25
Mar  3 12:19:23 2021 - DEBUG    		SDIVINDM:		40
Mar  3 12:19:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:19:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 12:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,572.000000,0.660000,2,2
Mar  3 12:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1012.000000,1.100000,4,4
Mar  3 12:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1364.000000,2.200000,8,8
Mar  3 12:19:23 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:19:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:19:23 2021 - DEBUG         ndms[0]:		1280
Mar  3 12:19:23 2021 - DEBUG         ndms[1]:		440
Mar  3 12:19:23 2021 - DEBUG         ndms[2]:		400
Mar  3 12:19:23 2021 - DEBUG         ndms[3]:		160
Mar  3 12:19:23 2021 - DEBUG    ddtr maxshift:		17700
Mar  3 12:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:19:23 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:19:23 2021 - DEBUG    t_processed size:	4
Mar  3 12:19:23 2021 - DEBUG    t_processed elements:
Mar  3 12:19:23 2021 - DEBUG         t_processed[0][0]:	20800
Mar  3 12:19:23 2021 - DEBUG         t_processed[1][0]:	10400
Mar  3 12:19:23 2021 - DEBUG         t_processed[2][0]:	5200
Mar  3 12:19:23 2021 - DEBUG         t_processed[3][0]:	2600
Mar  3 12:19:23 2021 - DEBUG    power:			2.000000
Mar  3 12:19:23 2021 - NOTICE   Finished. 1
Mar  3 12:19:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:19:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:19:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:19:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:19:23 2021 - NOTICE   	DDTR Binning 	3.544128
Mar  3 12:19:23 2021 - NOTICE   	DDTR Corner_Turn 	1.705696
Mar  3 12:19:23 2021 - NOTICE   	DDTR Dedispersion 	51.868864
Mar  3 12:19:23 2021 - NOTICE   	DDTR Host_To_Device 	51.805791
Mar  3 12:19:23 2021 - NOTICE   	DDTR total 	109.072545
Mar  3 12:19:23 2021 - NOTICE   	Total total 	109.189117
Mar  3 12:19:23 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  3 12:19:23 2021 - NOTICE    
Mar  3 12:19:23 2021 - NOTICE   	Real-time speed-up factor:	97.533530
Mar  3 12:19:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:19:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:19:23 2021 - NOTICE   Checked for devices.
Mar  3 12:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:19:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:19:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:19:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:19:23 2021 - DEBUG    Driver version:		11010
Mar  3 12:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:19:23 2021 - NOTICE   Calculating strategy.
Mar  3 12:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:19:23 2021 - DEBUG    Range:	1 MAXSHIFT:	6100 Scrunch value:	2
Mar  3 12:19:23 2021 - DEBUG    Maximum dispersive delay:	 0.780800(s).
Mar  3 12:19:23 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:19:23 2021 - DEBUG    In 1
Mar  3 12:19:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:19:23 2021 - NOTICE   Calculating strategy.
Mar  3 12:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:19:23 2021 - DEBUG    Range:	1 MAXSHIFT:	6100 Scrunch value:	2
Mar  3 12:19:23 2021 - DEBUG    Maximum dispersive delay:	 0.780800(s).
Mar  3 12:19:23 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:19:23 2021 - DEBUG    In 1
Mar  3 12:19:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:19:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:19:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:19:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:19:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:19:23 2021 - DEBUG    Driver version:		11010
Mar  3 12:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:19:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:19:23 2021 - DEBUG    az_start:		0.000000
Mar  3 12:19:23 2021 - DEBUG    za_start:		0.000000
Mar  3 12:19:23 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:19:23 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:19:23 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:19:23 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:19:23 2021 - DEBUG    refdm:			0.000000
Mar  3 12:19:23 2021 - DEBUG    period:			0.000000
Mar  3 12:19:23 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:19:23 2021 - DEBUG    foff:			-0.107422
Mar  3 12:19:23 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:19:23 2021 - DEBUG    telescope_id:		0
Mar  3 12:19:23 2021 - DEBUG    machine_id:		0
Mar  3 12:19:23 2021 - DEBUG    data_type:		0
Mar  3 12:19:23 2021 - DEBUG    barycentric:		0
Mar  3 12:19:23 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:19:23 2021 - DEBUG    nbits:			8
Mar  3 12:19:23 2021 - DEBUG    nsamples:		156250
Mar  3 12:19:23 2021 - DEBUG    nchans:			1024
Mar  3 12:19:23 2021 - DEBUG    nifs:			0
Mar  3 12:19:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:19:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:19:23 2021 - DEBUG    rawdatafile:		
Mar  3 12:19:23 2021 - DEBUG    source_name:		
Mar  3 12:19:23 2021 - DEBUG    N:			0
Mar  3 12:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:19:23 2021 - DEBUG    Optimization settings:
Mar  3 12:19:23 2021 - DEBUG    		UNROLL:			4
Mar  3 12:19:23 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:19:23 2021 - DEBUG    		SDIVINT:		25
Mar  3 12:19:23 2021 - DEBUG    		SDIVINDM:		40
Mar  3 12:19:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:19:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3288.000000,2.100000,2,2
Mar  3 12:19:23 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:19:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:19:23 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:19:23 2021 - DEBUG         ndms[1]:		560
Mar  3 12:19:23 2021 - DEBUG    ddtr maxshift:		6100
Mar  3 12:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:19:23 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:19:23 2021 - DEBUG    t_processed size:	2
Mar  3 12:19:23 2021 - DEBUG    t_processed elements:
Mar  3 12:19:23 2021 - DEBUG         t_processed[0][0]:	150000
Mar  3 12:19:23 2021 - DEBUG         t_processed[1][0]:	75000
Mar  3 12:19:23 2021 - DEBUG    power:			2.000000
Mar  3 12:19:23 2021 - NOTICE   Pipeline is ready.
Mar  3 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:19:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 17700
Number of time samples + maxshift: 38500;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  197120000 bytes = 187.988 MB;
Total memory required: 275968000 bytes = 263.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38500 1024
32 8
1203 128
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.570804
CT Device memory bandwidth in GB/s: 140.742483

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	572.000000	0.660000	440

Amount of telescope time processed: 0.000000
timesamples: 38500

644.531250
0.006538
212
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1012.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 28100

537.109375
0.006538
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.000000	1364.000000	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 22896

537.109375
0.006538
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109189 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 20800
Real-time speedup factor: 97.533531
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 150000;
maxshift: 6100
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  1198848000 bytes = 1143.311 MB;
Total memory required: 1518540800 bytes = 1448.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150000, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.956833
CT Device memory bandwidth in GB/s: 140.374100

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3288.000000	2.100000	560

Amount of telescope time processed: 0.000000
timesamples: 156100

8203.125000
0.000232
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587672 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 150000
Real-time speedup factor: 32.671268
NOTIMar  3 12:19:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:19:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:19:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:19:24 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:19:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:19:24 2021 - DEBUG    Optimization settings:
Mar  3 12:19:24 2021 - DEBUG    		UNROLL:			4
Mar  3 12:19:24 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:19:24 2021 - DEBUG    		SDIVINT:		25
Mar  3 12:19:24 2021 - DEBUG    		SDIVINDM:		40
Mar  3 12:19:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:19:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3288.000000,2.100000,2,2
Mar  3 12:19:24 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:19:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:19:24 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:19:24 2021 - DEBUG         ndms[1]:		560
Mar  3 12:19:24 2021 - DEBUG    ddtr maxshift:		6100
Mar  3 12:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:19:24 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:19:24 2021 - DEBUG    t_processed size:	2
Mar  3 12:19:24 2021 - DEBUG    t_processed elements:
Mar  3 12:19:24 2021 - DEBUG         t_processed[0][0]:	150000
Mar  3 12:19:24 2021 - DEBUG         t_processed[1][0]:	75000
Mar  3 12:19:24 2021 - DEBUG    power:			2.000000
Mar  3 12:19:24 2021 - NOTICE   Finished. 1
Mar  3 12:19:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:19:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:19:24 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:19:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:19:24 2021 - NOTICE   	DDTR Binning 	5.893216
Mar  3 12:19:24 2021 - NOTICE   	DDTR Corner_Turn 	6.850560
Mar  3 12:19:24 2021 - NOTICE   	DDTR Dedispersion 	365.347065
Mar  3 12:19:24 2021 - NOTICE   	DDTR Host_To_Device 	209.438013
Mar  3 12:19:24 2021 - NOTICE   	DDTR total 	587.603264
Mar  3 12:19:24 2021 - NOTICE   	Total total 	587.672363
Mar  3 12:19:24 2021 - NOTICE   	Processed telescope time:	19200.000763
Mar  3 12:19:24 2021 - NOTICE    
Mar  3 12:19:24 2021 - NOTICE   	Real-time speed-up factor:	32.671267
Mar  3 12:19:24 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:19:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:19:24 2021 - NOTICE   Checked for devices.
Mar  3 12:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:19:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:19:24 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:19:24 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:19:24 2021 - DEBUG    Driver version:		11010
Mar  3 12:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
