Mar  3 11:44:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:44:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:44:23 2021 - NOTICE   Checked for devices.
Mar  3 11:44:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:44:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:44:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:44:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Mar  3 11:44:24 2021 - DEBUG    Diagonal DM:	84.479301
Mar  3 11:44:24 2021 - DEBUG    In 1
Mar  3 11:44:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:44:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:44:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:44:24 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:44:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:44:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:44:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:44:24 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:44:24 2021 - DEBUG    Driver version:		11010
Mar  3 11:44:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:44:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:44:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:44:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 11:44:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    az_start:		0.000000
Mar  3 11:44:24 2021 - DEBUG    za_start:		0.000000
Mar  3 11:44:24 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:44:24 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:44:24 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:44:24 2021 - DEBUG    tsamp:			0.000512
Mar  3 11:44:24 2021 - DEBUG    refdm:			0.000000
Mar  3 11:44:24 2021 - DEBUG    period:			0.000000
Mar  3 11:44:24 2021 - DEBUG    fch1:			767.500000
Mar  3 11:44:24 2021 - DEBUG    foff:			-0.209961
Mar  3 11:44:24 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:44:24 2021 - DEBUG    telescope_id:		0
Mar  3 11:44:24 2021 - DEBUG    machine_id:		0
Mar  3 11:44:24 2021 - DEBUG    data_type:		0
Mar  3 11:44:24 2021 - DEBUG    barycentric:		0
Mar  3 11:44:24 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:44:24 2021 - DEBUG    nbits:			8
Mar  3 11:44:24 2021 - DEBUG    nsamples:		39062
Mar  3 11:44:24 2021 - DEBUG    nchans:			1024
Mar  3 11:44:24 2021 - DEBUG    nifs:			0
Mar  3 11:44:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:44:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:44:24 2021 - DEBUG    rawdatafile:		
Mar  3 11:44:24 2021 - DEBUG    source_name:		
Mar  3 11:44:24 2021 - DEBUG    N:			0
Mar  3 11:44:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    Optimization settings:
Mar  3 11:44:24 2021 - DEBUG    		UNROLL:			4
Mar  3 11:44:24 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:44:24 2021 - DEBUG    		SDIVINT:		24
Mar  3 11:44:24 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:44:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:44:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.500000,0.220000,1,1
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,561.000000,0.660000,2,2
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1001.000000,1.100000,4,4
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1386.000000,2.200000,8,8
Mar  3 11:44:24 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:44:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:44:24 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:44:24 2021 - DEBUG         ndms[1]:		425
Mar  3 11:44:24 2021 - DEBUG         ndms[2]:		400
Mar  3 11:44:24 2021 - DEBUG         ndms[3]:		175
Mar  3 11:44:24 2021 - DEBUG    ddtr maxshift:		18528
Mar  3 11:44:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:44:24 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:44:24 2021 - DEBUG    t_processed size:	4
Mar  3 11:44:24 2021 - DEBUG    t_processed elements:
Mar  3 11:44:24 2021 - DEBUG         t_processed[0][0]:	19968
Mar  3 11:44:24 2021 - DEBUG         t_processed[1][0]:	9984
Mar  3 11:44:24 2021 - DEBUG         t_processed[2][0]:	4992
Mar  3 11:44:24 2021 - DEBUG         t_processed[3][0]:	2496
Mar  3 11:44:24 2021 - DEBUG    power:			2.000000
Mar  3 11:44:24 2021 - NOTICE   Pipeline is ready.
Mar  3 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:44:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:44:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:44:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:44:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 11:44:24 2021 - DEBUG    Signal width [samples]:		78
Mar  3 11:44:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:44:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:44:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:44:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    Optimization settings:
Mar  3 11:44:24 2021 - DEBUG    		UNROLL:			4
Mar  3 11:44:24 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:44:24 2021 - DEBUG    		SDIVINT:		24
Mar  3 11:44:24 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:44:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:44:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.500000,0.220000,1,1
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,561.000000,0.660000,2,2
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1001.000000,1.100000,4,4
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1386.000000,2.200000,8,8
Mar  3 11:44:24 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:44:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:44:24 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:44:24 2021 - DEBUG         ndms[1]:		425
Mar  3 11:44:24 2021 - DEBUG         ndms[2]:		400
Mar  3 11:44:24 2021 - DEBUG         ndms[3]:		175
Mar  3 11:44:24 2021 - DEBUG    ddtr maxshift:		18528
Mar  3 11:44:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:44:24 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:44:24 2021 - DEBUG    t_processed size:	4
Mar  3 11:44:24 2021 - DEBUG    t_processed elements:
Mar  3 11:44:24 2021 - DEBUG         t_processed[0][0]:	19968
Mar  3 11:44:24 2021 - DEBUG         t_processed[1][0]:	9984
Mar  3 11:44:24 2021 - DEBUG         t_processed[2][0]:	4992
Mar  3 11:44:24 2021 - DEBUG         t_processed[3][0]:	2496
Mar  3 11:44:24 2021 - DEBUG    power:			2.000000
Mar  3 11:44:24 2021 - NOTICE   Finished. 1
Mar  3 11:44:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:44:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:44:24 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:44:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:44:24 2021 - NOTICE   	DDTR Binning 	3.540576
Mar  3 11:44:24 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Mar  3 11:44:24 2021 - NOTICE   	DDTR Dedispersion 	56.465569
Mar  3 11:44:24 2021 - NOTICE   	DDTR Host_To_Device 	51.848094
Mar  3 11:44:24 2021 - NOTICE   	DDTR total 	113.712128
Mar  3 11:44:24 2021 - NOTICE   	Total total 	113.830177
Mar  3 11:44:24 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar  3 11:44:24 2021 - NOTICE    
Mar  3 11:44:24 2021 - NOTICE   	Real-time speed-up factor:	89.814633
Mar  3 11:44:24 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:44:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:44:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:44:24 2021 - NOTICE   Checked for devices.
Mar  3 11:44:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:44:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:44:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:44:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:44:24 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:44:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:44:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:44:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:44:24 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:44:24 2021 - DEBUG    Driver version:		11010
Mar  3 11:44:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:44:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:44:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:44:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:44:24 2021 - NOTICE   Calculating strategy.
Mar  3 11:44:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Mar  3 11:44:24 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar  3 11:44:24 2021 - DEBUG    Maximum dispersive delay:	 0.774144(s).
Mar  3 11:44:24 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:44:24 2021 - DEBUG    In 1
Mar  3 11:44:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:44:24 2021 - NOTICE   Calculating strategy.
Mar  3 11:44:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Mar  3 11:44:24 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar  3 11:44:24 2021 - DEBUG    Maximum dispersive delay:	 0.774144(s).
Mar  3 11:44:24 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:44:24 2021 - DEBUG    In 1
Mar  3 11:44:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:44:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:44:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:44:24 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:44:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:44:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:44:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:44:24 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:44:24 2021 - DEBUG    Driver version:		11010
Mar  3 11:44:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:44:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:44:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:44:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:44:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    az_start:		0.000000
Mar  3 11:44:24 2021 - DEBUG    za_start:		0.000000
Mar  3 11:44:24 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:44:24 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:44:24 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:44:24 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:44:24 2021 - DEBUG    refdm:			0.000000
Mar  3 11:44:24 2021 - DEBUG    period:			0.000000
Mar  3 11:44:24 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:44:24 2021 - DEBUG    foff:			-0.107422
Mar  3 11:44:24 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:44:24 2021 - DEBUG    telescope_id:		0
Mar  3 11:44:24 2021 - DEBUG    machine_id:		0
Mar  3 11:44:24 2021 - DEBUG    data_type:		0
Mar  3 11:44:24 2021 - DEBUG    barycentric:		0
Mar  3 11:44:24 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:44:24 2021 - DEBUG    nbits:			8
Mar  3 11:44:24 2021 - DEBUG    nsamples:		156250
Mar  3 11:44:24 2021 - DEBUG    nchans:			1024
Mar  3 11:44:24 2021 - DEBUG    nifs:			0
Mar  3 11:44:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:44:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:44:24 2021 - DEBUG    rawdatafile:		
Mar  3 11:44:24 2021 - DEBUG    source_name:		
Mar  3 11:44:24 2021 - DEBUG    N:			0
Mar  3 11:44:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    Optimization settings:
Mar  3 11:44:24 2021 - DEBUG    		UNROLL:			4
Mar  3 11:44:24 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:44:24 2021 - DEBUG    		SDIVINT:		24
Mar  3 11:44:24 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:44:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:44:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,1.100000,1,1
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,3220.000000,2.100000,2,2
Mar  3 11:44:24 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:44:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:44:24 2021 - DEBUG         ndms[0]:		1925
Mar  3 11:44:24 2021 - DEBUG         ndms[1]:		525
Mar  3 11:44:24 2021 - DEBUG    ddtr maxshift:		6048
Mar  3 11:44:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:44:24 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:44:24 2021 - DEBUG    t_processed size:	2
Mar  3 11:44:24 2021 - DEBUG    t_processed elements:
Mar  3 11:44:24 2021 - DEBUG         t_processed[0][0]:	150144
Mar  3 11:44:24 2021 - DEBUG         t_processed[1][0]:	75072
Mar  3 11:44:24 2021 - DEBUG    power:			2.000000
Mar  3 11:44:24 2021 - NOTICE   Pipeline is ready.
Mar  3 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:44:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:44:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18528
Number of time samples + maxshift: 38496;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  196329600 bytes = 187.234 MB;
Total memory required: 275169408 bytes = 262.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38496 1024
32 8
1203 128
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.947135
CT Device memory bandwidth in GB/s: 140.368281

NOTICE: 0.000000	280.500000	0.220000	1275

Amount of telescope time processed: 0.000000

429.687500
0.006538
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.500000	561.000000	0.660000	425

Amount of telescope time processed: 0.000000
timesamples: 38496

644.531250
0.006538
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.000000	1001.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 28512

537.109375
0.006538
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1386.000000	2.200000	175

Amount of telescope time processed: 0.000000
timesamples: 23520

537.109375
0.006538
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11383 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 89.814629
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 150144;
maxshift: 6048
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1202678400 bytes = 1146.964 MB;
Total memory required: 1522559616 bytes = 1452.026 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150144, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.804574
CT Device memory bandwidth in GB/s: 140.882744

NOTICE: 0.000000	2117.500000	1.100000	1925

Amount of telescope time processed: 0.000000

8593.750000
0.000232
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2117.500000	3220.000000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 156192

8203.125000
0.000232
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.639763 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 150144
Real-time speedup factor: 30.039934
NOTICE:Mar  3 11:44:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:44:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:44:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:44:24 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:44:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:44:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:44:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:44:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    Optimization settings:
Mar  3 11:44:24 2021 - DEBUG    		UNROLL:			4
Mar  3 11:44:24 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:44:24 2021 - DEBUG    		SDIVINT:		24
Mar  3 11:44:24 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:44:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:44:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,1.100000,1,1
Mar  3 11:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,3220.000000,2.100000,2,2
Mar  3 11:44:24 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:44:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:44:24 2021 - DEBUG         ndms[0]:		1925
Mar  3 11:44:24 2021 - DEBUG         ndms[1]:		525
Mar  3 11:44:24 2021 - DEBUG    ddtr maxshift:		6048
Mar  3 11:44:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:44:24 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:44:24 2021 - DEBUG    t_processed size:	2
Mar  3 11:44:24 2021 - DEBUG    t_processed elements:
Mar  3 11:44:24 2021 - DEBUG         t_processed[0][0]:	150144
Mar  3 11:44:24 2021 - DEBUG         t_processed[1][0]:	75072
Mar  3 11:44:24 2021 - DEBUG    power:			2.000000
Mar  3 11:44:24 2021 - NOTICE   Finished. 1
Mar  3 11:44:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:44:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:44:24 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:44:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:44:24 2021 - NOTICE   	DDTR Binning 	5.840800
Mar  3 11:44:24 2021 - NOTICE   	DDTR Corner_Turn 	6.831552
Mar  3 11:44:24 2021 - NOTICE   	DDTR Dedispersion 	417.206715
Mar  3 11:44:24 2021 - NOTICE   	DDTR Host_To_Device 	209.735102
Mar  3 11:44:24 2021 - NOTICE   	DDTR total 	639.693913
Mar  3 11:44:24 2021 - NOTICE   	Total total 	639.762756
Mar  3 11:44:24 2021 - NOTICE   	Processed telescope time:	19218.431473
Mar  3 11:44:24 2021 - NOTICE    
Mar  3 11:44:24 2021 - NOTICE   	Real-time speed-up factor:	30.039935
Mar  3 11:44:24 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:44:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:44:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:44:24 2021 - NOTICE   Checked for devices.
Mar  3 11:44:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:44:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:44:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:44:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:44:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:44:24 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:44:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:44:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:44:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:44:24 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:44:24 2021 - DEBUG    Driver version:		11010
