Mar  3 11:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:00:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:00:19 2021 - NOTICE   Checked for devices.
Mar  3 11:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:00:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  3 11:00:19 2021 - DEBUG    Range:	3 MAXSHIFT:	17472 Scrunch value:	8
Mar  3 11:00:19 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Mar  3 11:00:19 2021 - DEBUG    Diagonal DM:	84.479301
Mar  3 11:00:19 2021 - DEBUG    In 1
Mar  3 11:00:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:00:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:00:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:00:19 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:00:19 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:00:19 2021 - DEBUG    Driver version:		11010
Mar  3 11:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:00:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 11:00:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:00:19 2021 - DEBUG    az_start:		0.000000
Mar  3 11:00:19 2021 - DEBUG    za_start:		0.000000
Mar  3 11:00:19 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:00:19 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:00:19 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:00:19 2021 - DEBUG    tsamp:			0.000512
Mar  3 11:00:19 2021 - DEBUG    refdm:			0.000000
Mar  3 11:00:19 2021 - DEBUG    period:			0.000000
Mar  3 11:00:19 2021 - DEBUG    fch1:			767.500000
Mar  3 11:00:19 2021 - DEBUG    foff:			-0.209961
Mar  3 11:00:19 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:00:19 2021 - DEBUG    telescope_id:		0
Mar  3 11:00:19 2021 - DEBUG    machine_id:		0
Mar  3 11:00:19 2021 - DEBUG    data_type:		0
Mar  3 11:00:19 2021 - DEBUG    barycentric:		0
Mar  3 11:00:19 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:00:19 2021 - DEBUG    nbits:			8
Mar  3 11:00:19 2021 - DEBUG    nsamples:		39062
Mar  3 11:00:19 2021 - DEBUG    nchans:			1024
Mar  3 11:00:19 2021 - DEBUG    nifs:			0
Mar  3 11:00:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:00:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:00:19 2021 - DEBUG    rawdatafile:		
Mar  3 11:00:19 2021 - DEBUG    source_name:		
Mar  3 11:00:19 2021 - DEBUG    N:			0
Mar  3 11:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:00:19 2021 - DEBUG    Optimization settings:
Mar  3 11:00:19 2021 - DEBUG    		UNROLL:			4
Mar  3 11:00:19 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:00:19 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:00:19 2021 - DEBUG    		SDIVINDM:		10
Mar  3 11:00:19 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:00:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.220000,1,1
Mar  3 11:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,547.800049,0.660000,2,2
Mar  3 11:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.800049,976.800049,1.100000,4,4
Mar  3 11:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.800049,1328.800049,2.200000,8,8
Mar  3 11:00:19 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:00:19 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:00:19 2021 - DEBUG         ndms[0]:		1260
Mar  3 11:00:19 2021 - DEBUG         ndms[1]:		410
Mar  3 11:00:19 2021 - DEBUG         ndms[2]:		390
Mar  3 11:00:19 2021 - DEBUG         ndms[3]:		160
Mar  3 11:00:19 2021 - DEBUG    ddtr maxshift:		17472
Mar  3 11:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:00:19 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:00:19 2021 - DEBUG    t_processed size:	4
Mar  3 11:00:19 2021 - DEBUG    t_processed elements:
Mar  3 11:00:19 2021 - DEBUG         t_processed[0][0]:	21504
Mar  3 11:00:19 2021 - DEBUG         t_processed[1][0]:	10752
Mar  3 11:00:19 2021 - DEBUG         t_processed[2][0]:	5376
Mar  3 11:00:19 2021 - DEBUG         t_processed[3][0]:	2688
Mar  3 11:00:19 2021 - DEBUG    power:			2.000000
Mar  3 11:00:19 2021 - NOTICE   Pipeline is ready.
Mar  3 11:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:00:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:00:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:00:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:00:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:00:20 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 11:00:20 2021 - DEBUG    Signal width [samples]:		78
Mar  3 11:00:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:00:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:00:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:00:20 2021 - DEBUG    Optimization settings:
Mar  3 11:00:20 2021 - DEBUG    		UNROLL:			4
Mar  3 11:00:20 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:00:20 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:00:20 2021 - DEBUG    		SDIVINDM:		10
Mar  3 11:00:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:00:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.220000,1,1
Mar  3 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,547.800049,0.660000,2,2
Mar  3 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.800049,976.800049,1.100000,4,4
Mar  3 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.800049,1328.800049,2.200000,8,8
Mar  3 11:00:20 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:00:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:00:20 2021 - DEBUG         ndms[0]:		1260
Mar  3 11:00:20 2021 - DEBUG         ndms[1]:		410
Mar  3 11:00:20 2021 - DEBUG         ndms[2]:		390
Mar  3 11:00:20 2021 - DEBUG         ndms[3]:		160
Mar  3 11:00:20 2021 - DEBUG    ddtr maxshift:		17472
Mar  3 11:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:00:20 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:00:20 2021 - DEBUG    t_processed size:	4
Mar  3 11:00:20 2021 - DEBUG    t_processed elements:
Mar  3 11:00:20 2021 - DEBUG         t_processed[0][0]:	21504
Mar  3 11:00:20 2021 - DEBUG         t_processed[1][0]:	10752
Mar  3 11:00:20 2021 - DEBUG         t_processed[2][0]:	5376
Mar  3 11:00:20 2021 - DEBUG         t_processed[3][0]:	2688
Mar  3 11:00:20 2021 - DEBUG    power:			2.000000
Mar  3 11:00:20 2021 - NOTICE   Finished. 1
Mar  3 11:00:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:00:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:00:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:00:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:00:20 2021 - NOTICE   	DDTR Binning 	3.533728
Mar  3 11:00:20 2021 - NOTICE   	DDTR Corner_Turn 	1.742656
Mar  3 11:00:20 2021 - NOTICE   	DDTR Dedispersion 	41.692864
Mar  3 11:00:20 2021 - NOTICE   	DDTR Host_To_Device 	52.431712
Mar  3 11:00:20 2021 - NOTICE   	DDTR total 	99.545696
Mar  3 11:00:20 2021 - NOTICE   	Total total 	99.661629
Mar  3 11:00:20 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  3 11:00:20 2021 - NOTICE    
Mar  3 11:00:20 2021 - NOTICE   	Real-time speed-up factor:	110.474292
Mar  3 11:00:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:00:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:00:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:00:20 2021 - NOTICE   Checked for devices.
Mar  3 11:00:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:00:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:00:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:00:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:00:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:00:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:00:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:00:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:00:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:00:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:00:20 2021 - DEBUG    Driver version:		11010
Mar  3 11:00:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:00:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:00:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:00:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:00:20 2021 - NOTICE   Calculating strategy.
Mar  3 11:00:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1910
Mar  3 11:00:20 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Mar  3 11:00:20 2021 - DEBUG    Maximum dispersive delay:	 0.761856(s).
Mar  3 11:00:20 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:00:20 2021 - DEBUG    In 1
Mar  3 11:00:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:00:20 2021 - NOTICE   Calculating strategy.
Mar  3 11:00:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1910
Mar  3 11:00:20 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Mar  3 11:00:20 2021 - DEBUG    Maximum dispersive delay:	 0.761856(s).
Mar  3 11:00:20 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:00:20 2021 - DEBUG    In 1
Mar  3 11:00:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:00:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:00:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:00:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:00:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:00:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:00:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:00:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:00:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:00:20 2021 - DEBUG    Driver version:		11010
Mar  3 11:00:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:00:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:00:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:00:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:00:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:00:20 2021 - DEBUG    az_start:		0.000000
Mar  3 11:00:20 2021 - DEBUG    za_start:		0.000000
Mar  3 11:00:20 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:00:20 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:00:20 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:00:20 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:00:20 2021 - DEBUG    refdm:			0.000000
Mar  3 11:00:20 2021 - DEBUG    period:			0.000000
Mar  3 11:00:20 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:00:20 2021 - DEBUG    foff:			-0.107422
Mar  3 11:00:20 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:00:20 2021 - DEBUG    telescope_id:		0
Mar  3 11:00:20 2021 - DEBUG    machine_id:		0
Mar  3 11:00:20 2021 - DEBUG    data_type:		0
Mar  3 11:00:20 2021 - DEBUG    barycentric:		0
Mar  3 11:00:20 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:00:20 2021 - DEBUG    nbits:			8
Mar  3 11:00:20 2021 - DEBUG    nsamples:		156250
Mar  3 11:00:20 2021 - DEBUG    nchans:			1024
Mar  3 11:00:20 2021 - DEBUG    nifs:			0
Mar  3 11:00:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:00:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:00:20 2021 - DEBUG    rawdatafile:		
Mar  3 11:00:20 2021 - DEBUG    source_name:		
Mar  3 11:00:20 2021 - DEBUG    N:			0
Mar  3 11:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:00:20 2021 - DEBUG    Optimization settings:
Mar  3 11:00:20 2021 - DEBUG    		UNROLL:			4
Mar  3 11:00:20 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:00:20 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:00:20 2021 - DEBUG    		SDIVINDM:		10
Mar  3 11:00:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:00:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2101.000000,1.100000,1,1
Mar  3 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2101.000000,3214.000000,2.100000,2,2
Mar  3 11:00:20 2021 - DEBUG    ddtr max_ndms:		1910
Mar  3 11:00:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:00:20 2021 - DEBUG         ndms[0]:		1910
Mar  3 11:00:20 2021 - DEBUG         ndms[1]:		530
Mar  3 11:00:20 2021 - DEBUG    ddtr maxshift:		5952
Mar  3 11:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:00:20 2021 - DEBUG    ddtr max_ndms:		1910
Mar  3 11:00:20 2021 - DEBUG    t_processed size:	2
Mar  3 11:00:20 2021 - DEBUG    t_processed elements:
Mar  3 11:00:20 2021 - DEBUG         t_processed[0][0]:	150272
Mar  3 11:00:20 2021 - DEBUG         t_processed[1][0]:	75136
Mar  3 11:00:20 2021 - DEBUG    power:			2.000000
Mar  3 11:00:20 2021 - NOTICE   Pipeline is ready.
Mar  3 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:00:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:00:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17472
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  196439040 bytes = 187.339 MB;
Total memory required: 276261888 bytes = 263.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.614425
CT Device memory bandwidth in GB/s: 139.568655

NOTICE: 0.000000	277.200012	0.220000	1260

Amount of telescope time processed: 0.000000

429.687500
0.006538
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.200012	547.800049	0.660000	410

Amount of telescope time processed: 0.000000
timesamples: 38976

644.531250
0.006538
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.800049	976.800049	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 28224

537.109375
0.006538
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.800049	1328.800049	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 22848

537.109375
0.006538
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0996616 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 110.474297
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 150272;
maxshift: 5952
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1193551360 bytes = 1138.259 MB;
Total memory required: 1513498112 bytes = 1443.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150272, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.772166
CT Device memory bandwidth in GB/s: 140.863299

NOTICE: 0.000000	2101.000000	1.100000	1910

Amount of telescope time processed: 0.000000

8593.750000
0.000232
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2101.000000	3214.000000	2.100000	530

Amount of telescope time processed: 0.000000
timesamples: 156224

8203.125000
0.000232
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.514133 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 150272
Real-time speedup factor: 37.412109
NOTICE: PipelineMar  3 11:00:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:00:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:00:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:00:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:00:20 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:00:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:00:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:00:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:00:20 2021 - DEBUG    Optimization settings:
Mar  3 11:00:20 2021 - DEBUG    		UNROLL:			4
Mar  3 11:00:20 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:00:20 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:00:20 2021 - DEBUG    		SDIVINDM:		10
Mar  3 11:00:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:00:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2101.000000,1.100000,1,1
Mar  3 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2101.000000,3214.000000,2.100000,2,2
Mar  3 11:00:20 2021 - DEBUG    ddtr max_ndms:		1910
Mar  3 11:00:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:00:20 2021 - DEBUG         ndms[0]:		1910
Mar  3 11:00:20 2021 - DEBUG         ndms[1]:		530
Mar  3 11:00:20 2021 - DEBUG    ddtr maxshift:		5952
Mar  3 11:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:00:20 2021 - DEBUG    ddtr max_ndms:		1910
Mar  3 11:00:20 2021 - DEBUG    t_processed size:	2
Mar  3 11:00:20 2021 - DEBUG    t_processed elements:
Mar  3 11:00:20 2021 - DEBUG         t_processed[0][0]:	150272
Mar  3 11:00:20 2021 - DEBUG         t_processed[1][0]:	75136
Mar  3 11:00:20 2021 - DEBUG    power:			2.000000
Mar  3 11:00:20 2021 - NOTICE   Finished. 1
Mar  3 11:00:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:00:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:00:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:00:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:00:20 2021 - NOTICE   	DDTR Binning 	5.867936
Mar  3 11:00:20 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Mar  3 11:00:20 2021 - NOTICE   	DDTR Dedispersion 	291.728264
Mar  3 11:00:20 2021 - NOTICE   	DDTR Host_To_Device 	209.549692
Mar  3 11:00:20 2021 - NOTICE   	DDTR total 	514.053066
Mar  3 11:00:20 2021 - NOTICE   	Total total 	514.133423
Mar  3 11:00:20 2021 - NOTICE   	Processed telescope time:	19234.815598
Mar  3 11:00:20 2021 - NOTICE    
Mar  3 11:00:20 2021 - NOTICE   	Real-time speed-up factor:	37.412109
Mar  3 11:00:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:00:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:00:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:00:20 2021 - NOTICE   Checked for devices.
Mar  3 11:00:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:00:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:00:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:00:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:00:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:00:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:00:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:00:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:00:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:00:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:00:20 2021 - DEBUG    Driver version:		11010
Mar  3 11:00:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
