Mar  3 11:52:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:52:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:52:37 2021 - NOTICE   Checked for devices.
Mar  3 11:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:52:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:52:37 2021 - DEBUG    ddtr maxshift:		17528
Mar  3 11:52:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:52:37 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:52:37 2021 - DEBUG    t_processed size:	4
Mar  3 11:52:37 2021 - DEBUG    t_processed elements:
Mar  3 11:52:37 2021 - DEBUG         t_processed[0][0]:	21504
Mar  3 11:52:37 2021 - DEBUG         t_processed[1][0]:	10752
Mar  3 11:52:37 2021 - DEBUG         t_processed[2][0]:	5376
Mar  3 11:52:37 2021 - DEBUG         t_processed[3][0]:	2688
Mar  3 11:52:37 2021 - DEBUG    power:			2.000000
Mar  3 11:52:37 2021 - NOTICE   Finished. 1
Mar  3 11:52:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:52:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:52:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:52:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:52:37 2021 - NOTICE   	DDTR Binning 	3.556960
Mar  3 11:52:37 2021 - NOTICE   	DDTR Corner_Turn 	1.740352
Mar  3 11:52:37 2021 - NOTICE   	DDTR Dedispersion 	42.823775
Mar  3 11:52:37 2021 - NOTICE   	DDTR Host_To_Device 	52.522113
Mar  3 11:52:37 2021 - NOTICE   	DDTR total 	100.789183
Mar  3 11:52:37 2021 - NOTICE   	Total total 	100.901283
Mar  3 11:52:37 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  3 11:52:37 2021 - NOTICE    
Mar  3 11:52:37 2021 - NOTICE   	Real-time speed-up factor:	109.117026
Mar  3 11:52:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:52:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:52:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:52:37 2021 - NOTICE   Checked for devices.
Mar  3 11:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:52:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:52:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:52:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:52:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:52:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:52:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:52:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:52:37 2021 - DEBUG    Driver version:		11010
Mar  3 11:52:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:52:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:52:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:52:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:52:37 2021 - NOTICE   Calculating strategy.
Mar  3 11:52:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 11:52:37 2021 - DEBUG    Range:	1 MAXSHIFT:	5992 Scrunch value:	2
Mar  3 11:52:37 2021 - DEBUG    Maximum dispersive delay:	 0.766976(s).
Mar  3 11:52:37 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:52:37 2021 - DEBUG    In 1
Mar  3 11:52:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:52:37 2021 - NOTICE   Calculating strategy.
Mar  3 11:52:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 11:52:37 2021 - DEBUG    Range:	1 MAXSHIFT:	5992 Scrunch value:	2
Mar  3 11:52:37 2021 - DEBUG    Maximum dispersive delay:	 0.766976(s).
Mar  3 11:52:37 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:52:37 2021 - DEBUG    In 1
Mar  3 11:52:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:52:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:52:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:52:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:52:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:52:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:52:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:52:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:52:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:52:37 2021 - DEBUG    Driver version:		11010
Mar  3 11:52:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:52:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:52:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:52:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:52:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:52:37 2021 - DEBUG    az_start:		0.000000
Mar  3 11:52:37 2021 - DEBUG    za_start:		0.000000
Mar  3 11:52:37 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:52:37 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:52:37 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:52:37 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:52:37 2021 - DEBUG    refdm:			0.000000
Mar  3 11:52:37 2021 - DEBUG    period:			0.000000
Mar  3 11:52:37 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:52:37 2021 - DEBUG    foff:			-0.107422
Mar  3 11:52:37 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:52:37 2021 - DEBUG    telescope_id:		0
Mar  3 11:52:37 2021 - DEBUG    machine_id:		0
Mar  3 11:52:37 2021 - DEBUG    data_type:		0
Mar  3 11:52:37 2021 - DEBUG    barycentric:		0
Mar  3 11:52:37 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:52:37 2021 - DEBUG    nbits:			8
Mar  3 11:52:37 2021 - DEBUG    nsamples:		156250
Mar  3 11:52:37 2021 - DEBUG    nchans:			1024
Mar  3 11:52:37 2021 - DEBUG    nifs:			0
Mar  3 11:52:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:52:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:52:37 2021 - DEBUG    rawdatafile:		
Mar  3 11:52:37 2021 - DEBUG    source_name:		
Mar  3 11:52:37 2021 - DEBUG    N:			0
Mar  3 11:52:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:52:37 2021 - DEBUG    Optimization settings:
Mar  3 11:52:37 2021 - DEBUG    		UNROLL:			4
Mar  3 11:52:37 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:52:37 2021 - DEBUG    		SDIVINT:		14
Mar  3 11:52:37 2021 - DEBUG    		SDIVINDM:		32
Mar  3 11:52:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:52:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3254.399902,2.100000,2,2
Mar  3 11:52:37 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:52:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:52:37 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:52:37 2021 - DEBUG         ndms[1]:		544
Mar  3 11:52:37 2021 - DEBUG    ddtr maxshift:		5992
Mar  3 11:52:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:52:37 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:52:37 2021 - DEBUG    t_processed size:	2
Mar  3 11:52:37 2021 - DEBUG    t_processed elements:
Mar  3 11:52:37 2021 - DEBUG         t_processed[0][0]:	150192
Mar  3 11:52:37 2021 - DEBUG         t_processed[1][0]:	75096
Mar  3 11:52:37 2021 - DEBUG    power:			2.000000
Mar  3 11:52:37 2021 - NOTICE   Pipeline is ready.
Mar  3 11:52:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:52:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:52:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17528
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  199843840 bytes = 190.586 MB;
Total memory required: 279781376 bytes = 266.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.567728
CT Device memory bandwidth in GB/s: 140.140637

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	556.160034	0.660000	416

Amount of telescope time processed: 0.000000
timesamples: 39032

644.531250
0.006538
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.160034	1013.760010	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 28280

537.109375
0.006538
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1365.760010	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 22904

537.109375
0.006538
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100901 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 109.117027
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 150192;
maxshift: 5992
Number of time samples + maxshift: 156184;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  1199493120 bytes = 1143.926 MB;
Total memory required: 1519357952 bytes = 1448.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150192, 0
CORNER TURN!
156184 1024
32 8
4880 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.335928
CT Device memory bandwidth in GB/s: 140.601557

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3254.399902	2.100000	544

Amount of telescope time processed: 0.000000
timesamples: 156184

8203.125000
0.000232
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520944 (GPU estimate)
Amount of telescope time processed: 19.224575
Number of samples processed: 150192
Real-time speedup factor: 36.903343
NOTICMar  3 11:52:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:52:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:52:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:52:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:52:38 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:52:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:52:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:52:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:52:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:52:38 2021 - DEBUG    Optimization settings:
Mar  3 11:52:38 2021 - DEBUG    		UNROLL:			4
Mar  3 11:52:38 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:52:38 2021 - DEBUG    		SDIVINT:		14
Mar  3 11:52:38 2021 - DEBUG    		SDIVINDM:		32
Mar  3 11:52:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:52:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3254.399902,2.100000,2,2
Mar  3 11:52:38 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:52:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:52:38 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:52:38 2021 - DEBUG         ndms[1]:		544
Mar  3 11:52:38 2021 - DEBUG    ddtr maxshift:		5992
Mar  3 11:52:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:52:38 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:52:38 2021 - DEBUG    t_processed size:	2
Mar  3 11:52:38 2021 - DEBUG    t_processed elements:
Mar  3 11:52:38 2021 - DEBUG         t_processed[0][0]:	150192
Mar  3 11:52:38 2021 - DEBUG         t_processed[1][0]:	75096
Mar  3 11:52:38 2021 - DEBUG    power:			2.000000
Mar  3 11:52:38 2021 - NOTICE   Finished. 1
Mar  3 11:52:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:52:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:52:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:52:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:52:38 2021 - NOTICE   	DDTR Binning 	5.879296
Mar  3 11:52:38 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Mar  3 11:52:38 2021 - NOTICE   	DDTR Dedispersion 	298.521656
Mar  3 11:52:38 2021 - NOTICE   	DDTR Host_To_Device 	209.559197
Mar  3 11:52:38 2021 - NOTICE   	DDTR total 	520.874966
Mar  3 11:52:38 2021 - NOTICE   	Total total 	520.943970
Mar  3 11:52:38 2021 - NOTICE   	Processed telescope time:	19224.575043
Mar  3 11:52:38 2021 - NOTICE    
Mar  3 11:52:38 2021 - NOTICE   	Real-time speed-up factor:	36.903345
Mar  3 11:52:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:52:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:52:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:52:38 2021 - NOTICE   Checked for devices.
Mar  3 11:52:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:52:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:52:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:52:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:52:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:52:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:52:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:52:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:52:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:52:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:52:38 2021 - DEBUG    Driver version:		11010
Mar  3 11:52:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
