Mar  3 12:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:03:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:03:17 2021 - NOTICE   Checked for devices.
Mar  3 12:03:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:03:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:03:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:03:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:03:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:03:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:03:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:03:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:03:17 2021 - DEBUG    Driver version:		11010
Mar  3 12:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:03:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 12:03:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:03:17 2021 - DEBUG    az_start:		0.000000
Mar  3 12:03:17 2021 - DEBUG    za_start:		0.000000
Mar  3 12:03:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:03:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:03:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:03:17 2021 - DEBUG    tsamp:			0.000512
Mar  3 12:03:17 2021 - DEBUG    refdm:			0.000000
Mar  3 12:03:17 2021 - DEBUG    period:			0.000000
Mar  3 12:03:17 2021 - DEBUG    fch1:			767.500000
Mar  3 12:03:17 2021 - DEBUG    foff:			-0.209961
Mar  3 12:03:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:03:17 2021 - DEBUG    telescope_id:		0
Mar  3 12:03:17 2021 - DEBUG    machine_id:		0
Mar  3 12:03:17 2021 - DEBUG    data_type:		0
Mar  3 12:03:17 2021 - DEBUG    barycentric:		0
Mar  3 12:03:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:03:17 2021 - DEBUG    nbits:			8
Mar  3 12:03:17 2021 - DEBUG    nsamples:		39062
Mar  3 12:03:17 2021 - DEBUG    nchans:			1024
Mar  3 12:03:17 2021 - DEBUG    nifs:			0
Mar  3 12:03:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:03:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:03:17 2021 - DEBUG    rawdatafile:		
Mar  3 12:03:17 2021 - DEBUG    source_name:		
Mar  3 12:03:17 2021 - DEBUG    N:			0
Mar  3 12:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:03:17 2021 - DEBUG    Optimization settings:
Mar  3 12:03:17 2021 - DEBUG    		UNROLL:			4
Mar  3 12:03:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:03:17 2021 - DEBUG    		SDIVINT:		30
Mar  3 12:03:17 2021 - DEBUG    		SDIVINDM:		32
Mar  3 12:03:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:03:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 12:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,556.160034,0.660000,2,2
Mar  3 12:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.160034,1013.760010,1.100000,4,4
Mar  3 12:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1365.760010,2.200000,8,8
Mar  3 12:03:17 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:03:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:03:17 2021 - DEBUG         ndms[0]:		1280
Mar  3 12:03:17 2021 - DEBUG         ndms[1]:		416
Mar  3 12:03:17 2021 - DEBUG         ndms[2]:		416
Mar  3 12:03:17 2021 - DEBUG         ndms[3]:		160
Mar  3 12:03:17 2021 - DEBUG    ddtr maxshift:		18360
Mar  3 12:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:03:17 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:03:17 2021 - DEBUG    t_processed size:	4
Mar  3 12:03:17 2021 - DEBUG    t_processed elements:
Mar  3 12:03:17 2021 - DEBUG         t_processed[0][0]:	20160
Mar  3 12:03:17 2021 - DEBUG         t_processed[1][0]:	10080
Mar  3 12:03:17 2021 - DEBUG         t_processed[2][0]:	5040
Mar  3 12:03:17 2021 - DEBUG         t_processed[3][0]:	2520
Mar  3 12:03:17 2021 - DEBUG    power:			2.000000
Mar  3 12:03:17 2021 - NOTICE   Pipeline is ready.
Mar  3 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:03:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:03:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:03:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:03:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:03:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 12:03:17 2021 - DEBUG    Signal width [samples]:		78
Mar  3 12:03:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:03:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:03:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:03:17 2021 - DEBUG    Optimization settings:
Mar  3 12:03:17 2021 - DEBUG    		UNROLL:			4
Mar  3 12:03:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:03:17 2021 - DEBUG    		SDIVINT:		30
Mar  3 12:03:17 2021 - DEBUG    		SDIVINDM:		32
Mar  3 12:03:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:03:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 12:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,556.160034,0.660000,2,2
Mar  3 12:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.160034,1013.760010,1.100000,4,4
Mar  3 12:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1365.760010,2.200000,8,8
Mar  3 12:03:17 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:03:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:03:17 2021 - DEBUG         ndms[0]:		1280
Mar  3 12:03:17 2021 - DEBUG         ndms[1]:		416
Mar  3 12:03:17 2021 - DEBUG         ndms[2]:		416
Mar  3 12:03:17 2021 - DEBUG         ndms[3]:		160
Mar  3 12:03:17 2021 - DEBUG    ddtr maxshift:		18360
Mar  3 12:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:03:17 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 12:03:17 2021 - DEBUG    t_processed size:	4
Mar  3 12:03:17 2021 - DEBUG    t_processed elements:
Mar  3 12:03:17 2021 - DEBUG         t_processed[0][0]:	20160
Mar  3 12:03:17 2021 - DEBUG         t_processed[1][0]:	10080
Mar  3 12:03:17 2021 - DEBUG         t_processed[2][0]:	5040
Mar  3 12:03:17 2021 - DEBUG         t_processed[3][0]:	2520
Mar  3 12:03:17 2021 - DEBUG    power:			2.000000
Mar  3 12:03:17 2021 - NOTICE   Finished. 1
Mar  3 12:03:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:03:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:03:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:03:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:03:17 2021 - NOTICE   	DDTR Binning 	3.566016
Mar  3 12:03:17 2021 - NOTICE   	DDTR Corner_Turn 	1.704416
Mar  3 12:03:17 2021 - NOTICE   	DDTR Dedispersion 	51.260769
Mar  3 12:03:17 2021 - NOTICE   	DDTR Host_To_Device 	51.878591
Mar  3 12:03:17 2021 - NOTICE   	DDTR total 	108.555391
Mar  3 12:03:17 2021 - NOTICE   	Total total 	108.673027
Mar  3 12:03:17 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar  3 12:03:17 2021 - NOTICE    
Mar  3 12:03:17 2021 - NOTICE   	Real-time speed-up factor:	94.981438
Mar  3 12:03:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:03:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:03:17 2021 - NOTICE   Checked for devices.
Mar  3 12:03:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:03:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:03:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:03:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:03:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:03:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:03:17 2021 - DEBUG    Driver version:		11010
Mar  3 12:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:03:17 2021 - NOTICE   Calculating strategy.
Mar  3 12:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:03:17 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar  3 12:03:17 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Mar  3 12:03:17 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:03:17 2021 - DEBUG    In 1
Mar  3 12:03:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:03:17 2021 - NOTICE   Calculating strategy.
Mar  3 12:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:03:17 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar  3 12:03:17 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Mar  3 12:03:17 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:03:17 2021 - DEBUG    In 1
Mar  3 12:03:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:03:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:03:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:03:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:03:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:03:17 2021 - DEBUG    Driver version:		11010
Mar  3 12:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:03:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:03:17 2021 - DEBUG    az_start:		0.000000
Mar  3 12:03:17 2021 - DEBUG    za_start:		0.000000
Mar  3 12:03:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:03:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:03:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:03:17 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:03:17 2021 - DEBUG    refdm:			0.000000
Mar  3 12:03:17 2021 - DEBUG    period:			0.000000
Mar  3 12:03:17 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:03:17 2021 - DEBUG    foff:			-0.107422
Mar  3 12:03:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:03:17 2021 - DEBUG    telescope_id:		0
Mar  3 12:03:17 2021 - DEBUG    machine_id:		0
Mar  3 12:03:17 2021 - DEBUG    data_type:		0
Mar  3 12:03:17 2021 - DEBUG    barycentric:		0
Mar  3 12:03:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:03:17 2021 - DEBUG    nbits:			8
Mar  3 12:03:17 2021 - DEBUG    nsamples:		156250
Mar  3 12:03:17 2021 - DEBUG    nchans:			1024
Mar  3 12:03:17 2021 - DEBUG    nifs:			0
Mar  3 12:03:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:03:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:03:17 2021 - DEBUG    rawdatafile:		
Mar  3 12:03:17 2021 - DEBUG    source_name:		
Mar  3 12:03:17 2021 - DEBUG    N:			0
Mar  3 12:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:03:17 2021 - DEBUG    Optimization settings:
Mar  3 12:03:17 2021 - DEBUG    		UNROLL:			4
Mar  3 12:03:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:03:17 2021 - DEBUG    		SDIVINT:		30
Mar  3 12:03:17 2021 - DEBUG    		SDIVINDM:		32
Mar  3 12:03:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:03:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3254.399902,2.100000,2,2
Mar  3 12:03:17 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:03:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:03:17 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:03:17 2021 - DEBUG         ndms[1]:		544
Mar  3 12:03:17 2021 - DEBUG    ddtr maxshift:		6120
Mar  3 12:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:03:17 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:03:17 2021 - DEBUG    t_processed size:	2
Mar  3 12:03:17 2021 - DEBUG    t_processed elements:
Mar  3 12:03:17 2021 - DEBUG         t_processed[0][0]:	150000
Mar  3 12:03:17 2021 - DEBUG         t_processed[1][0]:	75000
Mar  3 12:03:17 2021 - DEBUG    power:			2.000000
Mar  3 12:03:17 2021 - NOTICE   Pipeline is ready.
Mar  3 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:03:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:03:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 18360
Number of time samples + maxshift: 38520;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  197222400 bytes = 188.086 MB;
Total memory required: 276111360 bytes = 263.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
38520 1024
32 8
1203 128
Performed CT: 0.001679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.763016
CT Device memory bandwidth in GB/s: 140.857809

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	556.160034	0.660000	416

Amount of telescope time processed: 0.000000
timesamples: 38520

644.531250
0.006538
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.160034	1013.760010	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 28440

537.109375
0.006538
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1365.760010	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 23400

537.109375
0.006538
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108673 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 94.981438
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 150000;
maxshift: 6120
Number of time samples + maxshift: 156120;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  1199001600 bytes = 1143.457 MB;
Total memory required: 1518735360 bytes = 1448.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150000, 0
CORNER TURN!
156120 1024
32 8
4878 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.194869
CT Device memory bandwidth in GB/s: 140.516921

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3254.399902	2.100000	544

Amount of telescope time processed: 0.000000
timesamples: 156120

8203.125000
0.000232
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.574616 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 150000
Real-time speedup factor: 33.413647
NOTIMar  3 12:03:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:03:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:03:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:03:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:03:18 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:03:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:03:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:03:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:03:18 2021 - DEBUG    Optimization settings:
Mar  3 12:03:18 2021 - DEBUG    		UNROLL:			4
Mar  3 12:03:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:03:18 2021 - DEBUG    		SDIVINT:		30
Mar  3 12:03:18 2021 - DEBUG    		SDIVINDM:		32
Mar  3 12:03:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:03:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3254.399902,2.100000,2,2
Mar  3 12:03:18 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:03:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:03:18 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:03:18 2021 - DEBUG         ndms[1]:		544
Mar  3 12:03:18 2021 - DEBUG    ddtr maxshift:		6120
Mar  3 12:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:03:18 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:03:18 2021 - DEBUG    t_processed size:	2
Mar  3 12:03:18 2021 - DEBUG    t_processed elements:
Mar  3 12:03:18 2021 - DEBUG         t_processed[0][0]:	150000
Mar  3 12:03:18 2021 - DEBUG         t_processed[1][0]:	75000
Mar  3 12:03:18 2021 - DEBUG    power:			2.000000
Mar  3 12:03:18 2021 - NOTICE   Finished. 1
Mar  3 12:03:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:03:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:03:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:03:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:03:18 2021 - NOTICE   	DDTR Binning 	5.875712
Mar  3 12:03:18 2021 - NOTICE   	DDTR Corner_Turn 	6.844064
Mar  3 12:03:18 2021 - NOTICE   	DDTR Dedispersion 	352.095135
Mar  3 12:03:18 2021 - NOTICE   	DDTR Host_To_Device 	209.645927
Mar  3 12:03:18 2021 - NOTICE   	DDTR total 	574.535221
Mar  3 12:03:18 2021 - NOTICE   	Total total 	574.615540
Mar  3 12:03:18 2021 - NOTICE   	Processed telescope time:	19200.000763
Mar  3 12:03:18 2021 - NOTICE    
Mar  3 12:03:18 2021 - NOTICE   	Real-time speed-up factor:	33.413647
Mar  3 12:03:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:03:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:03:18 2021 - NOTICE   Checked for devices.
Mar  3 12:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:03:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:03:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:03:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:03:18 2021 - DEBUG    Driver version:		11010
Mar  3 12:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
