Mar  3 12:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:29:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:29:20 2021 - NOTICE   Checked for devices.
Mar  3 12:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:29:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:29:20 2021 - DEBUG    		UNROLL:			4
Mar  3 12:29:20 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:29:20 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:29:20 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:29:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:29:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3220.799805,2.100000,2,2
Mar  3 12:29:20 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:29:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:29:20 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:29:20 2021 - DEBUG         ndms[1]:		528
Mar  3 12:29:20 2021 - DEBUG    ddtr maxshift:		6336
Mar  3 12:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:29:20 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:29:20 2021 - DEBUG    t_processed size:	2
Mar  3 12:29:20 2021 - DEBUG    t_processed elements:
Mar  3 12:29:20 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 12:29:20 2021 - DEBUG         t_processed[1][0]:	74880
Mar  3 12:29:20 2021 - DEBUG    power:			2.000000
Mar  3 12:29:20 2021 - NOTICE   Pipeline is ready.
Mar  3 12:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:29:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20160
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  200060928 bytes = 190.793 MB;
Total memory required: 279097344 bytes = 266.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.806780
CT Device memory bandwidth in GB/s: 140.284068

NOTICE: 0.000000	285.119995	0.220000	1296

Amount of telescope time processed: 0.000000

429.687500
0.006538
162
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.119995	570.239990	0.660000	432

Amount of telescope time processed: 0.000000
timesamples: 38592

644.531250
0.006538
228
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.239990	1045.439941	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 29376

537.109375
0.006538
195
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.439941	1467.839966	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 24768

537.109375
0.006538
195
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0837784 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 112.644608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6336
Number of time samples + maxshift: 156096;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  1198817280 bytes = 1143.281 MB;
Total memory required: 1518501888 bytes = 1448.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156096 1024
32 8
4878 128
Performed CT: 0.006807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.809163
CT Device memory bandwidth in GB/s: 140.885498

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3220.799805	2.100000	528

Amount of telescope time processed: 0.000000
timesamples: 156096

8203.125000
0.000232
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.412957 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 46.419529
NOTMar  3 12:29:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:29:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:29:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:29:21 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:29:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:29:21 2021 - DEBUG    Optimization settings:
Mar  3 12:29:21 2021 - DEBUG    		UNROLL:			4
Mar  3 12:29:21 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:29:21 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:29:21 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:29:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3220.799805,2.100000,2,2
Mar  3 12:29:21 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:29:21 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:29:21 2021 - DEBUG         ndms[1]:		528
Mar  3 12:29:21 2021 - DEBUG    ddtr maxshift:		6336
Mar  3 12:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:29:21 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:29:21 2021 - DEBUG    t_processed size:	2
Mar  3 12:29:21 2021 - DEBUG    t_processed elements:
Mar  3 12:29:21 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 12:29:21 2021 - DEBUG         t_processed[1][0]:	74880
Mar  3 12:29:21 2021 - DEBUG    power:			2.000000
Mar  3 12:29:21 2021 - NOTICE   Finished. 1
Mar  3 12:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:29:21 2021 - NOTICE   	DDTR Binning 	5.855136
Mar  3 12:29:21 2021 - NOTICE   	DDTR Corner_Turn 	6.825984
Mar  3 12:29:21 2021 - NOTICE   	DDTR Dedispersion 	190.492773
Mar  3 12:29:21 2021 - NOTICE   	DDTR Host_To_Device 	209.634687
Mar  3 12:29:21 2021 - NOTICE   	DDTR total 	412.880484
Mar  3 12:29:21 2021 - NOTICE   	Total total 	412.957214
Mar  3 12:29:21 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  3 12:29:21 2021 - NOTICE    
Mar  3 12:29:21 2021 - NOTICE   	Real-time speed-up factor:	46.419528
Mar  3 12:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:29:21 2021 - NOTICE   Checked for devices.
Mar  3 12:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:29:21 2021 - DEBUG    Driver version:		11010
Mar  3 12:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
