Mar  3 13:06:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:06:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 13:06:42 2021 - NOTICE   Checked for devices.
Mar  3 13:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:06:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:06:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:06:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:06:43 2021 - NOTICE   Calculating strategy.
Mar  3 13:06:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 13:06:43 2021 - DEBUG    Range:	4 MAXSHIFT:	52024 Scrunch value:	16
Mar  3 13:06:43 2021 - DEBUG    Maximum dispersive delay:	 13.318144(s).
Mar  3 13:06:43 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 13:06:43 2021 - DEBUG    In 2
Mar  3 13:06:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:06:43 2021 - NOTICE   Calculating strategy.
Mar  3 13:06:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 13:06:43 2021 - DEBUG    Range:	4 MAXSHIFT:	52024 Scrunch value:	16
Mar  3 13:06:43 2021 - DEBUG    Maximum dispersive delay:	 13.318144(s).
Mar  3 13:06:43 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 13:06:43 2021 - DEBUG    In 2
Mar  3 13:06:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:06:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:06:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:06:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:06:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:06:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:06:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:06:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:06:43 2021 - DEBUG    Driver version:		11010
Mar  3 13:06:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:06:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:06:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:06:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:06:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    az_start:		0.000000
Mar  3 13:06:43 2021 - DEBUG    za_start:		0.000000
Mar  3 13:06:43 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:06:43 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:06:43 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:06:43 2021 - DEBUG    tsamp:			0.000256
Mar  3 13:06:43 2021 - DEBUG    refdm:			0.000000
Mar  3 13:06:43 2021 - DEBUG    period:			0.000000
Mar  3 13:06:43 2021 - DEBUG    fch1:			765.000000
Mar  3 13:06:43 2021 - DEBUG    foff:			-0.244141
Mar  3 13:06:43 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:06:43 2021 - DEBUG    telescope_id:		0
Mar  3 13:06:43 2021 - DEBUG    machine_id:		0
Mar  3 13:06:43 2021 - DEBUG    data_type:		0
Mar  3 13:06:43 2021 - DEBUG    barycentric:		0
Mar  3 13:06:43 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:06:43 2021 - DEBUG    nbits:			8
Mar  3 13:06:43 2021 - DEBUG    nsamples:		78125
Mar  3 13:06:43 2021 - DEBUG    nchans:			1024
Mar  3 13:06:43 2021 - DEBUG    nifs:			0
Mar  3 13:06:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:06:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:06:43 2021 - DEBUG    rawdatafile:		
Mar  3 13:06:43 2021 - DEBUG    source_name:		
Mar  3 13:06:43 2021 - DEBUG    N:			0
Mar  3 13:06:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    Optimization settings:
Mar  3 13:06:43 2021 - DEBUG    		UNROLL:			4
Mar  3 13:06:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 13:06:43 2021 - DEBUG    		SDIVINT:		14
Mar  3 13:06:43 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:06:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:06:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.240000,1,1
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,213.119995,0.470000,2,2
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.119995,481.919983,1.400000,4,4
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.919983,942.719971,2.400000,8,8
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.719971,1544.319946,4.700000,16,16
Mar  3 13:06:43 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:06:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:06:43 2021 - DEBUG         ndms[0]:		512
Mar  3 13:06:43 2021 - DEBUG         ndms[1]:		192
Mar  3 13:06:43 2021 - DEBUG         ndms[2]:		192
Mar  3 13:06:43 2021 - DEBUG         ndms[3]:		192
Mar  3 13:06:43 2021 - DEBUG         ndms[4]:		128
Mar  3 13:06:43 2021 - DEBUG    ddtr maxshift:		52024
Mar  3 13:06:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:06:43 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:06:43 2021 - DEBUG    t_processed size:	5
Mar  3 13:06:43 2021 - DEBUG    t_processed elements:
Mar  3 13:06:43 2021 - DEBUG         t_processed[0][0]:	25984
Mar  3 13:06:43 2021 - DEBUG         t_processed[1][0]:	12992
Mar  3 13:06:43 2021 - DEBUG         t_processed[2][0]:	6496
Mar  3 13:06:43 2021 - DEBUG         t_processed[3][0]:	3248
Mar  3 13:06:43 2021 - DEBUG         t_processed[4][0]:	1624
Mar  3 13:06:43 2021 - DEBUG    power:			2.000000
Mar  3 13:06:43 2021 - NOTICE   Pipeline is ready.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:06:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:06:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 13:06:43 2021 - DEBUG    Signal width [samples]:		156
Mar  3 13:06:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:06:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:06:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:06:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    Optimization settings:
Mar  3 13:06:43 2021 - DEBUG    		UNROLL:			4
Mar  3 13:06:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 13:06:43 2021 - DEBUG    		SDIVINT:		14
Mar  3 13:06:43 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:06:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:06:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.240000,1,1
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,213.119995,0.470000,2,2
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.119995,481.919983,1.400000,4,4
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.919983,942.719971,2.400000,8,8
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.719971,1544.319946,4.700000,16,16
Mar  3 13:06:43 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:06:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:06:43 2021 - DEBUG         ndms[0]:		512
Mar  3 13:06:43 2021 - DEBUG         ndms[1]:		192
Mar  3 13:06:43 2021 - DEBUG         ndms[2]:		192
Mar  3 13:06:43 2021 - DEBUG         ndms[3]:		192
Mar  3 13:06:43 2021 - DEBUG         ndms[4]:		128
Mar  3 13:06:43 2021 - DEBUG    ddtr maxshift:		52024
Mar  3 13:06:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:06:43 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:06:43 2021 - DEBUG    t_processed size:	5
Mar  3 13:06:43 2021 - DEBUG    t_processed elements:
Mar  3 13:06:43 2021 - DEBUG         t_processed[0][0]:	25984
Mar  3 13:06:43 2021 - DEBUG         t_processed[1][0]:	12992
Mar  3 13:06:43 2021 - DEBUG         t_processed[2][0]:	6496
Mar  3 13:06:43 2021 - DEBUG         t_processed[3][0]:	3248
Mar  3 13:06:43 2021 - DEBUG         t_processed[4][0]:	1624
Mar  3 13:06:43 2021 - DEBUG    power:			2.000000
Mar  3 13:06:43 2021 - NOTICE   Finished. 1
Mar  3 13:06:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:06:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:06:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:06:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:06:43 2021 - NOTICE   	DDTR Binning 	9.554368
Mar  3 13:06:43 2021 - NOTICE   	DDTR Corner_Turn 	3.417952
Mar  3 13:06:43 2021 - NOTICE   	DDTR Dedispersion 	18.953631
Mar  3 13:06:43 2021 - NOTICE   	DDTR Host_To_Device 	104.847069
Mar  3 13:06:43 2021 - NOTICE   	DDTR total 	136.928384
Mar  3 13:06:43 2021 - NOTICE   	Total total 	137.059235
Mar  3 13:06:43 2021 - NOTICE   	Processed telescope time:	6651.904106
Mar  3 13:06:43 2021 - NOTICE    
Mar  3 13:06:43 2021 - NOTICE   	Real-time speed-up factor:	48.533060
Mar  3 13:06:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:06:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:06:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:06:43 2021 - NOTICE   Checked for devices.
Mar  3 13:06:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:06:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:06:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:06:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:06:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:06:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:06:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:06:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:06:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:06:43 2021 - DEBUG    Driver version:		11010
Mar  3 13:06:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:06:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:06:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:06:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:06:43 2021 - NOTICE   Calculating strategy.
Mar  3 13:06:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 13:06:43 2021 - DEBUG    Range:	5 MAXSHIFT:	35896 Scrunch value:	32
Mar  3 13:06:43 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Mar  3 13:06:43 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 13:06:43 2021 - DEBUG    In 1
Mar  3 13:06:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:06:43 2021 - NOTICE   Calculating strategy.
Mar  3 13:06:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 13:06:43 2021 - DEBUG    Range:	5 MAXSHIFT:	35896 Scrunch value:	32
Mar  3 13:06:43 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Mar  3 13:06:43 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 13:06:43 2021 - DEBUG    In 1
Mar  3 13:06:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:06:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:06:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:06:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:06:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:06:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:06:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:06:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:06:43 2021 - DEBUG    Driver version:		11010
Mar  3 13:06:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:06:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:06:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:06:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:06:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    az_start:		0.000000
Mar  3 13:06:43 2021 - DEBUG    za_start:		0.000000
Mar  3 13:06:43 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:06:43 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:06:43 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:06:43 2021 - DEBUG    tsamp:			0.000128
Mar  3 13:06:43 2021 - DEBUG    refdm:			0.000000
Mar  3 13:06:43 2021 - DEBUG    period:			0.000000
Mar  3 13:06:43 2021 - DEBUG    fch1:			1142.500000
Mar  3 13:06:43 2021 - DEBUG    foff:			-0.439453
Mar  3 13:06:43 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:06:43 2021 - DEBUG    telescope_id:		0
Mar  3 13:06:43 2021 - DEBUG    machine_id:		0
Mar  3 13:06:43 2021 - DEBUG    data_type:		0
Mar  3 13:06:43 2021 - DEBUG    barycentric:		0
Mar  3 13:06:43 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:06:43 2021 - DEBUG    nbits:			8
Mar  3 13:06:43 2021 - DEBUG    nsamples:		156250
Mar  3 13:06:43 2021 - DEBUG    nchans:			512
Mar  3 13:06:43 2021 - DEBUG    nifs:			0
Mar  3 13:06:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:06:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:06:43 2021 - DEBUG    rawdatafile:		
Mar  3 13:06:43 2021 - DEBUG    source_name:		
Mar  3 13:06:43 2021 - DEBUG    N:			0
Mar  3 13:06:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    Optimization settings:
Mar  3 13:06:43 2021 - DEBUG    		UNROLL:			4
Mar  3 13:06:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 13:06:43 2021 - DEBUG    		SDIVINT:		14
Mar  3 13:06:43 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:06:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:06:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,505.600006,0.500000,4,4
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,1017.599976,1.000000,8,8
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1913.599976,2.000000,16,16
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,2553.600098,5.000000,32,32
Mar  3 13:06:43 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:06:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:06:43 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:06:43 2021 - DEBUG         ndms[1]:		512
Mar  3 13:06:43 2021 - DEBUG         ndms[2]:		448
Mar  3 13:06:43 2021 - DEBUG         ndms[3]:		512
Mar  3 13:06:43 2021 - DEBUG         ndms[4]:		448
Mar  3 13:06:43 2021 - DEBUG         ndms[5]:		128
Mar  3 13:06:43 2021 - DEBUG    ddtr maxshift:		35896
Mar  3 13:06:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:06:43 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:06:43 2021 - DEBUG    t_processed size:	6
Mar  3 13:06:43 2021 - DEBUG    t_processed elements:
Mar  3 13:06:43 2021 - DEBUG         t_processed[0][0]:	120064
Mar  3 13:06:43 2021 - DEBUG         t_processed[1][0]:	60032
Mar  3 13:06:43 2021 - DEBUG         t_processed[2][0]:	30016
Mar  3 13:06:43 2021 - DEBUG         t_processed[3][0]:	15008
Mar  3 13:06:43 2021 - DEBUG         t_processed[4][0]:	7504
Mar  3 13:06:43 2021 - DEBUG         t_processed[5][0]:	3752
Mar  3 13:06:43 2021 - DEBUG    power:			2.000000
Mar  3 13:06:43 2021 - NOTICE   Pipeline is ready.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 25984;
maxshift: 52024
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.891573
CT Device memory bandwidth in GB/s: 140.934944

NOTICE: 0.000000	122.879997	0.240000	512

Amount of telescope time processed: 0.000000

937.500000
0.008538
530
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	213.119995	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 78008

917.968750
0.008538
519
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.119995	481.919983	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 65016

1367.187500
0.008538
761
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.919983	942.719971	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 58520

1171.875000
0.008538
656
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.719971	1544.319946	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 55264

1147.460938
0.008538
643
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137059 (GPU estimate)
Amount of telescope time processed: 6.651904
Number of samples processed: 25984
Real-time speedup factor: 48.533058
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 120064;
maxshift: 35896
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  798515200 bytes = 761.523 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.832313
CT Device memory bandwidth in GB/s: 140.899388

NOTICE: 0.000000	128.000000	0.100000	1280

Amount of telescope time processed: 0.000000

781.250000
0.001745
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NMar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:06:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:06:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:06:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 13:06:43 2021 - DEBUG    Signal width [samples]:		312
Mar  3 13:06:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:06:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:06:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:06:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:06:43 2021 - DEBUG    Optimization settings:
Mar  3 13:06:43 2021 - DEBUG    		UNROLL:			4
Mar  3 13:06:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 13:06:43 2021 - DEBUG    		SDIVINT:		14
Mar  3 13:06:43 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:06:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:06:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,505.600006,0.500000,4,4
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,1017.599976,1.000000,8,8
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1913.599976,2.000000,16,16
Mar  3 13:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,2553.600098,5.000000,32,32
Mar  3 13:06:43 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:06:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:06:43 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:06:43 2021 - DEBUG         ndms[1]:		512
Mar  3 13:06:43 2021 - DEBUG         ndms[2]:		448
Mar  3 13:06:43 2021 - DEBUG         ndms[3]:		512
Mar  3 13:06:43 2021 - DEBUG         ndms[4]:		448
Mar  3 13:06:43 2021 - DEBUG         ndms[5]:		128
Mar  3 13:06:43 2021 - DEBUG    ddtr maxshift:		35896
Mar  3 13:06:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:06:43 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:06:43 2021 - DEBUG    t_processed size:	6
Mar  3 13:06:43 2021 - DEBUG    t_processed elements:
Mar  3 13:06:43 2021 - DEBUG         t_processed[0][0]:	120064
Mar  3 13:06:43 2021 - DEBUG         t_processed[1][0]:	60032
Mar  3 13:06:43 2021 - DEBUG         t_processed[2][0]:	30016
Mar  3 13:06:43 2021 - DEBUG         t_processed[3][0]:	15008
Mar  3 13:06:43 2021 - DEBUG         t_processed[4][0]:	7504
Mar  3 13:06:43 2021 - DEBUG         t_processed[5][0]:	3752
Mar  3 13:06:43 2021 - DEBUG    power:			2.000000
Mar  3 13:06:43 2021 - NOTICE   Finished. 1
Mar  3 13:06:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:06:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:06:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:06:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:06:43 2021 - NOTICE   	DDTR Binning 	7.696256
Mar  3 13:06:43 2021 - NOTICE   	DDTR Corner_Turn 	3.418208
