Mar  3 11:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:49:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:49:04 2021 - NOTICE   Checked for devices.
Mar  3 11:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:49:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Mar  3 11:49:05 2021 - DEBUG    Maximum dispersive delay:	 9.568256(s).
Mar  3 11:49:05 2021 - DEBUG    Diagonal DM:	84.479301
Mar  3 11:49:05 2021 - DEBUG    In 1
Mar  3 11:49:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:49:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:49:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:49:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:49:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:49:05 2021 - DEBUG    Driver version:		11010
Mar  3 11:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:49:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 11:49:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    az_start:		0.000000
Mar  3 11:49:05 2021 - DEBUG    za_start:		0.000000
Mar  3 11:49:05 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:49:05 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:49:05 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:49:05 2021 - DEBUG    tsamp:			0.000512
Mar  3 11:49:05 2021 - DEBUG    refdm:			0.000000
Mar  3 11:49:05 2021 - DEBUG    period:			0.000000
Mar  3 11:49:05 2021 - DEBUG    fch1:			767.500000
Mar  3 11:49:05 2021 - DEBUG    foff:			-0.209961
Mar  3 11:49:05 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:49:05 2021 - DEBUG    telescope_id:		0
Mar  3 11:49:05 2021 - DEBUG    machine_id:		0
Mar  3 11:49:05 2021 - DEBUG    data_type:		0
Mar  3 11:49:05 2021 - DEBUG    barycentric:		0
Mar  3 11:49:05 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:49:05 2021 - DEBUG    nbits:			8
Mar  3 11:49:05 2021 - DEBUG    nsamples:		39062
Mar  3 11:49:05 2021 - DEBUG    nchans:			1024
Mar  3 11:49:05 2021 - DEBUG    nifs:			0
Mar  3 11:49:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:49:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:49:05 2021 - DEBUG    rawdatafile:		
Mar  3 11:49:05 2021 - DEBUG    source_name:		
Mar  3 11:49:05 2021 - DEBUG    N:			0
Mar  3 11:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    Optimization settings:
Mar  3 11:49:05 2021 - DEBUG    		UNROLL:			4
Mar  3 11:49:05 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:49:05 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:49:05 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:49:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.500000,0.220000,1,1
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,561.000000,0.660000,2,2
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1001.000000,1.100000,4,4
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1386.000000,2.200000,8,8
Mar  3 11:49:05 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:49:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:49:05 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:49:05 2021 - DEBUG         ndms[1]:		425
Mar  3 11:49:05 2021 - DEBUG         ndms[2]:		400
Mar  3 11:49:05 2021 - DEBUG         ndms[3]:		175
Mar  3 11:49:05 2021 - DEBUG    ddtr maxshift:		18688
Mar  3 11:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:49:05 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:49:05 2021 - DEBUG    t_processed size:	4
Mar  3 11:49:05 2021 - DEBUG    t_processed elements:
Mar  3 11:49:05 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 11:49:05 2021 - DEBUG         t_processed[1][0]:	9216
Mar  3 11:49:05 2021 - DEBUG         t_processed[2][0]:	4608
Mar  3 11:49:05 2021 - DEBUG         t_processed[3][0]:	2304
Mar  3 11:49:05 2021 - DEBUG    power:			2.000000
Mar  3 11:49:05 2021 - NOTICE   Pipeline is ready.
Mar  3 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:49:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:49:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 11:49:05 2021 - DEBUG    Signal width [samples]:		78
Mar  3 11:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:49:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    Optimization settings:
Mar  3 11:49:05 2021 - DEBUG    		UNROLL:			4
Mar  3 11:49:05 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:49:05 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:49:05 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:49:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.500000,0.220000,1,1
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,561.000000,0.660000,2,2
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1001.000000,1.100000,4,4
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1386.000000,2.200000,8,8
Mar  3 11:49:05 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:49:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:49:05 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:49:05 2021 - DEBUG         ndms[1]:		425
Mar  3 11:49:05 2021 - DEBUG         ndms[2]:		400
Mar  3 11:49:05 2021 - DEBUG         ndms[3]:		175
Mar  3 11:49:05 2021 - DEBUG    ddtr maxshift:		18688
Mar  3 11:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:49:05 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:49:05 2021 - DEBUG    t_processed size:	4
Mar  3 11:49:05 2021 - DEBUG    t_processed elements:
Mar  3 11:49:05 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 11:49:05 2021 - DEBUG         t_processed[1][0]:	9216
Mar  3 11:49:05 2021 - DEBUG         t_processed[2][0]:	4608
Mar  3 11:49:05 2021 - DEBUG         t_processed[3][0]:	2304
Mar  3 11:49:05 2021 - DEBUG    power:			2.000000
Mar  3 11:49:05 2021 - NOTICE   Finished. 1
Mar  3 11:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:49:05 2021 - NOTICE   	DDTR Binning 	3.486048
Mar  3 11:49:05 2021 - NOTICE   	DDTR Corner_Turn 	1.638368
Mar  3 11:49:05 2021 - NOTICE   	DDTR Dedispersion 	33.144480
Mar  3 11:49:05 2021 - NOTICE   	DDTR Host_To_Device 	49.959458
Mar  3 11:49:05 2021 - NOTICE   	DDTR total 	88.368641
Mar  3 11:49:05 2021 - NOTICE   	Total total 	88.483841
Mar  3 11:49:05 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  3 11:49:05 2021 - NOTICE    
Mar  3 11:49:05 2021 - NOTICE   	Real-time speed-up factor:	106.654325
Mar  3 11:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:49:05 2021 - NOTICE   Checked for devices.
Mar  3 11:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:49:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:49:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:49:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:49:05 2021 - DEBUG    Driver version:		11010
Mar  3 11:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:49:05 2021 - NOTICE   Calculating strategy.
Mar  3 11:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Mar  3 11:49:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Mar  3 11:49:05 2021 - DEBUG    Maximum dispersive delay:	 0.819200(s).
Mar  3 11:49:05 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:49:05 2021 - DEBUG    In 1
Mar  3 11:49:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:49:05 2021 - NOTICE   Calculating strategy.
Mar  3 11:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Mar  3 11:49:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Mar  3 11:49:05 2021 - DEBUG    Maximum dispersive delay:	 0.819200(s).
Mar  3 11:49:05 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:49:05 2021 - DEBUG    In 1
Mar  3 11:49:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:49:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:49:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:49:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:49:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:49:05 2021 - DEBUG    Driver version:		11010
Mar  3 11:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:49:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    az_start:		0.000000
Mar  3 11:49:05 2021 - DEBUG    za_start:		0.000000
Mar  3 11:49:05 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:49:05 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:49:05 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:49:05 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:49:05 2021 - DEBUG    refdm:			0.000000
Mar  3 11:49:05 2021 - DEBUG    period:			0.000000
Mar  3 11:49:05 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:49:05 2021 - DEBUG    foff:			-0.107422
Mar  3 11:49:05 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:49:05 2021 - DEBUG    telescope_id:		0
Mar  3 11:49:05 2021 - DEBUG    machine_id:		0
Mar  3 11:49:05 2021 - DEBUG    data_type:		0
Mar  3 11:49:05 2021 - DEBUG    barycentric:		0
Mar  3 11:49:05 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:49:05 2021 - DEBUG    nbits:			8
Mar  3 11:49:05 2021 - DEBUG    nsamples:		156250
Mar  3 11:49:05 2021 - DEBUG    nchans:			1024
Mar  3 11:49:05 2021 - DEBUG    nifs:			0
Mar  3 11:49:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:49:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:49:05 2021 - DEBUG    rawdatafile:		
Mar  3 11:49:05 2021 - DEBUG    source_name:		
Mar  3 11:49:05 2021 - DEBUG    N:			0
Mar  3 11:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    Optimization settings:
Mar  3 11:49:05 2021 - DEBUG    		UNROLL:			4
Mar  3 11:49:05 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:49:05 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:49:05 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:49:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,1.100000,1,1
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,3220.000000,2.100000,2,2
Mar  3 11:49:05 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:49:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:49:05 2021 - DEBUG         ndms[0]:		1925
Mar  3 11:49:05 2021 - DEBUG         ndms[1]:		525
Mar  3 11:49:05 2021 - DEBUG    ddtr maxshift:		6400
Mar  3 11:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:49:05 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:49:05 2021 - DEBUG    t_processed size:	2
Mar  3 11:49:05 2021 - DEBUG    t_processed elements:
Mar  3 11:49:05 2021 - DEBUG         t_processed[0][0]:	149504
Mar  3 11:49:05 2021 - DEBUG         t_processed[1][0]:	74752
Mar  3 11:49:05 2021 - DEBUG    power:			2.000000
Mar  3 11:49:05 2021 - NOTICE   Pipeline is ready.
Mar  3 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:49:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 18688
Number of time samples + maxshift: 37120;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76021760 bytes = 72.500 MB;
DDTR output size:  189312000 bytes = 180.542 MB;
Total memory required: 265333760 bytes = 253.042 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
37120 1024
32 8
1160 128
Performed CT: 0.001611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.930640
CT Device memory bandwidth in GB/s: 141.558384

NOTICE: 0.000000	280.500000	0.220000	1275

Amount of telescope time processed: 0.000000

429.687500
0.006538
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.500000	561.000000	0.660000	425

Amount of telescope time processed: 0.000000
timesamples: 37120

644.531250
0.006538
163
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.000000	1001.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 27904

537.109375
0.006538
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1386.000000	2.200000	175

Amount of telescope time processed: 0.000000
timesamples: 23296

537.109375
0.006538
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0884838 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 106.654327
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 6400
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1200460800 bytes = 1144.849 MB;
Total memory required: 1519752192 bytes = 1449.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.424479
CT Device memory bandwidth in GB/s: 140.654688

NOTICE: 0.000000	2117.500000	1.100000	1925

Amount of telescope time processed: 0.000000

8593.750000
0.000232
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2117.500000	3220.000000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 155904

8203.125000
0.000232
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.484028 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 149504
Real-time speedup factor: 39.535923
NOTMar  3 11:49:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:49:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:49:05 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:49:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    Optimization settings:
Mar  3 11:49:05 2021 - DEBUG    		UNROLL:			4
Mar  3 11:49:05 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:49:05 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:49:05 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:49:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,1.100000,1,1
Mar  3 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,3220.000000,2.100000,2,2
Mar  3 11:49:05 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:49:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:49:05 2021 - DEBUG         ndms[0]:		1925
Mar  3 11:49:05 2021 - DEBUG         ndms[1]:		525
Mar  3 11:49:05 2021 - DEBUG    ddtr maxshift:		6400
Mar  3 11:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:49:05 2021 - DEBUG    ddtr max_ndms:		1925
Mar  3 11:49:05 2021 - DEBUG    t_processed size:	2
Mar  3 11:49:05 2021 - DEBUG    t_processed elements:
Mar  3 11:49:05 2021 - DEBUG         t_processed[0][0]:	149504
Mar  3 11:49:05 2021 - DEBUG         t_processed[1][0]:	74752
Mar  3 11:49:05 2021 - DEBUG    power:			2.000000
Mar  3 11:49:05 2021 - NOTICE   Finished. 1
Mar  3 11:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:49:05 2021 - NOTICE   	DDTR Binning 	5.844992
Mar  3 11:49:05 2021 - NOTICE   	DDTR Corner_Turn 	6.829376
Mar  3 11:49:05 2021 - NOTICE   	DDTR Dedispersion 	262.018913
Mar  3 11:49:05 2021 - NOTICE   	DDTR Host_To_Device 	209.192419
Mar  3 11:49:05 2021 - NOTICE   	DDTR total 	483.960789
Mar  3 11:49:05 2021 - NOTICE   	Total total 	484.028473
Mar  3 11:49:05 2021 - NOTICE   	Processed telescope time:	19136.512756
Mar  3 11:49:05 2021 - NOTICE    
Mar  3 11:49:05 2021 - NOTICE   	Real-time speed-up factor:	39.535924
Mar  3 11:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:49:05 2021 - NOTICE   Checked for devices.
Mar  3 11:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:49:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:49:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:49:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:49:05 2021 - DEBUG    Driver version:		11010
Mar  3 11:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
