Mar  3 12:50:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:50:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:50:26 2021 - NOTICE   Checked for devices.
Mar  3 12:50:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:50:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:50:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:50:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:50:27 2021 - DEBUG    machine_id:		0
Mar  3 12:50:27 2021 - DEBUG    data_type:		0
Mar  3 12:50:27 2021 - DEBUG    barycentric:		0
Mar  3 12:50:27 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:50:27 2021 - DEBUG    nbits:			8
Mar  3 12:50:27 2021 - DEBUG    nsamples:		39062
Mar  3 12:50:27 2021 - DEBUG    nchans:			1024
Mar  3 12:50:27 2021 - DEBUG    nifs:			0
Mar  3 12:50:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:50:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:50:27 2021 - DEBUG    rawdatafile:		
Mar  3 12:50:27 2021 - DEBUG    source_name:		
Mar  3 12:50:27 2021 - DEBUG    N:			0
Mar  3 12:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:50:27 2021 - DEBUG    Optimization settings:
Mar  3 12:50:27 2021 - DEBUG    		UNROLL:			4
Mar  3 12:50:27 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:50:27 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:50:27 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:50:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:50:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.220000,1,1
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,554.400024,0.660000,2,2
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,1016.400024,1.100000,4,4
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,1412.400024,2.200000,8,8
Mar  3 12:50:27 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 12:50:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:50:27 2021 - DEBUG         ndms[0]:		1260
Mar  3 12:50:27 2021 - DEBUG         ndms[1]:		420
Mar  3 12:50:27 2021 - DEBUG         ndms[2]:		420
Mar  3 12:50:27 2021 - DEBUG         ndms[3]:		180
Mar  3 12:50:27 2021 - DEBUG    ddtr maxshift:		18280
Mar  3 12:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:50:27 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 12:50:27 2021 - DEBUG    t_processed size:	4
Mar  3 12:50:27 2021 - DEBUG    t_processed elements:
Mar  3 12:50:27 2021 - DEBUG         t_processed[0][0]:	20480
Mar  3 12:50:27 2021 - DEBUG         t_processed[1][0]:	10240
Mar  3 12:50:27 2021 - DEBUG         t_processed[2][0]:	5120
Mar  3 12:50:27 2021 - DEBUG         t_processed[3][0]:	2560
Mar  3 12:50:27 2021 - DEBUG    power:			2.000000
Mar  3 12:50:27 2021 - NOTICE   Pipeline is ready.
Mar  3 12:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:50:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:50:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:50:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:50:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:50:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 12:50:27 2021 - DEBUG    Signal width [samples]:		78
Mar  3 12:50:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:50:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:50:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:50:27 2021 - DEBUG    Optimization settings:
Mar  3 12:50:27 2021 - DEBUG    		UNROLL:			4
Mar  3 12:50:27 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:50:27 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:50:27 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:50:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:50:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.220000,1,1
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,554.400024,0.660000,2,2
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,1016.400024,1.100000,4,4
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,1412.400024,2.200000,8,8
Mar  3 12:50:27 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 12:50:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:50:27 2021 - DEBUG         ndms[0]:		1260
Mar  3 12:50:27 2021 - DEBUG         ndms[1]:		420
Mar  3 12:50:27 2021 - DEBUG         ndms[2]:		420
Mar  3 12:50:27 2021 - DEBUG         ndms[3]:		180
Mar  3 12:50:27 2021 - DEBUG    ddtr maxshift:		18280
Mar  3 12:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:50:27 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 12:50:27 2021 - DEBUG    t_processed size:	4
Mar  3 12:50:27 2021 - DEBUG    t_processed elements:
Mar  3 12:50:27 2021 - DEBUG         t_processed[0][0]:	20480
Mar  3 12:50:27 2021 - DEBUG         t_processed[1][0]:	10240
Mar  3 12:50:27 2021 - DEBUG         t_processed[2][0]:	5120
Mar  3 12:50:27 2021 - DEBUG         t_processed[3][0]:	2560
Mar  3 12:50:27 2021 - DEBUG    power:			2.000000
Mar  3 12:50:27 2021 - NOTICE   Finished. 1
Mar  3 12:50:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:50:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:50:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:50:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:50:27 2021 - NOTICE   	DDTR Binning 	3.578816
Mar  3 12:50:27 2021 - NOTICE   	DDTR Corner_Turn 	1.716224
Mar  3 12:50:27 2021 - NOTICE   	DDTR Dedispersion 	53.409694
Mar  3 12:50:27 2021 - NOTICE   	DDTR Host_To_Device 	52.193633
Mar  3 12:50:27 2021 - NOTICE   	DDTR total 	111.036191
Mar  3 12:50:27 2021 - NOTICE   	Total total 	111.152031
Mar  3 12:50:27 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  3 12:50:27 2021 - NOTICE    
Mar  3 12:50:27 2021 - NOTICE   	Real-time speed-up factor:	94.337095
Mar  3 12:50:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:50:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:50:27 2021 - NOTICE   Checked for devices.
Mar  3 12:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:50:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:50:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:50:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:50:27 2021 - DEBUG    Driver version:		11010
Mar  3 12:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:50:27 2021 - NOTICE   Calculating strategy.
Mar  3 12:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:50:27 2021 - DEBUG    Range:	1 MAXSHIFT:	5960 Scrunch value:	2
Mar  3 12:50:27 2021 - DEBUG    Maximum dispersive delay:	 0.762880(s).
Mar  3 12:50:27 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:50:27 2021 - DEBUG    In 1
Mar  3 12:50:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:50:27 2021 - NOTICE   Calculating strategy.
Mar  3 12:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:50:27 2021 - DEBUG    Range:	1 MAXSHIFT:	5960 Scrunch value:	2
Mar  3 12:50:27 2021 - DEBUG    Maximum dispersive delay:	 0.762880(s).
Mar  3 12:50:27 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:50:27 2021 - DEBUG    In 1
Mar  3 12:50:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:50:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:50:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:50:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:50:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:50:27 2021 - DEBUG    Driver version:		11010
Mar  3 12:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:50:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:50:27 2021 - DEBUG    az_start:		0.000000
Mar  3 12:50:27 2021 - DEBUG    za_start:		0.000000
Mar  3 12:50:27 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:50:27 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:50:27 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:50:27 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:50:27 2021 - DEBUG    refdm:			0.000000
Mar  3 12:50:27 2021 - DEBUG    period:			0.000000
Mar  3 12:50:27 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:50:27 2021 - DEBUG    foff:			-0.107422
Mar  3 12:50:27 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:50:27 2021 - DEBUG    telescope_id:		0
Mar  3 12:50:27 2021 - DEBUG    machine_id:		0
Mar  3 12:50:27 2021 - DEBUG    data_type:		0
Mar  3 12:50:27 2021 - DEBUG    barycentric:		0
Mar  3 12:50:27 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:50:27 2021 - DEBUG    nbits:			8
Mar  3 12:50:27 2021 - DEBUG    nsamples:		156250
Mar  3 12:50:27 2021 - DEBUG    nchans:			1024
Mar  3 12:50:27 2021 - DEBUG    nifs:			0
Mar  3 12:50:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:50:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:50:27 2021 - DEBUG    rawdatafile:		
Mar  3 12:50:27 2021 - DEBUG    source_name:		
Mar  3 12:50:27 2021 - DEBUG    N:			0
Mar  3 12:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:50:27 2021 - DEBUG    Optimization settings:
Mar  3 12:50:27 2021 - DEBUG    		UNROLL:			4
Mar  3 12:50:27 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:50:27 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:50:27 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:50:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:50:27 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3246.000000,2.100000,2,2
Mar  3 12:50:27 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:50:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:50:27 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:50:27 2021 - DEBUG         ndms[1]:		540
Mar  3 12:50:27 2021 - DEBUG    ddtr maxshift:		5960
Mar  3 12:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:50:27 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:50:27 2021 - DEBUG    t_processed size:	2
Mar  3 12:50:27 2021 - DEBUG    t_processed elements:
Mar  3 12:50:27 2021 - DEBUG         t_processed[0][0]:	150240
Mar  3 12:50:27 2021 - DEBUG         t_processed[1][0]:	75120
Mar  3 12:50:27 2021 - DEBUG    power:			2.000000
Mar  3 12:50:27 2021 - NOTICE   Pipeline is ready.
Mar  3 12:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:50:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:50:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18280
Number of time samples + maxshift: 38760;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  195350400 bytes = 186.301 MB;
Total memory required: 274730880 bytes = 262.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
38760 1024
32 8
1211 128
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.860607
CT Device memory bandwidth in GB/s: 140.916364

NOTICE: 0.000000	277.200012	0.220000	1260

Amount of telescope time processed: 0.000000

429.687500
0.006538
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.200012	554.400024	0.660000	420

Amount of telescope time processed: 0.000000
timesamples: 38760

644.531250
0.006538
266
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	1016.400024	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 28520

537.109375
0.006538
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.400024	1412.400024	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 23400

537.109375
0.006538
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111152 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 94.337097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 150240;
maxshift: 5960
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1199616000 bytes = 1144.043 MB;
Total memory required: 1519513600 bytes = 1449.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150240, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.311431
CT Device memory bandwidth in GB/s: 140.586859

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3246.000000	2.100000	540

Amount of telescope time processed: 0.000000
timesamples: 156200

8203.125000
0.000232
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626516 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 150240
Real-time speedup factor: 30.694683
NOTIMar  3 12:50:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:50:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:50:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:50:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:50:27 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:50:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:50:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:50:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:50:27 2021 - DEBUG    Optimization settings:
Mar  3 12:50:27 2021 - DEBUG    		UNROLL:			4
Mar  3 12:50:27 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:50:27 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:50:27 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:50:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:50:27 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3246.000000,2.100000,2,2
Mar  3 12:50:27 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:50:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:50:27 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:50:27 2021 - DEBUG         ndms[1]:		540
Mar  3 12:50:27 2021 - DEBUG    ddtr maxshift:		5960
Mar  3 12:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:50:27 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:50:27 2021 - DEBUG    t_processed size:	2
Mar  3 12:50:27 2021 - DEBUG    t_processed elements:
Mar  3 12:50:27 2021 - DEBUG         t_processed[0][0]:	150240
Mar  3 12:50:27 2021 - DEBUG         t_processed[1][0]:	75120
Mar  3 12:50:27 2021 - DEBUG    power:			2.000000
Mar  3 12:50:27 2021 - NOTICE   Finished. 1
Mar  3 12:50:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:50:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:50:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:50:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:50:27 2021 - NOTICE   	DDTR Binning 	5.873760
Mar  3 12:50:27 2021 - NOTICE   	DDTR Corner_Turn 	6.845568
Mar  3 12:50:27 2021 - NOTICE   	DDTR Dedispersion 	403.925102
Mar  3 12:50:27 2021 - NOTICE   	DDTR Host_To_Device 	209.725475
Mar  3 12:50:27 2021 - NOTICE   	DDTR total 	626.441807
Mar  3 12:50:27 2021 - NOTICE   	Total total 	626.516357
Mar  3 12:50:27 2021 - NOTICE   	Processed telescope time:	19230.720520
Mar  3 12:50:27 2021 - NOTICE    
Mar  3 12:50:27 2021 - NOTICE   	Real-time speed-up factor:	30.694682
Mar  3 12:50:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:50:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:50:27 2021 - NOTICE   Checked for devices.
Mar  3 12:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:50:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:50:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:50:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:50:27 2021 - DEBUG    Driver version:		11010
Mar  3 12:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
