Mar  3 12:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:21:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:21:27 2021 - NOTICE   Checked for devices.
Mar  3 12:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:21:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:21:28 2021 - NOTICE   Calculating strategy.
Mar  3 12:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 12:21:28 2021 - DEBUG    Range:	4 MAXSHIFT:	46624 Scrunch value:	16
Mar  3 12:21:28 2021 - DEBUG    Maximum dispersive delay:	 11.935744(s).
Mar  3 12:21:28 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:21:28 2021 - DEBUG    In 2
Mar  3 12:21:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:21:28 2021 - NOTICE   Calculating strategy.
Mar  3 12:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 12:21:28 2021 - DEBUG    Range:	4 MAXSHIFT:	46624 Scrunch value:	16
Mar  3 12:21:28 2021 - DEBUG    Maximum dispersive delay:	 11.935744(s).
Mar  3 12:21:28 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:21:28 2021 - DEBUG    In 2
Mar  3 12:21:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:21:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:21:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:21:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:21:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:21:28 2021 - DEBUG    Driver version:		11010
Mar  3 12:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:21:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    az_start:		0.000000
Mar  3 12:21:28 2021 - DEBUG    za_start:		0.000000
Mar  3 12:21:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:21:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:21:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:21:28 2021 - DEBUG    tsamp:			0.000256
Mar  3 12:21:28 2021 - DEBUG    refdm:			0.000000
Mar  3 12:21:28 2021 - DEBUG    period:			0.000000
Mar  3 12:21:28 2021 - DEBUG    fch1:			765.000000
Mar  3 12:21:28 2021 - DEBUG    foff:			-0.244141
Mar  3 12:21:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:21:28 2021 - DEBUG    telescope_id:		0
Mar  3 12:21:28 2021 - DEBUG    machine_id:		0
Mar  3 12:21:28 2021 - DEBUG    data_type:		0
Mar  3 12:21:28 2021 - DEBUG    barycentric:		0
Mar  3 12:21:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:21:28 2021 - DEBUG    nbits:			8
Mar  3 12:21:28 2021 - DEBUG    nsamples:		78125
Mar  3 12:21:28 2021 - DEBUG    nchans:			1024
Mar  3 12:21:28 2021 - DEBUG    nifs:			0
Mar  3 12:21:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:21:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:21:28 2021 - DEBUG    rawdatafile:		
Mar  3 12:21:28 2021 - DEBUG    source_name:		
Mar  3 12:21:28 2021 - DEBUG    N:			0
Mar  3 12:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    Optimization settings:
Mar  3 12:21:28 2021 - DEBUG    		UNROLL:			4
Mar  3 12:21:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:21:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 12:21:28 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:21:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:21:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,205.440002,0.470000,2,2
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,474.239990,1.400000,4,4
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,935.040039,2.400000,8,8
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.040039,1386.239990,4.700000,16,16
Mar  3 12:21:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:21:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:21:28 2021 - DEBUG         ndms[0]:		480
Mar  3 12:21:28 2021 - DEBUG         ndms[1]:		192
Mar  3 12:21:28 2021 - DEBUG         ndms[2]:		192
Mar  3 12:21:28 2021 - DEBUG         ndms[3]:		192
Mar  3 12:21:28 2021 - DEBUG         ndms[4]:		96
Mar  3 12:21:28 2021 - DEBUG    ddtr maxshift:		46624
Mar  3 12:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:21:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:21:28 2021 - DEBUG    t_processed size:	5
Mar  3 12:21:28 2021 - DEBUG    t_processed elements:
Mar  3 12:21:28 2021 - DEBUG         t_processed[0][0]:	31232
Mar  3 12:21:28 2021 - DEBUG         t_processed[1][0]:	15616
Mar  3 12:21:28 2021 - DEBUG         t_processed[2][0]:	7808
Mar  3 12:21:28 2021 - DEBUG         t_processed[3][0]:	3904
Mar  3 12:21:28 2021 - DEBUG         t_processed[4][0]:	1952
Mar  3 12:21:28 2021 - DEBUG    power:			2.000000
Mar  3 12:21:28 2021 - NOTICE   Pipeline is ready.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:21:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 12:21:28 2021 - DEBUG    Signal width [samples]:		156
Mar  3 12:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:21:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    Optimization settings:
Mar  3 12:21:28 2021 - DEBUG    		UNROLL:			4
Mar  3 12:21:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:21:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 12:21:28 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:21:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:21:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,205.440002,0.470000,2,2
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,474.239990,1.400000,4,4
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,935.040039,2.400000,8,8
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.040039,1386.239990,4.700000,16,16
Mar  3 12:21:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:21:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:21:28 2021 - DEBUG         ndms[0]:		480
Mar  3 12:21:28 2021 - DEBUG         ndms[1]:		192
Mar  3 12:21:28 2021 - DEBUG         ndms[2]:		192
Mar  3 12:21:28 2021 - DEBUG         ndms[3]:		192
Mar  3 12:21:28 2021 - DEBUG         ndms[4]:		96
Mar  3 12:21:28 2021 - DEBUG    ddtr maxshift:		46624
Mar  3 12:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:21:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:21:28 2021 - DEBUG    t_processed size:	5
Mar  3 12:21:28 2021 - DEBUG    t_processed elements:
Mar  3 12:21:28 2021 - DEBUG         t_processed[0][0]:	31232
Mar  3 12:21:28 2021 - DEBUG         t_processed[1][0]:	15616
Mar  3 12:21:28 2021 - DEBUG         t_processed[2][0]:	7808
Mar  3 12:21:28 2021 - DEBUG         t_processed[3][0]:	3904
Mar  3 12:21:28 2021 - DEBUG         t_processed[4][0]:	1952
Mar  3 12:21:28 2021 - DEBUG    power:			2.000000
Mar  3 12:21:28 2021 - NOTICE   Finished. 2
Mar  3 12:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:21:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:21:28 2021 - NOTICE   	DDTR Binning 	9.064192
Mar  3 12:21:28 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Mar  3 12:21:28 2021 - NOTICE   	DDTR Dedispersion 	32.634495
Mar  3 12:21:28 2021 - NOTICE   	DDTR Host_To_Device 	104.643520
Mar  3 12:21:28 2021 - NOTICE   	DDTR total 	149.910081
Mar  3 12:21:28 2021 - NOTICE   	Total total 	150.041946
Mar  3 12:21:28 2021 - NOTICE   	Processed telescope time:	7995.391846
Mar  3 12:21:28 2021 - NOTICE    
Mar  3 12:21:28 2021 - NOTICE   	Real-time speed-up factor:	53.287711
Mar  3 12:21:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:21:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:21:28 2021 - NOTICE   Checked for devices.
Mar  3 12:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:21:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:21:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:21:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:21:28 2021 - DEBUG    Driver version:		11010
Mar  3 12:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:21:28 2021 - NOTICE   Calculating strategy.
Mar  3 12:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  3 12:21:28 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Mar  3 12:21:28 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Mar  3 12:21:28 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:21:28 2021 - DEBUG    In 1
Mar  3 12:21:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:21:28 2021 - NOTICE   Calculating strategy.
Mar  3 12:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  3 12:21:28 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Mar  3 12:21:28 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Mar  3 12:21:28 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:21:28 2021 - DEBUG    In 1
Mar  3 12:21:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:21:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:21:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:21:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:21:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:21:28 2021 - DEBUG    Driver version:		11010
Mar  3 12:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:21:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    az_start:		0.000000
Mar  3 12:21:28 2021 - DEBUG    za_start:		0.000000
Mar  3 12:21:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:21:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:21:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:21:28 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:21:28 2021 - DEBUG    refdm:			0.000000
Mar  3 12:21:28 2021 - DEBUG    period:			0.000000
Mar  3 12:21:28 2021 - DEBUG    fch1:			1142.500000
Mar  3 12:21:28 2021 - DEBUG    foff:			-0.439453
Mar  3 12:21:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:21:28 2021 - DEBUG    telescope_id:		0
Mar  3 12:21:28 2021 - DEBUG    machine_id:		0
Mar  3 12:21:28 2021 - DEBUG    data_type:		0
Mar  3 12:21:28 2021 - DEBUG    barycentric:		0
Mar  3 12:21:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:21:28 2021 - DEBUG    nbits:			8
Mar  3 12:21:28 2021 - DEBUG    nsamples:		156250
Mar  3 12:21:28 2021 - DEBUG    nchans:			512
Mar  3 12:21:28 2021 - DEBUG    nifs:			0
Mar  3 12:21:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:21:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:21:28 2021 - DEBUG    rawdatafile:		
Mar  3 12:21:28 2021 - DEBUG    source_name:		
Mar  3 12:21:28 2021 - DEBUG    N:			0
Mar  3 12:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    Optimization settings:
Mar  3 12:21:28 2021 - DEBUG    		UNROLL:			4
Mar  3 12:21:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:21:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 12:21:28 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:21:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:21:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,489.600006,0.500000,4,4
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.600006,969.599976,1.000000,8,8
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1929.599976,2.000000,16,16
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.599976,2409.600098,5.000000,32,32
Mar  3 12:21:28 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:21:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:21:28 2021 - DEBUG         ndms[0]:		1296
Mar  3 12:21:28 2021 - DEBUG         ndms[1]:		480
Mar  3 12:21:28 2021 - DEBUG         ndms[2]:		432
Mar  3 12:21:28 2021 - DEBUG         ndms[3]:		480
Mar  3 12:21:28 2021 - DEBUG         ndms[4]:		480
Mar  3 12:21:28 2021 - DEBUG         ndms[5]:		96
Mar  3 12:21:28 2021 - DEBUG    ddtr maxshift:		33824
Mar  3 12:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:21:28 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:21:28 2021 - DEBUG    t_processed size:	6
Mar  3 12:21:28 2021 - DEBUG    t_processed elements:
Mar  3 12:21:28 2021 - DEBUG         t_processed[0][0]:	121856
Mar  3 12:21:28 2021 - DEBUG         t_processed[1][0]:	60928
Mar  3 12:21:28 2021 - DEBUG         t_processed[2][0]:	30464
Mar  3 12:21:28 2021 - DEBUG         t_processed[3][0]:	15232
Mar  3 12:21:28 2021 - DEBUG         t_processed[4][0]:	7616
Mar  3 12:21:28 2021 - DEBUG         t_processed[5][0]:	3808
Mar  3 12:21:28 2021 - DEBUG    power:			2.000000
Mar  3 12:21:28 2021 - NOTICE   Pipeline is ready.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 31232;
maxshift: 46624
Number of time samples + maxshift: 77856;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31232, 0
CORNER TURN!
77856 1024
32 8
2433 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.203396
CT Device memory bandwidth in GB/s: 141.122038

NOTICE: 0.000000	115.199997	0.240000	480

Amount of telescope time processed: 0.000000

937.500000
0.008538
390
lineshift:	406
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	205.440002	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 77856

917.968750
0.008538
382
lineshift:	398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.440002	474.239990	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 62240

1367.187500
0.008538
562
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.239990	935.040039	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 54432

1171.875000
0.008538
484
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.040039	1386.239990	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 50528

1147.460938
0.008538
474
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	31232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150042 (GPU estimate)
Amount of telescope time processed: 7.995392
Number of samples processed: 31232
Real-time speedup factor: 53.287708
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 33824
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  807045120 bytes = 769.658 MB;
Total memory required: 966461440 bytes = 921.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.195028
CT DevMar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:21:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:21:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:21:28 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:21:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:21:28 2021 - DEBUG    Optimization settings:
Mar  3 12:21:28 2021 - DEBUG    		UNROLL:			4
Mar  3 12:21:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:21:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 12:21:28 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:21:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:21:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,489.600006,0.500000,4,4
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.600006,969.599976,1.000000,8,8
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1929.599976,2.000000,16,16
Mar  3 12:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.599976,2409.600098,5.000000,32,32
Mar  3 12:21:28 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:21:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:21:28 2021 - DEBUG         ndms[0]:		1296
Mar  3 12:21:28 2021 - DEBUG         ndms[1]:		480
Mar  3 12:21:28 2021 - DEBUG         ndms[2]:		432
Mar  3 12:21:28 2021 - DEBUG         ndms[3]:		480
Mar  3 12:21:28 2021 - DEBUG         ndms[4]:		480
Mar  3 12:21:28 2021 - DEBUG         ndms[5]:		96
Mar  3 12:21:28 2021 - DEBUG    ddtr maxshift:		33824
Mar  3 12:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:21:28 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:21:28 2021 - DEBUG    t_processed size:	6
Mar  3 12:21:28 2021 - DEBUG    t_processed elements:
Mar  3 12:21:28 2021 - DEBUG         t_processed[0][0]:	121856
Mar  3 12:21:28 2021 - DEBUG         t_processed[1][0]:	60928
Mar  3 12:21:28 2021 - DEBUG         t_processed[2][0]:	30464
Mar  3 12:21:28 2021 - DEBUG         t_processed[3][0]:	15232
Mar  3 12:21:28 2021 - DEBUG         t_processed[4][0]:	7616
Mar  3 12:21:28 2021 - DEBUG         t_processed[5][0]:	3808
Mar  3 12:21:28 2021 - DEBUG    power:			2.000000
Mar  3 12:21:28 2021 - NOTICE   Finished. 1
Mar  3 12:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:21:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:21:28 2021 - NOTICE   	DDTR Binning 	7.524928
Mar  3 12:21:28 2021 - NOTICE   	DDTR Corner_Turn 	3.427648
Mar  3 12:21:28 2021 - NOTICE   	DDTR Dedispersion 	96.268995
