Feb 20 11:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:40:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 11:40:35 2021 - NOTICE   Checked for devices.
Feb 20 11:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:40:35 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:40:37 2021 - NOTICE   	DDTR Dedispersion 	639.570422
Feb 20 11:40:37 2021 - NOTICE   	DDTR Host_To_Device 	836.982460
Feb 20 11:40:37 2021 - NOTICE   	DDTR total 	1548.077881
Feb 20 11:40:37 2021 - NOTICE   	Total total 	1548.197876
Feb 20 11:40:37 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 20 11:40:37 2021 - NOTICE    
Feb 20 11:40:37 2021 - NOTICE   	Real-time speed-up factor:	11.746715
Feb 20 11:40:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:40:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:40:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 11:40:37 2021 - NOTICE   Checked for devices.
Feb 20 11:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:40:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:40:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:40:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:40:37 2021 - DEBUG    Driver version:		11010
Feb 20 11:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:40:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:40:37 2021 - NOTICE   Calculating strategy.
Feb 20 11:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb 20 11:40:37 2021 - DEBUG    Range:	0 MAXSHIFT:	977 Scrunch value:	1
Feb 20 11:40:37 2021 - DEBUG    Maximum dispersive delay:	 1.000448(s).
Feb 20 11:40:37 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 11:40:37 2021 - DEBUG    In 2
Feb 20 11:40:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 11:40:37 2021 - NOTICE   Calculating strategy.
Feb 20 11:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb 20 11:40:37 2021 - DEBUG    Range:	0 MAXSHIFT:	977 Scrunch value:	1
Feb 20 11:40:37 2021 - DEBUG    Maximum dispersive delay:	 1.000448(s).
Feb 20 11:40:37 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 11:40:37 2021 - DEBUG    In 2
Feb 20 11:40:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 11:40:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 11:40:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:40:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:40:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:40:37 2021 - DEBUG    Driver version:		11010
Feb 20 11:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:40:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:40:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 11:40:37 2021 - DEBUG    az_start:		0.000000
Feb 20 11:40:37 2021 - DEBUG    za_start:		0.000000
Feb 20 11:40:37 2021 - DEBUG    src_raj:			0.000000
Feb 20 11:40:37 2021 - DEBUG    src_dej:			0.000000
Feb 20 11:40:37 2021 - DEBUG    tstart:			50000.000000
Feb 20 11:40:37 2021 - DEBUG    tsamp:			0.001024
Feb 20 11:40:37 2021 - DEBUG    refdm:			0.000000
Feb 20 11:40:37 2021 - DEBUG    period:			0.000000
Feb 20 11:40:37 2021 - DEBUG    fch1:			2000.000000
Feb 20 11:40:37 2021 - DEBUG    foff:			-0.117188
Feb 20 11:40:37 2021 - DEBUG    fchannel:		0.000000
Feb 20 11:40:37 2021 - DEBUG    telescope_id:		0
Feb 20 11:40:37 2021 - DEBUG    machine_id:		0
Feb 20 11:40:37 2021 - DEBUG    data_type:		0
Feb 20 11:40:37 2021 - DEBUG    barycentric:		0
Feb 20 11:40:37 2021 - DEBUG    pulsarcentric:		0
Feb 20 11:40:37 2021 - DEBUG    nbits:			8
Feb 20 11:40:37 2021 - DEBUG    nsamples:		19531
Feb 20 11:40:37 2021 - DEBUG    nchans:			1024
Feb 20 11:40:37 2021 - DEBUG    nifs:			0
Feb 20 11:40:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 11:40:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 11:40:37 2021 - DEBUG    rawdatafile:		
Feb 20 11:40:37 2021 - DEBUG    source_name:		
Feb 20 11:40:37 2021 - DEBUG    N:			0
Feb 20 11:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:40:37 2021 - DEBUG    Optimization settings:
Feb 20 11:40:37 2021 - DEBUG    		UNROLL:			4
Feb 20 11:40:37 2021 - DEBUG    		SNUMREG:		6
Feb 20 11:40:37 2021 - DEBUG    		SDIVINT:		16
Feb 20 11:40:37 2021 - DEBUG    		SDIVINDM:		64
Feb 20 11:40:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:40:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,46.000000,1,1
Feb 20 11:40:37 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:40:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:40:37 2021 - DEBUG         ndms[0]:		128
Feb 20 11:40:37 2021 - DEBUG    ddtr maxshift:		977
Feb 20 11:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:40:37 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:40:37 2021 - DEBUG    t_processed size:	1
Feb 20 11:40:37 2021 - DEBUG    t_processed elements:
Feb 20 11:40:37 2021 - DEBUG         t_processed[0][0]:	18432
Feb 20 11:40:37 2021 - DEBUG    power:			2.000000
Feb 20 11:40:37 2021 - NOTICE   Pipeline is ready.
Feb 20 11:40:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:40:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27840
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.545062
CT Device memory bandwidth in GB/s: 135.327037

NOTICE: 0.000000	1259.520020	0.820000	1536

Amount of telescope time processed: 0.000000

12812.500000
0.000391
345
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1259.520020	2065.919922	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 312000

10937.500000
0.000391
299
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.919922	3966.719971	2.700000	704

Amount of telescope time processed: 0.000000
timesamples: 169920

10546.875000
0.000391
289
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3966.719971	4491.520020	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 98880

16015.625000
0.000391
424
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5482 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 11.746716
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 977
Number of time samples + maxshift: 19409;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39749632 bytes = 37.908 MB;
DDTR output size:  79499264 bytes = 75.816 MB;
Total memory required: 119248896 bytes = 113.725 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19409 1024
32 8
606 128
Performed CT: 0.000735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.083567
CT Device memory bandwidth in GB/s: 162.050140

NOTICE: 0.000000	5888.000000	46.000000	128

Amount of telescope time processed: 0.000000

44921.875000
0.000136
416
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_gFeb 20 11:40:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 11:40:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:40:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 11:40:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 11:40:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 11:40:37 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 11:40:37 2021 - DEBUG    Signal width [samples]:		39
Feb 20 11:40:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 11:40:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 11:40:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 11:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:40:37 2021 - DEBUG    Optimization settings:
Feb 20 11:40:37 2021 - DEBUG    		UNROLL:			4
Feb 20 11:40:37 2021 - DEBUG    		SNUMREG:		6
Feb 20 11:40:37 2021 - DEBUG    		SDIVINT:		16
Feb 20 11:40:37 2021 - DEBUG    		SDIVINDM:		64
Feb 20 11:40:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:40:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,46.000000,1,1
Feb 20 11:40:37 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:40:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:40:37 2021 - DEBUG         ndms[0]:		128
Feb 20 11:40:37 2021 - DEBUG    ddtr maxshift:		977
Feb 20 11:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:40:37 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:40:37 2021 - DEBUG    t_processed size:	1
Feb 20 11:40:37 2021 - DEBUG    t_processed elements:
Feb 20 11:40:37 2021 - DEBUG         t_processed[0][0]:	18432
Feb 20 11:40:37 2021 - DEBUG    power:			2.000000
Feb 20 11:40:37 2021 - NOTICE   Finished. 1
Feb 20 11:40:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 11:40:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 11:40:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:40:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 11:40:37 2021 - NOTICE   	DDTR Corner_Turn 	0.753664
Feb 20 11:40:37 2021 - NOTICE   	DDTR Dedispersion 	1.464864
Feb 20 11:40:37 2021 - NOTICE   	DDTR Host_To_Device 	50.085665
Feb 20 11:40:37 2021 - NOTICE   	DDTR total 	52.347776
Feb 20 11:40:37 2021 - NOTICE   	Total total 	52.416512
Feb 20 11:40:37 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 20 11:40:37 2021 - NOTICE    
Feb 20 11:40:37 2021 - NOTICE   	Real-time speed-up factor:	360.084411
Feb 20 11:40:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:40:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:40:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 11:40:37 2021 - NOTICE   Checked for devices.
Feb 20 11:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:40:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:40:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:40:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:40:37 2021 - DEBUG    Driver version:		11010
Feb 20 11:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:40:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:40:37 2021 - NOTICE   Calculating strategy.
Feb 20 11:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 20 11:40:37 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Feb 20 11:40:37 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
