Feb 20 11:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:36:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 11:36:21 2021 - NOTICE   Checked for devices.
Feb 20 11:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:36:21 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:36:21 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Feb 20 11:36:21 2021 - DEBUG    Diagonal DM:	340.557184
Feb 20 11:36:21 2021 - DEBUG    In 2
Feb 20 11:36:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 11:36:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 11:36:21 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:36:21 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:36:21 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:36:21 2021 - DEBUG    Driver version:		11010
Feb 20 11:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:36:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 11:36:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 11:36:21 2021 - DEBUG    az_start:		0.000000
Feb 20 11:36:21 2021 - DEBUG    za_start:		0.000000
Feb 20 11:36:21 2021 - DEBUG    src_raj:			0.000000
Feb 20 11:36:21 2021 - DEBUG    src_dej:			0.000000
Feb 20 11:36:21 2021 - DEBUG    tstart:			50000.000000
Feb 20 11:36:21 2021 - DEBUG    tsamp:			0.000064
Feb 20 11:36:21 2021 - DEBUG    refdm:			0.000000
Feb 20 11:36:21 2021 - DEBUG    period:			0.000000
Feb 20 11:36:21 2021 - DEBUG    fch1:			2160.000000
Feb 20 11:36:21 2021 - DEBUG    foff:			-0.175781
Feb 20 11:36:21 2021 - DEBUG    fchannel:		0.000000
Feb 20 11:36:21 2021 - DEBUG    telescope_id:		0
Feb 20 11:36:21 2021 - DEBUG    machine_id:		0
Feb 20 11:36:21 2021 - DEBUG    data_type:		0
Feb 20 11:36:21 2021 - DEBUG    barycentric:		0
Feb 20 11:36:21 2021 - DEBUG    pulsarcentric:		0
Feb 20 11:36:21 2021 - DEBUG    nbits:			8
Feb 20 11:36:21 2021 - DEBUG    nsamples:		312500
Feb 20 11:36:21 2021 - DEBUG    nchans:			2048
Feb 20 11:36:21 2021 - DEBUG    nifs:			0
Feb 20 11:36:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 11:36:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 11:36:21 2021 - DEBUG    rawdatafile:		
Feb 20 11:36:21 2021 - DEBUG    source_name:		
Feb 20 11:36:21 2021 - DEBUG    N:			0
Feb 20 11:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:36:21 2021 - DEBUG    Optimization settings:
Feb 20 11:36:21 2021 - DEBUG    		UNROLL:			4
Feb 20 11:36:21 2021 - DEBUG    		SNUMREG:		4
Feb 20 11:36:21 2021 - DEBUG    		SDIVINT:		14
Feb 20 11:36:21 2021 - DEBUG    		SDIVINDM:		64
Feb 20 11:36:21 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:36:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 11:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.820000,1,1
Feb 20 11:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.520020,2065.919922,1.400000,2,2
Feb 20 11:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.919922,3966.719971,2.700000,4,4
Feb 20 11:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3966.719971,4491.520020,8.200000,8,8
Feb 20 11:36:21 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:36:21 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:36:21 2021 - DEBUG         ndms[0]:		1536
Feb 20 11:36:21 2021 - DEBUG         ndms[1]:		576
Feb 20 11:36:21 2021 - DEBUG         ndms[2]:		704
Feb 20 11:36:21 2021 - DEBUG         ndms[3]:		64
Feb 20 11:36:21 2021 - DEBUG    ddtr maxshift:		27888
Feb 20 11:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:36:21 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:36:21 2021 - DEBUG    t_processed size:	4
Feb 20 11:36:21 2021 - DEBUG    t_processed elements:
Feb 20 11:36:21 2021 - DEBUG         t_processed[0][0]:	284032
Feb 20 11:36:21 2021 - DEBUG         t_processed[1][0]:	142016
Feb 20 11:36:21 2021 - DEBUG         t_processed[2][0]:	71008
Feb 20 11:36:21 2021 - DEBUG         t_processed[3][0]:	35504
Feb 20 11:36:21 2021 - DEBUG    power:			2.000000
Feb 20 11:36:21 2021 - NOTICE   Pipeline is ready.
Feb 20 11:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:36:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:36:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 11:36:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 11:36:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 11:36:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 11:36:23 2021 - DEBUG    Signal width [samples]:		625
Feb 20 11:36:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 11:36:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 11:36:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 11:36:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:36:23 2021 - DEBUG    Optimization settings:
Feb 20 11:36:23 2021 - DEBUG    		UNROLL:			4
Feb 20 11:36:23 2021 - DEBUG    		SNUMREG:		4
Feb 20 11:36:23 2021 - DEBUG    		SDIVINT:		14
Feb 20 11:36:23 2021 - DEBUG    		SDIVINDM:		64
Feb 20 11:36:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:36:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.820000,1,1
Feb 20 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.520020,2065.919922,1.400000,2,2
Feb 20 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.919922,3966.719971,2.700000,4,4
Feb 20 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3966.719971,4491.520020,8.200000,8,8
Feb 20 11:36:23 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:36:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:36:23 2021 - DEBUG         ndms[0]:		1536
Feb 20 11:36:23 2021 - DEBUG         ndms[1]:		576
Feb 20 11:36:23 2021 - DEBUG         ndms[2]:		704
Feb 20 11:36:23 2021 - DEBUG         ndms[3]:		64
Feb 20 11:36:23 2021 - DEBUG    ddtr maxshift:		27888
Feb 20 11:36:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:36:23 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:36:23 2021 - DEBUG    t_processed size:	4
Feb 20 11:36:23 2021 - DEBUG    t_processed elements:
Feb 20 11:36:23 2021 - DEBUG         t_processed[0][0]:	284032
Feb 20 11:36:23 2021 - DEBUG         t_processed[1][0]:	142016
Feb 20 11:36:23 2021 - DEBUG         t_processed[2][0]:	71008
Feb 20 11:36:23 2021 - DEBUG         t_processed[3][0]:	35504
Feb 20 11:36:23 2021 - DEBUG    power:			2.000000
Feb 20 11:36:23 2021 - NOTICE   Finished. 1
Feb 20 11:36:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 11:36:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 11:36:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:36:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 11:36:23 2021 - NOTICE   	DDTR Binning 	43.080800
Feb 20 11:36:23 2021 - NOTICE   	DDTR Corner_Turn 	28.334593
Feb 20 11:36:23 2021 - NOTICE   	DDTR Dedispersion 	734.137614
Feb 20 11:36:23 2021 - NOTICE   	DDTR Host_To_Device 	836.434129
Feb 20 11:36:23 2021 - NOTICE   	DDTR total 	1642.131981
Feb 20 11:36:23 2021 - NOTICE   	Total total 	1642.258423
Feb 20 11:36:23 2021 - NOTICE   	Processed telescope time:	18178.047180
Feb 20 11:36:23 2021 - NOTICE    
Feb 20 11:36:23 2021 - NOTICE   	Real-time speed-up factor:	11.068932
Feb 20 11:36:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:36:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:36:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 11:36:23 2021 - NOTICE   Checked for devices.
Feb 20 11:36:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:36:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:36:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:36:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:36:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:36:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:36:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:36:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:36:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:36:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:36:23 2021 - DEBUG    Driver version:		11010
Feb 20 11:36:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:36:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:36:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:36:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:36:23 2021 - NOTICE   Calculating strategy.
Feb 20 11:36:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb 20 11:36:23 2021 - DEBUG    Range:	0 MAXSHIFT:	897 Scrunch value:	1
Feb 20 11:36:23 2021 - DEBUG    Maximum dispersive delay:	 0.918528(s).
Feb 20 11:36:23 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 11:36:23 2021 - DEBUG    In 2
Feb 20 11:36:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 11:36:23 2021 - NOTICE   Calculating strategy.
Feb 20 11:36:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb 20 11:36:23 2021 - DEBUG    Range:	0 MAXSHIFT:	897 Scrunch value:	1
Feb 20 11:36:23 2021 - DEBUG    Maximum dispersive delay:	 0.918528(s).
Feb 20 11:36:23 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 11:36:23 2021 - DEBUG    In 2
Feb 20 11:36:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 11:36:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 11:36:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:36:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:36:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:36:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:36:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:36:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:36:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:36:23 2021 - DEBUG    Driver version:		11010
Feb 20 11:36:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:36:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:36:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:36:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:36:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 11:36:23 2021 - DEBUG    az_start:		0.000000
Feb 20 11:36:23 2021 - DEBUG    za_start:		0.000000
Feb 20 11:36:23 2021 - DEBUG    src_raj:			0.000000
Feb 20 11:36:23 2021 - DEBUG    src_dej:			0.000000
Feb 20 11:36:23 2021 - DEBUG    tstart:			50000.000000
Feb 20 11:36:23 2021 - DEBUG    tsamp:			0.001024
Feb 20 11:36:23 2021 - DEBUG    refdm:			0.000000
Feb 20 11:36:23 2021 - DEBUG    period:			0.000000
Feb 20 11:36:23 2021 - DEBUG    fch1:			2000.000000
Feb 20 11:36:23 2021 - DEBUG    foff:			-0.117188
Feb 20 11:36:23 2021 - DEBUG    fchannel:		0.000000
Feb 20 11:36:23 2021 - DEBUG    telescope_id:		0
Feb 20 11:36:23 2021 - DEBUG    machine_id:		0
Feb 20 11:36:23 2021 - DEBUG    data_type:		0
Feb 20 11:36:23 2021 - DEBUG    barycentric:		0
Feb 20 11:36:23 2021 - DEBUG    pulsarcentric:		0
Feb 20 11:36:23 2021 - DEBUG    nbits:			8
Feb 20 11:36:23 2021 - DEBUG    nsamples:		19531
Feb 20 11:36:23 2021 - DEBUG    nchans:			1024
Feb 20 11:36:23 2021 - DEBUG    nifs:			0
Feb 20 11:36:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 11:36:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 11:36:23 2021 - DEBUG    rawdatafile:		
Feb 20 11:36:23 2021 - DEBUG    source_name:		
Feb 20 11:36:23 2021 - DEBUG    N:			0
Feb 20 11:36:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:36:23 2021 - DEBUG    Optimization settings:
Feb 20 11:36:23 2021 - DEBUG    		UNROLL:			4
Feb 20 11:36:23 2021 - DEBUG    		SNUMREG:		4
Feb 20 11:36:23 2021 - DEBUG    		SDIVINT:		14
Feb 20 11:36:23 2021 - DEBUG    		SDIVINDM:		64
Feb 20 11:36:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:36:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,46.000000,1,1
Feb 20 11:36:23 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:36:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:36:23 2021 - DEBUG         ndms[0]:		128
Feb 20 11:36:23 2021 - DEBUG    ddtr maxshift:		897
Feb 20 11:36:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:36:23 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:36:23 2021 - DEBUG    t_processed size:	1
Feb 20 11:36:23 2021 - DEBUG    t_processed elements:
Feb 20 11:36:23 2021 - DEBUG         t_processed[0][0]:	18592
Feb 20 11:36:23 2021 - DEBUG    power:			2.000000
Feb 20 11:36:23 2021 - NOTICE   Pipeline is ready.
Feb 20 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 284032;
maxshift: 27888
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284032, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.680860
CT Device memory bandwidth in GB/s: 135.408516

NOTICE: 0.000000	1259.520020	0.820000	1536

Amount of telescope time processed: 0.000000

12812.500000
0.000391
341
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1259.520020	2065.919922	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 311920

10937.500000
0.000391
295
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.919922	3966.719971	2.700000	704

Amount of telescope time processed: 0.000000
timesamples: 169904

10546.875000
0.000391
285
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3966.719971	4491.520020	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 98896

16015.625000
0.000391
420
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64226 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 284032
Real-time speedup factor: 11.068933
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 897
Number of time samples + maxshift: 19489;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39913472 bytes = 38.064 MB;
DDTR output size:  79826944 bytes = 76.129 MB;
Total memory required: 119740416 bytes = 114.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19489 1024
32 8
609 128
Performed CT: 0.000739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.209276
CT Device memory bandwidth in GB/s: 162.125566

NOTICE: 0.000000	5888.000000	46.000000	128

Amount of telescope time processed: 0.000000

44921.875000
0.000136
412
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_Feb 20 11:36:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:36:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 11:36:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 11:36:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 11:36:23 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 11:36:23 2021 - DEBUG    Signal width [samples]:		39
Feb 20 11:36:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 11:36:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 11:36:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 11:36:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:36:23 2021 - DEBUG    Optimization settings:
Feb 20 11:36:23 2021 - DEBUG    		UNROLL:			4
Feb 20 11:36:23 2021 - DEBUG    		SNUMREG:		4
Feb 20 11:36:23 2021 - DEBUG    		SDIVINT:		14
Feb 20 11:36:23 2021 - DEBUG    		SDIVINDM:		64
Feb 20 11:36:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:36:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,46.000000,1,1
Feb 20 11:36:23 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:36:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:36:23 2021 - DEBUG         ndms[0]:		128
Feb 20 11:36:23 2021 - DEBUG    ddtr maxshift:		897
Feb 20 11:36:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:36:23 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:36:23 2021 - DEBUG    t_processed size:	1
Feb 20 11:36:23 2021 - DEBUG    t_processed elements:
Feb 20 11:36:23 2021 - DEBUG         t_processed[0][0]:	18592
Feb 20 11:36:23 2021 - DEBUG    power:			2.000000
Feb 20 11:36:23 2021 - NOTICE   Finished. 1
Feb 20 11:36:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 11:36:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 11:36:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:36:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 11:36:23 2021 - NOTICE   	DDTR Corner_Turn 	0.756384
Feb 20 11:36:23 2021 - NOTICE   	DDTR Dedispersion 	1.649920
Feb 20 11:36:23 2021 - NOTICE   	DDTR Host_To_Device 	51.244065
Feb 20 11:36:23 2021 - NOTICE   	DDTR total 	53.691806
Feb 20 11:36:23 2021 - NOTICE   	Total total 	53.758369
Feb 20 11:36:23 2021 - NOTICE   	Processed telescope time:	19038.208008
Feb 20 11:36:23 2021 - NOTICE    
Feb 20 11:36:23 2021 - NOTICE   	Real-time speed-up factor:	354.144075
Feb 20 11:36:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:36:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:36:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 11:36:23 2021 - NOTICE   Checked for devices.
Feb 20 11:36:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:36:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:36:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:36:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:36:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:36:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:36:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:36:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:36:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:36:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:36:23 2021 - DEBUG    Driver version:		11010
Feb 20 11:36:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:36:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:36:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:36:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:36:23 2021 - NOTICE   Calculating strategy.
Feb 20 11:36:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 20 11:36:23 2021 - DEBUG    Range:	1 MAXSHIFT:	5712 Scrunch value:	2
Feb 20 11:36:23 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
