Feb 20 08:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:46:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 08:46:50 2021 - NOTICE   Checked for devices.
Feb 20 08:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:46:50 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:46:50 2021 - DEBUG    nifs:			0
Feb 20 08:46:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:46:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:46:50 2021 - DEBUG    rawdatafile:		
Feb 20 08:46:50 2021 - DEBUG    source_name:		
Feb 20 08:46:50 2021 - DEBUG    N:			0
Feb 20 08:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:46:50 2021 - DEBUG    Optimization settings:
Feb 20 08:46:50 2021 - DEBUG    		UNROLL:			4
Feb 20 08:46:50 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:46:50 2021 - DEBUG    		SDIVINT:		25
Feb 20 08:46:50 2021 - DEBUG    		SDIVINDM:		15
Feb 20 08:46:50 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:46:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.900024,0.820000,1,1
Feb 20 08:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.900024,2043.900024,1.400000,2,2
Feb 20 08:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.900024,3906.899902,2.700000,4,4
Feb 20 08:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3906.899902,4275.899902,8.200000,8,8
Feb 20 08:46:50 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 08:46:50 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:46:50 2021 - DEBUG         ndms[0]:		1545
Feb 20 08:46:50 2021 - DEBUG         ndms[1]:		555
Feb 20 08:46:50 2021 - DEBUG         ndms[2]:		690
Feb 20 08:46:50 2021 - DEBUG         ndms[3]:		45
Feb 20 08:46:50 2021 - DEBUG    ddtr maxshift:		26500
Feb 20 08:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:46:50 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 08:46:50 2021 - DEBUG    t_processed size:	4
Feb 20 08:46:50 2021 - DEBUG    t_processed elements:
Feb 20 08:46:50 2021 - DEBUG         t_processed[0][0]:	285600
Feb 20 08:46:50 2021 - DEBUG         t_processed[1][0]:	142800
Feb 20 08:46:50 2021 - DEBUG         t_processed[2][0]:	71400
Feb 20 08:46:50 2021 - DEBUG         t_processed[3][0]:	35700
Feb 20 08:46:50 2021 - DEBUG    power:			2.000000
Feb 20 08:46:50 2021 - NOTICE   Pipeline is ready.
Feb 20 08:46:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:46:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:46:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:46:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:46:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:46:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 08:46:52 2021 - DEBUG    Signal width [samples]:		625
Feb 20 08:46:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:46:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:46:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:46:52 2021 - DEBUG    Optimization settings:
Feb 20 08:46:52 2021 - DEBUG    		UNROLL:			4
Feb 20 08:46:52 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:46:52 2021 - DEBUG    		SDIVINT:		25
Feb 20 08:46:52 2021 - DEBUG    		SDIVINDM:		15
Feb 20 08:46:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:46:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.900024,0.820000,1,1
Feb 20 08:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.900024,2043.900024,1.400000,2,2
Feb 20 08:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.900024,3906.899902,2.700000,4,4
Feb 20 08:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3906.899902,4275.899902,8.200000,8,8
Feb 20 08:46:52 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 08:46:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:46:52 2021 - DEBUG         ndms[0]:		1545
Feb 20 08:46:52 2021 - DEBUG         ndms[1]:		555
Feb 20 08:46:52 2021 - DEBUG         ndms[2]:		690
Feb 20 08:46:52 2021 - DEBUG         ndms[3]:		45
Feb 20 08:46:52 2021 - DEBUG    ddtr maxshift:		26500
Feb 20 08:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:46:52 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 08:46:52 2021 - DEBUG    t_processed size:	4
Feb 20 08:46:52 2021 - DEBUG    t_processed elements:
Feb 20 08:46:52 2021 - DEBUG         t_processed[0][0]:	285600
Feb 20 08:46:52 2021 - DEBUG         t_processed[1][0]:	142800
Feb 20 08:46:52 2021 - DEBUG         t_processed[2][0]:	71400
Feb 20 08:46:52 2021 - DEBUG         t_processed[3][0]:	35700
Feb 20 08:46:52 2021 - DEBUG    power:			2.000000
Feb 20 08:46:52 2021 - NOTICE   Finished. 1
Feb 20 08:46:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:46:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:46:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:46:52 2021 - NOTICE   	DDTR Binning 	43.141920
Feb 20 08:46:52 2021 - NOTICE   	DDTR Corner_Turn 	28.563456
Feb 20 08:46:52 2021 - NOTICE   	DDTR Dedispersion 	1265.810583
Feb 20 08:46:52 2021 - NOTICE   	DDTR Host_To_Device 	837.111880
Feb 20 08:46:52 2021 - NOTICE   	DDTR total 	2174.771076
Feb 20 08:46:52 2021 - NOTICE   	Total total 	2174.887939
Feb 20 08:46:52 2021 - NOTICE   	Processed telescope time:	18278.400421
Feb 20 08:46:52 2021 - NOTICE    
Feb 20 08:46:52 2021 - NOTICE   	Real-time speed-up factor:	8.404295
Feb 20 08:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:46:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:46:52 2021 - NOTICE   Checked for devices.
Feb 20 08:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:46:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:46:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:46:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:46:52 2021 - DEBUG    Driver version:		11010
Feb 20 08:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:46:52 2021 - NOTICE   Calculating strategy.
Feb 20 08:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 90
Feb 20 08:46:52 2021 - DEBUG    Range:	0 MAXSHIFT:	652 Scrunch value:	1
Feb 20 08:46:52 2021 - DEBUG    Maximum dispersive delay:	 0.667648(s).
Feb 20 08:46:52 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 08:46:52 2021 - DEBUG    In 2
Feb 20 08:46:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 08:46:52 2021 - NOTICE   Calculating strategy.
Feb 20 08:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 90
Feb 20 08:46:52 2021 - DEBUG    Range:	0 MAXSHIFT:	652 Scrunch value:	1
Feb 20 08:46:52 2021 - DEBUG    Maximum dispersive delay:	 0.667648(s).
Feb 20 08:46:52 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 08:46:52 2021 - DEBUG    In 2
Feb 20 08:46:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 08:46:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 08:46:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:46:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:46:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:46:52 2021 - DEBUG    Driver version:		11010
Feb 20 08:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:46:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 08:46:52 2021 - DEBUG    az_start:		0.000000
Feb 20 08:46:52 2021 - DEBUG    za_start:		0.000000
Feb 20 08:46:52 2021 - DEBUG    src_raj:			0.000000
Feb 20 08:46:52 2021 - DEBUG    src_dej:			0.000000
Feb 20 08:46:52 2021 - DEBUG    tstart:			50000.000000
Feb 20 08:46:52 2021 - DEBUG    tsamp:			0.001024
Feb 20 08:46:52 2021 - DEBUG    refdm:			0.000000
Feb 20 08:46:52 2021 - DEBUG    period:			0.000000
Feb 20 08:46:52 2021 - DEBUG    fch1:			2000.000000
Feb 20 08:46:52 2021 - DEBUG    foff:			-0.117188
Feb 20 08:46:52 2021 - DEBUG    fchannel:		0.000000
Feb 20 08:46:52 2021 - DEBUG    telescope_id:		0
Feb 20 08:46:52 2021 - DEBUG    machine_id:		0
Feb 20 08:46:52 2021 - DEBUG    data_type:		0
Feb 20 08:46:52 2021 - DEBUG    barycentric:		0
Feb 20 08:46:52 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:46:52 2021 - DEBUG    nbits:			8
Feb 20 08:46:52 2021 - DEBUG    nsamples:		19531
Feb 20 08:46:52 2021 - DEBUG    nchans:			1024
Feb 20 08:46:52 2021 - DEBUG    nifs:			0
Feb 20 08:46:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:46:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:46:52 2021 - DEBUG    rawdatafile:		
Feb 20 08:46:52 2021 - DEBUG    source_name:		
Feb 20 08:46:52 2021 - DEBUG    N:			0
Feb 20 08:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:46:52 2021 - DEBUG    Optimization settings:
Feb 20 08:46:52 2021 - DEBUG    		UNROLL:			4
Feb 20 08:46:52 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:46:52 2021 - DEBUG    		SDIVINT:		25
Feb 20 08:46:52 2021 - DEBUG    		SDIVINDM:		15
Feb 20 08:46:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:46:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,46.000000,1,1
Feb 20 08:46:52 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:46:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:46:52 2021 - DEBUG         ndms[0]:		90
Feb 20 08:46:52 2021 - DEBUG    ddtr maxshift:		652
Feb 20 08:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:46:52 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:46:52 2021 - DEBUG    t_processed size:	1
Feb 20 08:46:52 2021 - DEBUG    t_processed elements:
Feb 20 08:46:52 2021 - DEBUG         t_processed[0][0]:	18800
Feb 20 08:46:52 2021 - DEBUG    power:			2.000000
Feb 20 08:46:52 2021 - NOTICE   Pipeline is ready.
Feb 20 08:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:46:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1545
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1545
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.


Memory allocation for the DDTR
Number of time samples: 285600;
maxshift: 26500
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285600, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.977609
CT Device memory bandwidth in GB/s: 134.386566

NOTICE: 0.000000	1266.900024	0.820000	1545

Amount of telescope time processed: 0.000000

12812.500000
0.000391
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1266.900024	2043.900024	1.400000	555

Amount of telescope time processed: 0.000000
timesamples: 312100

10937.500000
0.000391
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.900024	3906.899902	2.700000	690

Amount of telescope time processed: 0.000000
timesamples: 169300

10546.875000
0.000391
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3906.899902	4275.899902	8.200000	45

Amount of telescope time processed: 0.000000
timesamples: 97896

16015.625000
0.000391
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17489 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 285600
Real-time speedup factor: 8.404295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 90
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 90
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18800;
maxshift: 652
Number of time samples + maxshift: 19452;
Number of channels: 1024
Maximum number of DM-trials: 90;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39837696 bytes = 37.992 MB;
DDTR output size:  79675392 bytes = 75.984 MB;
Total memory required: 119513088 bytes = 113.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18800, 0
CORNER TURN!
19452 1024
32 8
607 128
Performed CT: 0.000740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.867544
CT Device memory bandwidth in GB/s: 161.320526

NOTICE: 0.000000	4140.000000	46.000000	90

Amount of telescope time processed: 0.000000

44921.875000
0.000136
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18800
NOTICE: Pipeline start/resume run_pipeline_generFeb 20 08:46:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:46:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:46:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:46:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:46:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 08:46:52 2021 - DEBUG    Signal width [samples]:		39
Feb 20 08:46:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:46:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:46:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:46:52 2021 - DEBUG    Optimization settings:
Feb 20 08:46:52 2021 - DEBUG    		UNROLL:			4
Feb 20 08:46:52 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:46:52 2021 - DEBUG    		SDIVINT:		25
Feb 20 08:46:52 2021 - DEBUG    		SDIVINDM:		15
Feb 20 08:46:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:46:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,46.000000,1,1
Feb 20 08:46:52 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:46:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:46:52 2021 - DEBUG         ndms[0]:		90
Feb 20 08:46:52 2021 - DEBUG    ddtr maxshift:		652
Feb 20 08:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:46:52 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:46:52 2021 - DEBUG    t_processed size:	1
Feb 20 08:46:52 2021 - DEBUG    t_processed elements:
Feb 20 08:46:52 2021 - DEBUG         t_processed[0][0]:	18800
Feb 20 08:46:52 2021 - DEBUG    power:			2.000000
Feb 20 08:46:52 2021 - NOTICE   Finished. 1
Feb 20 08:46:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:46:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:46:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:46:52 2021 - NOTICE   	DDTR Corner_Turn 	0.757952
Feb 20 08:46:52 2021 - NOTICE   	DDTR Dedispersion 	2.004992
Feb 20 08:46:52 2021 - NOTICE   	DDTR Host_To_Device 	51.255102
Feb 20 08:46:52 2021 - NOTICE   	DDTR total 	54.062879
Feb 20 08:46:52 2021 - NOTICE   	Total total 	54.125504
Feb 20 08:46:52 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb 20 08:46:52 2021 - NOTICE    
Feb 20 08:46:52 2021 - NOTICE   	Real-time speed-up factor:	355.677055
Feb 20 08:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:46:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:46:52 2021 - NOTICE   Checked for devices.
Feb 20 08:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:46:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:46:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:46:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:46:52 2021 - DEBUG    Driver version:		11010
Feb 20 08:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:46:52 2021 - NOTICE   Calculating strategy.
Feb 20 08:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 20 08:46:52 2021 - DEBUG    Range:	1 MAXSHIFT:	5100 Scrunch value:	2
Feb 20 08:46:52 2021 - DEBUG    Maximum dispersive delay:	 1.305600(s).
