Feb 20 08:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:45:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 08:45:13 2021 - NOTICE   Checked for devices.
Feb 20 08:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:45:13 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:45:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:45:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:45:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:45:16 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:45:16 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:45:16 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:45:16 2021 - DEBUG    Driver version:		11010
Feb 20 08:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:45:16 2021 - NOTICE   Calculating strategy.
Feb 20 08:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 90
Feb 20 08:45:16 2021 - DEBUG    Range:	0 MAXSHIFT:	632 Scrunch value:	1
Feb 20 08:45:16 2021 - DEBUG    Maximum dispersive delay:	 0.647168(s).
Feb 20 08:45:16 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 08:45:16 2021 - DEBUG    In 2
Feb 20 08:45:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 08:45:16 2021 - NOTICE   Calculating strategy.
Feb 20 08:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 90
Feb 20 08:45:16 2021 - DEBUG    Range:	0 MAXSHIFT:	632 Scrunch value:	1
Feb 20 08:45:16 2021 - DEBUG    Maximum dispersive delay:	 0.647168(s).
Feb 20 08:45:16 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 08:45:16 2021 - DEBUG    In 2
Feb 20 08:45:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 08:45:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 08:45:16 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:45:16 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:45:16 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:45:16 2021 - DEBUG    Driver version:		11010
Feb 20 08:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:45:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 08:45:16 2021 - DEBUG    az_start:		0.000000
Feb 20 08:45:16 2021 - DEBUG    za_start:		0.000000
Feb 20 08:45:16 2021 - DEBUG    src_raj:			0.000000
Feb 20 08:45:16 2021 - DEBUG    src_dej:			0.000000
Feb 20 08:45:16 2021 - DEBUG    tstart:			50000.000000
Feb 20 08:45:16 2021 - DEBUG    tsamp:			0.001024
Feb 20 08:45:16 2021 - DEBUG    refdm:			0.000000
Feb 20 08:45:16 2021 - DEBUG    period:			0.000000
Feb 20 08:45:16 2021 - DEBUG    fch1:			2000.000000
Feb 20 08:45:16 2021 - DEBUG    foff:			-0.117188
Feb 20 08:45:16 2021 - DEBUG    fchannel:		0.000000
Feb 20 08:45:16 2021 - DEBUG    telescope_id:		0
Feb 20 08:45:16 2021 - DEBUG    machine_id:		0
Feb 20 08:45:16 2021 - DEBUG    data_type:		0
Feb 20 08:45:16 2021 - DEBUG    barycentric:		0
Feb 20 08:45:16 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:45:16 2021 - DEBUG    nbits:			8
Feb 20 08:45:16 2021 - DEBUG    nsamples:		19531
Feb 20 08:45:16 2021 - DEBUG    nchans:			1024
Feb 20 08:45:16 2021 - DEBUG    nifs:			0
Feb 20 08:45:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:45:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:45:16 2021 - DEBUG    rawdatafile:		
Feb 20 08:45:16 2021 - DEBUG    source_name:		
Feb 20 08:45:16 2021 - DEBUG    N:			0
Feb 20 08:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:45:16 2021 - DEBUG    Optimization settings:
Feb 20 08:45:16 2021 - DEBUG    		UNROLL:			4
Feb 20 08:45:16 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:45:16 2021 - DEBUG    		SDIVINT:		20
Feb 20 08:45:16 2021 - DEBUG    		SDIVINDM:		15
Feb 20 08:45:16 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:45:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,46.000000,1,1
Feb 20 08:45:16 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:45:16 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:45:16 2021 - DEBUG         ndms[0]:		90
Feb 20 08:45:16 2021 - DEBUG    ddtr maxshift:		632
Feb 20 08:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:45:16 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:45:16 2021 - DEBUG    t_processed size:	1
Feb 20 08:45:16 2021 - DEBUG    t_processed elements:
Feb 20 08:45:16 2021 - DEBUG         t_processed[0][0]:	18880
Feb 20 08:45:16 2021 - DEBUG    power:			2.000000
Feb 20 08:45:16 2021 - NOTICE   Pipeline is ready.
Feb 20 08:45:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:45:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1545
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1545
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.


Memory allocation for the DDTR
Number of time samples: 286080;
maxshift: 26320
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286080, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.031488
CT Device memory bandwidth in GB/s: 135.618893

NOTICE: 0.000000	1266.900024	0.820000	1545

Amount of telescope time processed: 0.000000

12812.500000
0.000391
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1266.900024	2043.900024	1.400000	555

Amount of telescope time processed: 0.000000
timesamples: 312400

10937.500000
0.000391
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.900024	3906.899902	2.700000	690

Amount of telescope time processed: 0.000000
timesamples: 169360

10546.875000
0.000391
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3906.899902	4275.899902	8.200000	45

Amount of telescope time processed: 0.000000
timesamples: 97840

16015.625000
0.000391
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10983 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 286080
Real-time speedup factor: 8.677993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 90
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 90
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 632
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 90;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.508573
CT Device memory bandwidth in GB/s: 160.505144

NOTICE: 0.000000	4140.000000	46.000000	90

Amount of telescope time processed: 0.000000

44921.875000
0.000136
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_genericFeb 20 08:45:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:45:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:45:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:45:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:45:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:45:16 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 08:45:16 2021 - DEBUG    Signal width [samples]:		39
Feb 20 08:45:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:45:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:45:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:45:16 2021 - DEBUG    Optimization settings:
Feb 20 08:45:16 2021 - DEBUG    		UNROLL:			4
Feb 20 08:45:16 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:45:16 2021 - DEBUG    		SDIVINT:		20
Feb 20 08:45:16 2021 - DEBUG    		SDIVINDM:		15
Feb 20 08:45:16 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:45:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,46.000000,1,1
Feb 20 08:45:16 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:45:16 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:45:16 2021 - DEBUG         ndms[0]:		90
Feb 20 08:45:16 2021 - DEBUG    ddtr maxshift:		632
Feb 20 08:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:45:16 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:45:16 2021 - DEBUG    t_processed size:	1
Feb 20 08:45:16 2021 - DEBUG    t_processed elements:
Feb 20 08:45:16 2021 - DEBUG         t_processed[0][0]:	18880
Feb 20 08:45:16 2021 - DEBUG    power:			2.000000
Feb 20 08:45:16 2021 - NOTICE   Finished. 1
Feb 20 08:45:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:45:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:45:16 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:45:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:45:16 2021 - NOTICE   	DDTR Corner_Turn 	0.763872
Feb 20 08:45:16 2021 - NOTICE   	DDTR Dedispersion 	1.859584
Feb 20 08:45:16 2021 - NOTICE   	DDTR Host_To_Device 	51.303616
Feb 20 08:45:16 2021 - NOTICE   	DDTR total 	53.971072
Feb 20 08:45:16 2021 - NOTICE   	Total total 	54.039520
Feb 20 08:45:16 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb 20 08:45:16 2021 - NOTICE    
Feb 20 08:45:16 2021 - NOTICE   	Real-time speed-up factor:	357.758919
Feb 20 08:45:16 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:45:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:45:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:45:16 2021 - NOTICE   Checked for devices.
Feb 20 08:45:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:45:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:45:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:45:16 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:45:16 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:45:16 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:45:16 2021 - DEBUG    Driver version:		11010
Feb 20 08:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:45:16 2021 - NOTICE   Calculating strategy.
Feb 20 08:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 20 08:45:16 2021 - DEBUG    Range:	1 MAXSHIFT:	5040 Scrunch value:	2
Feb 20 08:45:16 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
