Feb 20 11:29:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:29:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 11:29:57 2021 - NOTICE   Checked for devices.
Feb 20 11:29:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:29:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:29:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:29:57 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:29:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:29:59 2021 - DEBUG    Optimization settings:
Feb 20 11:29:59 2021 - DEBUG    		UNROLL:			4
Feb 20 11:29:59 2021 - DEBUG    		SNUMREG:		6
Feb 20 11:29:59 2021 - DEBUG    		SDIVINT:		10
Feb 20 11:29:59 2021 - DEBUG    		SDIVINDM:		64
Feb 20 11:29:59 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:29:59 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,46.000000,1,1
Feb 20 11:29:59 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:29:59 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:29:59 2021 - DEBUG         ndms[0]:		128
Feb 20 11:29:59 2021 - DEBUG    ddtr maxshift:		905
Feb 20 11:29:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:29:59 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:29:59 2021 - DEBUG    t_processed size:	1
Feb 20 11:29:59 2021 - DEBUG    t_processed elements:
Feb 20 11:29:59 2021 - DEBUG         t_processed[0][0]:	18600
Feb 20 11:29:59 2021 - DEBUG    power:			2.000000
Feb 20 11:29:59 2021 - NOTICE   Pipeline is ready.
Feb 20 11:29:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:29:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27960
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.438248
CT Device memory bandwidth in GB/s: 135.262949

NOTICE: 0.000000	1259.520020	0.820000	1536

Amount of telescope time processed: 0.000000

12812.500000
0.000391
333
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1259.520020	2065.919922	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 312120

10937.500000
0.000391
287
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.919922	3966.719971	2.700000	704

Amount of telescope time processed: 0.000000
timesamples: 170040

10546.875000
0.000391
277
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3966.719971	4491.520020	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 99000

16015.625000
0.000391
412
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58492 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 11.474519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 905
Number of time samples + maxshift: 19505;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39946240 bytes = 38.096 MB;
DDTR output size:  79892480 bytes = 76.191 MB;
Total memory required: 119838720 bytes = 114.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19505 1024
32 8
609 128
Performed CT: 0.000745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.726788
CT Device memory bandwidth in GB/s: 160.636073

NOTICE: 0.000000	5888.000000	46.000000	128

Amount of telescope time processed: 0.000000

44921.875000
0.000136
404
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_Feb 20 11:29:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 11:29:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:29:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 11:29:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 11:29:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 11:29:59 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 11:29:59 2021 - DEBUG    Signal width [samples]:		39
Feb 20 11:29:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 11:29:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 11:29:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 11:29:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:29:59 2021 - DEBUG    Optimization settings:
Feb 20 11:29:59 2021 - DEBUG    		UNROLL:			4
Feb 20 11:29:59 2021 - DEBUG    		SNUMREG:		6
Feb 20 11:29:59 2021 - DEBUG    		SDIVINT:		10
Feb 20 11:29:59 2021 - DEBUG    		SDIVINDM:		64
Feb 20 11:29:59 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:29:59 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,46.000000,1,1
Feb 20 11:29:59 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:29:59 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:29:59 2021 - DEBUG         ndms[0]:		128
Feb 20 11:29:59 2021 - DEBUG    ddtr maxshift:		905
Feb 20 11:29:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:29:59 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:29:59 2021 - DEBUG    t_processed size:	1
Feb 20 11:29:59 2021 - DEBUG    t_processed elements:
Feb 20 11:29:59 2021 - DEBUG         t_processed[0][0]:	18600
Feb 20 11:29:59 2021 - DEBUG    power:			2.000000
Feb 20 11:29:59 2021 - NOTICE   Finished. 1
Feb 20 11:29:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 11:29:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 11:29:59 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:29:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 11:29:59 2021 - NOTICE   	DDTR Corner_Turn 	0.763520
Feb 20 11:29:59 2021 - NOTICE   	DDTR Dedispersion 	1.572864
Feb 20 11:29:59 2021 - NOTICE   	DDTR Host_To_Device 	51.288064
Feb 20 11:29:59 2021 - NOTICE   	DDTR total 	53.668929
Feb 20 11:29:59 2021 - NOTICE   	Total total 	53.733696
Feb 20 11:29:59 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb 20 11:29:59 2021 - NOTICE    
Feb 20 11:29:59 2021 - NOTICE   	Real-time speed-up factor:	354.459147
Feb 20 11:29:59 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:29:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:29:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 11:29:59 2021 - NOTICE   Checked for devices.
Feb 20 11:29:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:29:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:29:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:29:59 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:29:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:29:59 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:29:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:29:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:29:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:29:59 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:29:59 2021 - DEBUG    Driver version:		11010
Feb 20 11:29:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:29:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:29:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:29:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:29:59 2021 - NOTICE   Calculating strategy.
Feb 20 11:29:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 20 11:29:59 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Feb 20 11:29:59 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
