Feb 20 09:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 09:42:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 09:42:36 2021 - NOTICE   Checked for devices.
Feb 20 09:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 09:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 09:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 09:42:36 2021 - DEBUG    CARD INFORMATION:
Feb 20 09:42:38 2021 - DEBUG    barycentric:		0
Feb 20 09:42:38 2021 - DEBUG    pulsarcentric:		0
Feb 20 09:42:38 2021 - DEBUG    nbits:			8
Feb 20 09:42:38 2021 - DEBUG    nsamples:		19531
Feb 20 09:42:38 2021 - DEBUG    nchans:			1024
Feb 20 09:42:38 2021 - DEBUG    nifs:			0
Feb 20 09:42:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 09:42:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 09:42:38 2021 - DEBUG    rawdatafile:		
Feb 20 09:42:38 2021 - DEBUG    source_name:		
Feb 20 09:42:38 2021 - DEBUG    N:			0
Feb 20 09:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 09:42:38 2021 - DEBUG    Optimization settings:
Feb 20 09:42:38 2021 - DEBUG    		UNROLL:			4
Feb 20 09:42:38 2021 - DEBUG    		SNUMREG:		4
Feb 20 09:42:38 2021 - DEBUG    		SDIVINT:		30
Feb 20 09:42:38 2021 - DEBUG    		SDIVINDM:		25
Feb 20 09:42:38 2021 - DEBUG    ddtr+analysis:		false
Feb 20 09:42:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 09:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4600.000000,46.000000,1,1
Feb 20 09:42:38 2021 - DEBUG    ddtr max_ndms:		100
Feb 20 09:42:38 2021 - DEBUG    ddtr ndms elements:
Feb 20 09:42:38 2021 - DEBUG         ndms[0]:		100
Feb 20 09:42:38 2021 - DEBUG    ddtr maxshift:		854
Feb 20 09:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 09:42:38 2021 - DEBUG    ddtr max_ndms:		100
Feb 20 09:42:38 2021 - DEBUG    t_processed size:	1
Feb 20 09:42:38 2021 - DEBUG    t_processed elements:
Feb 20 09:42:38 2021 - DEBUG         t_processed[0][0]:	18480
Feb 20 09:42:38 2021 - DEBUG    power:			2.000000
Feb 20 09:42:38 2021 - NOTICE   Pipeline is ready.
Feb 20 09:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 09:42:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27120
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.779666
CT Device memory bandwidth in GB/s: 134.867799

NOTICE: 0.000000	1271.000000	0.820000	1550

Amount of telescope time processed: 0.000000

12812.500000
0.000391
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1271.000000	2041.000000	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 311280

10937.500000
0.000391
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.000000	3931.000000	2.700000	700

Amount of telescope time processed: 0.000000
timesamples: 169200

10546.875000
0.000391
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3931.000000	4341.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 98160

16015.625000
0.000391
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81174 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 10.037981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 854
Number of time samples + maxshift: 19334;
Number of channels: 1024
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39596032 bytes = 37.762 MB;
DDTR output size:  79192064 bytes = 75.523 MB;
Total memory required: 118788096 bytes = 113.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19334 1024
32 8
604 128
Performed CT: 0.000727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.177425
CT Device memory bandwidth in GB/s: 163.306455

NOTICE: 0.000000	4600.000000	46.000000	100

Amount of telescope time processed: 0.000000

44921.875000
0.000136
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_Feb 20 09:42:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 09:42:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 09:42:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 09:42:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 09:42:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 09:42:39 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 09:42:39 2021 - DEBUG    Signal width [samples]:		39
Feb 20 09:42:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 09:42:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 09:42:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 09:42:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 09:42:39 2021 - DEBUG    Optimization settings:
Feb 20 09:42:39 2021 - DEBUG    		UNROLL:			4
Feb 20 09:42:39 2021 - DEBUG    		SNUMREG:		4
Feb 20 09:42:39 2021 - DEBUG    		SDIVINT:		30
Feb 20 09:42:39 2021 - DEBUG    		SDIVINDM:		25
Feb 20 09:42:39 2021 - DEBUG    ddtr+analysis:		false
Feb 20 09:42:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 09:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4600.000000,46.000000,1,1
Feb 20 09:42:39 2021 - DEBUG    ddtr max_ndms:		100
Feb 20 09:42:39 2021 - DEBUG    ddtr ndms elements:
Feb 20 09:42:39 2021 - DEBUG         ndms[0]:		100
Feb 20 09:42:39 2021 - DEBUG    ddtr maxshift:		854
Feb 20 09:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 09:42:39 2021 - DEBUG    ddtr max_ndms:		100
Feb 20 09:42:39 2021 - DEBUG    t_processed size:	1
Feb 20 09:42:39 2021 - DEBUG    t_processed elements:
Feb 20 09:42:39 2021 - DEBUG         t_processed[0][0]:	18480
Feb 20 09:42:39 2021 - DEBUG    power:			2.000000
Feb 20 09:42:39 2021 - NOTICE   Finished. 1
Feb 20 09:42:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 09:42:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 09:42:39 2021 - NOTICE   --------------------------------------------------------------
Feb 20 09:42:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 09:42:39 2021 - NOTICE   	DDTR Corner_Turn 	0.745568
Feb 20 09:42:39 2021 - NOTICE   	DDTR Dedispersion 	1.681408
Feb 20 09:42:39 2021 - NOTICE   	DDTR Host_To_Device 	49.991681
Feb 20 09:42:39 2021 - NOTICE   	DDTR total 	52.463294
Feb 20 09:42:39 2021 - NOTICE   	Total total 	52.525120
Feb 20 09:42:39 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb 20 09:42:39 2021 - NOTICE    
Feb 20 09:42:39 2021 - NOTICE   	Real-time speed-up factor:	360.275602
Feb 20 09:42:39 2021 - NOTICE   --------------------------------------------------------------
Feb 20 09:42:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 09:42:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 09:42:39 2021 - NOTICE   Checked for devices.
Feb 20 09:42:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 09:42:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 09:42:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 09:42:39 2021 - DEBUG    CARD INFORMATION:
Feb 20 09:42:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 09:42:39 2021 - DEBUG    Compute capability:	7.5
Feb 20 09:42:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 09:42:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 09:42:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 09:42:39 2021 - DEBUG    ID # on this machine:	0
Feb 20 09:42:39 2021 - DEBUG    Driver version:		11010
Feb 20 09:42:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 09:42:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 09:42:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 09:42:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 09:42:39 2021 - NOTICE   Calculating strategy.
Feb 20 09:42:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 20 09:42:39 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb 20 09:42:39 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
