Feb 25 15:47:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 15:47:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 15:47:04 2021 - NOTICE   Checked for devices.
Feb 25 15:47:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 15:47:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 15:47:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 15:47:04 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:47:05 2021 - DEBUG         ndms[0]:		300
Feb 25 15:47:05 2021 - DEBUG         ndms[1]:		100
Feb 25 15:47:05 2021 - DEBUG         ndms[2]:		150
Feb 25 15:47:05 2021 - DEBUG         ndms[3]:		100
Feb 25 15:47:05 2021 - DEBUG         ndms[4]:		100
Feb 25 15:47:05 2021 - DEBUG         ndms[5]:		50
Feb 25 15:47:05 2021 - DEBUG    ddtr maxshift:		46240
Feb 25 15:47:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:47:05 2021 - DEBUG    ddtr max_ndms:		300
Feb 25 15:47:05 2021 - DEBUG    t_processed size:	6
Feb 25 15:47:05 2021 - DEBUG    t_processed elements:
Feb 25 15:47:05 2021 - DEBUG         t_processed[0][0]:	30720
Feb 25 15:47:05 2021 - DEBUG         t_processed[1][0]:	15360
Feb 25 15:47:05 2021 - DEBUG         t_processed[2][0]:	7680
Feb 25 15:47:05 2021 - DEBUG         t_processed[3][0]:	3840
Feb 25 15:47:05 2021 - DEBUG         t_processed[4][0]:	1920
Feb 25 15:47:05 2021 - DEBUG         t_processed[5][0]:	960
Feb 25 15:47:05 2021 - DEBUG    power:			2.000000
Feb 25 15:47:05 2021 - NOTICE   Pipeline is ready.
Feb 25 15:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	703 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	703 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153760
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  738048000 bytes = 703.857 MB;
Total memory required: 1052948480 bytes = 1004.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.880562
CT Device memory bandwidth in GB/s: 139.128337

NOTICE: 0.000000	21.599998	0.018000	1200

Amount of telescope time processed: 0.000000

140.625000
0.024626
207
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46240
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.449876
CT Device memory bandwidth in GB/s: 141.869926

NOTICE: 0.000000	66.000000	0.220000	300

Amount of telescope time processed: 0.000000

859.375000
0.008218
384
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	110.000000	0.440000	100

Amount of telescope time processed: 0.000000
timesamples: 76960

859.375000
0.008218
384
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	305.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 61600

1269.531250
0.008218
549
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	525.000000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 53920

1074.218750
0.008218
470
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	965.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 50080

1074.218750
0.008218
470
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.000000	1405.000000	8.800000	50

Amount of telescope time processed: 0.000000
timesamples: 48160

1074.218750
0.008218
470
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCFeb 25 15:47:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 15:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 15:47:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 15:47:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 15:47:05 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 15:47:05 2021 - DEBUG    Signal width [samples]:		156
Feb 25 15:47:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 15:47:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 15:47:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 15:47:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:47:05 2021 - DEBUG    Optimization settings:
Feb 25 15:47:05 2021 - DEBUG    		UNROLL:			4
Feb 25 15:47:05 2021 - DEBUG    		SNUMREG:		4
Feb 25 15:47:05 2021 - DEBUG    		SDIVINT:		20
Feb 25 15:47:05 2021 - DEBUG    		SDIVINDM:		50
Feb 25 15:47:05 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:47:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 15:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.220000,1,1
Feb 25 15:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,110.000000,0.440000,2,2
Feb 25 15:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,305.000000,1.300000,4,4
Feb 25 15:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,525.000000,2.200000,8,8
Feb 25 15:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,965.000000,4.400000,16,16
Feb 25 15:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1405.000000,8.800000,32,32
Feb 25 15:47:05 2021 - DEBUG    ddtr max_ndms:		300
Feb 25 15:47:05 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:47:05 2021 - DEBUG         ndms[0]:		300
Feb 25 15:47:05 2021 - DEBUG         ndms[1]:		100
Feb 25 15:47:05 2021 - DEBUG         ndms[2]:		150
Feb 25 15:47:05 2021 - DEBUG         ndms[3]:		100
Feb 25 15:47:05 2021 - DEBUG         ndms[4]:		100
Feb 25 15:47:05 2021 - DEBUG         ndms[5]:		50
Feb 25 15:47:05 2021 - DEBUG    ddtr maxshift:		46240
Feb 25 15:47:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:47:05 2021 - DEBUG    ddtr max_ndms:		300
Feb 25 15:47:05 2021 - DEBUG    t_processed size:	6
Feb 25 15:47:05 2021 - DEBUG    t_processed elements:
Feb 25 15:47:05 2021 - DEBUG         t_processed[0][0]:	30720
