Feb 25 14:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 14:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 14:21:20 2021 - NOTICE   Checked for devices.
Feb 25 14:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 14:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 14:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 14:21:20 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:21:20 2021 - DEBUG    period:			0.000000
Feb 25 14:21:20 2021 - DEBUG    fch1:			440.000000
Feb 25 14:21:20 2021 - DEBUG    foff:			-0.136719
Feb 25 14:21:20 2021 - DEBUG    fchannel:		0.000000
Feb 25 14:21:20 2021 - DEBUG    telescope_id:		0
Feb 25 14:21:20 2021 - DEBUG    machine_id:		0
Feb 25 14:21:20 2021 - DEBUG    data_type:		0
Feb 25 14:21:20 2021 - DEBUG    barycentric:		0
Feb 25 14:21:20 2021 - DEBUG    pulsarcentric:		0
Feb 25 14:21:20 2021 - DEBUG    nbits:			8
Feb 25 14:21:20 2021 - DEBUG    nsamples:		156250
Feb 25 14:21:20 2021 - DEBUG    nchans:			1024
Feb 25 14:21:20 2021 - DEBUG    nifs:			0
Feb 25 14:21:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 14:21:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 14:21:20 2021 - DEBUG    rawdatafile:		
Feb 25 14:21:20 2021 - DEBUG    source_name:		
Feb 25 14:21:20 2021 - DEBUG    N:			0
Feb 25 14:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:21:20 2021 - DEBUG    Optimization settings:
Feb 25 14:21:20 2021 - DEBUG    		UNROLL:			4
Feb 25 14:21:20 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:21:20 2021 - DEBUG    		SDIVINT:		25
Feb 25 14:21:20 2021 - DEBUG    		SDIVINDM:		24
Feb 25 14:21:20 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:21:20 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 14:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.167999,0.018000,1,1
Feb 25 14:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.167999,37.584000,0.036000,2,2
Feb 25 14:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.584000,80.783997,0.090000,4,4
Feb 25 14:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.783997,162.863998,0.180000,8,8
Feb 25 14:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.863998,327.023987,0.360000,16,16
Feb 25 14:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.023987,560.304016,0.540000,32,32
Feb 25 14:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.304016,776.304016,0.900000,64,64
Feb 25 14:21:20 2021 - DEBUG    ddtr max_ndms:		1176
Feb 25 14:21:20 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:21:20 2021 - DEBUG         ndms[0]:		1176
Feb 25 14:21:20 2021 - DEBUG         ndms[1]:		456
Feb 25 14:21:20 2021 - DEBUG         ndms[2]:		480
Feb 25 14:21:20 2021 - DEBUG         ndms[3]:		456
Feb 25 14:21:20 2021 - DEBUG         ndms[4]:		456
Feb 25 14:21:20 2021 - DEBUG         ndms[5]:		432
Feb 25 14:21:20 2021 - DEBUG         ndms[6]:		240
Feb 25 14:21:20 2021 - DEBUG    ddtr maxshift:		153700
Feb 25 14:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:21:20 2021 - DEBUG    ddtr max_ndms:		1176
Feb 25 14:21:20 2021 - DEBUG    t_processed size:	7
Feb 25 14:21:20 2021 - DEBUG    t_processed elements:
Feb 25 14:21:20 2021 - DEBUG         t_processed[0][0]:	0
Feb 25 14:21:20 2021 - DEBUG         t_processed[1][0]:	0
Feb 25 14:21:20 2021 - DEBUG         t_processed[2][0]:	0
Feb 25 14:21:20 2021 - DEBUG         t_processed[3][0]:	0
Feb 25 14:21:20 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 14:21:20 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 14:21:20 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 14:21:20 2021 - DEBUG    power:			2.000000
Feb 25 14:21:20 2021 - NOTICE   Pipeline is ready.
Feb 25 14:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:21:21 2021 - ERROR    GPU error at Dedispersion.
Feb 25 14:21:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 14:21:21 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 25 14:21:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 14:21:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 14:21:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 14:21:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 14:21:21 2021 - DEBUG    Signal width [samples]:		312
Feb 25 14:21:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 14:21:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 14:21:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 14:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:21:21 2021 - DEBUG    Optimization settings:
Feb 25 14:21:21 2021 - DEBUG    		UNROLL:			4
Feb 25 14:21:21 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:21:21 2021 - DEBUG    		SDIVINT:		25
Feb 25 14:21:21 2021 - DEBUG    		SDIVINDM:		24
Feb 25 14:21:21 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:21:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.167999,0.018000,1,1
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.167999,37.584000,0.036000,2,2
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.584000,80.783997,0.090000,4,4
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.783997,162.863998,0.180000,8,8
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.863998,327.023987,0.360000,16,16
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.023987,560.304016,0.540000,32,32
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.304016,776.304016,0.900000,64,64
Feb 25 14:21:21 2021 - DEBUG    ddtr max_ndms:		1176
Feb 25 14:21:21 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:21:21 2021 - DEBUG         ndms[0]:		1176
Feb 25 14:21:21 2021 - DEBUG         ndms[1]:		456
Feb 25 14:21:21 2021 - DEBUG         ndms[2]:		480
Feb 25 14:21:21 2021 - DEBUG         ndms[3]:		456
Feb 25 14:21:21 2021 - DEBUG         ndms[4]:		456
Feb 25 14:21:21 2021 - DEBUG         ndms[5]:		432
Feb 25 14:21:21 2021 - DEBUG         ndms[6]:		240
Feb 25 14:21:21 2021 - DEBUG    ddtr maxshift:		153700
Feb 25 14:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:21:21 2021 - DEBUG    ddtr max_ndms:		1176
Feb 25 14:21:21 2021 - DEBUG    t_processed size:	7
Feb 25 14:21:21 2021 - DEBUG    t_processed elements:
Feb 25 14:21:21 2021 - DEBUG         t_processed[0][0]:	0
Feb 25 14:21:21 2021 - DEBUG         t_processed[1][0]:	0
Feb 25 14:21:21 2021 - DEBUG         t_processed[2][0]:	0
Feb 25 14:21:21 2021 - DEBUG         t_processed[3][0]:	0
Feb 25 14:21:21 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 14:21:21 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 14:21:21 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 14:21:21 2021 - DEBUG    power:			2.000000
Feb 25 14:21:21 2021 - NOTICE   Finished. 1
Feb 25 14:21:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 14:21:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 14:21:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 14:21:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 14:21:21 2021 - NOTICE   Checked for devices.
Feb 25 14:21:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 14:21:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 14:21:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 14:21:21 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:21:21 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:21:21 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:21:21 2021 - DEBUG    Driver version:		11010
Feb 25 14:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 14:21:21 2021 - NOTICE   Calculating strategy.
Feb 25 14:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb 25 14:21:21 2021 - DEBUG    Range:	5 MAXSHIFT:	44900 Scrunch value:	32
Feb 25 14:21:21 2021 - DEBUG    Maximum dispersive delay:	 11.494400(s).
Feb 25 14:21:21 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 14:21:21 2021 - DEBUG    In 2
Feb 25 14:21:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 14:21:21 2021 - NOTICE   Calculating strategy.
Feb 25 14:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb 25 14:21:21 2021 - DEBUG    Range:	5 MAXSHIFT:	44900 Scrunch value:	32
Feb 25 14:21:21 2021 - DEBUG    Maximum dispersive delay:	 11.494400(s).
Feb 25 14:21:21 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 14:21:21 2021 - DEBUG    In 2
Feb 25 14:21:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 14:21:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 14:21:21 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:21:21 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:21:21 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:21:21 2021 - DEBUG    Driver version:		11010
Feb 25 14:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 14:21:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 14:21:21 2021 - DEBUG    az_start:		0.000000
Feb 25 14:21:21 2021 - DEBUG    za_start:		0.000000
Feb 25 14:21:21 2021 - DEBUG    src_raj:			0.000000
Feb 25 14:21:21 2021 - DEBUG    src_dej:			0.000000
Feb 25 14:21:21 2021 - DEBUG    tstart:			50000.000000
Feb 25 14:21:21 2021 - DEBUG    tsamp:			0.000256
Feb 25 14:21:21 2021 - DEBUG    refdm:			0.000000
Feb 25 14:21:21 2021 - DEBUG    period:			0.000000
Feb 25 14:21:21 2021 - DEBUG    fch1:			587.500000
Feb 25 14:21:21 2021 - DEBUG    foff:			-0.263672
Feb 25 14:21:21 2021 - DEBUG    fchannel:		0.000000
Feb 25 14:21:21 2021 - DEBUG    telescope_id:		0
Feb 25 14:21:21 2021 - DEBUG    machine_id:		0
Feb 25 14:21:21 2021 - DEBUG    data_type:		0
Feb 25 14:21:21 2021 - DEBUG    barycentric:		0
Feb 25 14:21:21 2021 - DEBUG    pulsarcentric:		0
Feb 25 14:21:21 2021 - DEBUG    nbits:			8
Feb 25 14:21:21 2021 - DEBUG    nsamples:		78125
Feb 25 14:21:21 2021 - DEBUG    nchans:			512
Feb 25 14:21:21 2021 - DEBUG    nifs:			0
Feb 25 14:21:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 14:21:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 14:21:21 2021 - DEBUG    rawdatafile:		
Feb 25 14:21:21 2021 - DEBUG    source_name:		
Feb 25 14:21:21 2021 - DEBUG    N:			0
Feb 25 14:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:21:21 2021 - DEBUG    Optimization settings:
Feb 25 14:21:21 2021 - DEBUG    		UNROLL:			4
Feb 25 14:21:21 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:21:21 2021 - DEBUG    		SDIVINT:		25
Feb 25 14:21:21 2021 - DEBUG    		SDIVINDM:		24
Feb 25 14:21:21 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:21:21 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.220000,1,1
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,100.319992,0.440000,2,2
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.319992,256.320007,1.300000,4,4
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.320007,467.520020,2.200000,8,8
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.520020,889.920044,4.400000,16,16
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.920044,1312.320068,8.800000,32,32
Feb 25 14:21:21 2021 - DEBUG    ddtr max_ndms:		264
Feb 25 14:21:21 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:21:21 2021 - DEBUG         ndms[0]:		264
Feb 25 14:21:21 2021 - DEBUG         ndms[1]:		96
Feb 25 14:21:21 2021 - DEBUG         ndms[2]:		120
Feb 25 14:21:21 2021 - DEBUG         ndms[3]:		96
Feb 25 14:21:21 2021 - DEBUG         ndms[4]:		96
Feb 25 14:21:21 2021 - DEBUG         ndms[5]:		48
Feb 25 14:21:21 2021 - DEBUG    ddtr maxshift:		44900
Feb 25 14:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:21:21 2021 - DEBUG    ddtr max_ndms:		264
Feb 25 14:21:21 2021 - DEBUG    t_processed size:	6
Feb 25 14:21:21 2021 - DEBUG    t_processed elements:
Feb 25 14:21:21 2021 - DEBUG         t_processed[0][0]:	32000
Feb 25 14:21:21 2021 - DEBUG         t_processed[1][0]:	16000
Feb 25 14:21:21 2021 - DEBUG         t_processed[2][0]:	8000
Feb 25 14:21:21 2021 - DEBUG         t_processed[3][0]:	4000
Feb 25 14:21:21 2021 - DEBUG         t_processed[4][0]:	2000
Feb 25 14:21:21 2021 - DEBUG         t_processed[5][0]:	1000
Feb 25 14:21:21 2021 - DEBUG    power:			2.000000
Feb 25 14:21:21 2021 - NOTICE   Pipeline is ready.
Feb 25 14:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:21:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	689 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	689 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153700
Number of time samples + maxshift: 153700;
Number of channels: 1024
Maximum number of DM-trials: 1176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  723004800 bytes = 689.511 MB;
Total memory required: 1037782400 bytes = 989.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153700 1024
32 8
4803 128
Performed CT: 0.006805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.262000
CT Device memory bandwidth in GB/s: 138.757200

NOTICE: 0.000000	21.167999	0.018000	1176

Amount of telescope time processed: 0.000000

140.625000
0.024626
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 44900
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  157491200 bytes = 150.195 MB;
Total memory required: 236236800 bytes = 225.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.466498
CT Device memory bandwidth in GB/s: 141.279899

NOTICE: 0.000000	58.079998	0.220000	264

Amount of telescope time processed: 0.000000

859.375000
0.008218
210
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	100.319992	0.440000	96

Amount of telescope time processed: 0.000000
timesamples: 76900

859.375000
0.008218
210
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.319992	256.320007	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 60900

1269.531250
0.008218
287
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.320007	467.520020	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 52896

1074.218750
0.008218
251
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.520020	889.920044	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 48896

1074.218750
0.008218
251
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.920044	1312.320068	8.800000	48

Amount of telescope time processed: 0.000000
timesamples: 46896

1074.218750
0.008218
251
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS ANFeb 25 14:21:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 14:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:21:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 14:21:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 14:21:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 14:21:21 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 14:21:21 2021 - DEBUG    Signal width [samples]:		156
Feb 25 14:21:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 14:21:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 14:21:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 14:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:21:21 2021 - DEBUG    Optimization settings:
Feb 25 14:21:21 2021 - DEBUG    		UNROLL:			4
Feb 25 14:21:21 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:21:21 2021 - DEBUG    		SDIVINT:		25
Feb 25 14:21:21 2021 - DEBUG    		SDIVINDM:		24
Feb 25 14:21:21 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:21:21 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.220000,1,1
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,100.319992,0.440000,2,2
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.319992,256.320007,1.300000,4,4
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.320007,467.520020,2.200000,8,8
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.520020,889.920044,4.400000,16,16
Feb 25 14:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.920044,1312.320068,8.800000,32,32
Feb 25 14:21:21 2021 - DEBUG    ddtr max_ndms:		264
Feb 25 14:21:21 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:21:21 2021 - DEBUG         ndms[0]:		264
Feb 25 14:21:21 2021 - DEBUG         ndms[1]:		96
Feb 25 14:21:21 2021 - DEBUG         ndms[2]:		120
Feb 25 14:21:21 2021 - DEBUG         ndms[3]:		96
Feb 25 14:21:21 2021 - DEBUG         ndms[4]:		96
Feb 25 14:21:21 2021 - DEBUG         ndms[5]:		48
Feb 25 14:21:21 2021 - DEBUG    ddtr maxshift:		44900
Feb 25 14:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:21:21 2021 - DEBUG    ddtr max_ndms:		264
Feb 25 14:21:21 2021 - DEBUG    t_processed size:	6
Feb 25 14:21:21 2021 - DEBUG    t_processed elements:
