Feb 25 15:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 15:33:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 15:33:47 2021 - NOTICE   Checked for devices.
Feb 25 15:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 15:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 15:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 15:33:47 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:33:47 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 15:33:47 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 15:33:47 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 15:33:47 2021 - DEBUG    power:			2.000000
Feb 25 15:33:47 2021 - NOTICE   Pipeline is ready.
Feb 25 15:33:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:33:48 2021 - ERROR    GPU error at Dedispersion.
Feb 25 15:33:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 15:33:48 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 25 15:33:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 15:33:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 15:33:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 15:33:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 15:33:48 2021 - DEBUG    Signal width [samples]:		312
Feb 25 15:33:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 15:33:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 15:33:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 15:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:33:48 2021 - DEBUG    Optimization settings:
Feb 25 15:33:48 2021 - DEBUG    		UNROLL:			4
Feb 25 15:33:48 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:33:48 2021 - DEBUG    		SDIVINT:		20
Feb 25 15:33:48 2021 - DEBUG    		SDIVINDM:		48
Feb 25 15:33:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:33:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.599998,0.018000,1,1
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,38.879997,0.036000,2,2
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.879997,82.080002,0.090000,4,4
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.080002,168.480011,0.180000,8,8
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.480011,341.280029,0.360000,16,16
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.280029,574.560059,0.540000,32,32
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.560059,790.560059,0.900000,64,64
Feb 25 15:33:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:33:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:33:48 2021 - DEBUG         ndms[0]:		1200
Feb 25 15:33:48 2021 - DEBUG         ndms[1]:		480
Feb 25 15:33:48 2021 - DEBUG         ndms[2]:		480
Feb 25 15:33:48 2021 - DEBUG         ndms[3]:		480
Feb 25 15:33:48 2021 - DEBUG         ndms[4]:		480
Feb 25 15:33:48 2021 - DEBUG         ndms[5]:		432
Feb 25 15:33:48 2021 - DEBUG         ndms[6]:		240
Feb 25 15:33:48 2021 - DEBUG    ddtr maxshift:		153680
Feb 25 15:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:33:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:33:48 2021 - DEBUG    t_processed size:	7
Feb 25 15:33:48 2021 - DEBUG    t_processed elements:
Feb 25 15:33:48 2021 - DEBUG         t_processed[0][0]:	0
Feb 25 15:33:48 2021 - DEBUG         t_processed[1][0]:	0
Feb 25 15:33:48 2021 - DEBUG         t_processed[2][0]:	0
Feb 25 15:33:48 2021 - DEBUG         t_processed[3][0]:	0
Feb 25 15:33:48 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 15:33:48 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 15:33:48 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 15:33:48 2021 - DEBUG    power:			2.000000
Feb 25 15:33:48 2021 - NOTICE   Finished. 1
Feb 25 15:33:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 15:33:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 15:33:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 15:33:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 15:33:48 2021 - NOTICE   Checked for devices.
Feb 25 15:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 15:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 15:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 15:33:48 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 15:33:48 2021 - DEBUG    Compute capability:	7.5
Feb 25 15:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 15:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 15:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 15:33:48 2021 - DEBUG    ID # on this machine:	0
Feb 25 15:33:48 2021 - DEBUG    Driver version:		11010
Feb 25 15:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 15:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 15:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 15:33:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 15:33:48 2021 - NOTICE   Calculating strategy.
Feb 25 15:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 25 15:33:48 2021 - DEBUG    Range:	5 MAXSHIFT:	43600 Scrunch value:	32
Feb 25 15:33:48 2021 - DEBUG    Maximum dispersive delay:	 11.161600(s).
Feb 25 15:33:48 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 15:33:48 2021 - DEBUG    In 2
Feb 25 15:33:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 15:33:48 2021 - NOTICE   Calculating strategy.
Feb 25 15:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 25 15:33:48 2021 - DEBUG    Range:	5 MAXSHIFT:	43600 Scrunch value:	32
Feb 25 15:33:48 2021 - DEBUG    Maximum dispersive delay:	 11.161600(s).
Feb 25 15:33:48 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 15:33:48 2021 - DEBUG    In 2
Feb 25 15:33:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 15:33:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 15:33:48 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 15:33:48 2021 - DEBUG    Compute capability:	7.5
Feb 25 15:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 15:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 15:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 15:33:48 2021 - DEBUG    ID # on this machine:	0
Feb 25 15:33:48 2021 - DEBUG    Driver version:		11010
Feb 25 15:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 15:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 15:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 15:33:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 15:33:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 15:33:48 2021 - DEBUG    az_start:		0.000000
Feb 25 15:33:48 2021 - DEBUG    za_start:		0.000000
Feb 25 15:33:48 2021 - DEBUG    src_raj:			0.000000
Feb 25 15:33:48 2021 - DEBUG    src_dej:			0.000000
Feb 25 15:33:48 2021 - DEBUG    tstart:			50000.000000
Feb 25 15:33:48 2021 - DEBUG    tsamp:			0.000256
Feb 25 15:33:48 2021 - DEBUG    refdm:			0.000000
Feb 25 15:33:48 2021 - DEBUG    period:			0.000000
Feb 25 15:33:48 2021 - DEBUG    fch1:			587.500000
Feb 25 15:33:48 2021 - DEBUG    foff:			-0.263672
Feb 25 15:33:48 2021 - DEBUG    fchannel:		0.000000
Feb 25 15:33:48 2021 - DEBUG    telescope_id:		0
Feb 25 15:33:48 2021 - DEBUG    machine_id:		0
Feb 25 15:33:48 2021 - DEBUG    data_type:		0
Feb 25 15:33:48 2021 - DEBUG    barycentric:		0
Feb 25 15:33:48 2021 - DEBUG    pulsarcentric:		0
Feb 25 15:33:48 2021 - DEBUG    nbits:			8
Feb 25 15:33:48 2021 - DEBUG    nsamples:		78125
Feb 25 15:33:48 2021 - DEBUG    nchans:			512
Feb 25 15:33:48 2021 - DEBUG    nifs:			0
Feb 25 15:33:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 15:33:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 15:33:48 2021 - DEBUG    rawdatafile:		
Feb 25 15:33:48 2021 - DEBUG    source_name:		
Feb 25 15:33:48 2021 - DEBUG    N:			0
Feb 25 15:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:33:48 2021 - DEBUG    Optimization settings:
Feb 25 15:33:48 2021 - DEBUG    		UNROLL:			4
Feb 25 15:33:48 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:33:48 2021 - DEBUG    		SDIVINT:		20
Feb 25 15:33:48 2021 - DEBUG    		SDIVINDM:		48
Feb 25 15:33:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:33:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,105.599998,0.440000,2,2
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,292.799988,1.300000,4,4
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,504.000000,2.200000,8,8
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,926.400024,4.400000,16,16
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.400024,1348.800049,8.800000,32,32
Feb 25 15:33:48 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 15:33:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:33:48 2021 - DEBUG         ndms[0]:		288
Feb 25 15:33:48 2021 - DEBUG         ndms[1]:		96
Feb 25 15:33:48 2021 - DEBUG         ndms[2]:		144
Feb 25 15:33:48 2021 - DEBUG         ndms[3]:		96
Feb 25 15:33:48 2021 - DEBUG         ndms[4]:		96
Feb 25 15:33:48 2021 - DEBUG         ndms[5]:		48
Feb 25 15:33:48 2021 - DEBUG    ddtr maxshift:		43600
Feb 25 15:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:33:48 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 15:33:48 2021 - DEBUG    t_processed size:	6
Feb 25 15:33:48 2021 - DEBUG    t_processed elements:
Feb 25 15:33:48 2021 - DEBUG         t_processed[0][0]:	33280
Feb 25 15:33:48 2021 - DEBUG         t_processed[1][0]:	16640
Feb 25 15:33:48 2021 - DEBUG         t_processed[2][0]:	8320
Feb 25 15:33:48 2021 - DEBUG         t_processed[3][0]:	4160
Feb 25 15:33:48 2021 - DEBUG         t_processed[4][0]:	2080
Feb 25 15:33:48 2021 - DEBUG         t_processed[5][0]:	1040
Feb 25 15:33:48 2021 - DEBUG    power:			2.000000
Feb 25 15:33:48 2021 - NOTICE   Pipeline is ready.
Feb 25 15:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:33:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	703 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	703 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153680
Number of time samples + maxshift: 153680;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  737664000 bytes = 703.491 MB;
Total memory required: 1052400640 bytes = 1003.647 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153680 1024
32 8
4802 128
Performed CT: 0.006792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.660449
CT Device memory bandwidth in GB/s: 138.996269

NOTICE: 0.000000	21.599998	0.018000	1200

Amount of telescope time processed: 0.000000

140.625000
0.024626
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 43600
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.490200
CT Device memory bandwidth in GB/s: 141.294120

NOTICE: 0.000000	63.360001	0.220000	288

Amount of telescope time processed: 0.000000

859.375000
0.008218
369
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	105.599998	0.440000	96

Amount of telescope time processed: 0.000000
timesamples: 76880

859.375000
0.008218
369
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	292.799988	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 60240

1269.531250
0.008218
528
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	504.000000	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 51920

1074.218750
0.008218
452
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	926.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 47760

1074.218750
0.008218
452
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.400024	1348.800049	8.800000	48

Amount of telescope time processed: 0.000000
timesamples: 45664

1074.218750
0.008218
452
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AFeb 25 15:33:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 15:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:33:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 15:33:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 15:33:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 15:33:48 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 15:33:48 2021 - DEBUG    Signal width [samples]:		156
Feb 25 15:33:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 15:33:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 15:33:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 15:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:33:48 2021 - DEBUG    Optimization settings:
Feb 25 15:33:48 2021 - DEBUG    		UNROLL:			4
Feb 25 15:33:48 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:33:48 2021 - DEBUG    		SDIVINT:		20
Feb 25 15:33:48 2021 - DEBUG    		SDIVINDM:		48
Feb 25 15:33:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:33:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,105.599998,0.440000,2,2
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,292.799988,1.300000,4,4
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,504.000000,2.200000,8,8
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,926.400024,4.400000,16,16
Feb 25 15:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.400024,1348.800049,8.800000,32,32
Feb 25 15:33:48 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 15:33:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:33:48 2021 - DEBUG         ndms[0]:		288
Feb 25 15:33:48 2021 - DEBUG         ndms[1]:		96
Feb 25 15:33:48 2021 - DEBUG         ndms[2]:		144
Feb 25 15:33:48 2021 - DEBUG         ndms[3]:		96
Feb 25 15:33:48 2021 - DEBUG         ndms[4]:		96
Feb 25 15:33:48 2021 - DEBUG         ndms[5]:		48
Feb 25 15:33:48 2021 - DEBUG    ddtr maxshift:		43600
Feb 25 15:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:33:48 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 15:33:48 2021 - DEBUG    t_processed size:	6
Feb 25 15:33:48 2021 - DEBUG    t_processed elements:
