Feb 25 14:54:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 14:54:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 14:54:49 2021 - NOTICE   Checked for devices.
Feb 25 14:54:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 14:54:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 14:54:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 14:54:49 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:54:49 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.311998,0.018000,1,1
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.311998,37.439995,0.036000,2,2
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439995,80.639999,0.090000,4,4
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,161.279999,0.180000,8,8
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,322.559998,0.360000,16,16
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,564.479980,0.540000,32,32
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,766.079956,0.900000,64,64
Feb 25 14:54:49 2021 - DEBUG    ddtr max_ndms:		1184
Feb 25 14:54:49 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:54:49 2021 - DEBUG         ndms[0]:		1184
Feb 25 14:54:49 2021 - DEBUG         ndms[1]:		448
Feb 25 14:54:49 2021 - DEBUG         ndms[2]:		480
Feb 25 14:54:49 2021 - DEBUG         ndms[3]:		448
Feb 25 14:54:49 2021 - DEBUG         ndms[4]:		448
Feb 25 14:54:49 2021 - DEBUG         ndms[5]:		448
Feb 25 14:54:49 2021 - DEBUG         ndms[6]:		224
Feb 25 14:54:49 2021 - DEBUG    ddtr maxshift:		147552
Feb 25 14:54:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:54:49 2021 - DEBUG    ddtr max_ndms:		1184
Feb 25 14:54:49 2021 - DEBUG    t_processed size:	7
Feb 25 14:54:49 2021 - DEBUG    t_processed elements:
Feb 25 14:54:49 2021 - DEBUG         t_processed[0][0]:	6144
Feb 25 14:54:49 2021 - DEBUG         t_processed[1][0]:	3072
Feb 25 14:54:49 2021 - DEBUG         t_processed[2][0]:	1536
Feb 25 14:54:49 2021 - DEBUG         t_processed[3][0]:	768
Feb 25 14:54:49 2021 - DEBUG         t_processed[4][0]:	384
Feb 25 14:54:49 2021 - DEBUG         t_processed[5][0]:	192
Feb 25 14:54:49 2021 - DEBUG         t_processed[6][0]:	96
Feb 25 14:54:49 2021 - DEBUG    power:			2.000000
Feb 25 14:54:49 2021 - NOTICE   Pipeline is ready.
Feb 25 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 14:54:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 14:54:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 14:54:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 14:54:49 2021 - DEBUG    Signal width [samples]:		312
Feb 25 14:54:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 14:54:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 14:54:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 14:54:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:54:49 2021 - DEBUG    Optimization settings:
Feb 25 14:54:49 2021 - DEBUG    		UNROLL:			4
Feb 25 14:54:49 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:54:49 2021 - DEBUG    		SDIVINT:		24
Feb 25 14:54:49 2021 - DEBUG    		SDIVINDM:		32
Feb 25 14:54:49 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:54:49 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.311998,0.018000,1,1
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.311998,37.439995,0.036000,2,2
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439995,80.639999,0.090000,4,4
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,161.279999,0.180000,8,8
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,322.559998,0.360000,16,16
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,564.479980,0.540000,32,32
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,766.079956,0.900000,64,64
Feb 25 14:54:49 2021 - DEBUG    ddtr max_ndms:		1184
Feb 25 14:54:49 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:54:49 2021 - DEBUG         ndms[0]:		1184
Feb 25 14:54:49 2021 - DEBUG         ndms[1]:		448
Feb 25 14:54:49 2021 - DEBUG         ndms[2]:		480
Feb 25 14:54:49 2021 - DEBUG         ndms[3]:		448
Feb 25 14:54:49 2021 - DEBUG         ndms[4]:		448
Feb 25 14:54:49 2021 - DEBUG         ndms[5]:		448
Feb 25 14:54:49 2021 - DEBUG         ndms[6]:		224
Feb 25 14:54:49 2021 - DEBUG    ddtr maxshift:		147552
Feb 25 14:54:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:54:49 2021 - DEBUG    ddtr max_ndms:		1184
Feb 25 14:54:49 2021 - DEBUG    t_processed size:	7
Feb 25 14:54:49 2021 - DEBUG    t_processed elements:
Feb 25 14:54:49 2021 - DEBUG         t_processed[0][0]:	6144
Feb 25 14:54:49 2021 - DEBUG         t_processed[1][0]:	3072
Feb 25 14:54:49 2021 - DEBUG         t_processed[2][0]:	1536
Feb 25 14:54:49 2021 - DEBUG         t_processed[3][0]:	768
Feb 25 14:54:49 2021 - DEBUG         t_processed[4][0]:	384
Feb 25 14:54:49 2021 - DEBUG         t_processed[5][0]:	192
Feb 25 14:54:49 2021 - DEBUG         t_processed[6][0]:	96
Feb 25 14:54:49 2021 - DEBUG    power:			2.000000
Feb 25 14:54:49 2021 - NOTICE   Finished. 1
Feb 25 14:54:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 14:54:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 14:54:49 2021 - NOTICE   --------------------------------------------------------------
Feb 25 14:54:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 14:54:49 2021 - NOTICE   	DDTR Binning 	33.574240
Feb 25 14:54:49 2021 - NOTICE   	DDTR Corner_Turn 	6.809824
Feb 25 14:54:49 2021 - NOTICE   	DDTR Dedispersion 	12.355328
Feb 25 14:54:49 2021 - NOTICE   	DDTR Host_To_Device 	206.467363
Feb 25 14:54:49 2021 - NOTICE   	DDTR total 	259.419993
Feb 25 14:54:49 2021 - NOTICE   	Total total 	259.584015
Feb 25 14:54:49 2021 - NOTICE   	Processed telescope time:	786.432028
Feb 25 14:54:49 2021 - NOTICE    
Feb 25 14:54:49 2021 - NOTICE   	Real-time speed-up factor:	3.029586
Feb 25 14:54:49 2021 - NOTICE   --------------------------------------------------------------
Feb 25 14:54:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 14:54:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 14:54:49 2021 - NOTICE   Checked for devices.
Feb 25 14:54:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 14:54:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 14:54:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 14:54:49 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:54:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:54:49 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:54:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:54:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:54:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:54:49 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:54:49 2021 - DEBUG    Driver version:		11010
Feb 25 14:54:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:54:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:54:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:54:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 14:54:49 2021 - NOTICE   Calculating strategy.
Feb 25 14:54:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 25 14:54:49 2021 - DEBUG    Range:	5 MAXSHIFT:	40032 Scrunch value:	32
Feb 25 14:54:49 2021 - DEBUG    Maximum dispersive delay:	 10.248192(s).
Feb 25 14:54:49 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 14:54:49 2021 - DEBUG    In 2
Feb 25 14:54:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 14:54:49 2021 - NOTICE   Calculating strategy.
Feb 25 14:54:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 25 14:54:49 2021 - DEBUG    Range:	5 MAXSHIFT:	40032 Scrunch value:	32
Feb 25 14:54:49 2021 - DEBUG    Maximum dispersive delay:	 10.248192(s).
Feb 25 14:54:49 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 14:54:49 2021 - DEBUG    In 2
Feb 25 14:54:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 14:54:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 14:54:49 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:54:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:54:49 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:54:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:54:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:54:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:54:49 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:54:49 2021 - DEBUG    Driver version:		11010
Feb 25 14:54:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:54:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:54:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:54:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 14:54:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 14:54:49 2021 - DEBUG    az_start:		0.000000
Feb 25 14:54:49 2021 - DEBUG    za_start:		0.000000
Feb 25 14:54:49 2021 - DEBUG    src_raj:			0.000000
Feb 25 14:54:49 2021 - DEBUG    src_dej:			0.000000
Feb 25 14:54:49 2021 - DEBUG    tstart:			50000.000000
Feb 25 14:54:49 2021 - DEBUG    tsamp:			0.000256
Feb 25 14:54:49 2021 - DEBUG    refdm:			0.000000
Feb 25 14:54:49 2021 - DEBUG    period:			0.000000
Feb 25 14:54:49 2021 - DEBUG    fch1:			587.500000
Feb 25 14:54:49 2021 - DEBUG    foff:			-0.263672
Feb 25 14:54:49 2021 - DEBUG    fchannel:		0.000000
Feb 25 14:54:49 2021 - DEBUG    telescope_id:		0
Feb 25 14:54:49 2021 - DEBUG    machine_id:		0
Feb 25 14:54:49 2021 - DEBUG    data_type:		0
Feb 25 14:54:49 2021 - DEBUG    barycentric:		0
Feb 25 14:54:49 2021 - DEBUG    pulsarcentric:		0
Feb 25 14:54:49 2021 - DEBUG    nbits:			8
Feb 25 14:54:49 2021 - DEBUG    nsamples:		78125
Feb 25 14:54:49 2021 - DEBUG    nchans:			512
Feb 25 14:54:49 2021 - DEBUG    nifs:			0
Feb 25 14:54:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 14:54:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 14:54:49 2021 - DEBUG    rawdatafile:		
Feb 25 14:54:49 2021 - DEBUG    source_name:		
Feb 25 14:54:49 2021 - DEBUG    N:			0
Feb 25 14:54:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:54:49 2021 - DEBUG    Optimization settings:
Feb 25 14:54:49 2021 - DEBUG    		UNROLL:			4
Feb 25 14:54:49 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:54:49 2021 - DEBUG    		SDIVINT:		24
Feb 25 14:54:49 2021 - DEBUG    		SDIVINDM:		32
Feb 25 14:54:49 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:54:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,105.599998,0.440000,2,2
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,272.000000,1.300000,4,4
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,483.200012,2.200000,8,8
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.200012,905.600037,4.400000,16,16
Feb 25 14:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.600037,1187.200073,8.800000,32,32
Feb 25 14:54:49 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 14:54:49 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:54:49 2021 - DEBUG         ndms[0]:		288
Feb 25 14:54:49 2021 - DEBUG         ndms[1]:		96
Feb 25 14:54:49 2021 - DEBUG         ndms[2]:		128
Feb 25 14:54:49 2021 - DEBUG         ndms[3]:		96
Feb 25 14:54:49 2021 - DEBUG         ndms[4]:		96
Feb 25 14:54:49 2021 - DEBUG         ndms[5]:		32
Feb 25 14:54:49 2021 - DEBUG    ddtr maxshift:		40032
Feb 25 14:54:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:54:49 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 14:54:49 2021 - DEBUG    t_processed size:	6
Feb 25 14:54:49 2021 - DEBUG    t_processed elements:
Feb 25 14:54:49 2021 - DEBUG         t_processed[0][0]:	36864
Feb 25 14:54:49 2021 - DEBUG         t_processed[1][0]:	18432
Feb 25 14:54:49 2021 - DEBUG         t_processed[2][0]:	9216
Feb 25 14:54:49 2021 - DEBUG         t_processed[3][0]:	4608
Feb 25 14:54:49 2021 - DEBUG         t_processed[4][0]:	2304
Feb 25 14:54:49 2021 - DEBUG         t_processed[5][0]:	1152
Feb 25 14:54:49 2021 - DEBUG    power:			2.000000
Feb 25 14:54:49 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	666 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	666 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 147552
Number of time samples + maxshift: 153696;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  727904256 bytes = 694.184 MB;
Total memory required: 1042673664 bytes = 994.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.006784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.998335
CT Device memory bandwidth in GB/s: 139.199001

NOTICE: 0.000000	21.311998	0.018000	1184

Amount of telescope time processed: 0.000000

140.625000
0.024626
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.311998	37.439995	0.036000	448

Amount of telescope time processed: 0.000000
timesamples: 153696

140.625000
0.024626
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.439995	80.639999	0.090000	480

Amount of telescope time processed: 0.000000
timesamples: 150624

175.781250
0.024626
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.639999	161.279999	0.180000	448

Amount of telescope time processed: 0.000000
timesamples: 149088

175.781250
0.024626
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.279999	322.559998	0.360000	448

Amount of telescope time processed: 0.000000
timesamples: 148320

175.781250
0.024626
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.559998	564.479980	0.540000	448

Amount of telescope time processed: 0.000000
timesamples: 147936

131.835938
0.024626
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	766.079956	0.900000	224

Amount of telescope time processed: 0.000000
timesamples: 147712

109.863281
0.024626
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259584 (GPU estimate)
Amount of telescope time processed: 0.786432
Number of samples processed: 6144
Real-time speedup factor: 3.029586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 40032
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = Feb 25 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:54:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 14:54:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 14:54:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 14:54:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 14:54:50 2021 - DEBUG    Signal width [samples]:		156
Feb 25 14:54:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 14:54:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 14:54:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 14:54:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:54:50 2021 - DEBUG    Optimization settings:
Feb 25 14:54:50 2021 - DEBUG    		UNROLL:			4
Feb 25 14:54:50 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:54:50 2021 - DEBUG    		SDIVINT:		24
Feb 25 14:54:50 2021 - DEBUG    		SDIVINDM:		32
Feb 25 14:54:50 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:54:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 14:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Feb 25 14:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,105.599998,0.440000,2,2
Feb 25 14:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,272.000000,1.300000,4,4
