Feb 25 15:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 15:36:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 15:36:59 2021 - NOTICE   Checked for devices.
Feb 25 15:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 15:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 15:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 15:36:59 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:36:59 2021 - DEBUG    rawdatafile:		
Feb 25 15:36:59 2021 - DEBUG    source_name:		
Feb 25 15:36:59 2021 - DEBUG    N:			0
Feb 25 15:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:36:59 2021 - DEBUG    Optimization settings:
Feb 25 15:36:59 2021 - DEBUG    		UNROLL:			4
Feb 25 15:36:59 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:36:59 2021 - DEBUG    		SDIVINT:		10
Feb 25 15:36:59 2021 - DEBUG    		SDIVINDM:		50
Feb 25 15:36:59 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:36:59 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 15:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.599998,0.018000,1,1
Feb 25 15:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,37.799995,0.036000,2,2
Feb 25 15:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.799995,82.799995,0.090000,4,4
Feb 25 15:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.799995,163.799988,0.180000,8,8
Feb 25 15:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.799988,325.799988,0.360000,16,16
Feb 25 15:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.799988,568.799988,0.540000,32,32
Feb 25 15:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,793.799988,0.900000,64,64
Feb 25 15:36:59 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:36:59 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:36:59 2021 - DEBUG         ndms[0]:		1200
Feb 25 15:36:59 2021 - DEBUG         ndms[1]:		450
Feb 25 15:36:59 2021 - DEBUG         ndms[2]:		500
Feb 25 15:36:59 2021 - DEBUG         ndms[3]:		450
Feb 25 15:36:59 2021 - DEBUG         ndms[4]:		450
Feb 25 15:36:59 2021 - DEBUG         ndms[5]:		450
Feb 25 15:36:59 2021 - DEBUG         ndms[6]:		250
Feb 25 15:36:59 2021 - DEBUG    ddtr maxshift:		153640
Feb 25 15:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:36:59 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:36:59 2021 - DEBUG    t_processed size:	7
Feb 25 15:36:59 2021 - DEBUG    t_processed elements:
Feb 25 15:36:59 2021 - DEBUG         t_processed[0][0]:	2560
Feb 25 15:36:59 2021 - DEBUG         t_processed[1][0]:	1280
Feb 25 15:36:59 2021 - DEBUG         t_processed[2][0]:	640
Feb 25 15:36:59 2021 - DEBUG         t_processed[3][0]:	320
Feb 25 15:36:59 2021 - DEBUG         t_processed[4][0]:	160
Feb 25 15:36:59 2021 - DEBUG         t_processed[5][0]:	80
Feb 25 15:36:59 2021 - DEBUG         t_processed[6][0]:	40
Feb 25 15:36:59 2021 - DEBUG    power:			2.000000
Feb 25 15:36:59 2021 - NOTICE   Pipeline is ready.
Feb 25 15:36:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 15:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 15:37:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 15:37:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 15:37:00 2021 - DEBUG    Signal width [samples]:		312
Feb 25 15:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 15:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 15:37:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 15:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:37:00 2021 - DEBUG    Optimization settings:
Feb 25 15:37:00 2021 - DEBUG    		UNROLL:			4
Feb 25 15:37:00 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:37:00 2021 - DEBUG    		SDIVINT:		10
Feb 25 15:37:00 2021 - DEBUG    		SDIVINDM:		50
Feb 25 15:37:00 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:37:00 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.599998,0.018000,1,1
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,37.799995,0.036000,2,2
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.799995,82.799995,0.090000,4,4
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.799995,163.799988,0.180000,8,8
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.799988,325.799988,0.360000,16,16
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.799988,568.799988,0.540000,32,32
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,793.799988,0.900000,64,64
Feb 25 15:37:00 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:37:00 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:37:00 2021 - DEBUG         ndms[0]:		1200
Feb 25 15:37:00 2021 - DEBUG         ndms[1]:		450
Feb 25 15:37:00 2021 - DEBUG         ndms[2]:		500
Feb 25 15:37:00 2021 - DEBUG         ndms[3]:		450
Feb 25 15:37:00 2021 - DEBUG         ndms[4]:		450
Feb 25 15:37:00 2021 - DEBUG         ndms[5]:		450
Feb 25 15:37:00 2021 - DEBUG         ndms[6]:		250
Feb 25 15:37:00 2021 - DEBUG    ddtr maxshift:		153640
Feb 25 15:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:37:00 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:37:00 2021 - DEBUG    t_processed size:	7
Feb 25 15:37:00 2021 - DEBUG    t_processed elements:
Feb 25 15:37:00 2021 - DEBUG         t_processed[0][0]:	2560
Feb 25 15:37:00 2021 - DEBUG         t_processed[1][0]:	1280
Feb 25 15:37:00 2021 - DEBUG         t_processed[2][0]:	640
Feb 25 15:37:00 2021 - DEBUG         t_processed[3][0]:	320
Feb 25 15:37:00 2021 - DEBUG         t_processed[4][0]:	160
Feb 25 15:37:00 2021 - DEBUG         t_processed[5][0]:	80
Feb 25 15:37:00 2021 - DEBUG         t_processed[6][0]:	40
Feb 25 15:37:00 2021 - DEBUG    power:			2.000000
Feb 25 15:37:00 2021 - NOTICE   Finished. 1
Feb 25 15:37:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 15:37:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 15:37:00 2021 - NOTICE   --------------------------------------------------------------
Feb 25 15:37:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 15:37:00 2021 - NOTICE   	DDTR Binning 	34.765216
Feb 25 15:37:00 2021 - NOTICE   	DDTR Corner_Turn 	6.858752
Feb 25 15:37:00 2021 - NOTICE   	DDTR Dedispersion 	4.635104
Feb 25 15:37:00 2021 - NOTICE   	DDTR Host_To_Device 	209.675938
Feb 25 15:37:00 2021 - NOTICE   	DDTR total 	256.151586
Feb 25 15:37:00 2021 - NOTICE   	Total total 	256.315918
Feb 25 15:37:00 2021 - NOTICE   	Processed telescope time:	327.679992
Feb 25 15:37:00 2021 - NOTICE    
Feb 25 15:37:00 2021 - NOTICE   	Real-time speed-up factor:	1.278422
Feb 25 15:37:00 2021 - NOTICE   --------------------------------------------------------------
Feb 25 15:37:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 15:37:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 15:37:00 2021 - NOTICE   Checked for devices.
Feb 25 15:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 15:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 15:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 15:37:00 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 15:37:00 2021 - DEBUG    Compute capability:	7.5
Feb 25 15:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 15:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 15:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 15:37:00 2021 - DEBUG    ID # on this machine:	0
Feb 25 15:37:00 2021 - DEBUG    Driver version:		11010
Feb 25 15:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 15:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 15:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 15:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 15:37:00 2021 - NOTICE   Calculating strategy.
Feb 25 15:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 25 15:37:00 2021 - DEBUG    Range:	5 MAXSHIFT:	46120 Scrunch value:	32
Feb 25 15:37:00 2021 - DEBUG    Maximum dispersive delay:	 11.806720(s).
Feb 25 15:37:00 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 15:37:00 2021 - DEBUG    In 2
Feb 25 15:37:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 15:37:00 2021 - NOTICE   Calculating strategy.
Feb 25 15:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 25 15:37:00 2021 - DEBUG    Range:	5 MAXSHIFT:	46120 Scrunch value:	32
Feb 25 15:37:00 2021 - DEBUG    Maximum dispersive delay:	 11.806720(s).
Feb 25 15:37:00 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 15:37:00 2021 - DEBUG    In 2
Feb 25 15:37:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 15:37:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 15:37:00 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 15:37:00 2021 - DEBUG    Compute capability:	7.5
Feb 25 15:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 15:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 15:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 15:37:00 2021 - DEBUG    ID # on this machine:	0
Feb 25 15:37:00 2021 - DEBUG    Driver version:		11010
Feb 25 15:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 15:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 15:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 15:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 15:37:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 15:37:00 2021 - DEBUG    az_start:		0.000000
Feb 25 15:37:00 2021 - DEBUG    za_start:		0.000000
Feb 25 15:37:00 2021 - DEBUG    src_raj:			0.000000
Feb 25 15:37:00 2021 - DEBUG    src_dej:			0.000000
Feb 25 15:37:00 2021 - DEBUG    tstart:			50000.000000
Feb 25 15:37:00 2021 - DEBUG    tsamp:			0.000256
Feb 25 15:37:00 2021 - DEBUG    refdm:			0.000000
Feb 25 15:37:00 2021 - DEBUG    period:			0.000000
Feb 25 15:37:00 2021 - DEBUG    fch1:			587.500000
Feb 25 15:37:00 2021 - DEBUG    foff:			-0.263672
Feb 25 15:37:00 2021 - DEBUG    fchannel:		0.000000
Feb 25 15:37:00 2021 - DEBUG    telescope_id:		0
Feb 25 15:37:00 2021 - DEBUG    machine_id:		0
Feb 25 15:37:00 2021 - DEBUG    data_type:		0
Feb 25 15:37:00 2021 - DEBUG    barycentric:		0
Feb 25 15:37:00 2021 - DEBUG    pulsarcentric:		0
Feb 25 15:37:00 2021 - DEBUG    nbits:			8
Feb 25 15:37:00 2021 - DEBUG    nsamples:		78125
Feb 25 15:37:00 2021 - DEBUG    nchans:			512
Feb 25 15:37:00 2021 - DEBUG    nifs:			0
Feb 25 15:37:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 15:37:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 15:37:00 2021 - DEBUG    rawdatafile:		
Feb 25 15:37:00 2021 - DEBUG    source_name:		
Feb 25 15:37:00 2021 - DEBUG    N:			0
Feb 25 15:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:37:00 2021 - DEBUG    Optimization settings:
Feb 25 15:37:00 2021 - DEBUG    		UNROLL:			4
Feb 25 15:37:00 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:37:00 2021 - DEBUG    		SDIVINT:		10
Feb 25 15:37:00 2021 - DEBUG    		SDIVINDM:		50
Feb 25 15:37:00 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:37:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.220000,1,1
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,110.000000,0.440000,2,2
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,305.000000,1.300000,4,4
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,525.000000,2.200000,8,8
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,965.000000,4.400000,16,16
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1405.000000,8.800000,32,32
Feb 25 15:37:00 2021 - DEBUG    ddtr max_ndms:		300
Feb 25 15:37:00 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:37:00 2021 - DEBUG         ndms[0]:		300
Feb 25 15:37:00 2021 - DEBUG         ndms[1]:		100
Feb 25 15:37:00 2021 - DEBUG         ndms[2]:		150
Feb 25 15:37:00 2021 - DEBUG         ndms[3]:		100
Feb 25 15:37:00 2021 - DEBUG         ndms[4]:		100
Feb 25 15:37:00 2021 - DEBUG         ndms[5]:		50
Feb 25 15:37:00 2021 - DEBUG    ddtr maxshift:		46120
Feb 25 15:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:37:00 2021 - DEBUG    ddtr max_ndms:		300
Feb 25 15:37:00 2021 - DEBUG    t_processed size:	6
Feb 25 15:37:00 2021 - DEBUG    t_processed elements:
Feb 25 15:37:00 2021 - DEBUG         t_processed[0][0]:	32000
Feb 25 15:37:00 2021 - DEBUG         t_processed[1][0]:	16000
Feb 25 15:37:00 2021 - DEBUG         t_processed[2][0]:	8000
Feb 25 15:37:00 2021 - DEBUG         t_processed[3][0]:	4000
Feb 25 15:37:00 2021 - DEBUG         t_processed[4][0]:	2000
Feb 25 15:37:00 2021 - DEBUG         t_processed[5][0]:	1000
Feb 25 15:37:00 2021 - DEBUG    power:			2.000000
Feb 25 15:37:00 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	703 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	703 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 153640
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  749760000 bytes = 715.027 MB;
Total memory required: 1069657600 bytes = 1020.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.100718
CT Device memory bandwidth in GB/s: 140.460431

NOTICE: 0.000000	21.599998	0.018000	1200

Amount of telescope time processed: 0.000000

140.625000
0.024626
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.599998	37.799995	0.036000	450

Amount of telescope time processed: 0.000000
timesamples: 156200

140.625000
0.024626
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.799995	82.799995	0.090000	500

Amount of telescope time processed: 0.000000
timesamples: 154920

175.781250
0.024626
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.799995	163.799988	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 154280

175.781250
0.024626
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.799988	325.799988	0.360000	450

Amount of telescope time processed: 0.000000
timesamples: 153952

175.781250
0.024626
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.799988	568.799988	0.540000	450

Amount of telescope time processed: 0.000000
timesamples: 153792

131.835938
0.024626
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.799988	793.799988	0.900000	250

Amount of telescope time processed: 0.000000
timesamples: 153680

109.863281
0.024626
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256316 (GPU estimate)
Amount of telescope time processed: 0.327680
Number of samples processed: 2560
Real-time speedup factor: 1.278422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 46120
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes =Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:37:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 15:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 15:37:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 15:37:00 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 15:37:00 2021 - DEBUG    Signal width [samples]:		156
Feb 25 15:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 15:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 15:37:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 15:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:37:00 2021 - DEBUG    Optimization settings:
Feb 25 15:37:00 2021 - DEBUG    		UNROLL:			4
Feb 25 15:37:00 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:37:00 2021 - DEBUG    		SDIVINT:		10
Feb 25 15:37:00 2021 - DEBUG    		SDIVINDM:		50
Feb 25 15:37:00 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:37:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.220000,1,1
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,110.000000,0.440000,2,2
Feb 25 15:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,305.000000,1.300000,4,4
