Feb 25 16:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 16:03:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 16:03:56 2021 - NOTICE   Checked for devices.
Feb 25 16:03:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 16:03:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 16:03:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 16:03:56 2021 - DEBUG    CARD INFORMATION:
Feb 25 16:03:57 2021 - DEBUG    ID # on this machine:	0
Feb 25 16:03:57 2021 - DEBUG    Driver version:		11010
Feb 25 16:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 16:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 16:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 16:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 16:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 16:03:57 2021 - DEBUG    az_start:		0.000000
Feb 25 16:03:57 2021 - DEBUG    za_start:		0.000000
Feb 25 16:03:57 2021 - DEBUG    src_raj:			0.000000
Feb 25 16:03:57 2021 - DEBUG    src_dej:			0.000000
Feb 25 16:03:57 2021 - DEBUG    tstart:			50000.000000
Feb 25 16:03:57 2021 - DEBUG    tsamp:			0.000256
Feb 25 16:03:57 2021 - DEBUG    refdm:			0.000000
Feb 25 16:03:57 2021 - DEBUG    period:			0.000000
Feb 25 16:03:57 2021 - DEBUG    fch1:			587.500000
Feb 25 16:03:57 2021 - DEBUG    foff:			-0.263672
Feb 25 16:03:57 2021 - DEBUG    fchannel:		0.000000
Feb 25 16:03:57 2021 - DEBUG    telescope_id:		0
Feb 25 16:03:57 2021 - DEBUG    machine_id:		0
Feb 25 16:03:57 2021 - DEBUG    data_type:		0
Feb 25 16:03:57 2021 - DEBUG    barycentric:		0
Feb 25 16:03:57 2021 - DEBUG    pulsarcentric:		0
Feb 25 16:03:57 2021 - DEBUG    nbits:			8
Feb 25 16:03:57 2021 - DEBUG    nsamples:		78125
Feb 25 16:03:57 2021 - DEBUG    nchans:			512
Feb 25 16:03:57 2021 - DEBUG    nifs:			0
Feb 25 16:03:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 16:03:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 16:03:57 2021 - DEBUG    rawdatafile:		
Feb 25 16:03:57 2021 - DEBUG    source_name:		
Feb 25 16:03:57 2021 - DEBUG    N:			0
Feb 25 16:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 16:03:57 2021 - DEBUG    Optimization settings:
Feb 25 16:03:57 2021 - DEBUG    		UNROLL:			4
Feb 25 16:03:57 2021 - DEBUG    		SNUMREG:		4
Feb 25 16:03:57 2021 - DEBUG    		SDIVINT:		12
Feb 25 16:03:57 2021 - DEBUG    		SDIVINDM:		64
Feb 25 16:03:57 2021 - DEBUG    ddtr+analysis:		false
Feb 25 16:03:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.220000,1,1
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,126.720001,0.440000,2,2
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,293.119995,1.300000,4,4
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.119995,574.719971,2.200000,8,8
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.719971,1137.919922,4.400000,16,16
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.919922,1701.119873,8.800000,32,32
Feb 25 16:03:57 2021 - DEBUG    ddtr max_ndms:		320
Feb 25 16:03:57 2021 - DEBUG    ddtr ndms elements:
Feb 25 16:03:57 2021 - DEBUG         ndms[0]:		320
Feb 25 16:03:57 2021 - DEBUG         ndms[1]:		128
Feb 25 16:03:57 2021 - DEBUG         ndms[2]:		128
Feb 25 16:03:57 2021 - DEBUG         ndms[3]:		128
Feb 25 16:03:57 2021 - DEBUG         ndms[4]:		128
Feb 25 16:03:57 2021 - DEBUG         ndms[5]:		64
Feb 25 16:03:57 2021 - DEBUG    ddtr maxshift:		55392
Feb 25 16:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 16:03:57 2021 - DEBUG    ddtr max_ndms:		320
Feb 25 16:03:57 2021 - DEBUG    t_processed size:	6
Feb 25 16:03:57 2021 - DEBUG    t_processed elements:
Feb 25 16:03:57 2021 - DEBUG         t_processed[0][0]:	21504
Feb 25 16:03:57 2021 - DEBUG         t_processed[1][0]:	10752
Feb 25 16:03:57 2021 - DEBUG         t_processed[2][0]:	5376
Feb 25 16:03:57 2021 - DEBUG         t_processed[3][0]:	2688
Feb 25 16:03:57 2021 - DEBUG         t_processed[4][0]:	1344
Feb 25 16:03:57 2021 - DEBUG         t_processed[5][0]:	672
Feb 25 16:03:57 2021 - DEBUG    power:			2.000000
Feb 25 16:03:57 2021 - NOTICE   Pipeline is ready.
Feb 25 16:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:03:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	712 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	712 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153696
Number of time samples + maxshift: 153696;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  747577344 bytes = 712.945 MB;
Total memory required: 1062346752 bytes = 1013.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.006786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.908632
CT Device memory bandwidth in GB/s: 139.145179

NOTICE: 0.000000	21.887999	0.018000	1216

Amount of telescope time processed: 0.000000

140.625000
0.024626
240
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 55392
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.248698
CT Device memory bandwidth in GB/s: 141.749219

NOTICE: 0.000000	70.400002	0.220000	320

Amount of telescope time processed: 0.000000

859.375000
0.008218
466
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	126.720001	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 76896

859.375000
0.008218
466
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.720001	293.119995	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 66144

1269.531250
0.008218
679
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.119995	574.719971	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 60768

1074.218750
0.008218
578
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.719971	1137.919922	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 58080

1074.218750
0.008218
578
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.919922	1701.119873	8.800000	64

Amount of telescope time processed: 0.000000
timesamples: 56736

1074.218750
0.008218
578
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING Feb 25 16:03:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 16:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:03:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 16:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 16:03:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 16:03:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 16:03:57 2021 - DEBUG    Signal width [samples]:		156
Feb 25 16:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 16:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 16:03:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 16:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 16:03:57 2021 - DEBUG    Optimization settings:
Feb 25 16:03:57 2021 - DEBUG    		UNROLL:			4
Feb 25 16:03:57 2021 - DEBUG    		SNUMREG:		4
Feb 25 16:03:57 2021 - DEBUG    		SDIVINT:		12
Feb 25 16:03:57 2021 - DEBUG    		SDIVINDM:		64
Feb 25 16:03:57 2021 - DEBUG    ddtr+analysis:		false
Feb 25 16:03:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.220000,1,1
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,126.720001,0.440000,2,2
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,293.119995,1.300000,4,4
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.119995,574.719971,2.200000,8,8
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.719971,1137.919922,4.400000,16,16
Feb 25 16:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.919922,1701.119873,8.800000,32,32
Feb 25 16:03:57 2021 - DEBUG    ddtr max_ndms:		320
Feb 25 16:03:57 2021 - DEBUG    ddtr ndms elements:
Feb 25 16:03:57 2021 - DEBUG         ndms[0]:		320
Feb 25 16:03:57 2021 - DEBUG         ndms[1]:		128
Feb 25 16:03:57 2021 - DEBUG         ndms[2]:		128
Feb 25 16:03:57 2021 - DEBUG         ndms[3]:		128
Feb 25 16:03:57 2021 - DEBUG         ndms[4]:		128
Feb 25 16:03:57 2021 - DEBUG         ndms[5]:		64
Feb 25 16:03:57 2021 - DEBUG    ddtr maxshift:		55392
Feb 25 16:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 16:03:57 2021 - DEBUG    ddtr max_ndms:		320
Feb 25 16:03:57 2021 - DEBUG    t_processed size:	6
Feb 25 16:03:57 2021 - DEBUG    t_processed elements:
Feb 25 16:03:57 2021 - DEBUG         t_processed[0][0]:	21504
