Mar  7 21:26:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:26:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:26:38 2021 - NOTICE   Checked for devices.
Mar  7 21:26:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:26:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:26:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:26:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:26:38 2021 - DEBUG    nbits:			8
Mar  7 21:26:38 2021 - DEBUG    nsamples:		39062
Mar  7 21:26:38 2021 - DEBUG    nchans:			512
Mar  7 21:26:38 2021 - DEBUG    nifs:			0
Mar  7 21:26:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:26:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:26:38 2021 - DEBUG    rawdatafile:		
Mar  7 21:26:38 2021 - DEBUG    source_name:		
Mar  7 21:26:38 2021 - DEBUG    N:			0
Mar  7 21:26:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:26:38 2021 - DEBUG    Optimization settings:
Mar  7 21:26:38 2021 - DEBUG    		UNROLL:			4
Mar  7 21:26:38 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:26:38 2021 - DEBUG    		SDIVINT:		25
Mar  7 21:26:38 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:26:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:26:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,24.000000,1,1
Mar  7 21:26:38 2021 - DEBUG    ddtr max_ndms:		175
Mar  7 21:26:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:26:38 2021 - DEBUG         ndms[0]:		175
Mar  7 21:26:38 2021 - DEBUG    ddtr maxshift:		2192
Mar  7 21:26:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:26:38 2021 - DEBUG    ddtr max_ndms:		175
Mar  7 21:26:38 2021 - DEBUG    t_processed size:	1
Mar  7 21:26:38 2021 - DEBUG    t_processed elements:
Mar  7 21:26:38 2021 - DEBUG         t_processed[0][0]:	36800
Mar  7 21:26:38 2021 - DEBUG    power:			2.000000
Mar  7 21:26:38 2021 - NOTICE   Pipeline is ready.
Mar  7 21:26:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:26:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:26:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:26:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:26:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:26:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:26:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:26:38 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:26:38 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:26:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:26:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:26:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:26:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:26:38 2021 - DEBUG    Optimization settings:
Mar  7 21:26:38 2021 - DEBUG    		UNROLL:			4
Mar  7 21:26:38 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:26:38 2021 - DEBUG    		SDIVINT:		25
Mar  7 21:26:38 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:26:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:26:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,24.000000,1,1
Mar  7 21:26:38 2021 - DEBUG    ddtr max_ndms:		175
Mar  7 21:26:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:26:38 2021 - DEBUG         ndms[0]:		175
Mar  7 21:26:38 2021 - DEBUG    ddtr maxshift:		2192
Mar  7 21:26:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:26:38 2021 - DEBUG    ddtr max_ndms:		175
Mar  7 21:26:38 2021 - DEBUG    t_processed size:	1
Mar  7 21:26:38 2021 - DEBUG    t_processed elements:
Mar  7 21:26:38 2021 - DEBUG         t_processed[0][0]:	36800
Mar  7 21:26:38 2021 - DEBUG    power:			2.000000
Mar  7 21:26:38 2021 - NOTICE   Finished. 1
Mar  7 21:26:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:26:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:26:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:26:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:26:38 2021 - NOTICE   	DDTR Corner_Turn 	0.878560
Mar  7 21:26:38 2021 - NOTICE   	DDTR Dedispersion 	3.936256
Mar  7 21:26:38 2021 - NOTICE   	DDTR Host_To_Device 	26.274399
Mar  7 21:26:38 2021 - NOTICE   	DDTR total 	31.140896
Mar  7 21:26:38 2021 - NOTICE   	Total total 	31.201281
Mar  7 21:26:38 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  7 21:26:38 2021 - NOTICE    
Mar  7 21:26:38 2021 - NOTICE   	Real-time speed-up factor:	603.872664
Mar  7 21:26:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:26:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:26:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:26:38 2021 - NOTICE   Checked for devices.
Mar  7 21:26:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:26:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:26:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:26:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:26:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:26:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:26:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:26:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:26:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:26:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:26:38 2021 - DEBUG    Driver version:		11010
Mar  7 21:26:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:26:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:26:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:26:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:26:38 2021 - NOTICE   Calculating strategy.
Mar  7 21:26:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar  7 21:26:38 2021 - DEBUG    Range:	8 MAXSHIFT:	307400 Scrunch value:	256
Mar  7 21:26:38 2021 - DEBUG    Maximum dispersive delay:	 19.673599(s).
Mar  7 21:26:38 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 21:26:38 2021 - DEBUG    In 2
Mar  7 21:26:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:26:38 2021 - NOTICE   Calculating strategy.
Mar  7 21:26:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar  7 21:26:38 2021 - DEBUG    Range:	8 MAXSHIFT:	307400 Scrunch value:	256
Mar  7 21:26:38 2021 - DEBUG    Maximum dispersive delay:	 19.673599(s).
Mar  7 21:26:38 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 21:26:38 2021 - DEBUG    In 2
Mar  7 21:26:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:26:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:26:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:26:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:26:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:26:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:26:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:26:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:26:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:26:38 2021 - DEBUG    Driver version:		11010
Mar  7 21:26:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:26:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:26:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:26:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:26:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:26:38 2021 - DEBUG    az_start:		0.000000
Mar  7 21:26:38 2021 - DEBUG    za_start:		0.000000
Mar  7 21:26:38 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:26:38 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:26:38 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:26:38 2021 - DEBUG    tsamp:			0.000064
Mar  7 21:26:38 2021 - DEBUG    refdm:			0.000000
Mar  7 21:26:38 2021 - DEBUG    period:			0.000000
Mar  7 21:26:38 2021 - DEBUG    fch1:			362.500000
Mar  7 21:26:38 2021 - DEBUG    foff:			-0.166016
Mar  7 21:26:38 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:26:38 2021 - DEBUG    telescope_id:		0
Mar  7 21:26:38 2021 - DEBUG    machine_id:		0
Mar  7 21:26:38 2021 - DEBUG    data_type:		0
Mar  7 21:26:38 2021 - DEBUG    barycentric:		0
Mar  7 21:26:38 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:26:38 2021 - DEBUG    nbits:			8
Mar  7 21:26:38 2021 - DEBUG    nsamples:		312500
Mar  7 21:26:38 2021 - DEBUG    nchans:			512
Mar  7 21:26:38 2021 - DEBUG    nifs:			0
Mar  7 21:26:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:26:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:26:38 2021 - DEBUG    rawdatafile:		
Mar  7 21:26:38 2021 - DEBUG    source_name:		
Mar  7 21:26:38 2021 - DEBUG    N:			0
Mar  7 21:26:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:26:38 2021 - DEBUG    Optimization settings:
Mar  7 21:26:38 2021 - DEBUG    		UNROLL:			4
Mar  7 21:26:38 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:26:38 2021 - DEBUG    		SDIVINT:		25
Mar  7 21:26:38 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:26:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:26:38 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.700000,0.028000,1,1
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.700000,10.500000,0.028000,2,2
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.500000,20.299999,0.056000,4,4
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.299999,44.799999,0.140000,8,8
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,86.800003,0.280000,16,16
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.800003,170.800003,0.560000,32,32
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.800003,296.799988,0.840000,64,64
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.799988,541.799988,1.400000,128,128
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,751.799988,2.800000,256,256
Mar  7 21:26:38 2021 - DEBUG    ddtr max_ndms:		275
Mar  7 21:26:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:26:38 2021 - DEBUG         ndms[0]:		275
Mar  7 21:26:38 2021 - DEBUG         ndms[1]:		100
Mar  7 21:26:38 2021 - DEBUG         ndms[2]:		175
Mar  7 21:26:38 2021 - DEBUG         ndms[3]:		175
Mar  7 21:26:38 2021 - DEBUG         ndms[4]:		150
Mar  7 21:26:38 2021 - DEBUG         ndms[5]:		150
Mar  7 21:26:38 2021 - DEBUG         ndms[6]:		150
Mar  7 21:26:38 2021 - DEBUG         ndms[7]:		175
Mar  7 21:26:38 2021 - DEBUG         ndms[8]:		75
Mar  7 21:26:38 2021 - DEBUG    ddtr maxshift:		307400
Mar  7 21:26:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:26:38 2021 - DEBUG    ddtr max_ndms:		275
Mar  7 21:26:38 2021 - DEBUG    t_processed size:	9
Mar  7 21:26:38 2021 - DEBUG    t_processed elements:
Mar  7 21:26:38 2021 - DEBUG         t_processed[0][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[1][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[2][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[3][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[4][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[5][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[6][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[7][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[8][0]:	0
Mar  7 21:26:38 2021 - DEBUG    power:			2.000000
Mar  7 21:26:38 2021 - NOTICE   Pipeline is ready.
Mar  7 21:26:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:26:38 2021 - ERROR    GPU error at Dedispersion.
Mar  7 21:26:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:26:38 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  7 21:26:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:26:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:26:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:26:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:26:38 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:26:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:26:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:26:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:26:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:26:38 2021 - DEBUG    Optimization settings:
Mar  7 21:26:38 2021 - DEBUG    		UNROLL:			4
Mar  7 21:26:38 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:26:38 2021 - DEBUG    		SDIVINT:		25
Mar  7 21:26:38 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:26:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:26:38 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.700000,0.028000,1,1
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.700000,10.500000,0.028000,2,2
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.500000,20.299999,0.056000,4,4
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.299999,44.799999,0.140000,8,8
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,86.800003,0.280000,16,16
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.800003,170.800003,0.560000,32,32
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.800003,296.799988,0.840000,64,64
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.799988,541.799988,1.400000,128,128
Mar  7 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,751.799988,2.800000,256,256
Mar  7 21:26:38 2021 - DEBUG    ddtr max_ndms:		275
Mar  7 21:26:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:26:38 2021 - DEBUG         ndms[0]:		275
Mar  7 21:26:38 2021 - DEBUG         ndms[1]:		100
Mar  7 21:26:38 2021 - DEBUG         ndms[2]:		175
Mar  7 21:26:38 2021 - DEBUG         ndms[3]:		175
Mar  7 21:26:38 2021 - DEBUG         ndms[4]:		150
Mar  7 21:26:38 2021 - DEBUG         ndms[5]:		150
Mar  7 21:26:38 2021 - DEBUG         ndms[6]:		150
Mar  7 21:26:38 2021 - DEBUG         ndms[7]:		175
Mar  7 21:26:38 2021 - DEBUG         ndms[8]:		75
Mar  7 21:26:38 2021 - DEBUG    ddtr maxshift:		307400
Mar  7 21:26:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:26:38 2021 - DEBUG    ddtr max_ndms:		275
Mar  7 21:26:38 2021 - DEBUG    t_processed size:	9
Mar  7 21:26:38 2021 - DEBUG    t_processed elements:
Mar  7 21:26:38 2021 - DEBUG         t_processed[0][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[1][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[2][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[3][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[4][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[5][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[6][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[7][0]:	0
Mar  7 21:26:38 2021 - DEBUG         t_processed[8][0]:	0
Mar  7 21:26:38 2021 - DEBUG    power:			2.000000
Mar  7 21:26:38 2021 - NOTICE   Finished. 1
Mar  7 21:26:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:26:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:26:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:26:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:26:38 2021 - NOTICE   Checked for devices.
Mar  7 21:26:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:26:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:26:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:26:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:26:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:26:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:26:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:26:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:26:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:26:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:26:38 2021 - DEBUG    Driver version:		11010
Mar  7 21:26:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:26:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:26:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:26:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:26:38 2021 - NOTICE   Calculating strategy.
Mar  7 21:26:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  7 21:26:38 2021 - DEBUG    Range:	4 MAXSHIFT:	141000 Scrunch value:	16
Mar  7 21:26:38 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Mar  7 21:26:38 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 21:26:38 2021 - DEBUG    In 2
Mar  7 21:26:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:26:39 2021 - NOTICE   Calculating strategy.
Mar  7 21:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  7 21:26:39 2021 - DEBUG    Range:	4 MAXSHIFT:	141000 Scrunch value:	16
Mar  7 21:26:39 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Mar  7 21:26:39 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 21:26:39 2021 - DEBUG    In 2
Mar  7 21:26:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:26:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:26:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:26:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:26:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:26:39 2021 - DEBUG    Driver version:		11010
Mar  7 21:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:26:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:26:39 2021 - DEBUG    az_start:		0.000000
Mar  7 21:26:39 2021 - DEBUG    za_start:		0.000000
Mar  7 21:26:39 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:26:39 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:26:39 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:26:39 2021 - DEBUG    tsamp:			0.000064
Mar  7 21:26:39 2021 - DEBUG    refdm:			0.000000
Mar  7 21:26:39 2021 - DEBUG    period:			0.000000
Mar  7 21:26:39 2021 - DEBUG    fch1:			600.000000
Mar  7 21:26:39 2021 - DEBUG    foff:			-0.034180
Mar  7 21:26:39 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:26:39 2021 - DEBUG    telescope_id:		0
Mar  7 21:26:39 2021 - DEBUG    machine_id:		0
Mar  7 21:26:39 2021 - DEBUG    data_type:		0
Mar  7 21:26:39 2021 - DEBUG    barycentric:		0
Mar  7 21:26:39 2021 - DEBUG    pulsarcentric:		0
