Mar  7 20:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:38:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:38:46 2021 - NOTICE   Checked for devices.
Mar  7 20:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:38:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:38:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:38:47 2021 - NOTICE   	DDTR Binning 	40.198208
Mar  7 20:38:47 2021 - NOTICE   	DDTR Corner_Turn 	6.641024
Mar  7 20:38:47 2021 - NOTICE   	DDTR Dedispersion 	11.101664
Mar  7 20:38:47 2021 - NOTICE   	DDTR Host_To_Device 	206.268987
Mar  7 20:38:47 2021 - NOTICE   	DDTR total 	264.484263
Mar  7 20:38:47 2021 - NOTICE   	Total total 	264.685577
Mar  7 20:38:47 2021 - NOTICE   	Processed telescope time:	3276.799917
Mar  7 20:38:47 2021 - NOTICE    
Mar  7 20:38:47 2021 - NOTICE   	Real-time speed-up factor:	12.379972
Mar  7 20:38:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:38:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:38:47 2021 - NOTICE   Checked for devices.
Mar  7 20:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:38:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:38:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:38:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:38:47 2021 - DEBUG    Driver version:		11010
Mar  7 20:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:38:47 2021 - NOTICE   Calculating strategy.
Mar  7 20:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:38:47 2021 - DEBUG    Range:	4 MAXSHIFT:	139300 Scrunch value:	16
Mar  7 20:38:47 2021 - DEBUG    Maximum dispersive delay:	 8.915200(s).
Mar  7 20:38:47 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:38:47 2021 - DEBUG    In 2
Mar  7 20:38:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:38:48 2021 - NOTICE   Calculating strategy.
Mar  7 20:38:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:38:48 2021 - DEBUG    Range:	4 MAXSHIFT:	139300 Scrunch value:	16
Mar  7 20:38:48 2021 - DEBUG    Maximum dispersive delay:	 8.915200(s).
Mar  7 20:38:48 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:38:48 2021 - DEBUG    In 2
Mar  7 20:38:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:38:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:38:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:38:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:38:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:38:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:38:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:38:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:38:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:38:48 2021 - DEBUG    Driver version:		11010
Mar  7 20:38:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:38:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:38:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:38:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:38:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:38:48 2021 - DEBUG    az_start:		0.000000
Mar  7 20:38:48 2021 - DEBUG    za_start:		0.000000
Mar  7 20:38:48 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:38:48 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:38:48 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:38:48 2021 - DEBUG    tsamp:			0.000064
Mar  7 20:38:48 2021 - DEBUG    refdm:			0.000000
Mar  7 20:38:48 2021 - DEBUG    period:			0.000000
Mar  7 20:38:48 2021 - DEBUG    fch1:			600.000000
Mar  7 20:38:48 2021 - DEBUG    foff:			-0.034180
Mar  7 20:38:48 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:38:48 2021 - DEBUG    telescope_id:		0
Mar  7 20:38:48 2021 - DEBUG    machine_id:		0
Mar  7 20:38:48 2021 - DEBUG    data_type:		0
Mar  7 20:38:48 2021 - DEBUG    barycentric:		0
Mar  7 20:38:48 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:38:48 2021 - DEBUG    nbits:			8
Mar  7 20:38:48 2021 - DEBUG    nsamples:		312500
Mar  7 20:38:48 2021 - DEBUG    nchans:			4096
Mar  7 20:38:48 2021 - DEBUG    nifs:			0
Mar  7 20:38:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:38:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:38:48 2021 - DEBUG    rawdatafile:		
Mar  7 20:38:48 2021 - DEBUG    source_name:		
Mar  7 20:38:48 2021 - DEBUG    N:			0
Mar  7 20:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:38:48 2021 - DEBUG    Optimization settings:
Mar  7 20:38:48 2021 - DEBUG    		UNROLL:			4
Mar  7 20:38:48 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:38:48 2021 - DEBUG    		SDIVINT:		25
Mar  7 20:38:48 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:38:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:38:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,222.000000,0.120000,2,2
Mar  7 20:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,387.000000,0.200000,4,4
Mar  7 20:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,777.000000,0.400000,8,8
Mar  7 20:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1101.000000,1.200000,16,16
Mar  7 20:38:48 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:38:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:38:48 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:38:48 2021 - DEBUG         ndms[1]:		930
Mar  7 20:38:48 2021 - DEBUG         ndms[2]:		825
Mar  7 20:38:48 2021 - DEBUG         ndms[3]:		975
Mar  7 20:38:48 2021 - DEBUG         ndms[4]:		270
Mar  7 20:38:48 2021 - DEBUG    ddtr maxshift:		139300
Mar  7 20:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:38:48 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:38:48 2021 - DEBUG    t_processed size:	5
Mar  7 20:38:48 2021 - DEBUG    t_processed elements:
Mar  7 20:38:48 2021 - DEBUG         t_processed[0][0]:	172800
Mar  7 20:38:48 2021 - DEBUG         t_processed[1][0]:	86400
Mar  7 20:38:48 2021 - DEBUG         t_processed[2][0]:	43200
Mar  7 20:38:48 2021 - DEBUG         t_processed[3][0]:	21600
Mar  7 20:38:48 2021 - DEBUG         t_processed[4][0]:	10800
Mar  7 20:38:48 2021 - DEBUG    power:			2.000000
Mar  7 20:38:48 2021 - NOTICE   Pipeline is ready.
Mar  7 20:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:38:52 2021 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 0.000000
timesamples: 262496

273.437500
0.022239
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	168.000000	0.560000	150

Amount of telescope time processed: 0.000000
timesamples: 259296

273.437500
0.022239
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	294.000000	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 257664

205.078125
0.022239
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.000000	525.000000	1.400000	165

Amount of telescope time processed: 0.000000
timesamples: 256800

170.898438
0.022239
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	693.000000	2.800000	60

Amount of telescope time processed: 0.000000
timesamples: 256400

170.898438
0.022239
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264686 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 51200
Real-time speedup factor: 12.379972
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	2176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	2176 MB.


Memory allocation for the DDTR
Number of time samples: 172800;
maxshift: 139300
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172800, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.422382
CT Device memory bandwidth in GB/s: 137.653429

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	222.000000	0.120000	930

Amount of telescope time processed: 0.000000
timesamples: 312100

937.500000
0.008079
154
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	387.000000	0.200000	825

Amount of telescope time processed: 0.000000
timesamples: 225700

781.250000
0.008079
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.000000	777.000000	0.400000	975

Amount of telescope time processed: 0.000000
timesamples: 182496

781.250000
0.008079
136
lineshift:	186
Using fast shared memory keMar  7 20:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:38:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:38:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:38:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:38:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:38:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 20:38:52 2021 - DEBUG    Signal width [samples]:		625
Mar  7 20:38:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:38:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:38:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:38:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:38:52 2021 - DEBUG    Optimization settings:
Mar  7 20:38:52 2021 - DEBUG    		UNROLL:			4
Mar  7 20:38:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:38:52 2021 - DEBUG    		SDIVINT:		25
Mar  7 20:38:52 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:38:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:38:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,222.000000,0.120000,2,2
Mar  7 20:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,387.000000,0.200000,4,4
Mar  7 20:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,777.000000,0.400000,8,8
Mar  7 20:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1101.000000,1.200000,16,16
Mar  7 20:38:52 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:38:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:38:52 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:38:52 2021 - DEBUG         ndms[1]:		930
Mar  7 20:38:52 2021 - DEBUG         ndms[2]:		825
Mar  7 20:38:52 2021 - DEBUG         ndms[3]:		975
Mar  7 20:38:52 2021 - DEBUG         ndms[4]:		270
Mar  7 20:38:52 2021 - DEBUG    ddtr maxshift:		139300
Mar  7 20:38:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:38:52 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:38:52 2021 - DEBUG    t_processed size:	5
Mar  7 20:38:52 2021 - DEBUG    t_processed elements:
Mar  7 20:38:52 2021 - DEBUG         t_processed[0][0]:	172800
Mar  7 20:38:52 2021 - DEBUG         t_processed[1][0]:	86400
Mar  7 20:38:52 2021 - DEBUG         t_processed[2][0]:	43200
Mar  7 20:38:52 2021 - DEBUG         t_processed[3][0]:	21600
Mar  7 20:38:52 2021 - DEBUG         t_processed[4][0]:	10800
Mar  7 20:38:52 2021 - DEBUG    power:			2.000000
Mar  7 20:38:52 2021 - NOTICE   Finished. 1
Mar  7 20:38:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:38:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:38:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:38:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:38:52 2021 - NOTICE   	DDTR Binning 	131.191551
Mar  7 20:38:52 2021 - NOTICE   	DDTR Corner_Turn 	55.738495
Mar  7 20:38:52 2021 - NOTICE   	DDTR Dedispersion 	2731.465940
Mar  7 20:38:52 2021 - NOTICE   	DDTR Host_To_Device 	1674.041008
Mar  7 20:38:52 2021 - NOTICE   	DDTR total 	4592.600571
Mar  7 20:38:52 2021 - NOTICE   	Total total 	4592.746582
Mar  7 20:38:52 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  7 20:38:52 2021 - NOTICE    
Mar  7 20:38:52 2021 - NOTICE   	Real-time speed-up factor:	2.407971
Mar  7 20:38:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:38:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:38:52 2021 - NOTICE   Checked for devices.
Mar  7 20:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:38:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:38:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:38:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:38:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:38:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:38:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:38:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:38:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:38:52 2021 - DEBUG    Driver version:		11010
Mar  7 20:38:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:38:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:38:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:38:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:38:52 2021 - NOTICE   Calculating strategy.
Mar  7 20:38:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:38:52 2021 - DEBUG    Range:	2 MAXSHIFT:	14900 Scrunch value:	4
Mar  7 20:38:52 2021 - DEBUG    Maximum dispersive delay:	 7.628800(s).
Mar  7 20:38:52 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:38:52 2021 - DEBUG    In 2
Mar  7 20:38:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:38:52 2021 - NOTICE   Calculating strategy.
Mar  7 20:38:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:38:52 2021 - DEBUG    Range:	2 MAXSHIFT:	14900 Scrunch value:	4
Mar  7 20:38:52 2021 - DEBUG    Maximum dispersive delay:	 7.628800(s).
Mar  7 20:38:52 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:38:52 2021 - DEBUG    In 2
Mar  7 20:38:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:38:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:38:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:38:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:38:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:38:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:38:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:38:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:38:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:38:52 2021 - DEBUG    Driver version:		11010
Mar  7 20:38:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:38:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:38:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:38:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:38:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:38:52 2021 - DEBUG    az_start:		0.000000
Mar  7 20:38:52 2021 - DEBUG    za_start:		0.000000
Mar  7 20:38:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:38:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:38:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:38:52 2021 - DEBUG    tsamp:			0.000512
Mar  7 20:38:52 2021 - DEBUG    refdm:			0.000000
Mar  7 20:38:52 2021 - DEBUG    period:			0.000000
Mar  7 20:38:52 2021 - DEBUG    fch1:			1220.000000
Mar  7 20:38:52 2021 - DEBUG    foff:			-0.195312
Mar  7 20:38:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:38:52 2021 - DEBUG    telescope_id:		0
Mar  7 20:38:52 2021 - DEBUG    machine_id:		0
Mar  7 20:38:52 2021 - DEBUG    data_type:		0
Mar  7 20:38:52 2021 - DEBUG    barycentric:		0
Mar  7 20:38:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:38:52 2021 - DEBUG    nbits:			8
Mar  7 20:38:52 2021 - DEBUG    nsamples:		39062
Mar  7 20:38:52 2021 - DEBUG    nchans:			2048
Mar  7 20:38:52 2021 - DEBUG    nifs:			0
Mar  7 20:38:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:38:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:38:52 2021 - DEBUG    rawdatafile:		
Mar  7 20:38:52 2021 - DEBUG    source_name:		
Mar  7 20:38:52 2021 - DEBUG    N:			0
Mar  7 20:38:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:38:52 2021 - DEBUG    Optimization settings:
Mar  7 20:38:52 2021 - DEBUG    		UNROLL:			4
Mar  7 20:38:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:38:52 2021 - DEBUG    		SDIVINT:		25
Mar  7 20:38:52 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:38:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:38:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2047.500000,2.500000,2,2
Mar  7 20:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.500000,2197.500000,5.000000,4,4
Mar  7 20:38:52 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:38:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:38:52 2021 - DEBUG         ndms[0]:		840
Mar  7 20:38:52 2021 - DEBUG         ndms[1]:		315
Mar  7 20:38:52 2021 - DEBUG         ndms[2]:		30
Mar  7 20:38:52 2021 - DEBUG    ddtr maxshift:		14900
Mar  7 20:38:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:38:52 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:38:52 2021 - DEBUG    t_processed size:	3
Mar  7 20:38:52 2021 - DEBUG    t_processed elements:
Mar  7 20:38:52 2021 - DEBUG         t_processed[0][0]:	24000
Mar  7 20:38:52 2021 - DEBUG         t_processed[1][0]:	12000
Mar  7 20:38:52 2021 - DEBUG         t_processed[2][0]:	6000
Mar  7 20:38:52 2021 - DEBUG    power:			2.000000
Mar  7 20:38:52 2021 - NOTICE   Pipeline is ready.
Mar  7 20:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:38:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:38:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:38:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:38:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:38:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:38:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:38:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:38:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:38:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 20:38:53 2021 - DEBUG    Signal width [samples]:		78
Mar  7 20:38:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:38:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:38:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:38:53 2021 - DEBUG    Optimization settings:
Mar  7 20:38:53 2021 - DEBUG    		UNROLL:			4
Mar  7 20:38:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:38:53 2021 - DEBUG    		SDIVINT:		25
Mar  7 20:38:53 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:38:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:38:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2047.500000,2.500000,2,2
Mar  7 20:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.500000,2197.500000,5.000000,4,4
Mar  7 20:38:53 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:38:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:38:53 2021 - DEBUG         ndms[0]:		840
Mar  7 20:38:53 2021 - DEBUG         ndms[1]:		315
Mar  7 20:38:53 2021 - DEBUG         ndms[2]:		30
Mar  7 20:38:53 2021 - DEBUG    ddtr maxshift:		14900
Mar  7 20:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:38:53 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:38:53 2021 - DEBUG    t_processed size:	3
Mar  7 20:38:53 2021 - DEBUG    t_processed elements:
Mar  7 20:38:53 2021 - DEBUG         t_processed[0][0]:	24000
Mar  7 20:38:53 2021 - DEBUG         t_processed[1][0]:	12000
Mar  7 20:38:53 2021 - DEBUG         t_processed[2][0]:	6000
Mar  7 20:38:53 2021 - DEBUG    power:			2.000000
Mar  7 20:38:53 2021 - NOTICE   Finished. 1
