Mar  7 22:17:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:17:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:17:41 2021 - NOTICE   Checked for devices.
Mar  7 22:17:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:17:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:17:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:17:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:17:42 2021 - DEBUG    nbits:			8
Mar  7 22:17:42 2021 - DEBUG    nsamples:		312500
Mar  7 22:17:42 2021 - DEBUG    nchans:			4096
Mar  7 22:17:42 2021 - DEBUG    nifs:			0
Mar  7 22:17:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:17:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:17:42 2021 - DEBUG    rawdatafile:		
Mar  7 22:17:42 2021 - DEBUG    source_name:		
Mar  7 22:17:42 2021 - DEBUG    N:			0
Mar  7 22:17:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:17:42 2021 - DEBUG    Optimization settings:
Mar  7 22:17:42 2021 - DEBUG    		UNROLL:			4
Mar  7 22:17:42 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:17:42 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:17:42 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:17:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:17:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.360001,0.040000,1,1
Mar  7 22:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,226.559998,0.120000,2,2
Mar  7 22:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.559998,399.359985,0.200000,4,4
Mar  7 22:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,802.559998,0.400000,8,8
Mar  7 22:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1148.160034,1.200000,16,16
Mar  7 22:17:42 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 22:17:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:17:42 2021 - DEBUG         ndms[0]:		2784
Mar  7 22:17:42 2021 - DEBUG         ndms[1]:		960
Mar  7 22:17:42 2021 - DEBUG         ndms[2]:		864
Mar  7 22:17:42 2021 - DEBUG         ndms[3]:		1008
Mar  7 22:17:42 2021 - DEBUG         ndms[4]:		288
Mar  7 22:17:42 2021 - DEBUG    ddtr maxshift:		145200
Mar  7 22:17:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:17:42 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 22:17:42 2021 - DEBUG    t_processed size:	5
Mar  7 22:17:42 2021 - DEBUG    t_processed elements:
Mar  7 22:17:42 2021 - DEBUG         t_processed[0][0]:	166656
Mar  7 22:17:42 2021 - DEBUG         t_processed[1][0]:	83328
Mar  7 22:17:42 2021 - DEBUG         t_processed[2][0]:	41664
Mar  7 22:17:42 2021 - DEBUG         t_processed[3][0]:	20832
Mar  7 22:17:42 2021 - DEBUG         t_processed[4][0]:	10416
Mar  7 22:17:42 2021 - DEBUG    power:			2.000000
Mar  7 22:17:42 2021 - NOTICE   Pipeline is ready.
Mar  7 22:17:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36816;
maxshift: 2233
Number of time samples + maxshift: 39049;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39986176 bytes = 38.134 MB;
DDTR output size:  79972352 bytes = 76.268 MB;
Total memory required: 119958528 bytes = 114.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36816, 0
CORNER TURN!
39049 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.938807
CT Device memory bandwidth in GB/s: 140.363284

NOTICE: 0.000000	4608.000000	24.000000	192

Amount of telescope time processed: 0.000000

46875.000000
0.000243
556
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382691 (GPU estimate)
Amount of telescope time processed: 18.849792
Number of samples processed: 36816
Real-time speedup factor: 492.558838
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 307248
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  629243904 bytes = 600.094 MB;
Total memory required: 943865856 bytes = 900.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.977559
CT Device memory bandwidth in GB/s: 142.786536

NOTICE: 0.000000	8.064000	0.028000	288

Amount of telescope time processed: 0.000000

437.500000
0.022239
479
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2268 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2268 MB.


Memory allocation for the DDTR
Number of time samples: 166656;
maxshift: 145200
Number of time samples + maxshift: 311856;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166656, 0
CORNER TURN!
311856 4096
32 8
9745 512
Performed CT: 0.055646 (GPU esMar  7 22:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:17:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:17:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:17:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:17:47 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:17:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:17:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:17:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:17:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:17:47 2021 - DEBUG    Optimization settings:
Mar  7 22:17:47 2021 - DEBUG    		UNROLL:			4
Mar  7 22:17:47 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:17:47 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:17:47 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:17:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:17:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.360001,0.040000,1,1
Mar  7 22:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,226.559998,0.120000,2,2
Mar  7 22:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.559998,399.359985,0.200000,4,4
Mar  7 22:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,802.559998,0.400000,8,8
Mar  7 22:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1148.160034,1.200000,16,16
Mar  7 22:17:47 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 22:17:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:17:47 2021 - DEBUG         ndms[0]:		2784
Mar  7 22:17:47 2021 - DEBUG         ndms[1]:		960
Mar  7 22:17:47 2021 - DEBUG         ndms[2]:		864
Mar  7 22:17:47 2021 - DEBUG         ndms[3]:		1008
Mar  7 22:17:47 2021 - DEBUG         ndms[4]:		288
Mar  7 22:17:47 2021 - DEBUG    ddtr maxshift:		145200
Mar  7 22:17:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:17:47 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 22:17:47 2021 - DEBUG    t_processed size:	5
Mar  7 22:17:47 2021 - DEBUG    t_processed elements:
Mar  7 22:17:47 2021 - DEBUG         t_processed[0][0]:	166656
Mar  7 22:17:47 2021 - DEBUG         t_processed[1][0]:	83328
Mar  7 22:17:47 2021 - DEBUG         t_processed[2][0]:	41664
Mar  7 22:17:47 2021 - DEBUG         t_processed[3][0]:	20832
Mar  7 22:17:47 2021 - DEBUG         t_processed[4][0]:	10416
Mar  7 22:17:47 2021 - DEBUG    power:			2.000000
Mar  7 22:17:47 2021 - NOTICE   Finished. 1
Mar  7 22:17:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:17:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:17:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:17:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:17:47 2021 - NOTICE   	DDTR Binning 	132.901855
Mar  7 22:17:47 2021 - NOTICE   	DDTR Corner_Turn 	62.311105
Mar  7 22:17:47 2021 - NOTICE   	DDTR Dedispersion 	2973.444941
Mar  7 22:17:47 2021 - NOTICE   	DDTR Host_To_Device 	1878.605618
Mar  7 22:17:47 2021 - NOTICE   	DDTR total 	5047.519800
Mar  7 22:17:47 2021 - NOTICE   	Total total 	4834.840820
Mar  7 22:17:47 2021 - NOTICE   	Processed telescope time:	10665.984154
Mar  7 22:17:47 2021 - NOTICE    
Mar  7 22:17:47 2021 - NOTICE   	Real-time speed-up factor:	2.113114
Mar  7 22:17:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:17:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:17:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:17:47 2021 - NOTICE   Checked for devices.
Mar  7 22:17:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:17:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:17:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:17:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:17:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:17:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:17:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:17:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:17:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:17:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:17:47 2021 - DEBUG    Driver version:		11010
Mar  7 22:17:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:17:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:17:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:17:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:17:47 2021 - NOTICE   Calculating strategy.
Mar  7 22:17:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  7 22:17:47 2021 - DEBUG    Range:	2 MAXSHIFT:	15792 Scrunch value:	4
Mar  7 22:17:47 2021 - DEBUG    Maximum dispersive delay:	 8.085504(s).
Mar  7 22:17:47 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:17:47 2021 - DEBUG    In 2
Mar  7 22:17:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:17:47 2021 - NOTICE   Calculating strategy.
Mar  7 22:17:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  7 22:17:47 2021 - DEBUG    Range:	2 MAXSHIFT:	15792 Scrunch value:	4
Mar  7 22:17:47 2021 - DEBUG    Maximum dispersive delay:	 8.085504(s).
Mar  7 22:17:47 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:17:47 2021 - DEBUG    In 2
Mar  7 22:17:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:17:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:17:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:17:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:17:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:17:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:17:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:17:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:17:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:17:47 2021 - DEBUG    Driver version:		11010
Mar  7 22:17:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:17:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:17:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:17:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:17:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:17:47 2021 - DEBUG    az_start:		0.000000
Mar  7 22:17:47 2021 - DEBUG    za_start:		0.000000
Mar  7 22:17:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:17:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:17:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:17:47 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:17:47 2021 - DEBUG    refdm:			0.000000
Mar  7 22:17:47 2021 - DEBUG    period:			0.000000
Mar  7 22:17:47 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:17:47 2021 - DEBUG    foff:			-0.195312
Mar  7 22:17:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:17:47 2021 - DEBUG    telescope_id:		0
Mar  7 22:17:47 2021 - DEBUG    machine_id:		0
Mar  7 22:17:47 2021 - DEBUG    data_type:		0
Mar  7 22:17:47 2021 - DEBUG    barycentric:		0
Mar  7 22:17:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:17:47 2021 - DEBUG    nbits:			8
Mar  7 22:17:47 2021 - DEBUG    nsamples:		39062
Mar  7 22:17:47 2021 - DEBUG    nchans:			2048
Mar  7 22:17:47 2021 - DEBUG    nifs:			0
Mar  7 22:17:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:17:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:17:47 2021 - DEBUG    rawdatafile:		
Mar  7 22:17:47 2021 - DEBUG    source_name:		
Mar  7 22:17:47 2021 - DEBUG    N:			0
Mar  7 22:17:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:17:47 2021 - DEBUG    Optimization settings:
Mar  7 22:17:47 2021 - DEBUG    		UNROLL:			4
Mar  7 22:17:47 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:17:47 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:17:47 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:17:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:17:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  7 22:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2136.000000,2.500000,2,2
Mar  7 22:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2136.000000,2376.000000,5.000000,4,4
Mar  7 22:17:47 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 22:17:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:17:47 2021 - DEBUG         ndms[0]:		864
Mar  7 22:17:47 2021 - DEBUG         ndms[1]:		336
Mar  7 22:17:47 2021 - DEBUG         ndms[2]:		48
Mar  7 22:17:47 2021 - DEBUG    ddtr maxshift:		15792
Mar  7 22:17:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:17:47 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 22:17:47 2021 - DEBUG    t_processed size:	3
Mar  7 22:17:47 2021 - DEBUG    t_processed elements:
Mar  7 22:17:47 2021 - DEBUG         t_processed[0][0]:	23232
Mar  7 22:17:47 2021 - DEBUG         t_processed[1][0]:	11616
Mar  7 22:17:47 2021 - DEBUG         t_processed[2][0]:	5808
Mar  7 22:17:47 2021 - DEBUG    power:			2.000000
Mar  7 22:17:47 2021 - NOTICE   Pipeline is ready.
Mar  7 22:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 229.540303
CT Device memory bandwidth in GB/s: 137.724182

NOTICE: 0.000000	111.360001	0.040000	2784

Amount of telescope time processed: 0.000000

625.000000
0.008079
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	226.559998	0.120000	960

Amount of telescope time processed: 0.000000
timesamples: 311856

937.500000
0.008079
377
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.559998	399.359985	0.200000	864

Amount of telescope time processed: 0.000000
timesamples: 228528

781.250000
0.008079
318
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.359985	802.559998	0.400000	1008

Amount of telescope time processed: 0.000000
timesamples: 186864

781.250000
0.008079
318
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1148.160034	1.200000	288

Amount of telescope time processed: 0.000000
timesamples: 166032

1171.875000
0.008079
466
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	166656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.83484 (GPU estimate)
Amount of telescope time processed: 10.665984
Number of samples processed: 166656
Real-time speedup factor: 2.206067
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 23232;
maxshift: 15792
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23232, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.173504
CT Device memory bandwidth in GB/s: 138.704102

NOTICE: 0.000000	1296.000000	1.500000	864

Amount of telescope time processed: 0.000000

2929.687500
0.003380
487
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2136.000000	2.500000	336

Amount of telescope time processed: 0.000000
timesamples: 39024

2441.406250
0.003380
409
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2136.000000	2376.000000	5.000000	48

Amount of telescope time processed: 0.000000
timesamples: 27408

2441.406250
0.003380
409
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSIMar  7 22:17:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:17:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:17:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:17:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:17:48 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:17:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:17:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:17:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:17:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:17:48 2021 - DEBUG    Optimization settings:
Mar  7 22:17:48 2021 - DEBUG    		UNROLL:			4
Mar  7 22:17:48 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:17:48 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:17:48 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:17:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:17:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2136.000000,2.500000,2,2
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2136.000000,2376.000000,5.000000,4,4
Mar  7 22:17:48 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 22:17:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:17:48 2021 - DEBUG         ndms[0]:		864
Mar  7 22:17:48 2021 - DEBUG         ndms[1]:		336
Mar  7 22:17:48 2021 - DEBUG         ndms[2]:		48
Mar  7 22:17:48 2021 - DEBUG    ddtr maxshift:		15792
Mar  7 22:17:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:17:48 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 22:17:48 2021 - DEBUG    t_processed size:	3
Mar  7 22:17:48 2021 - DEBUG    t_processed elements:
Mar  7 22:17:48 2021 - DEBUG         t_processed[0][0]:	23232
Mar  7 22:17:48 2021 - DEBUG         t_processed[1][0]:	11616
Mar  7 22:17:48 2021 - DEBUG         t_processed[2][0]:	5808
Mar  7 22:17:48 2021 - DEBUG    power:			2.000000
Mar  7 22:17:48 2021 - NOTICE   Finished. 1
Mar  7 22:17:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:17:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:17:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:17:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:17:48 2021 - NOTICE   	DDTR Binning 	4.894816
Mar  7 22:17:48 2021 - NOTICE   	DDTR Corner_Turn 	3.474144
Mar  7 22:17:48 2021 - NOTICE   	DDTR Dedispersion 	60.737791
Mar  7 22:17:48 2021 - NOTICE   	DDTR Host_To_Device 	137.026753
Mar  7 22:17:48 2021 - NOTICE   	DDTR total 	206.234532
Mar  7 22:17:48 2021 - NOTICE   	Total total 	206.327652
Mar  7 22:17:48 2021 - NOTICE   	Processed telescope time:	11894.783974
Mar  7 22:17:48 2021 - NOTICE    
Mar  7 22:17:48 2021 - NOTICE   	Real-time speed-up factor:	57.649975
Mar  7 22:17:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:17:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:17:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:17:48 2021 - NOTICE   Checked for devices.
Mar  7 22:17:48 2021 - NOTICE   Application binary compiled for compute capability 75.
