Mar  7 21:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:46:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:46:42 2021 - NOTICE   Checked for devices.
Mar  7 21:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:46:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:46:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 21:46:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    az_start:		0.000000
Mar  7 21:46:42 2021 - DEBUG    za_start:		0.000000
Mar  7 21:46:42 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:46:42 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:46:42 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:46:42 2021 - DEBUG    tsamp:			0.000512
Mar  7 21:46:42 2021 - DEBUG    refdm:			0.000000
Mar  7 21:46:42 2021 - DEBUG    period:			0.000000
Mar  7 21:46:42 2021 - DEBUG    fch1:			2000.000000
Mar  7 21:46:42 2021 - DEBUG    foff:			-0.390625
Mar  7 21:46:42 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:46:42 2021 - DEBUG    telescope_id:		0
Mar  7 21:46:42 2021 - DEBUG    machine_id:		0
Mar  7 21:46:42 2021 - DEBUG    data_type:		0
Mar  7 21:46:42 2021 - DEBUG    barycentric:		0
Mar  7 21:46:42 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:46:42 2021 - DEBUG    nbits:			8
Mar  7 21:46:42 2021 - DEBUG    nsamples:		39062
Mar  7 21:46:42 2021 - DEBUG    nchans:			512
Mar  7 21:46:42 2021 - DEBUG    nifs:			0
Mar  7 21:46:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:46:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:46:42 2021 - DEBUG    rawdatafile:		
Mar  7 21:46:42 2021 - DEBUG    source_name:		
Mar  7 21:46:42 2021 - DEBUG    N:			0
Mar  7 21:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    Optimization settings:
Mar  7 21:46:42 2021 - DEBUG    		UNROLL:			4
Mar  7 21:46:42 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:46:42 2021 - DEBUG    		SDIVINT:		25
Mar  7 21:46:42 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:46:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:46:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,24.000000,1,1
Mar  7 21:46:42 2021 - DEBUG    ddtr max_ndms:		160
Mar  7 21:46:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:46:42 2021 - DEBUG         ndms[0]:		160
Mar  7 21:46:42 2021 - DEBUG    ddtr maxshift:		2021
Mar  7 21:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:46:42 2021 - DEBUG    ddtr max_ndms:		160
Mar  7 21:46:42 2021 - DEBUG    t_processed size:	1
Mar  7 21:46:42 2021 - DEBUG    t_processed elements:
Mar  7 21:46:42 2021 - DEBUG         t_processed[0][0]:	37000
Mar  7 21:46:42 2021 - DEBUG    power:			2.000000
Mar  7 21:46:42 2021 - NOTICE   Pipeline is ready.
Mar  7 21:46:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:46:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:46:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:46:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:46:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:46:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:46:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:46:42 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:46:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:46:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:46:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    Optimization settings:
Mar  7 21:46:42 2021 - DEBUG    		UNROLL:			4
Mar  7 21:46:42 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:46:42 2021 - DEBUG    		SDIVINT:		25
Mar  7 21:46:42 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:46:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:46:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,24.000000,1,1
Mar  7 21:46:42 2021 - DEBUG    ddtr max_ndms:		160
Mar  7 21:46:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:46:42 2021 - DEBUG         ndms[0]:		160
Mar  7 21:46:42 2021 - DEBUG    ddtr maxshift:		2021
Mar  7 21:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:46:42 2021 - DEBUG    ddtr max_ndms:		160
Mar  7 21:46:42 2021 - DEBUG    t_processed size:	1
Mar  7 21:46:42 2021 - DEBUG    t_processed elements:
Mar  7 21:46:42 2021 - DEBUG         t_processed[0][0]:	37000
Mar  7 21:46:42 2021 - DEBUG    power:			2.000000
Mar  7 21:46:42 2021 - NOTICE   Finished. 1
Mar  7 21:46:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:46:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:46:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:46:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:46:42 2021 - NOTICE   	DDTR Corner_Turn 	0.879904
Mar  7 21:46:42 2021 - NOTICE   	DDTR Dedispersion 	3.352576
Mar  7 21:46:42 2021 - NOTICE   	DDTR Host_To_Device 	26.318144
Mar  7 21:46:42 2021 - NOTICE   	DDTR total 	30.601760
Mar  7 21:46:42 2021 - NOTICE   	Total total 	30.661280
Mar  7 21:46:42 2021 - NOTICE   	Processed telescope time:	18944.000244
Mar  7 21:46:42 2021 - NOTICE    
Mar  7 21:46:42 2021 - NOTICE   	Real-time speed-up factor:	617.847671
Mar  7 21:46:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:46:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:46:42 2021 - NOTICE   Checked for devices.
Mar  7 21:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:46:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:46:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:46:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:46:42 2021 - DEBUG    Driver version:		11010
Mar  7 21:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:46:42 2021 - NOTICE   Calculating strategy.
Mar  7 21:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 21:46:42 2021 - DEBUG    Range:	8 MAXSHIFT:	307400 Scrunch value:	256
Mar  7 21:46:42 2021 - DEBUG    Maximum dispersive delay:	 19.673599(s).
Mar  7 21:46:42 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 21:46:42 2021 - DEBUG    In 2
Mar  7 21:46:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:46:42 2021 - NOTICE   Calculating strategy.
Mar  7 21:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 21:46:42 2021 - DEBUG    Range:	8 MAXSHIFT:	307400 Scrunch value:	256
Mar  7 21:46:42 2021 - DEBUG    Maximum dispersive delay:	 19.673599(s).
Mar  7 21:46:42 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 21:46:42 2021 - DEBUG    In 2
Mar  7 21:46:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:46:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:46:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:46:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:46:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:46:42 2021 - DEBUG    Driver version:		11010
Mar  7 21:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:46:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    az_start:		0.000000
Mar  7 21:46:42 2021 - DEBUG    za_start:		0.000000
Mar  7 21:46:42 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:46:42 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:46:42 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:46:42 2021 - DEBUG    tsamp:			0.000064
Mar  7 21:46:42 2021 - DEBUG    refdm:			0.000000
Mar  7 21:46:42 2021 - DEBUG    period:			0.000000
Mar  7 21:46:42 2021 - DEBUG    fch1:			362.500000
Mar  7 21:46:42 2021 - DEBUG    foff:			-0.166016
Mar  7 21:46:42 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:46:42 2021 - DEBUG    telescope_id:		0
Mar  7 21:46:42 2021 - DEBUG    machine_id:		0
Mar  7 21:46:42 2021 - DEBUG    data_type:		0
Mar  7 21:46:42 2021 - DEBUG    barycentric:		0
Mar  7 21:46:42 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:46:42 2021 - DEBUG    nbits:			8
Mar  7 21:46:42 2021 - DEBUG    nsamples:		312500
Mar  7 21:46:42 2021 - DEBUG    nchans:			512
Mar  7 21:46:42 2021 - DEBUG    nifs:			0
Mar  7 21:46:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:46:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:46:42 2021 - DEBUG    rawdatafile:		
Mar  7 21:46:42 2021 - DEBUG    source_name:		
Mar  7 21:46:42 2021 - DEBUG    N:			0
Mar  7 21:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    Optimization settings:
Mar  7 21:46:42 2021 - DEBUG    		UNROLL:			4
Mar  7 21:46:42 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:46:42 2021 - DEBUG    		SDIVINT:		25
Mar  7 21:46:42 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:46:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:46:42 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.168000,0.028000,1,1
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.168000,9.856001,0.028000,2,2
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.856001,18.816002,0.056000,4,4
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.816002,45.696003,0.140000,8,8
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.696003,90.496002,0.280000,16,16
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.496002,180.096008,0.560000,32,32
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.096008,314.496002,0.840000,64,64
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.496002,583.296021,1.400000,128,128
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.296021,762.496033,2.800000,256,256
Mar  7 21:46:42 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 21:46:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:46:42 2021 - DEBUG         ndms[0]:		256
Mar  7 21:46:42 2021 - DEBUG         ndms[1]:		96
Mar  7 21:46:42 2021 - DEBUG         ndms[2]:		160
Mar  7 21:46:42 2021 - DEBUG         ndms[3]:		192
Mar  7 21:46:42 2021 - DEBUG         ndms[4]:		160
Mar  7 21:46:42 2021 - DEBUG         ndms[5]:		160
Mar  7 21:46:42 2021 - DEBUG         ndms[6]:		160
Mar  7 21:46:42 2021 - DEBUG         ndms[7]:		192
Mar  7 21:46:42 2021 - DEBUG         ndms[8]:		64
Mar  7 21:46:42 2021 - DEBUG    ddtr maxshift:		307400
Mar  7 21:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:46:42 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 21:46:42 2021 - DEBUG    t_processed size:	9
Mar  7 21:46:42 2021 - DEBUG    t_processed elements:
Mar  7 21:46:42 2021 - DEBUG         t_processed[0][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[1][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[2][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[3][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[4][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[5][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[6][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[7][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[8][0]:	0
Mar  7 21:46:42 2021 - DEBUG    power:			2.000000
Mar  7 21:46:42 2021 - NOTICE   Pipeline is ready.
Mar  7 21:46:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:46:42 2021 - ERROR    GPU error at Dedispersion.
Mar  7 21:46:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:46:42 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  7 21:46:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:46:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:46:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:46:42 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:46:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:46:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:46:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    Optimization settings:
Mar  7 21:46:42 2021 - DEBUG    		UNROLL:			4
Mar  7 21:46:42 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:46:42 2021 - DEBUG    		SDIVINT:		25
Mar  7 21:46:42 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:46:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:46:42 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.168000,0.028000,1,1
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.168000,9.856001,0.028000,2,2
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.856001,18.816002,0.056000,4,4
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.816002,45.696003,0.140000,8,8
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.696003,90.496002,0.280000,16,16
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.496002,180.096008,0.560000,32,32
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.096008,314.496002,0.840000,64,64
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.496002,583.296021,1.400000,128,128
Mar  7 21:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.296021,762.496033,2.800000,256,256
Mar  7 21:46:42 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 21:46:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:46:42 2021 - DEBUG         ndms[0]:		256
Mar  7 21:46:42 2021 - DEBUG         ndms[1]:		96
Mar  7 21:46:42 2021 - DEBUG         ndms[2]:		160
Mar  7 21:46:42 2021 - DEBUG         ndms[3]:		192
Mar  7 21:46:42 2021 - DEBUG         ndms[4]:		160
Mar  7 21:46:42 2021 - DEBUG         ndms[5]:		160
Mar  7 21:46:42 2021 - DEBUG         ndms[6]:		160
Mar  7 21:46:42 2021 - DEBUG         ndms[7]:		192
Mar  7 21:46:42 2021 - DEBUG         ndms[8]:		64
Mar  7 21:46:42 2021 - DEBUG    ddtr maxshift:		307400
Mar  7 21:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:46:42 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 21:46:42 2021 - DEBUG    t_processed size:	9
Mar  7 21:46:42 2021 - DEBUG    t_processed elements:
Mar  7 21:46:42 2021 - DEBUG         t_processed[0][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[1][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[2][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[3][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[4][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[5][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[6][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[7][0]:	0
Mar  7 21:46:42 2021 - DEBUG         t_processed[8][0]:	0
Mar  7 21:46:42 2021 - DEBUG    power:			2.000000
Mar  7 21:46:42 2021 - NOTICE   Finished. 1
Mar  7 21:46:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:46:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:46:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:46:42 2021 - NOTICE   Checked for devices.
Mar  7 21:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:46:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:46:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:46:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:46:42 2021 - DEBUG    Driver version:		11010
Mar  7 21:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:46:42 2021 - NOTICE   Calculating strategy.
Mar  7 21:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  7 21:46:42 2021 - DEBUG    Range:	4 MAXSHIFT:	144200 Scrunch value:	16
Mar  7 21:46:42 2021 - DEBUG    Maximum dispersive delay:	 9.228800(s).
Mar  7 21:46:42 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 21:46:42 2021 - DEBUG    In 2
Mar  7 21:46:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:46:43 2021 - NOTICE   Calculating strategy.
Mar  7 21:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  7 21:46:43 2021 - DEBUG    Range:	4 MAXSHIFT:	144200 Scrunch value:	16
Mar  7 21:46:43 2021 - DEBUG    Maximum dispersive delay:	 9.228800(s).
Mar  7 21:46:43 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 21:46:43 2021 - DEBUG    In 2
Mar  7 21:46:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:46:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:46:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:46:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:46:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:46:43 2021 - DEBUG    Driver version:		11010
Mar  7 21:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:46:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:46:43 2021 - DEBUG    az_start:		0.000000
Mar  7 21:46:43 2021 - DEBUG    za_start:		0.000000
Mar  7 21:46:43 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:46:43 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:46:43 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:46:43 2021 - DEBUG    tsamp:			0.000064
Mar  7 21:46:43 2021 - DEBUG    refdm:			0.000000
Mar  7 21:46:43 2021 - DEBUG    period:			0.000000
Mar  7 21:46:43 2021 - DEBUG    fch1:			600.000000
Mar  7 21:46:43 2021 - DEBUG    foff:			-0.034180
Mar  7 21:46:43 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:46:43 2021 - DEBUG    telescope_id:		0
Mar  7 21:46:43 2021 - DEBUG    machine_id:		0
Mar  7 21:46:43 2021 - DEBUG    data_type:		0
Mar  7 21:46:43 2021 - DEBUG    barycentric:		0
Mar  7 21:46:43 2021 - DEBUG    pulsarcentric:		0
