Mar  7 23:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:05:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:05:07 2021 - NOTICE   Checked for devices.
Mar  7 23:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:05:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:05:08 2021 - DEBUG    nbits:			8
Mar  7 23:05:08 2021 - DEBUG    nsamples:		312500
Mar  7 23:05:08 2021 - DEBUG    nchans:			4096
Mar  7 23:05:08 2021 - DEBUG    nifs:			0
Mar  7 23:05:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:05:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:05:08 2021 - DEBUG    rawdatafile:		
Mar  7 23:05:08 2021 - DEBUG    source_name:		
Mar  7 23:05:08 2021 - DEBUG    N:			0
Mar  7 23:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:05:08 2021 - DEBUG    Optimization settings:
Mar  7 23:05:08 2021 - DEBUG    		UNROLL:			4
Mar  7 23:05:08 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:05:08 2021 - DEBUG    		SDIVINT:		12
Mar  7 23:05:08 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:05:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:05:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.040000,1,1
Mar  7 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,227.839996,0.120000,2,2
Mar  7 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,394.239990,0.200000,4,4
Mar  7 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,803.839966,0.400000,8,8
Mar  7 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1187.839966,1.200000,16,16
Mar  7 23:05:08 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:05:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:05:08 2021 - DEBUG         ndms[0]:		2816
Mar  7 23:05:08 2021 - DEBUG         ndms[1]:		960
Mar  7 23:05:08 2021 - DEBUG         ndms[2]:		832
Mar  7 23:05:08 2021 - DEBUG         ndms[3]:		1024
Mar  7 23:05:08 2021 - DEBUG         ndms[4]:		320
Mar  7 23:05:08 2021 - DEBUG    ddtr maxshift:		150624
Mar  7 23:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:05:08 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:05:08 2021 - DEBUG    t_processed size:	5
Mar  7 23:05:08 2021 - DEBUG    t_processed elements:
Mar  7 23:05:08 2021 - DEBUG         t_processed[0][0]:	161280
Mar  7 23:05:08 2021 - DEBUG         t_processed[1][0]:	80640
Mar  7 23:05:08 2021 - DEBUG         t_processed[2][0]:	40320
Mar  7 23:05:08 2021 - DEBUG         t_processed[3][0]:	20160
Mar  7 23:05:08 2021 - DEBUG         t_processed[4][0]:	10080
Mar  7 23:05:08 2021 - DEBUG    power:			2.000000
Mar  7 23:05:08 2021 - NOTICE   Pipeline is ready.
Mar  7 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36768;
maxshift: 2281
Number of time samples + maxshift: 39049;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39986176 bytes = 38.134 MB;
DDTR output size:  79972352 bytes = 76.268 MB;
Total memory required: 119958528 bytes = 114.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36768, 0
CORNER TURN!
39049 512
32 8
1220 64
Performed CT: 0.000857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.135526
CT Device memory bandwidth in GB/s: 139.881316

NOTICE: 0.000000	4608.000000	24.000000	192

Amount of telescope time processed: 0.000000

46875.000000
0.000243
738
lineshift:	810
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0361411 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 36768
Real-time speedup factor: 520.881287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 295008
Number of time samples + maxshift: 295008;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302088192 bytes = 288.094 MB;
DDTR output size:  604176384 bytes = 576.188 MB;
Total memory required: 906264576 bytes = 864.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
295008 512
32 8
9219 64
Performed CT: 0.006527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.415120
CT Device memory bandwidth in GB/s: 138.849072

NOTICE: 0.000000	7.168000	0.028000	256

Amount of telescope time processed: 0.000000

437.500000
0.022239
634
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	2353 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	2353 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 150624
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055557 (GPU esMar  7 23:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:05:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:05:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:05:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:05:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:05:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:05:12 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:05:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:05:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:05:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:05:12 2021 - DEBUG    Optimization settings:
Mar  7 23:05:12 2021 - DEBUG    		UNROLL:			4
Mar  7 23:05:12 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:05:12 2021 - DEBUG    		SDIVINT:		12
Mar  7 23:05:12 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:05:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:05:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 23:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.040000,1,1
Mar  7 23:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,227.839996,0.120000,2,2
Mar  7 23:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,394.239990,0.200000,4,4
Mar  7 23:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,803.839966,0.400000,8,8
Mar  7 23:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1187.839966,1.200000,16,16
Mar  7 23:05:12 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:05:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:05:12 2021 - DEBUG         ndms[0]:		2816
Mar  7 23:05:12 2021 - DEBUG         ndms[1]:		960
Mar  7 23:05:12 2021 - DEBUG         ndms[2]:		832
Mar  7 23:05:12 2021 - DEBUG         ndms[3]:		1024
Mar  7 23:05:12 2021 - DEBUG         ndms[4]:		320
Mar  7 23:05:12 2021 - DEBUG    ddtr maxshift:		150624
Mar  7 23:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:05:12 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:05:12 2021 - DEBUG    t_processed size:	5
Mar  7 23:05:12 2021 - DEBUG    t_processed elements:
Mar  7 23:05:12 2021 - DEBUG         t_processed[0][0]:	161280
Mar  7 23:05:12 2021 - DEBUG         t_processed[1][0]:	80640
Mar  7 23:05:12 2021 - DEBUG         t_processed[2][0]:	40320
Mar  7 23:05:12 2021 - DEBUG         t_processed[3][0]:	20160
Mar  7 23:05:12 2021 - DEBUG         t_processed[4][0]:	10080
Mar  7 23:05:12 2021 - DEBUG    power:			2.000000
Mar  7 23:05:12 2021 - NOTICE   Finished. 1
Mar  7 23:05:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:05:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:05:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:05:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:05:12 2021 - NOTICE   	DDTR Binning 	134.412128
Mar  7 23:05:12 2021 - NOTICE   	DDTR Corner_Turn 	62.139166
Mar  7 23:05:12 2021 - NOTICE   	DDTR Dedispersion 	1582.247533
Mar  7 23:05:12 2021 - NOTICE   	DDTR Host_To_Device 	1872.266502
Mar  7 23:05:12 2021 - NOTICE   	DDTR total 	3651.306685
Mar  7 23:05:12 2021 - NOTICE   	Total total 	3446.722656
Mar  7 23:05:12 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar  7 23:05:12 2021 - NOTICE    
Mar  7 23:05:12 2021 - NOTICE   	Real-time speed-up factor:	2.826911
Mar  7 23:05:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:05:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:05:12 2021 - NOTICE   Checked for devices.
Mar  7 23:05:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:05:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:05:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:05:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:05:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:05:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:05:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:05:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:05:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:05:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:05:12 2021 - DEBUG    Driver version:		11010
Mar  7 23:05:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:05:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:05:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:05:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:05:12 2021 - NOTICE   Calculating strategy.
Mar  7 23:05:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:05:12 2021 - DEBUG    Range:	2 MAXSHIFT:	16608 Scrunch value:	4
Mar  7 23:05:12 2021 - DEBUG    Maximum dispersive delay:	 8.503296(s).
Mar  7 23:05:12 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 23:05:12 2021 - DEBUG    In 2
Mar  7 23:05:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:05:12 2021 - NOTICE   Calculating strategy.
Mar  7 23:05:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:05:12 2021 - DEBUG    Range:	2 MAXSHIFT:	16608 Scrunch value:	4
Mar  7 23:05:12 2021 - DEBUG    Maximum dispersive delay:	 8.503296(s).
Mar  7 23:05:12 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 23:05:12 2021 - DEBUG    In 2
Mar  7 23:05:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:05:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:05:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:05:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:05:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:05:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:05:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:05:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:05:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:05:12 2021 - DEBUG    Driver version:		11010
Mar  7 23:05:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:05:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:05:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:05:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:05:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:05:12 2021 - DEBUG    az_start:		0.000000
Mar  7 23:05:12 2021 - DEBUG    za_start:		0.000000
Mar  7 23:05:12 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:05:12 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:05:12 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:05:12 2021 - DEBUG    tsamp:			0.000512
Mar  7 23:05:12 2021 - DEBUG    refdm:			0.000000
Mar  7 23:05:12 2021 - DEBUG    period:			0.000000
Mar  7 23:05:12 2021 - DEBUG    fch1:			1220.000000
Mar  7 23:05:12 2021 - DEBUG    foff:			-0.195312
Mar  7 23:05:12 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:05:12 2021 - DEBUG    telescope_id:		0
Mar  7 23:05:12 2021 - DEBUG    machine_id:		0
Mar  7 23:05:12 2021 - DEBUG    data_type:		0
Mar  7 23:05:12 2021 - DEBUG    barycentric:		0
Mar  7 23:05:12 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:05:12 2021 - DEBUG    nbits:			8
Mar  7 23:05:12 2021 - DEBUG    nsamples:		39062
Mar  7 23:05:12 2021 - DEBUG    nchans:			2048
Mar  7 23:05:12 2021 - DEBUG    nifs:			0
Mar  7 23:05:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:05:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:05:12 2021 - DEBUG    rawdatafile:		
Mar  7 23:05:12 2021 - DEBUG    source_name:		
Mar  7 23:05:12 2021 - DEBUG    N:			0
Mar  7 23:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:05:12 2021 - DEBUG    Optimization settings:
Mar  7 23:05:12 2021 - DEBUG    		UNROLL:			4
Mar  7 23:05:12 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:05:12 2021 - DEBUG    		SDIVINT:		12
Mar  7 23:05:12 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:05:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:05:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 23:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  7 23:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2144.000000,2.500000,2,2
Mar  7 23:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,2464.000000,5.000000,4,4
Mar  7 23:05:12 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:05:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:05:12 2021 - DEBUG         ndms[0]:		896
Mar  7 23:05:12 2021 - DEBUG         ndms[1]:		320
Mar  7 23:05:12 2021 - DEBUG         ndms[2]:		64
Mar  7 23:05:12 2021 - DEBUG    ddtr maxshift:		16608
Mar  7 23:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:05:12 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:05:12 2021 - DEBUG    t_processed size:	3
Mar  7 23:05:12 2021 - DEBUG    t_processed elements:
Mar  7 23:05:12 2021 - DEBUG         t_processed[0][0]:	22272
Mar  7 23:05:12 2021 - DEBUG         t_processed[1][0]:	11136
Mar  7 23:05:12 2021 - DEBUG         t_processed[2][0]:	5568
Mar  7 23:05:12 2021 - DEBUG    power:			2.000000
Mar  7 23:05:12 2021 - NOTICE   Pipeline is ready.
Mar  7 23:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:05:12 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 229.953437
CT Device memory bandwidth in GB/s: 137.972062

NOTICE: 0.000000	112.639999	0.040000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008079
340
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	227.839996	0.120000	960

Amount of telescope time processed: 0.000000
timesamples: 311904

937.500000
0.008079
499
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.839996	394.239990	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 231264

781.250000
0.008079
419
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	803.839966	0.400000	1024

Amount of telescope time processed: 0.000000
timesamples: 190944

781.250000
0.008079
419
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.839966	1187.839966	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 170784

1171.875000
0.008079
618
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44672 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 161280
Real-time speedup factor: 2.994706
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 22272;
maxshift: 16608
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22272, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.415664
CT Device memory bandwidth in GB/s: 138.849399

NOTICE: 0.000000	1344.000000	1.500000	896

Amount of telescope time processed: 0.000000

2929.687500
0.003380
645
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2144.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38880

2441.406250
0.003380
541
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2144.000000	2464.000000	5.000000	64

Amount of telescope time processed: 0.000000
timesamples: 27744

2441.406250
0.003380
541
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSIMar  7 23:05:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:05:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:05:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:05:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:05:12 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 23:05:12 2021 - DEBUG    Signal width [samples]:		78
Mar  7 23:05:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:05:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:05:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:05:12 2021 - DEBUG    Optimization settings:
Mar  7 23:05:12 2021 - DEBUG    		UNROLL:			4
Mar  7 23:05:12 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:05:12 2021 - DEBUG    		SDIVINT:		12
Mar  7 23:05:12 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:05:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:05:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 23:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  7 23:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2144.000000,2.500000,2,2
Mar  7 23:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,2464.000000,5.000000,4,4
Mar  7 23:05:12 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:05:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:05:12 2021 - DEBUG         ndms[0]:		896
Mar  7 23:05:12 2021 - DEBUG         ndms[1]:		320
Mar  7 23:05:12 2021 - DEBUG         ndms[2]:		64
Mar  7 23:05:12 2021 - DEBUG    ddtr maxshift:		16608
Mar  7 23:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:05:12 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:05:12 2021 - DEBUG    t_processed size:	3
Mar  7 23:05:12 2021 - DEBUG    t_processed elements:
Mar  7 23:05:12 2021 - DEBUG         t_processed[0][0]:	22272
Mar  7 23:05:12 2021 - DEBUG         t_processed[1][0]:	11136
Mar  7 23:05:12 2021 - DEBUG         t_processed[2][0]:	5568
Mar  7 23:05:12 2021 - DEBUG    power:			2.000000
Mar  7 23:05:12 2021 - NOTICE   Finished. 1
Mar  7 23:05:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:05:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:05:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:05:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:05:12 2021 - NOTICE   	DDTR Binning 	4.899712
Mar  7 23:05:12 2021 - NOTICE   	DDTR Corner_Turn 	3.459072
Mar  7 23:05:12 2021 - NOTICE   	DDTR Dedispersion 	32.803617
Mar  7 23:05:12 2021 - NOTICE   	DDTR Host_To_Device 	137.741859
Mar  7 23:05:12 2021 - NOTICE   	DDTR total 	179.006083
Mar  7 23:05:12 2021 - NOTICE   	Total total 	179.098465
Mar  7 23:05:12 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar  7 23:05:12 2021 - NOTICE    
Mar  7 23:05:12 2021 - NOTICE   	Real-time speed-up factor:	63.670362
Mar  7 23:05:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:05:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:05:12 2021 - NOTICE   Checked for devices.
Mar  7 23:05:12 2021 - NOTICE   Application binary compiled for compute capability 75.
