Mar  7 22:34:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:34:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:34:56 2021 - NOTICE   Checked for devices.
Mar  7 22:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:34:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:34:57 2021 - DEBUG    nbits:			8
Mar  7 22:34:57 2021 - DEBUG    nsamples:		312500
Mar  7 22:34:57 2021 - DEBUG    nchans:			4096
Mar  7 22:34:57 2021 - DEBUG    nifs:			0
Mar  7 22:34:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:34:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:34:57 2021 - DEBUG    rawdatafile:		
Mar  7 22:34:57 2021 - DEBUG    source_name:		
Mar  7 22:34:57 2021 - DEBUG    N:			0
Mar  7 22:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:34:57 2021 - DEBUG    Optimization settings:
Mar  7 22:34:57 2021 - DEBUG    		UNROLL:			4
Mar  7 22:34:57 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:34:57 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:34:57 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:34:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.040000,1,1
Mar  7 22:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,226.000000,0.120000,2,2
Mar  7 22:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,396.000000,0.200000,4,4
Mar  7 22:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,796.000000,0.400000,8,8
Mar  7 22:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.000000,1156.000000,1.200000,16,16
Mar  7 22:34:57 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:34:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:34:57 2021 - DEBUG         ndms[0]:		2800
Mar  7 22:34:57 2021 - DEBUG         ndms[1]:		950
Mar  7 22:34:57 2021 - DEBUG         ndms[2]:		850
Mar  7 22:34:57 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:34:57 2021 - DEBUG         ndms[4]:		300
Mar  7 22:34:57 2021 - DEBUG    ddtr maxshift:		148008
Mar  7 22:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:34:57 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:34:57 2021 - DEBUG    t_processed size:	5
Mar  7 22:34:57 2021 - DEBUG    t_processed elements:
Mar  7 22:34:57 2021 - DEBUG         t_processed[0][0]:	163968
Mar  7 22:34:57 2021 - DEBUG         t_processed[1][0]:	81984
Mar  7 22:34:57 2021 - DEBUG         t_processed[2][0]:	40992
Mar  7 22:34:57 2021 - DEBUG         t_processed[3][0]:	20496
Mar  7 22:34:57 2021 - DEBUG         t_processed[4][0]:	10248
Mar  7 22:34:57 2021 - DEBUG    power:			2.000000
Mar  7 22:34:57 2021 - NOTICE   Pipeline is ready.
Mar  7 22:34:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36456;
maxshift: 2444
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  79667200 bytes = 75.977 MB;
Total memory required: 119500800 bytes = 113.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36456, 0
CORNER TURN!
38900 512
32 8
1215 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.715296
CT Device memory bandwidth in GB/s: 140.229177

NOTICE: 0.000000	4800.000000	24.000000	200

Amount of telescope time processed: 0.000000

46875.000000
0.000243
583
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0370395 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 36456
Real-time speedup factor: 503.934387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 301224
Number of time samples + maxshift: 301224;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308453376 bytes = 294.164 MB;
DDTR output size:  616906752 bytes = 588.328 MB;
Total memory required: 925360128 bytes = 882.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
301224 512
32 8
9413 64
Performed CT: 0.006559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.124095
CT Device memory bandwidth in GB/s: 141.074457

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

437.500000
0.022239
502
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1156 MB.
NOTICE: Output memory needed:	2312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1156 MB.
NOTICE: Output memory needed:	2312 MB.


Memory allocation for the DDTR
Number of time samples: 163968;
maxshift: 148008
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163968, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055710 (GPU esMar  7 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:35:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:35:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:35:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:35:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:35:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:35:00 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:35:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:35:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:35:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:35:00 2021 - DEBUG    Optimization settings:
Mar  7 22:35:00 2021 - DEBUG    		UNROLL:			4
Mar  7 22:35:00 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:35:00 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:35:00 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:35:00 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:35:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.040000,1,1
Mar  7 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,226.000000,0.120000,2,2
Mar  7 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,396.000000,0.200000,4,4
Mar  7 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,796.000000,0.400000,8,8
Mar  7 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.000000,1156.000000,1.200000,16,16
Mar  7 22:35:00 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:35:00 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:35:00 2021 - DEBUG         ndms[0]:		2800
Mar  7 22:35:00 2021 - DEBUG         ndms[1]:		950
Mar  7 22:35:00 2021 - DEBUG         ndms[2]:		850
Mar  7 22:35:00 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:35:00 2021 - DEBUG         ndms[4]:		300
Mar  7 22:35:00 2021 - DEBUG    ddtr maxshift:		148008
Mar  7 22:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:35:00 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:35:00 2021 - DEBUG    t_processed size:	5
Mar  7 22:35:00 2021 - DEBUG    t_processed elements:
Mar  7 22:35:00 2021 - DEBUG         t_processed[0][0]:	163968
Mar  7 22:35:00 2021 - DEBUG         t_processed[1][0]:	81984
Mar  7 22:35:00 2021 - DEBUG         t_processed[2][0]:	40992
Mar  7 22:35:00 2021 - DEBUG         t_processed[3][0]:	20496
Mar  7 22:35:00 2021 - DEBUG         t_processed[4][0]:	10248
Mar  7 22:35:00 2021 - DEBUG    power:			2.000000
Mar  7 22:35:00 2021 - NOTICE   Finished. 1
Mar  7 22:35:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:35:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:35:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:35:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:35:00 2021 - NOTICE   	DDTR Binning 	134.393824
Mar  7 22:35:00 2021 - NOTICE   	DDTR Corner_Turn 	62.324736
Mar  7 22:35:00 2021 - NOTICE   	DDTR Dedispersion 	1383.778121
Mar  7 22:35:00 2021 - NOTICE   	DDTR Host_To_Device 	1877.030297
Mar  7 22:35:00 2021 - NOTICE   	DDTR total 	3457.775450
Mar  7 22:35:00 2021 - NOTICE   	Total total 	3248.978027
Mar  7 22:35:00 2021 - NOTICE   	Processed telescope time:	10493.951797
Mar  7 22:35:00 2021 - NOTICE    
Mar  7 22:35:00 2021 - NOTICE   	Real-time speed-up factor:	3.034885
Mar  7 22:35:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:35:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:35:00 2021 - NOTICE   Checked for devices.
Mar  7 22:35:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:35:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:35:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:35:00 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:35:00 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:35:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:35:00 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:35:00 2021 - DEBUG    Driver version:		11010
Mar  7 22:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:35:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:35:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:35:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:35:00 2021 - NOTICE   Calculating strategy.
Mar  7 22:35:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  7 22:35:00 2021 - DEBUG    Range:	2 MAXSHIFT:	16296 Scrunch value:	4
Mar  7 22:35:00 2021 - DEBUG    Maximum dispersive delay:	 8.343552(s).
Mar  7 22:35:00 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:35:00 2021 - DEBUG    In 2
Mar  7 22:35:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:35:00 2021 - NOTICE   Calculating strategy.
Mar  7 22:35:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  7 22:35:00 2021 - DEBUG    Range:	2 MAXSHIFT:	16296 Scrunch value:	4
Mar  7 22:35:00 2021 - DEBUG    Maximum dispersive delay:	 8.343552(s).
Mar  7 22:35:00 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:35:00 2021 - DEBUG    In 2
Mar  7 22:35:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:35:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:35:00 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:35:00 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:35:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:35:00 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:35:00 2021 - DEBUG    Driver version:		11010
Mar  7 22:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:35:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:35:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:35:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:35:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:35:00 2021 - DEBUG    az_start:		0.000000
Mar  7 22:35:00 2021 - DEBUG    za_start:		0.000000
Mar  7 22:35:00 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:35:00 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:35:00 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:35:00 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:35:00 2021 - DEBUG    refdm:			0.000000
Mar  7 22:35:00 2021 - DEBUG    period:			0.000000
Mar  7 22:35:00 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:35:00 2021 - DEBUG    foff:			-0.195312
Mar  7 22:35:00 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:35:00 2021 - DEBUG    telescope_id:		0
Mar  7 22:35:00 2021 - DEBUG    machine_id:		0
Mar  7 22:35:00 2021 - DEBUG    data_type:		0
Mar  7 22:35:00 2021 - DEBUG    barycentric:		0
Mar  7 22:35:00 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:35:00 2021 - DEBUG    nbits:			8
Mar  7 22:35:00 2021 - DEBUG    nsamples:		39062
Mar  7 22:35:00 2021 - DEBUG    nchans:			2048
Mar  7 22:35:00 2021 - DEBUG    nifs:			0
Mar  7 22:35:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:35:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:35:00 2021 - DEBUG    rawdatafile:		
Mar  7 22:35:00 2021 - DEBUG    source_name:		
Mar  7 22:35:00 2021 - DEBUG    N:			0
Mar  7 22:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:35:00 2021 - DEBUG    Optimization settings:
Mar  7 22:35:00 2021 - DEBUG    		UNROLL:			4
Mar  7 22:35:00 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:35:00 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:35:00 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:35:00 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:35:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Mar  7 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2150.000000,2.500000,2,2
Mar  7 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,2400.000000,5.000000,4,4
Mar  7 22:35:00 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:35:00 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:35:00 2021 - DEBUG         ndms[0]:		850
Mar  7 22:35:00 2021 - DEBUG         ndms[1]:		350
Mar  7 22:35:00 2021 - DEBUG         ndms[2]:		50
Mar  7 22:35:00 2021 - DEBUG    ddtr maxshift:		16296
Mar  7 22:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:35:00 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:35:00 2021 - DEBUG    t_processed size:	3
Mar  7 22:35:00 2021 - DEBUG    t_processed elements:
Mar  7 22:35:00 2021 - DEBUG         t_processed[0][0]:	22176
Mar  7 22:35:00 2021 - DEBUG         t_processed[1][0]:	11088
Mar  7 22:35:00 2021 - DEBUG         t_processed[2][0]:	5544
Mar  7 22:35:00 2021 - DEBUG    power:			2.000000
Mar  7 22:35:00 2021 - NOTICE   Pipeline is ready.
Mar  7 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 229.371363
CT Device memory bandwidth in GB/s: 137.622818

NOTICE: 0.000000	112.000000	0.040000	2800

Amount of telescope time processed: 0.000000

625.000000
0.008079
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	226.000000	0.120000	950

Amount of telescope time processed: 0.000000
timesamples: 311976

937.500000
0.008079
397
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	396.000000	0.200000	850

Amount of telescope time processed: 0.000000
timesamples: 229992

781.250000
0.008079
335
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	796.000000	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 189000

781.250000
0.008079
335
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.000000	1156.000000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 168496

1171.875000
0.008079
489
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	163968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24898 (GPU estimate)
Amount of telescope time processed: 10.493952
Number of samples processed: 163968
Real-time speedup factor: 3.229924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.


Memory allocation for the DDTR
Number of time samples: 22176;
maxshift: 16296
Number of time samples + maxshift: 38472;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157581312 bytes = 150.281 MB;
DDTR output size:  315162624 bytes = 300.562 MB;
Total memory required: 472743936 bytes = 450.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22176, 0
CORNER TURN!
38472 2048
32 8
1202 256
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.270526
CT Device memory bandwidth in GB/s: 139.362316

NOTICE: 0.000000	1275.000000	1.500000	850

Amount of telescope time processed: 0.000000

2929.687500
0.003380
511
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.000000	2150.000000	2.500000	350

Amount of telescope time processed: 0.000000
timesamples: 38472

2441.406250
0.003380
430
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.000000	2400.000000	5.000000	50

Amount of telescope time processed: 0.000000
timesamples: 27384

2441.406250
0.003380
430
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSIMar  7 22:35:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:35:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:35:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:35:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:35:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:35:00 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:35:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:35:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:35:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:35:00 2021 - DEBUG    Optimization settings:
Mar  7 22:35:00 2021 - DEBUG    		UNROLL:			4
Mar  7 22:35:00 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:35:00 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:35:00 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:35:00 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:35:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Mar  7 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2150.000000,2.500000,2,2
Mar  7 22:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,2400.000000,5.000000,4,4
Mar  7 22:35:00 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:35:00 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:35:00 2021 - DEBUG         ndms[0]:		850
Mar  7 22:35:00 2021 - DEBUG         ndms[1]:		350
Mar  7 22:35:00 2021 - DEBUG         ndms[2]:		50
Mar  7 22:35:00 2021 - DEBUG    ddtr maxshift:		16296
Mar  7 22:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:35:00 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:35:00 2021 - DEBUG    t_processed size:	3
Mar  7 22:35:00 2021 - DEBUG    t_processed elements:
Mar  7 22:35:00 2021 - DEBUG         t_processed[0][0]:	22176
Mar  7 22:35:00 2021 - DEBUG         t_processed[1][0]:	11088
Mar  7 22:35:00 2021 - DEBUG         t_processed[2][0]:	5544
Mar  7 22:35:00 2021 - DEBUG    power:			2.000000
Mar  7 22:35:00 2021 - NOTICE   Finished. 1
Mar  7 22:35:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:35:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:35:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:35:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:35:00 2021 - NOTICE   	DDTR Binning 	4.868448
Mar  7 22:35:00 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  7 22:35:00 2021 - NOTICE   	DDTR Dedispersion 	27.555040
Mar  7 22:35:00 2021 - NOTICE   	DDTR Host_To_Device 	135.660453
Mar  7 22:35:00 2021 - NOTICE   	DDTR total 	171.595678
Mar  7 22:35:00 2021 - NOTICE   	Total total 	171.693573
Mar  7 22:35:00 2021 - NOTICE   	Processed telescope time:	11354.111671
Mar  7 22:35:00 2021 - NOTICE    
Mar  7 22:35:00 2021 - NOTICE   	Real-time speed-up factor:	66.130091
Mar  7 22:35:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:35:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:35:00 2021 - NOTICE   Checked for devices.
Mar  7 22:35:00 2021 - NOTICE   Application binary compiled for compute capability 75.
