Mar  7 21:53:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:53:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:53:09 2021 - NOTICE   Checked for devices.
Mar  7 21:53:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:53:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:53:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:53:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:53:10 2021 - DEBUG    nbits:			8
Mar  7 21:53:10 2021 - DEBUG    nsamples:		312500
Mar  7 21:53:10 2021 - DEBUG    nchans:			4096
Mar  7 21:53:10 2021 - DEBUG    nifs:			0
Mar  7 21:53:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:53:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:53:10 2021 - DEBUG    rawdatafile:		
Mar  7 21:53:10 2021 - DEBUG    source_name:		
Mar  7 21:53:10 2021 - DEBUG    N:			0
Mar  7 21:53:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:53:10 2021 - DEBUG    Optimization settings:
Mar  7 21:53:10 2021 - DEBUG    		UNROLL:			4
Mar  7 21:53:10 2021 - DEBUG    		SNUMREG:		6
Mar  7 21:53:10 2021 - DEBUG    		SDIVINT:		32
Mar  7 21:53:10 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:53:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:53:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.360001,0.040000,1,1
Mar  7 21:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,222.720001,0.120000,2,2
Mar  7 21:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,389.119995,0.200000,4,4
Mar  7 21:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,785.920044,0.400000,8,8
Mar  7 21:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.920044,1131.520020,1.200000,16,16
Mar  7 21:53:10 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:53:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:53:10 2021 - DEBUG         ndms[0]:		2784
Mar  7 21:53:10 2021 - DEBUG         ndms[1]:		928
Mar  7 21:53:10 2021 - DEBUG         ndms[2]:		832
Mar  7 21:53:10 2021 - DEBUG         ndms[3]:		992
Mar  7 21:53:10 2021 - DEBUG         ndms[4]:		288
Mar  7 21:53:10 2021 - DEBUG    ddtr maxshift:		147840
Mar  7 21:53:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:53:10 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:53:10 2021 - DEBUG    t_processed size:	5
Mar  7 21:53:10 2021 - DEBUG    t_processed elements:
Mar  7 21:53:10 2021 - DEBUG         t_processed[0][0]:	159744
Mar  7 21:53:10 2021 - DEBUG         t_processed[1][0]:	79872
Mar  7 21:53:10 2021 - DEBUG         t_processed[2][0]:	39936
Mar  7 21:53:10 2021 - DEBUG         t_processed[3][0]:	19968
Mar  7 21:53:10 2021 - DEBUG         t_processed[4][0]:	9984
Mar  7 21:53:10 2021 - DEBUG    power:			2.000000
Mar  7 21:53:10 2021 - NOTICE   Pipeline is ready.
Mar  7 21:53:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2205
Number of time samples + maxshift: 38685;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39613440 bytes = 37.778 MB;
DDTR output size:  79226880 bytes = 75.557 MB;
Total memory required: 118840320 bytes = 113.335 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38685 512
32 8
1208 64
Performed CT: 0.000845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.332043
CT Device memory bandwidth in GB/s: 140.599226

NOTICE: 0.000000	3840.000000	24.000000	160

Amount of telescope time processed: 0.000000

46875.000000
0.000243
414
lineshift:	734
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0298796 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 625.100342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 295296
Number of time samples + maxshift: 295296;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302383104 bytes = 288.375 MB;
DDTR output size:  604766208 bytes = 576.750 MB;
Total memory required: 907149312 bytes = 865.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
295296 512
32 8
9228 64
Performed CT: 0.006519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.932138
CT Device memory bandwidth in GB/s: 139.159283

NOTICE: 0.000000	7.168000	0.028000	256

Amount of telescope time processed: 0.000000

437.500000
0.022239
363
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	2310 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	2310 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 147840
Number of time samples + maxshift: 307584;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519728128 bytes = 2403.000 MB;
DDTR output size:  5039456256 bytes = 4806.000 MB;
Total memory required: 7559184384 bytes = 7209.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
307584 4096
32 8
9612 512
Performed CT: 0.054948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Mar  7 21:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:53:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:53:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:53:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:53:13 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:53:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:53:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:53:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:53:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:53:13 2021 - DEBUG    Optimization settings:
Mar  7 21:53:13 2021 - DEBUG    		UNROLL:			4
Mar  7 21:53:13 2021 - DEBUG    		SNUMREG:		6
Mar  7 21:53:13 2021 - DEBUG    		SDIVINT:		32
Mar  7 21:53:13 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:53:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:53:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.360001,0.040000,1,1
Mar  7 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,222.720001,0.120000,2,2
Mar  7 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,389.119995,0.200000,4,4
Mar  7 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,785.920044,0.400000,8,8
Mar  7 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.920044,1131.520020,1.200000,16,16
Mar  7 21:53:13 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:53:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:53:13 2021 - DEBUG         ndms[0]:		2784
Mar  7 21:53:13 2021 - DEBUG         ndms[1]:		928
Mar  7 21:53:13 2021 - DEBUG         ndms[2]:		832
Mar  7 21:53:13 2021 - DEBUG         ndms[3]:		992
Mar  7 21:53:13 2021 - DEBUG         ndms[4]:		288
Mar  7 21:53:13 2021 - DEBUG    ddtr maxshift:		147840
Mar  7 21:53:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:53:13 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:53:13 2021 - DEBUG    t_processed size:	5
Mar  7 21:53:13 2021 - DEBUG    t_processed elements:
Mar  7 21:53:13 2021 - DEBUG         t_processed[0][0]:	159744
Mar  7 21:53:13 2021 - DEBUG         t_processed[1][0]:	79872
Mar  7 21:53:13 2021 - DEBUG         t_processed[2][0]:	39936
Mar  7 21:53:13 2021 - DEBUG         t_processed[3][0]:	19968
Mar  7 21:53:13 2021 - DEBUG         t_processed[4][0]:	9984
Mar  7 21:53:13 2021 - DEBUG    power:			2.000000
Mar  7 21:53:13 2021 - NOTICE   Finished. 1
Mar  7 21:53:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:53:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:53:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:53:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:53:13 2021 - NOTICE   	DDTR Binning 	132.775360
Mar  7 21:53:13 2021 - NOTICE   	DDTR Corner_Turn 	61.523650
Mar  7 21:53:13 2021 - NOTICE   	DDTR Dedispersion 	1568.306739
Mar  7 21:53:13 2021 - NOTICE   	DDTR Host_To_Device 	1849.420293
Mar  7 21:53:13 2021 - NOTICE   	DDTR total 	3612.270763
Mar  7 21:53:13 2021 - NOTICE   	Total total 	3407.513428
Mar  7 21:53:13 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar  7 21:53:13 2021 - NOTICE    
Mar  7 21:53:13 2021 - NOTICE   	Real-time speed-up factor:	2.830246
Mar  7 21:53:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:53:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:53:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:53:13 2021 - NOTICE   Checked for devices.
Mar  7 21:53:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:53:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:53:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:53:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:53:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:53:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:53:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:53:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:53:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:53:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:53:13 2021 - DEBUG    Driver version:		11010
Mar  7 21:53:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:53:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:53:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:53:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:53:13 2021 - NOTICE   Calculating strategy.
Mar  7 21:53:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  7 21:53:13 2021 - DEBUG    Range:	2 MAXSHIFT:	15744 Scrunch value:	4
Mar  7 21:53:13 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Mar  7 21:53:13 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:53:13 2021 - DEBUG    In 2
Mar  7 21:53:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:53:13 2021 - NOTICE   Calculating strategy.
Mar  7 21:53:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  7 21:53:13 2021 - DEBUG    Range:	2 MAXSHIFT:	15744 Scrunch value:	4
Mar  7 21:53:13 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Mar  7 21:53:13 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:53:13 2021 - DEBUG    In 2
Mar  7 21:53:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:53:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:53:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:53:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:53:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:53:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:53:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:53:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:53:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:53:13 2021 - DEBUG    Driver version:		11010
Mar  7 21:53:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:53:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:53:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:53:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:53:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:53:13 2021 - DEBUG    az_start:		0.000000
Mar  7 21:53:13 2021 - DEBUG    za_start:		0.000000
Mar  7 21:53:13 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:53:13 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:53:13 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:53:13 2021 - DEBUG    tsamp:			0.000512
Mar  7 21:53:13 2021 - DEBUG    refdm:			0.000000
Mar  7 21:53:13 2021 - DEBUG    period:			0.000000
Mar  7 21:53:13 2021 - DEBUG    fch1:			1220.000000
Mar  7 21:53:13 2021 - DEBUG    foff:			-0.195312
Mar  7 21:53:13 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:53:13 2021 - DEBUG    telescope_id:		0
Mar  7 21:53:13 2021 - DEBUG    machine_id:		0
Mar  7 21:53:13 2021 - DEBUG    data_type:		0
Mar  7 21:53:13 2021 - DEBUG    barycentric:		0
Mar  7 21:53:13 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:53:13 2021 - DEBUG    nbits:			8
Mar  7 21:53:13 2021 - DEBUG    nsamples:		39062
Mar  7 21:53:13 2021 - DEBUG    nchans:			2048
Mar  7 21:53:13 2021 - DEBUG    nifs:			0
Mar  7 21:53:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:53:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:53:13 2021 - DEBUG    rawdatafile:		
Mar  7 21:53:13 2021 - DEBUG    source_name:		
Mar  7 21:53:13 2021 - DEBUG    N:			0
Mar  7 21:53:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:53:13 2021 - DEBUG    Optimization settings:
Mar  7 21:53:13 2021 - DEBUG    		UNROLL:			4
Mar  7 21:53:13 2021 - DEBUG    		SNUMREG:		6
Mar  7 21:53:13 2021 - DEBUG    		SDIVINT:		32
Mar  7 21:53:13 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:53:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:53:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  7 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2096.000000,2.500000,2,2
Mar  7 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.000000,2256.000000,5.000000,4,4
Mar  7 21:53:13 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:53:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:53:13 2021 - DEBUG         ndms[0]:		864
Mar  7 21:53:13 2021 - DEBUG         ndms[1]:		320
Mar  7 21:53:13 2021 - DEBUG         ndms[2]:		32
Mar  7 21:53:13 2021 - DEBUG    ddtr maxshift:		15744
Mar  7 21:53:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:53:13 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:53:13 2021 - DEBUG    t_processed size:	3
Mar  7 21:53:13 2021 - DEBUG    t_processed elements:
Mar  7 21:53:13 2021 - DEBUG         t_processed[0][0]:	23040
Mar  7 21:53:13 2021 - DEBUG         t_processed[1][0]:	11520
Mar  7 21:53:13 2021 - DEBUG         t_processed[2][0]:	5760
Mar  7 21:53:13 2021 - DEBUG    power:			2.000000
Mar  7 21:53:13 2021 - NOTICE   Pipeline is ready.
Mar  7 21:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
229.283106
CT Device memory bandwidth in GB/s: 137.569863

NOTICE: 0.000000	111.360001	0.040000	2784

Amount of telescope time processed: 0.000000

625.000000
0.008079
218
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	222.720001	0.120000	928

Amount of telescope time processed: 0.000000
timesamples: 307584

937.500000
0.008079
296
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.720001	389.119995	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 227712

781.250000
0.008079
257
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	785.920044	0.400000	992

Amount of telescope time processed: 0.000000
timesamples: 187776

781.250000
0.008079
257
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.920044	1131.520020	1.200000	288

Amount of telescope time processed: 0.000000
timesamples: 167808

1171.875000
0.008079
355
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40751 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 3.000316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15744
Number of time samples + maxshift: 38784;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158859264 bytes = 151.500 MB;
DDTR output size:  317718528 bytes = 303.000 MB;
Total memory required: 476577792 bytes = 454.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38784 2048
32 8
1212 256
Performed CT: 0.003427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.760299
CT Device memory bandwidth in GB/s: 139.056180

NOTICE: 0.000000	1296.000000	1.500000	864

Amount of telescope time processed: 0.000000

2929.687500
0.003380
368
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2096.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38784

2441.406250
0.003380
317
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.000000	2256.000000	5.000000	32

Amount of telescope time processed: 0.000000
timesamples: 27264

2441.406250
0.003380
317
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerfMar  7 21:53:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:53:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:53:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:53:14 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:53:14 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:53:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:53:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:53:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:53:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:53:14 2021 - DEBUG    Optimization settings:
Mar  7 21:53:14 2021 - DEBUG    		UNROLL:			4
Mar  7 21:53:14 2021 - DEBUG    		SNUMREG:		6
Mar  7 21:53:14 2021 - DEBUG    		SDIVINT:		32
Mar  7 21:53:14 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:53:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:53:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  7 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2096.000000,2.500000,2,2
Mar  7 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.000000,2256.000000,5.000000,4,4
Mar  7 21:53:14 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:53:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:53:14 2021 - DEBUG         ndms[0]:		864
Mar  7 21:53:14 2021 - DEBUG         ndms[1]:		320
Mar  7 21:53:14 2021 - DEBUG         ndms[2]:		32
Mar  7 21:53:14 2021 - DEBUG    ddtr maxshift:		15744
Mar  7 21:53:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:53:14 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:53:14 2021 - DEBUG    t_processed size:	3
Mar  7 21:53:14 2021 - DEBUG    t_processed elements:
Mar  7 21:53:14 2021 - DEBUG         t_processed[0][0]:	23040
Mar  7 21:53:14 2021 - DEBUG         t_processed[1][0]:	11520
Mar  7 21:53:14 2021 - DEBUG         t_processed[2][0]:	5760
Mar  7 21:53:14 2021 - DEBUG    power:			2.000000
Mar  7 21:53:14 2021 - NOTICE   Finished. 1
Mar  7 21:53:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:53:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:53:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:53:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:53:14 2021 - NOTICE   	DDTR Binning 	4.859776
Mar  7 21:53:14 2021 - NOTICE   	DDTR Corner_Turn 	3.446304
Mar  7 21:53:14 2021 - NOTICE   	DDTR Dedispersion 	33.480736
Mar  7 21:53:14 2021 - NOTICE   	DDTR Host_To_Device 	134.456001
Mar  7 21:53:14 2021 - NOTICE   	DDTR total 	176.340321
Mar  7 21:53:14 2021 - NOTICE   	Total total 	176.433121
Mar  7 21:53:14 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  7 21:53:14 2021 - NOTICE    
Mar  7 21:53:14 2021 - NOTICE   	Real-time speed-up factor:	66.860917
Mar  7 21:53:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:53:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:53:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:53:14 2021 - NOTICE   Checked for devices.
Mar  7 21:53:14 2021 - NOTICE   Application binary compiled for compute capability 75.
